==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=205804 addr=c00004 data=8004 mask=ffff count=1
[frame 000001] exec_enter pc=20730a range=other
[frame 000030] pc=2055b6 exec=other
[frame 000060] pc=2055b4 exec=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] pc=2055b0 exec=other
[frame 000090] window_change z80_ctrl
[frame 000120] pc=2055ac exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] pc=2055b6 exec=other
[frame 000150] window_change z80_ctrl
[frame 000180] pc=2055b4 exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] pc=2055b0 exec=other
[frame 000210] window_change z80_ctrl
[frame 000240] pc=2055ac exec=other
[frame 000240] window_change z80_ctrl
[frame 000270] pc=2055b6 exec=other
[frame 000270] window_change z80_ctrl
[frame 000300] pc=2055b4 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] pc=2055b0 exec=other
[frame 000330] window_change z80_ctrl
[frame 000360] pc=2055ac exec=other
[frame 000360] window_change z80_ctrl
[frame 000390] pc=2055b6 exec=other
[frame 000390] window_change z80_ctrl
[frame 000420] pc=2055b4 exec=other
[frame 000420] window_change z80_ctrl
[frame 000450] pc=2055b0 exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] first_window_change wram_ff0000
[frame 000480] window_change z80_ctrl
[frame 000510] window_change z80_ctrl
[frame 000540] first_window_change io_a10000
[frame 000540] window_change z80_ctrl
[frame 000570] pc=2055b0 exec=other
[frame 000570] window_change z80_ctrl
[frame 000600] pc=206280 exec=other
[frame 000600] window_change wram_ff0000
[frame 000600] first_window_change vdp_ports
[frame 000600] window_change z80_ctrl
[frame 000630] pc=2055b2 exec=other
[frame 000630] window_change wram_ff0000
[frame 000630] window_change io_a10000
[frame 000630] window_change vdp_ports
[frame 000630] window_change z80_ctrl
[frame 000660] window_change z80_ctrl
[frame 000669] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0ff4b16 usp=00000000
[frame 000669] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000669] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000669] exception_guess fmt=2704 offset_guess=00209d66
[frame 000859] stack +1a = 0000
[frame 000859] stack +1c = 0000
[frame 000859] stack +1e = 0000
[frame 000870] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0ba0304 usp=00000000
[frame 000870] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000870] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000870] exception_guess fmt=0000 offset_guess=00000000
[frame 000870] stack +00 = 0000
[frame 000870] stack +02 = 0000
[frame 000870] stack +04 = 0000
[frame 000870] stack +06 = 0000
[frame 000870] stack +08 = 0000
[frame 000870] stack +0a = 0000
[frame 000870] stack +0c = 0000
[frame 000870] stack +0e = 0000
[frame 000870] stack +10 = 0000
[frame 000870] stack +12 = 0000
[frame 000870] stack +14 = 0000
[frame 000870] stack +16 = 0000
[frame 000870] stack +18 = 0000
[frame 000870] stack +1a = 0000
[frame 000870] stack +1c = 0000
[frame 000870] stack +1e = 0000
[frame 000870] window_change z80_ctrl
[frame 000883] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0b587e4 usp=00000000
[frame 000883] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000883] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000883] exception_guess fmt=0000 offset_guess=00000000
[frame 000883] stack +00 = 0000
[frame 000883] stack +02 = 0000
[frame 000883] stack +04 = 0000
[frame 000883] stack +06 = 0000
[frame 000883] stack +08 = 0000
[frame 000883] stack +0a = 0000
[frame 000883] stack +0c = 0000
[frame 000883] stack +0e = 0000
[frame 000883] stack +10 = 0000
[frame 000883] stack +12 = 0000
[frame 000883] stack +14 = 0000
[frame 000883] stack +16 = 0000
[frame 000883] stack +18 = 0000
[frame 000883] stack +1a = 0000
[frame 000883] stack +1c = 0000
[frame 000883] stack +1e = 0000
[frame 000894] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0b1bd46 usp=00000000
[frame 000894] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000894] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000894] exception_guess fmt=0000 offset_guess=00000000
[frame 000894] stack +00 = 0000
[frame 000894] stack +02 = 0000
[frame 000894] stack +04 = 0000
[frame 000894] stack +06 = 0000
[frame 000894] stack +08 = 0000
[frame 000894] stack +0a = 0000
[frame 000894] stack +0c = 0000
[frame 000894] stack +0e = 0000
[frame 000894] stack +10 = 0000
[frame 000894] stack +12 = 0000
[frame 000894] stack +14 = 0000
[frame 000894] stack +16 = 0000
[frame 000894] stack +18 = 0000
[frame 000894] stack +1a = 0000
[frame 000894] stack +1c = 0000
[frame 000894] stack +1e = 0000
[frame 000900] window_change z80_ctrl
[frame 000907] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0ad4226 usp=00000000
[frame 000907] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000907] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000907] exception_guess fmt=0000 offset_guess=00000000
[frame 000907] stack +00 = 0000
[frame 000907] stack +02 = 0000
[frame 000907] stack +04 = 0000
[frame 000907] stack +06 = 0000
[frame 000907] stack +08 = 0000
[frame 000907] stack +0a = 0000
[frame 000907] stack +0c = 0000
[frame 000907] stack +0e = 0000
[frame 000907] stack +10 = 0000
[frame 000907] stack +12 = 0000
[frame 000907] stack +14 = 0000
[frame 000907] stack +16 = 0000
[frame 000907] stack +18 = 0000
[frame 000907] stack +1a = 0000
[frame 000907] stack +1c = 0000
[frame 000907] stack +1e = 0000
[frame 000922] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0a81690 usp=00000000
[frame 000922] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000922] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000922] exception_guess fmt=0000 offset_guess=00000000
[frame 000922] stack +00 = 0000
[frame 000922] stack +02 = 0000
[frame 000922] stack +04 = 0000
[frame 000922] stack +06 = 0000
[frame 000922] stack +08 = 0000
[frame 000922] stack +0a = 0000
[frame 000922] stack +0c = 0000
[frame 000922] stack +0e = 0000
[frame 000922] stack +10 = 0000
[frame 000922] stack +12 = 0000
[frame 000922] stack +14 = 0000
[frame 000922] stack +16 = 0000
[frame 000922] stack +18 = 0000
[frame 000922] stack +1a = 0000
[frame 000922] stack +1c = 0000
[frame 000922] stack +1e = 0000
[frame 000930] pc=209d66 exec=other
[frame 000930] window_change z80_ctrl
[frame 000933] exception_handler pc=209d66 name=_Line_1111_Emulation sr=2704 sp=e0a44bf2 usp=00000000
[frame 000933] regs d0=00000000 d1=00000000 d2=00000040 d3=00000040 d4=1f200696 d5=00000000 d6=00000000 d7=00200f44
[frame 000933] regs a0=e0ff508c a1=00000010 a2=e0ffffea a3=00203a42 a4=e0ffffca a5=00000000 a6=00200d5a a7=00000000
[frame 000933] exception_guess fmt=0000 offset_guess=00000000
[frame 000933] stack +00 = 0000
[frame 000933] stack +02 = 0000
[frame 000933] stack +04 = 0000
[frame 000933] stack +06 = 0000
[frame 000933] stack +08 = 0000
[frame 000933] stack +0a = 0000
[frame 000933] stack +0c = 0000
[frame 000933] stack +0e = 0000
[frame 000933] stack +10 = 0000
[frame 000933] stack +12 = 0000
[frame 000933] stack +14 = 0000
[frame 000933] stack +16 = 0000
[frame 000933] stack +18 = 0000
[frame 000933] stack +1a = 0000
[frame 000933] stack +1c = 0000
[frame 000933] stack +1e = 0000
[frame 000960] pc=f89fc6 exec=other
[frame 000960] window_change io_a10000
[frame 000960] window_change vdp_ports
[frame 000960] window_change z80_ctrl
[frame 000990] pc=8d7df0 exec=other
[frame 000990] window_change vdp_ports
[frame 000990] window_change z80_ctrl
[frame 001020] pc=f35fa8 exec=other
[frame 001020] window_change vdp_ports
[frame 001020] window_change z80_ctrl
[frame 001050] pc=ff17bc exec=other
[frame 001050] window_change vdp_ports
[frame 001050] window_change z80_ctrl
[frame 001080] pc=f42170 exec=other
[frame 001080] window_change vdp_ports
[frame 001080] window_change z80_ctrl
[frame 001110] pc=ffd984 exec=other
[frame 001110] window_change vdp_ports
[frame 001110] window_change z80_ctrl
[frame 001137] symbol_change startup_result_code addr=ff4054 20->696
[frame 001137] symbol_change in_390003 addr=ff405a 0->1F
[frame 001137] symbol_change in_390005 addr=ff4059 4->96
[frame 001137] symbol_change in_390007 addr=ff4058 27->6
[frame 001137] symbol_change reg_3e0001 addr=ff4057 66->20
[frame 001137] symbol_change reg_3e0003 addr=ff4056 9D->1F
[frame 001137] symbol_change reg_3c0000 addr=ff405c 9D66->696
[frame 001137] symbol_change reg_c50000 addr=ff4064 2704->696
[frame 001137] symbol_change reg_d01bfe addr=ff4062 9D66->1F20
[frame 001137] symbol_change reg_350008 addr=ff4060 20->696
[frame 001137] symbol_change reg_380000 addr=ff405e 2704->1F20
[frame 001137] symbol_change c20000_0 addr=ff406a 2704->1F20
[frame 001137] symbol_change c20000_1 addr=ff406c 20->696
[frame 001137] symbol_change c40000_0 addr=ff4066 20->1F20
[frame 001137] symbol_change c40000_1 addr=ff4068 9D66->696
[frame 001140] pc=ff818e exec=other
[frame 001140] window_change wram_ff0000
[frame 001140] window_change io_a10000
[frame 001140] window_change vdp_ports
[frame 001140] window_change z80_ctrl
[frame 001170] pc=208f90 exec=other
[frame 001170] window_change vdp_ports
[frame 001170] window_change z80_ctrl
[frame 001200] pc=208f96 exec=other
[frame 001200] window_change io_a10000
[frame 001200] window_change z80_ctrl
[frame 001230] pc=208d3a exec=other
[frame 001230] window_change vdp_ports
[frame 001230] window_change z80_ctrl
[frame 001260] pc=000004 exec=other
[frame 001260] window_change vdp_ports
[frame 001260] window_change z80_ctrl
[frame 001290] pc=208f96 exec=other
[frame 001290] window_change vdp_ports
[frame 001290] window_change z80_ctrl
[frame 001320] pc=208f94 exec=other
[frame 001320] window_change z80_ctrl
[frame 001350] pc=208f92 exec=other
[frame 001350] window_change z80_ctrl
[frame 001380] pc=208f90 exec=other
[frame 001380] window_change io_a10000
[frame 001380] window_change z80_ctrl
[frame 001410] pc=208f90 exec=other
[frame 001410] window_change z80_ctrl
[frame 001440] pc=208f96 exec=other
[frame 001440] window_change io_a10000
[frame 001440] window_change z80_ctrl
[frame 001470] pc=208f96 exec=other
[frame 001470] window_change z80_ctrl
[frame 001500] pc=208f96 exec=other
[frame 001500] window_change io_a10000
[frame 001500] window_change z80_ctrl
[frame 001530] pc=208f94 exec=other
[frame 001530] window_change io_a10000
[frame 001530] window_change z80_ctrl
[frame 001560] pc=208f92 exec=other
[frame 001560] window_change io_a10000
[frame 001560] window_change z80_ctrl
[frame 001590] pc=208f90 exec=other
[frame 001590] window_change z80_ctrl
[frame 001620] pc=208d3a exec=other
[frame 001620] window_change io_a10000
[frame 001620] window_change vdp_ports
[frame 001620] window_change z80_ctrl
[frame 001650] pc=ce725a exec=other
[frame 001650] window_change vdp_ports
[frame 001650] window_change z80_ctrl
[frame 001680] pc=e03b7a exec=other
[frame 001680] window_change wram_ff0000
[frame 001680] window_change io_a10000
[frame 001680] window_change vdp_ports
[frame 001680] window_change z80_ctrl
[frame 001693] symbol_change arcade_stage addr=ff018c 9D66->696
[frame 001699] symbol_change arcade_flag_2a addr=ff0078 9D66->696
[frame 001699] symbol_change arcade_flag_34 addr=ff0082 20->1F20
[frame 001699] symbol_change arcade_flag_3b addr=ff0089 20->96
[frame 001699] symbol_change arcade_mode_42 addr=ff0090 9D66->696
[frame 001701] symbol_change workram_10c000 addr=ff004e 9D66->1F20
[frame 001701] symbol_change arcade_page0 addr=ff004e 9D66->1F20
[frame 001701] symbol_change arcade_page2 addr=ff0050 2704->696
[frame 001701] symbol_change arcade_mode4 addr=ff0052 20->1F20
[frame 001701] symbol_change arcade_credits addr=ff0060 9D66->696
[frame 001710] pc=eb65f6 exec=other
[frame 001710] window_change wram_ff0000
[frame 001710] window_change z80_ctrl
[frame 001715] symbol_change dip1 addr=ff0005 20->96
[frame 001715] symbol_change dip2 addr=ff0004 0->6
[frame 001740] pc=f68f52 exec=other
[frame 001740] window_change io_a10000
[frame 001740] window_change z80_ctrl
[frame 001770] pc=cfdefa exec=other
[frame 001770] window_change vdp_ports
[frame 001770] window_change z80_ctrl
[frame 001785] live_write vdp_ports_live pc=260006 addr=c00008 data=73ff mask=ffff count=1848427
[frame 001800] pc=25e514 exec=other
[frame 001800] window_change vdp_ports
[frame 001800] window_change z80_ctrl
[frame 001830] pc=25e530 exec=other
[frame 001830] window_change vdp_ports
[frame 001830] window_change z80_ctrl
[frame 001860] pc=25e518 exec=other
[frame 001860] window_change vdp_ports
[frame 001860] window_change z80_ctrl
[frame 001890] pc=260004 exec=other
[frame 001890] window_change io_a10000
[frame 001890] window_change vdp_ports
[frame 001890] window_change z80_ctrl
[frame 001920] pc=25e51c exec=other
[frame 001920] window_change io_a10000
[frame 001920] window_change vdp_ports
[frame 001920] window_change z80_ctrl
[frame 001950] pc=260006 exec=other
[frame 001950] window_change vdp_ports
[frame 001950] window_change z80_ctrl
[frame 001959] live_write reg_c50000_live pc=260006 addr=c50000 data=41ed mask=ffff count=2
[frame 001980] pc=25e528 exec=other
[frame 001980] window_change vdp_ports
[frame 001980] window_change z80_ctrl
[frame 002010] pc=26000c exec=other
[frame 002010] window_change vdp_ports
[frame 002010] window_change z80_ctrl
[frame 002040] pc=25e52c exec=other
[frame 002040] window_change vdp_ports
[frame 002040] window_change z80_ctrl
[frame 002070] pc=26000e exec=other
[frame 002070] window_change vdp_ports
[frame 002070] window_change z80_ctrl
[frame 002100] pc=25e530 exec=other
[frame 002100] window_change vdp_ports
[frame 002100] window_change z80_ctrl
[frame 002130] pc=25e518 exec=other
[frame 002130] window_change vdp_ports
[frame 002130] window_change z80_ctrl
[frame 002160] pc=260004 exec=other
[frame 002160] window_change vdp_ports
[frame 002160] window_change z80_ctrl
==== genesistrace stop ====
