==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=2062ec addr=c00004 data=8004 mask=ffff count=1
[frame 000001] exec_enter pc=207e2e range=other
[frame 000030] pc=206098 exec=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] window_change z80_ctrl
[frame 000120] pc=20609a exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] pc=20609c exec=other
[frame 000150] window_change z80_ctrl
[frame 000180] pc=20609e exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] window_change z80_ctrl
[frame 000270] window_change z80_ctrl
[frame 000300] pc=206094 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] window_change z80_ctrl
[frame 000360] window_change z80_ctrl
[frame 000390] pc=206098 exec=other
[frame 000390] window_change z80_ctrl
[frame 000420] window_change z80_ctrl
[frame 000450] pc=20609a exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] pc=20609c exec=other
[frame 000480] window_change z80_ctrl
[frame 000510] pc=20609c exec=other
[frame 000510] window_change z80_ctrl
[frame 000540] pc=20609e exec=other
[frame 000540] window_change z80_ctrl
[frame 000570] window_change z80_ctrl
[frame 000600] window_change z80_ctrl
[frame 000630] window_change z80_ctrl
[frame 000660] pc=206094 exec=other
[frame 000660] window_change z80_ctrl
[frame 000690] window_change z80_ctrl
[frame 000720] pc=206098 exec=other
[frame 000720] window_change z80_ctrl
[frame 000750] window_change z80_ctrl
[frame 000780] window_change z80_ctrl
[frame 000810] pc=20609a exec=other
[frame 000810] window_change z80_ctrl
[frame 000840] pc=20609c exec=other
[frame 000840] window_change z80_ctrl
[frame 000870] pc=20609e exec=other
[frame 000870] window_change z80_ctrl
[frame 000900] window_change z80_ctrl
[frame 000930] window_change z80_ctrl
[frame 000960] window_change z80_ctrl
[frame 000990] pc=206094 exec=other
[frame 000990] window_change z80_ctrl
[frame 001020] window_change z80_ctrl
[frame 001050] window_change z80_ctrl
[frame 001080] pc=206098 exec=other
[frame 001080] window_change z80_ctrl
[frame 001110] window_change z80_ctrl
[frame 001140] pc=20609a exec=other
[frame 001140] window_change z80_ctrl
[frame 001170] pc=20609c exec=other
[frame 001170] window_change z80_ctrl
[frame 001200] pc=20609c exec=other
[frame 001200] window_change z80_ctrl
[frame 001230] pc=20609e exec=other
[frame 001230] window_change z80_ctrl
[frame 001260] window_change z80_ctrl
[frame 001285] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0ffc928 usp=00000000
[frame 001285] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001285] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001285] exception_guess fmt=2700 offset_guess=0020a88a
[frame 001434] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001434] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001434] exception_guess fmt=0000 offset_guess=00000000
[frame 001434] stack +00 = 0000
[frame 001434] stack +02 = 0000
[frame 001434] stack +04 = 0000
[frame 001434] stack +06 = 0000
[frame 001434] stack +08 = 0000
[frame 001434] stack +0a = 0000
[frame 001434] stack +0c = 0000
[frame 001434] stack +0e = 0000
[frame 001434] stack +10 = 0000
[frame 001434] stack +12 = 0000
[frame 001434] stack +14 = 0000
[frame 001434] stack +16 = 0000
[frame 001434] stack +18 = 0000
[frame 001434] stack +1a = 0000
[frame 001434] stack +1c = 0000
[frame 001434] stack +1e = 0000
[frame 001440] window_change z80_ctrl
[frame 001450] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0c6e9aa usp=00000000
[frame 001450] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001450] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001450] exception_guess fmt=0000 offset_guess=00000000
[frame 001450] stack +00 = 0000
[frame 001450] stack +02 = 0000
[frame 001450] stack +04 = 0000
[frame 001450] stack +06 = 0000
[frame 001450] stack +08 = 0000
[frame 001450] stack +0a = 0000
[frame 001450] stack +0c = 0000
[frame 001450] stack +0e = 0000
[frame 001450] stack +10 = 0000
[frame 001450] stack +12 = 0000
[frame 001450] stack +14 = 0000
[frame 001450] stack +16 = 0000
[frame 001450] stack +18 = 0000
[frame 001450] stack +1a = 0000
[frame 001450] stack +1c = 0000
[frame 001450] stack +1e = 0000
[frame 001455] live_write reg_c50000_live pc=20a88a addr=c50000 data=a88a mask=ffff count=1
[frame 001465] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0c1be14 usp=00000000
[frame 001465] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001465] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001465] exception_guess fmt=0000 offset_guess=00000000
[frame 001465] stack +00 = 0000
[frame 001465] stack +02 = 0000
[frame 001465] stack +04 = 0000
[frame 001465] stack +06 = 0000
[frame 001465] stack +08 = 0000
[frame 001465] stack +0a = 0000
[frame 001465] stack +0c = 0000
[frame 001465] stack +0e = 0000
[frame 001465] stack +10 = 0000
[frame 001465] stack +12 = 0000
[frame 001465] stack +14 = 0000
[frame 001465] stack +16 = 0000
[frame 001465] stack +18 = 0000
[frame 001465] stack +1a = 0000
[frame 001465] stack +1c = 0000
[frame 001465] stack +1e = 0000
[frame 001470] pc=00002c exec=other
[frame 001470] window_change z80_ctrl
[frame 001470] live_write vdp_ports_live pc=20a88a addr=c00008 data=a88a mask=ffff count=4479
[frame 001476] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0bdf376 usp=00000000
[frame 001476] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001476] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001476] exception_guess fmt=0000 offset_guess=00000000
[frame 001476] stack +00 = 0000
[frame 001476] stack +02 = 0000
[frame 001476] stack +04 = 0000
[frame 001476] stack +06 = 0000
[frame 001476] stack +08 = 0000
[frame 001476] stack +0a = 0000
[frame 001476] stack +0c = 0000
[frame 001476] stack +0e = 0000
[frame 001476] stack +10 = 0000
[frame 001476] stack +12 = 0000
[frame 001476] stack +14 = 0000
[frame 001476] stack +16 = 0000
[frame 001476] stack +18 = 0000
[frame 001476] stack +1a = 0000
[frame 001476] stack +1c = 0000
[frame 001476] stack +1e = 0000
[frame 001489] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0b97856 usp=00000000
[frame 001489] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001489] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001489] exception_guess fmt=0000 offset_guess=00000000
[frame 001489] stack +00 = 0000
[frame 001489] stack +02 = 0000
[frame 001489] stack +04 = 0000
[frame 001489] stack +06 = 0000
[frame 001489] stack +08 = 0000
[frame 001489] stack +0a = 0000
[frame 001489] stack +0c = 0000
[frame 001489] stack +0e = 0000
[frame 001489] stack +10 = 0000
[frame 001489] stack +12 = 0000
[frame 001489] stack +14 = 0000
[frame 001489] stack +16 = 0000
[frame 001489] stack +18 = 0000
[frame 001489] stack +1a = 0000
[frame 001489] stack +1c = 0000
[frame 001489] stack +1e = 0000
[frame 001500] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0b5adb8 usp=00000000
[frame 001500] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001500] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001500] exception_guess fmt=0000 offset_guess=00000000
[frame 001500] stack +00 = 0000
[frame 001500] stack +02 = 0000
[frame 001500] stack +04 = 0000
[frame 001500] stack +06 = 0000
[frame 001500] stack +08 = 0000
[frame 001500] stack +0a = 0000
[frame 001500] stack +0c = 0000
[frame 001500] stack +0e = 0000
[frame 001500] stack +10 = 0000
[frame 001500] stack +12 = 0000
[frame 001500] stack +14 = 0000
[frame 001500] stack +16 = 0000
[frame 001500] stack +18 = 0000
[frame 001500] stack +1a = 0000
[frame 001500] stack +1c = 0000
[frame 001500] stack +1e = 0000
[frame 001500] first_window_change vdp_ports
[frame 001500] window_change z80_ctrl
[frame 001513] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0b13298 usp=00000000
[frame 001513] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001513] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001513] exception_guess fmt=0000 offset_guess=00000000
[frame 001513] stack +00 = 0000
[frame 001513] stack +02 = 0000
[frame 001513] stack +04 = 0000
[frame 001513] stack +06 = 0000
[frame 001513] stack +08 = 0000
[frame 001513] stack +0a = 0000
[frame 001513] stack +0c = 0000
[frame 001513] stack +0e = 0000
[frame 001513] stack +10 = 0000
[frame 001513] stack +12 = 0000
[frame 001513] stack +14 = 0000
[frame 001513] stack +16 = 0000
[frame 001513] stack +18 = 0000
[frame 001513] stack +1a = 0000
[frame 001513] stack +1c = 0000
[frame 001513] stack +1e = 0000
[frame 001524] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0ad67fa usp=00000000
[frame 001524] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001524] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001524] exception_guess fmt=0000 offset_guess=00000000
[frame 001524] stack +00 = 0000
[frame 001524] stack +02 = 0000
[frame 001524] stack +04 = 0000
[frame 001524] stack +06 = 0000
[frame 001524] stack +08 = 0000
[frame 001524] stack +0a = 0000
[frame 001524] stack +0c = 0000
[frame 001524] stack +0e = 0000
[frame 001524] stack +10 = 0000
[frame 001524] stack +12 = 0000
[frame 001524] stack +14 = 0000
[frame 001524] stack +16 = 0000
[frame 001524] stack +18 = 0000
[frame 001524] stack +1a = 0000
[frame 001524] stack +1c = 0000
[frame 001524] stack +1e = 0000
[frame 001530] window_change vdp_ports
[frame 001530] window_change z80_ctrl
[frame 001537] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0a8ecda usp=00000000
[frame 001537] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001537] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001537] exception_guess fmt=0000 offset_guess=00000000
[frame 001537] stack +00 = 0000
[frame 001537] stack +02 = 0000
[frame 001537] stack +04 = 0000
[frame 001537] stack +06 = 0000
[frame 001537] stack +08 = 0000
[frame 001537] stack +0a = 0000
[frame 001537] stack +0c = 0000
[frame 001537] stack +0e = 0000
[frame 001537] stack +10 = 0000
[frame 001537] stack +12 = 0000
[frame 001537] stack +14 = 0000
[frame 001537] stack +16 = 0000
[frame 001537] stack +18 = 0000
[frame 001537] stack +1a = 0000
[frame 001537] stack +1c = 0000
[frame 001537] stack +1e = 0000
[frame 001552] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0a3c144 usp=00000000
[frame 001552] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001552] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001552] exception_guess fmt=0000 offset_guess=00000000
[frame 001552] stack +00 = 0000
[frame 001552] stack +02 = 0000
[frame 001552] stack +04 = 0000
[frame 001552] stack +06 = 0000
[frame 001552] stack +08 = 0000
[frame 001552] stack +0a = 0000
[frame 001552] stack +0c = 0000
[frame 001552] stack +0e = 0000
[frame 001552] stack +10 = 0000
[frame 001552] stack +12 = 0000
[frame 001552] stack +14 = 0000
[frame 001552] stack +16 = 0000
[frame 001552] stack +18 = 0000
[frame 001552] stack +1a = 0000
[frame 001552] stack +1c = 0000
[frame 001552] stack +1e = 0000
[frame 001560] pc=20985e exec=other
[frame 001560] first_window_change io_a10000
[frame 001560] window_change vdp_ports
[frame 001560] window_change z80_ctrl
[frame 001590] pc=8c2cd2 exec=other
[frame 001590] window_change wram_ff0000
[frame 001590] window_change io_a10000
[frame 001590] window_change vdp_ports
[frame 001590] window_change z80_ctrl
[frame 001620] pc=ca658a exec=other
[frame 001620] window_change vdp_ports
[frame 001620] window_change z80_ctrl
[frame 001650] pc=19c782 exec=other
[frame 001650] window_change vdp_ports
[frame 001650] window_change z80_ctrl
[frame 001680] pc=b8634c exec=other
[frame 001680] window_change vdp_ports
[frame 001680] window_change z80_ctrl
[frame 001710] pc=c2dcdc exec=other
[frame 001710] window_change vdp_ports
[frame 001710] window_change z80_ctrl
[frame 001740] pc=ac9dde exec=other
[frame 001740] window_change vdp_ports
[frame 001740] window_change z80_ctrl
[frame 001770] pc=c9ea2e exec=other
[frame 001770] window_change vdp_ports
[frame 001770] window_change z80_ctrl
[frame 001800] pc=c88a20 exec=other
[frame 001800] window_change wram_ff0000
[frame 001800] window_change vdp_ports
[frame 001800] window_change z80_ctrl
[frame 001830] pc=9e0ddc exec=other
[frame 001830] window_change vdp_ports
[frame 001830] window_change z80_ctrl
[frame 001860] pc=bcdfb6 exec=other
[frame 001860] window_change vdp_ports
[frame 001860] window_change z80_ctrl
[frame 001864] symbol_change startup_result_code addr=ff5bc2 A88A->8A
[frame 001864] symbol_change in_390001 addr=ff5bc9 8A->0
[frame 001864] symbol_change in_390003 addr=ff5bc8 A8->0
[frame 001864] symbol_change in_390005 addr=ff5bc7 20->8A
[frame 001864] symbol_change reg_3e0003 addr=ff5bc4 27->0
[frame 001864] symbol_change reg_3c0000 addr=ff5bca 2700->8A
[frame 001864] symbol_change reg_c50000 addr=ff5bd2 20->8A
[frame 001864] symbol_change reg_d01bfe addr=ff5bd0 2700->0
[frame 001864] symbol_change reg_350008 addr=ff5bce A88A->8A
[frame 001864] symbol_change reg_380000 addr=ff5bcc 20->0
[frame 001864] symbol_change c20000_0 addr=ff5bd8 20->0
[frame 001864] symbol_change c20000_1 addr=ff5bda A88A->8A
[frame 001864] symbol_change c40000_0 addr=ff5bd4 A88A->0
[frame 001864] symbol_change c40000_1 addr=ff5bd6 2700->8A
[frame 001864] symbol_change workram_10c000 addr=ff63dc 20->0
[frame 001864] symbol_change arcade_page0 addr=ff63dc 20->0
[frame 001864] symbol_change arcade_page2 addr=ff63de A88A->8A
[frame 001864] symbol_change arcade_mode4 addr=ff63e0 2700->0
[frame 001864] symbol_change arcade_credits addr=ff63ee 20->8A
[frame 001864] symbol_change arcade_stage addr=ff651a 20->8A
[frame 001864] symbol_change arcade_flag_2a addr=ff6406 20->8A
[frame 001864] symbol_change arcade_flag_34 addr=ff6410 2700->0
[frame 001864] symbol_change arcade_flag_3b addr=ff6417 0->8A
[frame 001864] symbol_change arcade_mode_42 addr=ff641e 20->8A
[frame 001890] pc=9b9362 exec=other
[frame 001890] window_change wram_ff0000
[frame 001890] window_change vdp_ports
[frame 001890] window_change z80_ctrl
[frame 001920] pc=8b3598 exec=other
[frame 001920] window_change vdp_ports
[frame 001920] window_change z80_ctrl
[frame 001950] pc=b69c5e exec=other
[frame 001950] window_change vdp_ports
[frame 001950] window_change z80_ctrl
[frame 001980] pc=98369e exec=other
[frame 001980] window_change vdp_ports
[frame 001980] window_change z80_ctrl
[frame 002010] pc=209ab4 exec=other
[frame 002010] window_change vdp_ports
[frame 002010] window_change z80_ctrl
[frame 002040] window_change vdp_ports
[frame 002040] window_change z80_ctrl
[frame 002070] pc=000004 exec=other
[frame 002070] window_change vdp_ports
[frame 002070] window_change z80_ctrl
[frame 002100] pc=209ab4 exec=other
[frame 002100] window_change vdp_ports
[frame 002100] window_change z80_ctrl
[frame 002130] window_change z80_ctrl
[frame 002160] pc=209aa2 exec=other
[frame 002160] window_change vdp_ports
[frame 002160] window_change z80_ctrl
[frame 002190] pc=209ab4 exec=other
[frame 002190] window_change vdp_ports
[frame 002190] window_change z80_ctrl
[frame 002220] pc=209ab4 exec=other
[frame 002220] window_change z80_ctrl
[frame 002250] pc=209aba exec=other
[frame 002250] window_change z80_ctrl
[frame 002280] pc=209aba exec=other
[frame 002280] window_change z80_ctrl
[frame 002310] pc=209aba exec=other
[frame 002310] window_change z80_ctrl
[frame 002340] pc=209ab8 exec=other
[frame 002340] window_change z80_ctrl
[frame 002370] pc=209ab8 exec=other
[frame 002370] window_change z80_ctrl
[frame 002400] pc=209ab4 exec=other
[frame 002400] window_change z80_ctrl
[frame 002430] pc=209ab4 exec=other
[frame 002430] window_change vdp_ports
[frame 002430] window_change z80_ctrl
[frame 002460] pc=209aa8 exec=other
[frame 002460] window_change vdp_ports
[frame 002460] window_change z80_ctrl
[frame 002490] pc=209aba exec=other
[frame 002490] window_change vdp_ports
[frame 002490] window_change z80_ctrl
[frame 002520] pc=b7f7ea exec=other
[frame 002520] window_change vdp_ports
[frame 002520] window_change z80_ctrl
[frame 002550] pc=1e985a exec=other
[frame 002550] window_change vdp_ports
[frame 002550] window_change z80_ctrl
[frame 002580] pc=dbe8b0 exec=other
[frame 002580] window_change vdp_ports
[frame 002580] window_change z80_ctrl
[frame 002610] pc=871d10 exec=other
[frame 002610] window_change vdp_ports
[frame 002610] window_change z80_ctrl
[frame 002640] pc=153a84 exec=other
[frame 002640] window_change vdp_ports
[frame 002640] window_change z80_ctrl
[frame 002670] pc=b592a8 exec=other
[frame 002670] window_change wram_ff0000
[frame 002670] window_change vdp_ports
[frame 002670] window_change z80_ctrl
[frame 002700] pc=d2df44 exec=other
[frame 002700] window_change vdp_ports
[frame 002700] window_change z80_ctrl
[frame 002730] pc=dded38 exec=other
[frame 002730] window_change vdp_ports
[frame 002730] window_change z80_ctrl
[frame 002760] pc=9b3f86 exec=other
[frame 002760] window_change vdp_ports
[frame 002760] window_change z80_ctrl
[frame 002790] pc=d81cda exec=other
[frame 002790] window_change wram_ff0000
[frame 002790] window_change vdp_ports
[frame 002790] window_change z80_ctrl
[frame 002820] pc=ba0b3e exec=other
[frame 002820] window_change vdp_ports
[frame 002820] window_change z80_ctrl
[frame 002850] pc=d75778 exec=other
[frame 002850] window_change vdp_ports
[frame 002850] window_change z80_ctrl
[frame 002880] pc=ba213a exec=other
[frame 002880] window_change vdp_ports
[frame 002880] window_change z80_ctrl
[frame 002910] pc=ce2e92 exec=other
[frame 002910] window_change vdp_ports
[frame 002910] window_change z80_ctrl
[frame 002940] pc=bb0c08 exec=other
[frame 002940] window_change vdp_ports
[frame 002940] window_change z80_ctrl
[frame 002970] pc=9c5d0c exec=other
[frame 002970] window_change vdp_ports
[frame 002970] window_change z80_ctrl
[frame 003000] pc=1b2c54 exec=other
[frame 003000] window_change vdp_ports
[frame 003000] window_change z80_ctrl
[frame 003030] pc=b7fc7a exec=other
[frame 003030] window_change wram_ff0000
[frame 003030] window_change vdp_ports
[frame 003030] window_change z80_ctrl
[frame 003060] pc=d548aa exec=other
[frame 003060] window_change vdp_ports
[frame 003060] window_change z80_ctrl
[frame 003090] pc=94488a exec=other
[frame 003090] window_change vdp_ports
[frame 003090] window_change z80_ctrl
[frame 003120] pc=10c378 exec=other
[frame 003120] window_change vdp_ports
[frame 003120] window_change z80_ctrl
[frame 003150] pc=bfff62 exec=other
[frame 003150] window_change vdp_ports
[frame 003150] window_change z80_ctrl
[frame 003180] pc=927b86 exec=other
[frame 003180] window_change vdp_ports
[frame 003180] window_change z80_ctrl
[frame 003210] pc=11d556 exec=other
[frame 003210] window_change io_a10000
[frame 003210] window_change vdp_ports
[frame 003210] window_change z80_ctrl
[frame 003240] pc=1126a0 exec=other
[frame 003240] window_change io_a10000
[frame 003240] window_change vdp_ports
[frame 003240] window_change z80_ctrl
[frame 003270] pc=1f7570 exec=other
[frame 003270] window_change vdp_ports
[frame 003270] window_change z80_ctrl
[frame 003300] pc=19d332 exec=other
[frame 003300] window_change vdp_ports
[frame 003300] window_change z80_ctrl
[frame 003330] pc=180f8e exec=other
[frame 003330] window_change vdp_ports
[frame 003330] window_change z80_ctrl
[frame 003360] pc=175d14 exec=other
[frame 003360] window_change io_a10000
[frame 003360] window_change vdp_ports
[frame 003360] window_change z80_ctrl
[frame 003390] pc=b5b80a exec=other
[frame 003390] window_change io_a10000
[frame 003390] window_change vdp_ports
[frame 003390] window_change z80_ctrl
[frame 003420] pc=19fbd2 exec=other
[frame 003420] window_change vdp_ports
[frame 003420] window_change z80_ctrl
[frame 003450] pc=b75bfa exec=other
[frame 003450] window_change vdp_ports
[frame 003450] window_change z80_ctrl
[frame 003480] pc=1da6a8 exec=other
[frame 003480] window_change vdp_ports
[frame 003480] window_change z80_ctrl
[frame 003510] pc=9e83f4 exec=other
[frame 003510] window_change vdp_ports
[frame 003510] window_change z80_ctrl
[frame 003540] pc=1ced3e exec=other
[frame 003540] window_change vdp_ports
[frame 003540] window_change z80_ctrl
[frame 003570] pc=bea21a exec=other
[frame 003570] window_change vdp_ports
[frame 003570] window_change z80_ctrl
[frame 003600] pc=bab824 exec=other
[frame 003600] window_change vdp_ports
[frame 003600] window_change z80_ctrl
[frame 003630] pc=b4bd6a exec=other
[frame 003630] window_change vdp_ports
[frame 003630] window_change z80_ctrl
[frame 003660] pc=decbfa exec=other
[frame 003660] window_change vdp_ports
[frame 003660] window_change z80_ctrl
[frame 003690] pc=128394 exec=other
[frame 003690] window_change wram_ff0000
[frame 003690] window_change vdp_ports
[frame 003690] window_change z80_ctrl
[frame 003720] pc=1bbf68 exec=other
[frame 003720] window_change vdp_ports
[frame 003720] window_change z80_ctrl
[frame 003750] pc=9e20c2 exec=other
[frame 003750] window_change vdp_ports
[frame 003750] window_change z80_ctrl
[frame 003780] pc=c5270e exec=other
[frame 003780] window_change vdp_ports
[frame 003780] window_change z80_ctrl
[frame 003810] pc=ca7f88 exec=other
[frame 003810] window_change vdp_ports
[frame 003810] window_change z80_ctrl
[frame 003840] pc=bc0b18 exec=other
[frame 003840] window_change vdp_ports
[frame 003840] window_change z80_ctrl
==== genesistrace stop ====
