==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=2078f2 addr=c00004 data=9e4d mask=ffff count=1
[frame 000001] exec_enter pc=207b36 range=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] window_change z80_ctrl
[frame 000120] pc=205dce exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] window_change z80_ctrl
[frame 000180] pc=205dd2 exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] window_change z80_ctrl
[frame 000270] pc=205dd4 exec=other
[frame 000270] window_change z80_ctrl
[frame 000300] pc=205dd6 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] pc=205dd8 exec=other
[frame 000330] window_change z80_ctrl
[frame 000360] window_change z80_ctrl
[frame 000390] window_change z80_ctrl
[frame 000420] window_change z80_ctrl
[frame 000450] pc=205dce exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] window_change z80_ctrl
[frame 000510] window_change z80_ctrl
[frame 000540] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ff9168 usp=00000000
[frame 000540] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000540] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000540] exception_guess fmt=2700 offset_guess=0020a596
[frame 000793] stack +10 = 0000
[frame 000793] stack +12 = 0000
[frame 000793] stack +14 = 0000
[frame 000793] stack +16 = 0000
[frame 000793] stack +18 = 0000
[frame 000793] stack +1a = 0000
[frame 000793] stack +1c = 0000
[frame 000793] stack +1e = 0000
[frame 000804] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0a49244 usp=00000000
[frame 000804] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000804] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000804] exception_guess fmt=0000 offset_guess=00000000
[frame 000804] stack +00 = 0000
[frame 000804] stack +02 = 0000
[frame 000804] stack +04 = 0000
[frame 000804] stack +06 = 0000
[frame 000804] stack +08 = 0000
[frame 000804] stack +0a = 0000
[frame 000804] stack +0c = 0000
[frame 000804] stack +0e = 0000
[frame 000804] stack +10 = 0000
[frame 000804] stack +12 = 0000
[frame 000804] stack +14 = 0000
[frame 000804] stack +16 = 0000
[frame 000804] stack +18 = 0000
[frame 000804] stack +1a = 0000
[frame 000804] stack +1c = 0000
[frame 000804] stack +1e = 0000
[frame 000810] window_change z80_ctrl
[frame 000840] pc=afbe74 exec=other
[frame 000840] first_window_change io_a10000
[frame 000840] first_window_change vdp_ports
[frame 000840] window_change z80_ctrl
[frame 000870] pc=def8fe exec=other
[frame 000870] window_change vdp_ports
[frame 000870] window_change z80_ctrl
[frame 000900] pc=ae8782 exec=other
[frame 000900] window_change vdp_ports
[frame 000900] window_change z80_ctrl
[frame 000930] pc=bb5c9a exec=other
[frame 000930] window_change vdp_ports
[frame 000930] window_change z80_ctrl
[frame 000960] pc=b1c452 exec=other
[frame 000960] window_change vdp_ports
[frame 000960] window_change z80_ctrl
[frame 000990] pc=900946 exec=other
[frame 000990] window_change vdp_ports
[frame 000990] window_change z80_ctrl
[frame 001020] pc=afca82 exec=other
[frame 001020] window_change vdp_ports
[frame 001020] window_change z80_ctrl
[frame 001050] pc=bb7cb4 exec=other
[frame 001050] window_change vdp_ports
[frame 001050] window_change z80_ctrl
[frame 001080] pc=0c3578 exec=other
[frame 001080] window_change io_a10000
[frame 001080] window_change vdp_ports
[frame 001080] window_change z80_ctrl
[frame 001110] pc=94aa3c exec=other
[frame 001110] window_change vdp_ports
[frame 001110] window_change z80_ctrl
[frame 001140] pc=2097c4 exec=other
[frame 001140] window_change io_a10000
[frame 001140] window_change vdp_ports
[frame 001140] window_change z80_ctrl
[frame 001170] pc=209560 exec=other
[frame 001170] window_change vdp_ports
[frame 001170] window_change z80_ctrl
[frame 001200] pc=2097c6 exec=other
[frame 001200] window_change vdp_ports
[frame 001200] window_change z80_ctrl
[frame 001230] pc=2097b8 exec=other
[frame 001230] window_change vdp_ports
[frame 001230] window_change z80_ctrl
[frame 001260] pc=2097d8 exec=other
[frame 001260] window_change vdp_ports
[frame 001260] window_change z80_ctrl
[frame 001290] pc=20956c exec=other
[frame 001290] window_change vdp_ports
[frame 001290] window_change z80_ctrl
[frame 001320] pc=20956a exec=other
[frame 001320] window_change vdp_ports
[frame 001320] window_change z80_ctrl
[frame 001350] pc=20956a exec=other
[frame 001350] window_change vdp_ports
[frame 001350] window_change z80_ctrl
[frame 001380] pc=20956a exec=other
[frame 001380] window_change vdp_ports
[frame 001380] window_change z80_ctrl
[frame 001410] pc=20955e exec=other
[frame 001410] window_change vdp_ports
[frame 001410] window_change z80_ctrl
[frame 001440] pc=ffffff exec=other
[frame 001440] window_change vdp_ports
[frame 001440] window_change z80_ctrl
[frame 001470] pc=2097e2 exec=other
[frame 001470] window_change vdp_ports
[frame 001470] window_change z80_ctrl
[frame 001500] pc=2097da exec=other
[frame 001500] window_change vdp_ports
[frame 001500] window_change z80_ctrl
[frame 001530] pc=2097d2 exec=other
[frame 001530] window_change vdp_ports
[frame 001530] window_change z80_ctrl
[frame 001560] pc=2097c0 exec=other
[frame 001560] window_change vdp_ports
[frame 001560] window_change z80_ctrl
[frame 001590] pc=2097c6 exec=other
[frame 001590] window_change z80_ctrl
[frame 001620] pc=89baa8 exec=other
[frame 001620] window_change vdp_ports
[frame 001620] window_change z80_ctrl
[frame 001650] pc=96202a exec=other
[frame 001650] window_change vdp_ports
[frame 001650] window_change z80_ctrl
[frame 001680] pc=b818b6 exec=other
[frame 001680] window_change vdp_ports
[frame 001680] window_change z80_ctrl
[frame 001710] pc=b8de24 exec=other
[frame 001710] window_change io_a10000
[frame 001710] window_change vdp_ports
[frame 001710] window_change z80_ctrl
[frame 001740] pc=bcf418 exec=other
[frame 001740] window_change io_a10000
[frame 001740] window_change vdp_ports
[frame 001740] window_change z80_ctrl
[frame 001770] pc=1b149c exec=other
[frame 001770] window_change io_a10000
[frame 001770] window_change vdp_ports
[frame 001770] window_change z80_ctrl
[frame 001800] pc=ca41e4 exec=other
[frame 001800] window_change vdp_ports
[frame 001800] window_change z80_ctrl
[frame 001830] pc=8c20e8 exec=other
[frame 001830] window_change vdp_ports
[frame 001830] window_change z80_ctrl
[frame 001860] pc=de9b2a exec=other
[frame 001860] window_change vdp_ports
[frame 001860] window_change z80_ctrl
[frame 001890] pc=bfd4ce exec=other
[frame 001890] window_change vdp_ports
[frame 001890] window_change z80_ctrl
[frame 001920] pc=b9b1c4 exec=other
[frame 001920] window_change vdp_ports
[frame 001920] window_change z80_ctrl
[frame 001950] pc=bba0a6 exec=other
[frame 001950] window_change vdp_ports
[frame 001950] window_change z80_ctrl
[frame 001980] pc=bcf5a6 exec=other
[frame 001980] window_change vdp_ports
[frame 001980] window_change z80_ctrl
[frame 002010] pc=9a4e70 exec=other
[frame 002010] window_change vdp_ports
[frame 002010] window_change z80_ctrl
[frame 002040] pc=1c2530 exec=other
[frame 002040] window_change vdp_ports
[frame 002040] window_change z80_ctrl
[frame 002070] pc=be799c exec=other
[frame 002070] window_change vdp_ports
[frame 002070] window_change z80_ctrl
[frame 002100] pc=c832cc exec=other
[frame 002100] window_change vdp_ports
[frame 002100] window_change z80_ctrl
[frame 002130] pc=19c088 exec=other
[frame 002130] window_change vdp_ports
[frame 002130] window_change z80_ctrl
[frame 002160] pc=d3d88e exec=other
[frame 002160] window_change vdp_ports
[frame 002160] window_change z80_ctrl
[frame 002190] pc=db3d3e exec=other
[frame 002190] window_change vdp_ports
[frame 002190] window_change z80_ctrl
[frame 002198] symbol_change startup_result_code addr=ff8072 A596->FF
[frame 002198] symbol_change in_390001 addr=ff8079 96->0
[frame 002198] symbol_change in_390003 addr=ff8078 A5->0
[frame 002198] symbol_change in_390005 addr=ff8077 20->FF
[frame 002198] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 002198] symbol_change reg_3c0000 addr=ff807a 2700->FF
[frame 002198] symbol_change reg_c50000 addr=ff8082 20->FF
[frame 002198] symbol_change reg_d01bfe addr=ff8080 2700->0
[frame 002198] symbol_change reg_350008 addr=ff807e A596->FF
[frame 002198] symbol_change reg_380000 addr=ff807c 20->0
[frame 002198] symbol_change c20000_0 addr=ff8088 20->0
[frame 002198] symbol_change c20000_1 addr=ff808a A596->FF
[frame 002198] symbol_change c40000_0 addr=ff8084 A596->0
[frame 002198] symbol_change c40000_1 addr=ff8086 2700->FF
[frame 002198] symbol_change workram_10c000 addr=ff888c 20->0
[frame 002198] symbol_change arcade_page0 addr=ff888c 20->0
[frame 002198] symbol_change arcade_page2 addr=ff888e A596->FF
[frame 002198] symbol_change arcade_mode4 addr=ff8890 2700->0
[frame 002198] symbol_change arcade_credits addr=ff889e 20->FF
[frame 002198] symbol_change arcade_stage addr=ff89ca 20->FF
[frame 002198] symbol_change arcade_flag_2a addr=ff88b6 20->FF
[frame 002198] symbol_change arcade_flag_34 addr=ff88c0 2700->0
[frame 002198] symbol_change arcade_flag_3b addr=ff88c7 0->FF
[frame 002198] symbol_change arcade_mode_42 addr=ff88ce 20->FF
[frame 002220] pc=843a8a exec=other
[frame 002220] window_change wram_ff0000
[frame 002220] window_change io_a10000
[frame 002220] window_change vdp_ports
[frame 002220] window_change z80_ctrl
[frame 002250] pc=118cb8 exec=other
[frame 002250] window_change vdp_ports
[frame 002250] window_change z80_ctrl
[frame 002280] pc=1edb78 exec=other
[frame 002280] window_change vdp_ports
[frame 002280] window_change z80_ctrl
[frame 002310] pc=18539a exec=other
[frame 002310] window_change io_a10000
[frame 002310] window_change vdp_ports
[frame 002310] window_change z80_ctrl
[frame 002340] pc=178a94 exec=other
[frame 002340] window_change vdp_ports
[frame 002340] window_change z80_ctrl
[frame 002370] pc=15bd50 exec=other
[frame 002370] window_change vdp_ports
[frame 002370] window_change z80_ctrl
[frame 002400] pc=13e6f2 exec=other
[frame 002400] window_change vdp_ports
[frame 002400] window_change z80_ctrl
[frame 002430] pc=abd7fa exec=other
[frame 002430] window_change vdp_ports
[frame 002430] window_change z80_ctrl
[frame 002460] pc=111a24 exec=other
[frame 002460] window_change vdp_ports
[frame 002460] window_change z80_ctrl
[frame 002490] pc=1cd900 exec=other
[frame 002490] window_change vdp_ports
[frame 002490] window_change z80_ctrl
[frame 002520] pc=9a0d96 exec=other
[frame 002520] window_change vdp_ports
[frame 002520] window_change z80_ctrl
[frame 002550] pc=9f8610 exec=other
[frame 002550] window_change vdp_ports
[frame 002550] window_change z80_ctrl
[frame 002580] pc=9e4e40 exec=other
[frame 002580] window_change io_a10000
[frame 002580] window_change vdp_ports
[frame 002580] window_change z80_ctrl
[frame 002610] pc=9ec72e exec=other
[frame 002610] window_change vdp_ports
[frame 002610] window_change z80_ctrl
[frame 002640] pc=9d11de exec=other
[frame 002640] window_change io_a10000
[frame 002640] window_change vdp_ports
[frame 002640] window_change z80_ctrl
[frame 002670] pc=9b6a7e exec=other
[frame 002670] window_change vdp_ports
[frame 002670] window_change z80_ctrl
[frame 002700] pc=9feb06 exec=other
[frame 002700] window_change vdp_ports
[frame 002700] window_change z80_ctrl
[frame 002730] pc=8ebb30 exec=other
[frame 002730] window_change io_a10000
[frame 002730] window_change vdp_ports
[frame 002730] window_change z80_ctrl
[frame 002760] pc=9c03c0 exec=other
[frame 002760] window_change vdp_ports
[frame 002760] window_change z80_ctrl
[frame 002790] pc=bcab12 exec=other
[frame 002790] window_change io_a10000
[frame 002790] window_change vdp_ports
[frame 002790] window_change z80_ctrl
[frame 002820] pc=d46264 exec=other
[frame 002820] window_change vdp_ports
[frame 002820] window_change z80_ctrl
[frame 002850] pc=1d6654 exec=other
[frame 002850] window_change vdp_ports
[frame 002850] window_change z80_ctrl
[frame 002880] pc=0bf40a exec=other
[frame 002880] window_change vdp_ports
[frame 002880] window_change z80_ctrl
[frame 002910] pc=952bd2 exec=other
[frame 002910] window_change vdp_ports
[frame 002910] window_change z80_ctrl
[frame 002940] pc=1d1c88 exec=other
[frame 002940] window_change vdp_ports
[frame 002940] window_change z80_ctrl
[frame 002970] pc=ae92c4 exec=other
[frame 002970] window_change vdp_ports
[frame 002970] window_change z80_ctrl
[frame 003000] pc=9b3ea8 exec=other
[frame 003000] window_change io_a10000
[frame 003000] window_change vdp_ports
[frame 003000] window_change z80_ctrl
[frame 003030] pc=acbe34 exec=other
[frame 003030] window_change io_a10000
[frame 003030] window_change vdp_ports
[frame 003030] window_change z80_ctrl
[frame 003060] pc=b5ae5e exec=other
[frame 003060] window_change vdp_ports
[frame 003060] window_change z80_ctrl
[frame 003090] pc=9e8442 exec=other
[frame 003090] window_change vdp_ports
[frame 003090] window_change z80_ctrl
[frame 003120] pc=b14a5e exec=other
[frame 003120] window_change vdp_ports
[frame 003120] window_change z80_ctrl
[frame 003150] pc=b93704 exec=other
[frame 003150] window_change vdp_ports
[frame 003150] window_change z80_ctrl
[frame 003180] pc=14a7e8 exec=other
[frame 003180] window_change vdp_ports
[frame 003180] window_change z80_ctrl
==== genesistrace stop ====
