
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  1338ae:	6788           	beqs 0x133838
  1338b0:	7664           	moveq #100,%d3
  1338b2:	6788           	beqs 0x13383c
  1338b4:	7766           	.short 0x7766
  1338b6:	6788           	beqs 0x133840
  1338b8:	7766           	.short 0x7766
  1338ba:	6788           	beqs 0x133844
  1338bc:	7766           	.short 0x7766
  1338be:	6788           	beqs 0x133848
  1338c0:	7776           	.short 0x7776
  1338c2:	6644           	bnes 0x133908
  1338c4:	4444           	negw %d4
  1338c6:	6444           	bccs 0x13390c
  1338c8:	4444           	negw %d4
  1338ca:	4444           	negw %d4
  1338cc:	4444           	negw %d4
  1338ce:	4442           	negw %d2
  1338d0:	2222           	movel %a2@-,%d1
  1338d2:	6646           	bnes 0x13391a
  1338d4:	6322           	blss 0x1338f8
  1338d6:	6644           	bnes 0x13391c
  1338d8:	5633 6646      	addqb #3,%a3@(46,%d6:w:8)
  1338dc:	4542           	.short 0x4542
  1338de:	6643           	bnes 0x133923
  1338e0:	6452           	bccs 0x133934
  1338e2:	4324           	.short 0x4324
  1338e4:	87de           	divsw %fp@+,%d3
  1338e6:	4444           	negw %d4
  1338e8:	87de           	divsw %fp@+,%d3
  1338ea:	3448           	moveaw %a0,%a2
  1338ec:	7dee           	.short 0x7dee
  1338ee:	2887           	movel %d7,%a4@
  1338f0:	dee9 88ee      	addaw %a1@(-30482),%sp
  1338f4:	e999           	roll #4,%d1
  1338f6:	877d           	.short 0x877d
  1338f8:	dee9 877d      	addaw %a1@(-30851),%sp
  1338fc:	dee9 877d      	addaw %a1@(-30851),%sp
  133900:	dee9 e99e      	addaw %a1@(-5730),%sp
  133904:	d873 99ee d873 	addw @(ffffffffffffd873)@(ffffffffffff99ed),%d4
  13390a:	99ed 
  13390c:	8763           	orw %d3,%a3@-
  13390e:	9eed 8763      	subaw %a5@(-30877),%sp
  133912:	9999           	subl %d4,%a1@+
  133914:	eedd           	.short 0xeedd
  133916:	9eed 8763      	subaw %a5@(-30877),%sp
  13391a:	9eed 8763      	subaw %a5@(-30877),%sp
  13391e:	9eed 8763      	subaw %a5@(-30877),%sp
  133922:	6788           	beqs 0x1338ac
  133924:	7776           	.short 0x7776
  133926:	6788           	beqs 0x1338b0
  133928:	7777           	.short 0x7777
  13392a:	6788           	beqs 0x1338b4
  13392c:	8777 6778 8877 	orw %d3,%sp@(ffffffff8877dddd)
  133932:	dddd 
  133934:	dddd           	addal %a5@+,%fp
  133936:	6677           	bnes 0x1339af
  133938:	8888           	.short 0x8888
  13393a:	6677           	bnes 0x1339b3
  13393c:	8888           	.short 0x8888
  13393e:	6677           	bnes 0x1339b7
  133940:	8888           	.short 0x8888
  133942:	6644           	bnes 0x133988
  133944:	5452           	addqw #2,%a2@
  133946:	6664           	bnes 0x1339ac
  133948:	3442           	moveaw %d2,%a2
  13394a:	7666           	moveq #102,%d3
  13394c:	4442           	negw %d2
  13394e:	7776           	.short 0x7776
  133950:	6443           	bccs 0x133995
  133952:	8888           	.short 0x8888
  133954:	6664           	bnes 0x1339ba
  133956:	8777 6664      	orw %d3,%sp@(64,%d6:w:8)
  13395a:	8777 6664      	orw %d3,%sp@(64,%d6:w:8)
  13395e:	8777 6664      	orw %d3,%sp@(64,%d6:w:8)
  133962:	7464           	moveq #100,%d2
  133964:	5252           	addqw #1,%a2@
  133966:	8345           	.short 0x8345
  133968:	4442           	negw %d2
  13396a:	1744 5422      	moveb %d4,%a3@(21538)
  13396e:	8122           	orb %d0,%a2@-
  133970:	2232 7162 6666 	movel %a2@(6666)@(5176),%d1
  133976:	5176 
  133978:	5554           	subqw #2,%a4@
  13397a:	5816           	addqb #4,%fp@
  13397c:	4444           	negw %d4
  13397e:	6717           	beqs 0x133997
  133980:	4544           	.short 0x4544
  133982:	5424           	addqb #2,%a4@-
  133984:	4444           	negw %d4
  133986:	4344           	.short 0x4344
  133988:	4444           	negw %d4
  13398a:	3444           	moveaw %d4,%a2
  13398c:	4444           	negw %d4
  13398e:	2222           	movel %a2@-,%d1
  133990:	2222           	movel %a2@-,%d1
  133992:	6656           	bnes 0x1339ea
  133994:	6322           	blss 0x1339b8
  133996:	5554           	subqw #2,%a4@
  133998:	5633 4665      	addqb #3,%a3@(65,%d4:w:8)
  13399c:	4542           	.short 0x4542
  13399e:	4434 6452      	negb %a4@(52,%d6:w:4)
  1339a2:	5444           	addqw #2,%d4
  1339a4:	5452           	addqw #2,%a2@
  1339a6:	4444           	negw %d4
  1339a8:	3442           	moveaw %d2,%a2
  1339aa:	4474 4442      	negw %a4@(42,%d4:w:4)
  1339ae:	2276 4323 2658 	moveal %fp@(2658,%d4:w:2)@(65466556),%a1
  1339b4:	6546 6556 
  1339b8:	8864           	orw %a4@-,%d4
  1339ba:	5465           	addqw #2,%a5@-
  1339bc:	6616           	bnes 0x1339d4
  1339be:	6447           	bccs 0x133a07
  1339c0:	566e 438e      	addqw #3,%fp@(17294)
  1339c4:	6654           	bnes 0x133a1a
  1339c6:	447e           	.short 0x447e
  1339c8:	7444           	moveq #68,%d2
  1339ca:	3448           	moveaw %a0,%a2
  1339cc:	e634           	roxrb %d3,%d4
  1339ce:	2327           	movel %sp@-,%a1@-
  1339d0:	e752           	roxlw #3,%d2
  1339d2:	6666           	bnes 0x133a3a
  1339d4:	8e65           	orw %a5@-,%d7
  1339d6:	2555 7e76      	movel %a5@,%a2@(32374)
  1339da:	4244           	clrw %d4
  1339dc:	4817           	nbcd %sp@
  1339de:	6426           	bccs 0x133a06
  1339e0:	6781           	beqs 0x133963
  1339e2:	5445           	addqw #2,%d5
  1339e4:	4452           	negw %a2@
  1339e6:	4447           	negw %d7
  1339e8:	5342           	subqw #1,%d2
  1339ea:	4444           	negw %d4
  1339ec:	8442           	orw %d2,%d2
  1339ee:	2222           	movel %a2@-,%d1
  1339f0:	7633           	moveq #51,%d3
  1339f2:	2666           	moveal %fp@-,%a3
  1339f4:	6563           	bcss 0x133a59
  1339f6:	5555           	subqw #2,%a5@
  1339f8:	4363           	.short 0x4363
  1339fa:	2563 8636      	movel %a3@-,%a2@(-31178)
  1339fe:	7255           	moveq #85,%d1
  133a00:	4563           	.short 0x4563
  133a02:	4464           	negw %a4@-
  133a04:	5252           	addqw #1,%a2@
  133a06:	4345           	.short 0x4345
  133a08:	4442           	negw %d2
  133a0a:	3344 5422      	movew %d4,%a1@(21538)
  133a0e:	2322           	movel %a2@-,%a1@-
  133a10:	2232 5542 6666 	movel %a2@(0)@(6666),%d1
  133a16:	5566           	subqw #2,%fp@-
  133a18:	5557           	subqw #2,%sp@
  133a1a:	5644           	addqw #3,%d4
  133a1c:	4444           	negw %d4
  133a1e:	6364           	blss 0x133a84
  133a20:	4544           	.short 0x4544
  133a22:	5424           	addqb #2,%a4@-
  133a24:	7564           	.short 0x7564
  133a26:	4344           	.short 0x4344
  133a28:	6446           	bccs 0x133a70
  133a2a:	3476 6644      	moveaw %fp@(44,%d6:w:8),%a2
  133a2e:	22d7           	movel %sp@,%a1@+
  133a30:	6664           	bnes 0x133a96
  133a32:	665d           	bnes 0x133a91
  133a34:	7666           	moveq #102,%d3
  133a36:	5554           	subqw #2,%a4@
  133a38:	e776           	roxlw %d3,%d6
  133a3a:	8766           	orw %d3,%fp@-
  133a3c:	4dd7           	lea %sp@,%fp
  133a3e:	4177           	.short 0x4177
  133a40:	6466           	bccs 0x133aa8
  133a42:	d632 5278      	addb %a2@(78,%d5:w:2),%d3
  133a46:	4e62           	movel %a2,%usp
  133a48:	2447           	moveal %d7,%a2
  133a4a:	6416           	bccs 0x133a62
  133a4c:	6223           	bhis 0x133a71
  133a4e:	4648           	.short 0x4648
  133a50:	5632 4644      	addqb #3,%a2@(44,%d4:w:8)
  133a54:	7536           	.short 0x7536
  133a56:	6464           	bccs 0x133abc
  133a58:	7552           	.short 0x7552
  133a5a:	6664           	bnes 0x133ac0
  133a5c:	4744           	.short 0x4744
  133a5e:	7664           	moveq #100,%d3
  133a60:	3446           	moveaw %d6,%a2
  133a62:	3222           	movew %a2@-,%d1
  133a64:	2335 6224      	movel %a5@(24,%d6:w:2),%a1@-
  133a68:	6876           	bvcs 0x133ae0
  133a6a:	2248           	moveal %a0,%a1
  133a6c:	1364 3274      	moveb %a4@-,%a1@(12916)
  133a70:	5764           	subqw #3,%a4@-
  133a72:	2665           	moveal %a5@-,%a3
  133a74:	1474           	.short 0x1474
  133a76:	2658           	moveal %a0@+,%a3
  133a78:	3656           	moveaw %fp@,%a3
  133a7a:	2664           	moveal %a4@-,%a3
  133a7c:	6764           	beqs 0x133ae2
  133a7e:	3341 7364      	movew %d1,%a1@(29540)
  133a82:	4324           	.short 0x4324
  133a84:	4654           	notw %a4@
  133a86:	4444           	negw %d4
  133a88:	7444           	moveq #68,%d2
  133a8a:	3444           	moveaw %d4,%a2
  133a8c:	4814           	nbcd %a4@
  133a8e:	2322           	movel %a2@-,%a1@-
  133a90:	2271 6666      	moveal %a1@(66,%d6:w:8),%a1
  133a94:	6627           	bnes 0x133abd
  133a96:	2555 5662      	movel %a5@,%a2@(22114)
  133a9a:	4444           	negw %d4
  133a9c:	4552           	.short 0x4552
  133a9e:	4446           	negw %d6
  133aa0:	6452           	bccs 0x133af4
  133aa2:	54ee 7722      	scc %fp@(30498)
  133aa6:	4447           	negw %d7
  133aa8:	ee77           	roxrw %d7,%d7
  133aaa:	4444           	negw %d4
  133aac:	7711           	.short 0x7711
  133aae:	7222           	moveq #34,%d1
  133ab0:	3377 1176 6222 	movew %sp@(6222771e)@(7744),%a1@(21623)
  133ab6:	771e 7744 5477 
  133abc:	ee77           	roxrw %d7,%d7
  133abe:	6445           	bccs 0x133b05
  133ac0:	77ee           	.short 0x77ee
  133ac2:	6766           	beqs 0x133b2a
  133ac4:	3457           	moveaw %sp@,%a2
  133ac6:	2453           	moveal %a3@,%a2
  133ac8:	4637 7763 4635 	notb %sp@(4635)@(18734663)
  133ace:	1873 4663 
  133ad2:	7765           	.short 0x7765
  133ad4:	3664           	moveaw %a4@-,%a3
  133ad6:	2225           	movel %a5@-,%d1
  133ad8:	3763 7222      	movew %a3@-,%a3@(29218)
  133adc:	5763           	subqw #3,%a3@-
  133ade:	1777 6586 6448 	moveb @(0)@(6448,%d6:w:4),%a3@(13911)
  133ae4:	3657 
  133ae6:	4554           	.short 0x4554
  133ae8:	4375           	.short 0x4375
  133aea:	8d64           	orw %d6,%a4@-
  133aec:	6635           	bnes 0x133b23
  133aee:	5516           	subqb #2,%fp@
  133af0:	3263           	moveaw %a3@-,%a1
  133af2:	445e           	negw %fp@+
  133af4:	6526           	bcss 0x133b1c
  133af6:	de45           	addw %d5,%d7
  133af8:	8536 d794      	orb %d2,@(0)@(0,%a5:w:8)
  133afc:	d654           	addw %a4@,%d3
  133afe:	37d4           	.short 0x37d4
  133b00:	5765           	subqw #3,%a5@-
  133b02:	4444           	negw %d4
  133b04:	4245           	clrw %d5
  133b06:	4444           	negw %d4
  133b08:	4434 4444      	negb %a4@(44,%d4:w:4)
  133b0c:	4443           	negw %d3
  133b0e:	2222           	movel %a2@-,%d1
  133b10:	2222           	movel %a2@-,%d1
  133b12:	2236 6566 3365 	movel %fp@(3365)@(4555),%d1
  133b18:	4555 
  133b1a:	2454           	moveal %a4@,%a2
  133b1c:	6664           	bnes 0x133b82
  133b1e:	2546 3344      	movel %d6,%a2@(13124)
  133b22:	2525           	movel %a5@-,%a2@-
  133b24:	4644           	notw %d4
  133b26:	2444           	moveal %d4,%a2
  133b28:	5434 2245      	addqb #2,%a4@(45,%d2:w:2)
  133b2c:	4433 2322 2232 	negb %a3@(2232,%d2:w:2)@(6666)
  133b32:	6666 
  133b34:	2455           	moveal %a5@,%a2
  133b36:	4555           	.short 0x4555
  133b38:	6655           	bnes 0x133b8f
  133b3a:	4444           	negw %d4
  133b3c:	4465           	negw %a5@-
  133b3e:	4454           	negw %a4@
  133b40:	4636 6444      	notb %fp@(44,%d6:w:4)
  133b44:	4245           	clrw %d5
  133b46:	6444           	bccs 0x133b8c
  133b48:	4434 8644      	negb %a4@(44,%a0:w:8)
  133b4c:	4443           	negw %d3
  133b4e:	8622           	orb %a2@-,%d3
  133b50:	2222           	movel %a2@-,%d1
  133b52:	7866           	moveq #102,%d4
  133b54:	6566           	bcss 0x133bbc
  133b56:	3865           	moveaw %a5@-,%a4
  133b58:	4555           	.short 0x4555
  133b5a:	2886           	movel %d6,%a4@
  133b5c:	6664           	bnes 0x133bc2
  133b5e:	2786 3344      	movel %d6,%a3@(0)@(0)
  133b62:	2525           	movel %a5@-,%a2@-
  133b64:	4644           	notw %d4
  133b66:	2444           	moveal %d4,%a2
  133b68:	5434 2245      	addqb #2,%a4@(45,%d2:w:2)
  133b6c:	4433 2322 2232 	negb %a3@(2232,%d2:w:2)@(6666)
  133b72:	6666 
  133b74:	2455           	moveal %a5@,%a2
  133b76:	4555           	.short 0x4555
  133b78:	6655           	bnes 0x133bcf
  133b7a:	4445           	negw %d5
  133b7c:	4465           	negw %a5@-
  133b7e:	4454           	negw %a4@
  133b80:	4636 2545      	notb %fp@(0)@(0)
  133b84:	4445           	negw %d5
  133b86:	2443           	moveal %d3,%a2
  133b88:	4444           	negw %d4
  133b8a:	2444           	moveal %d4,%a2
  133b8c:	4444           	negw %d4
  133b8e:	3233 2222      	movew %a3@(22,%d2:w:2),%d1
  133b92:	6226           	bhis 0x133bba
  133b94:	6662           	bnes 0x133bf8
  133b96:	5554           	subqw #2,%a4@
  133b98:	6556           	bcss 0x133bf0
  133b9a:	4446           	negw %d6
  133b9c:	3645           	moveaw %d5,%a3
  133b9e:	5344           	subqw #1,%d4
  133ba0:	5446           	addqw #2,%d6
  133ba2:	4564           	.short 0x4564
  133ba4:	4234 4444      	clrb %a4@(44,%d4:w:4)
  133ba8:	4444           	negw %d4
  133baa:	4374           	.short 0x4374
  133bac:	4443           	negw %d3
  133bae:	2376 4232 2247 	movel %fp@(32,%d4:w:2),%a1@(8775)
  133bb4:	6546           	bcss 0x133bfc
  133bb6:	2645           	moveal %d5,%a3
  133bb8:	7764           	.short 0x7764
  133bba:	2554 5576      	movel %a4@,%a2@(21878)
  133bbe:	2547 4558      	movel %d7,%a2@(17752)
  133bc2:	2588 6445      	movel %a0,%a2@(45,%d6:w:4)
  133bc6:	2478 7444      	moveal 0x7444,%a2
  133bca:	2448           	moveal %a0,%a2
  133bcc:	7644           	moveq #68,%d3
  133bce:	3237 8752 6226 	movew %sp@(0)@(6226),%d1
  133bd4:	8765           	orw %d3,%a5@-
  133bd6:	5554           	subqw #2,%a4@
  133bd8:	7876           	moveq #118,%d4
  133bda:	4246           	clrw %d6
  133bdc:	3787 6424      	movew %d7,%a3@(24,%d6:w:4)
  133be0:	5788           	subql #3,%a0
  133be2:	4565           	.short 0x4565
  133be4:	4234 4447      	clrb %a4@(47,%d4:w:4)
  133be8:	5344           	subqw #1,%d4
  133bea:	4344           	.short 0x4344
  133bec:	8443           	orw %d3,%d2
  133bee:	2322           	movel %a2@-,%a1@-
  133bf0:	7632           	moveq #50,%d3
  133bf2:	2266           	moveal %fp@-,%a1
  133bf4:	6563           	bcss 0x133c59
  133bf6:	5665           	addqw #3,%a5@-
  133bf8:	4363           	.short 0x4363
  133bfa:	2554 8636      	movel %a4@,%a2@(-31178)
  133bfe:	7256           	moveq #86,%d1
  133c00:	6563           	bcss 0x133c65
  133c02:	4444           	negw %d4
  133c04:	4245           	clrw %d5
  133c06:	4444           	negw %d4
  133c08:	4434 4444      	negb %a4@(44,%d4:w:4)
  133c0c:	4443           	negw %d3
  133c0e:	2222           	movel %a2@-,%d1
  133c10:	2222           	movel %a2@-,%d1
  133c12:	2236 6566 3365 	movel %fp@(3365)@(4557),%d1
  133c18:	4557 
  133c1a:	2454           	moveal %a4@,%a2
  133c1c:	6664           	bnes 0x133c82
  133c1e:	2546 3344      	movel %d6,%a2@(13124)
  133c22:	2525           	movel %a5@-,%a2@-
  133c24:	7453           	moveq #83,%d2
  133c26:	2444           	moveal %d4,%a2
  133c28:	5335 2275      	subqb #1,%a5@(75,%d2:w:2)
  133c2c:	5533 2377 5553 	subqb #2,%a3@(55536668)@(75554555)
  133c32:	6668 7555 4555 
  133c38:	1775 8744 4887 	moveb %a5@(0)@(0),%a3@(18567)
  133c3e:	4877 4666      	pea %sp@(66,%d4:w:8)
  133c42:	8632 4278      	orb %a2@(78,%d4:w:2),%d3
  133c46:	3862           	moveaw %a2@-,%a4
  133c48:	2437 5376 6243 	movel %sp@(62433537)@(5632),%d2
  133c4e:	3537 5632 
  133c52:	3533 7536 5353 	movew %a3@(53537552)@(5553,%d7:w:4),%a2@-
  133c58:	7552 5553 
  133c5c:	4744           	.short 0x4744
  133c5e:	7553           	.short 0x7553
  133c60:	3446           	moveaw %d6,%a2
  133c62:	2545 4445      	movel %d5,%a2@(17477)
  133c66:	2443           	moveal %d3,%a2
  133c68:	7444           	moveq #68,%d2
  133c6a:	2444           	moveal %d4,%a2
  133c6c:	4884           	extw %d4
  133c6e:	3233 2278      	movew %a3@(78,%d2:w:2),%d1
  133c72:	6226           	bhis 0x133c9a
  133c74:	6667           	bnes 0x133cdd
  133c76:	5554           	subqw #2,%a4@
  133c78:	6556           	bcss 0x133cd0
  133c7a:	4446           	negw %d6
  133c7c:	3645           	moveaw %d5,%a3
  133c7e:	5344           	subqw #1,%d4
  133c80:	5446           	addqw #2,%d6
  133c82:	4581           	chkw %d1,%d2
  133c84:	7722           	.short 0x7722
  133c86:	4447           	negw %d7
  133c88:	1177 4344 7711 	moveb %sp@(0)@(0),%a0@(30481)
  133c8e:	7322           	.short 0x7322
  133c90:	2277 8176 6622 	moveal %sp@(66227711)@(7744),%a1
  133c96:	7711 7744 
  133c9a:	2577 1177 2546 	movel %sp@(25467711)@(67553457),%a2@(9267)
  133ca0:	7711 6755 3457 
  133ca6:	2433 
  133ca8:	4537           	.short 0x4537
  133caa:	7763           	.short 0x7763
  133cac:	4535           	.short 0x4535
  133cae:	1873           	.short 0x1873
  133cb0:	4553           	.short 0x4553
  133cb2:	7733           	.short 0x7733
  133cb4:	3554 2223      	movew %a4@,%a2@(8739)
  133cb8:	3753 7222      	movew %a3@,%a3@(29218)
  133cbc:	5753           	subqw #3,%a3@
  133cbe:	1777 3585 6448 	moveb @(0)@(0,%d3:w:4),%a3@(25672)
  133cc4:	3657           	moveaw %sp@,%a3
  133cc6:	4554           	.short 0x4554
  133cc8:	4375           	.short 0x4375
  133cca:	8164           	orw %d0,%a4@-
  133ccc:	6635           	bnes 0x133d03
  133cce:	5516           	subqb #2,%fp@
  133cd0:	3263           	moveaw %a3@-,%a1
  133cd2:	4451           	negw %a1@
  133cd4:	6526           	bcss 0x133cfc
  133cd6:	de45           	addw %d5,%d7
  133cd8:	8536 d794      	orb %d2,@(0)@(0,%a5:w:8)
  133cdc:	8654           	orw %a4@,%d3
  133cde:	37d4           	.short 0x37d4
  133ce0:	5765           	subqw #3,%a5@-
  133ce2:	4464           	negw %a4@-
  133ce4:	5252           	addqw #1,%a2@
  133ce6:	4345           	.short 0x4345
  133ce8:	4442           	negw %d2
  133cea:	3344 5422      	movew %d4,%a1@(21538)
  133cee:	2322           	movel %a2@-,%a1@-
  133cf0:	2232 5542 6666 	movel %a2@(0)@(6666),%d1
  133cf6:	5566           	subqw #2,%fp@-
  133cf8:	5554           	subqw #2,%a4@
  133cfa:	5644           	addqw #3,%d4
  133cfc:	5444           	addqw #2,%d4
  133cfe:	6364           	blss 0x133d64
  133d00:	4544           	.short 0x4544
  133d02:	5424           	addqb #2,%a4@-
  133d04:	4446           	negw %d6
  133d06:	4344           	.short 0x4344
  133d08:	4446           	negw %d6
  133d0a:	3444           	moveaw %d4,%a2
  133d0c:	4468 2222      	negw %a0@(8738)
  133d10:	2268 6656      	moveal %a0@(26198),%a1
  133d14:	6687           	bnes 0x133c9d
  133d16:	5554           	subqw #2,%a4@
  133d18:	5683           	addql #3,%d3
  133d1a:	4666           	notw %fp@-
  133d1c:	6882           	bvcs 0x133ca0
  133d1e:	4433 6872      	negb %a3@(72,%d6:l)
  133d22:	4324           	.short 0x4324
  133d24:	5654           	addqw #3,%a4@
  133d26:	4435 7444      	negb %a5@(44,%d7:w:4)
  133d2a:	3448           	moveaw %a0,%a2
  133d2c:	4434 2367 2232 	negb %a4@(2232)@(36566622)
  133d32:	3656 6622 
  133d36:	3634 5665      	movew %a4@(65,%d5:w:8),%d3
  133d3a:	6368           	blss 0x133da4
  133d3c:	4552           	.short 0x4552
  133d3e:	3656           	moveaw %fp@,%a3
  133d40:	6527           	bcss 0x133d69
  133d42:	5446           	addqw #2,%d6
  133d44:	8852           	orw %a2@,%d4
  133d46:	4447           	negw %d7
  133d48:	8742           	.short 0x8742
  133d4a:	4467           	negw %sp@-
  133d4c:	8442           	orw %d2,%d2
  133d4e:	2578 7323 5678 	movel 0x7323,%a2@(22136)
  133d54:	6226           	bhis 0x133d7c
  133d56:	6787           	beqs 0x133cdf
  133d58:	4555           	.short 0x4555
  133d5a:	7873           	moveq #115,%d4
  133d5c:	6424           	bccs 0x133d82
  133d5e:	8875 4246      	orw %a5@(46,%d4:w:2),%d4
  133d62:	4324           	.short 0x4324
  133d64:	4654           	notw %a4@
  133d66:	4444           	negw %d4
  133d68:	4444           	negw %d4
  133d6a:	3444           	moveaw %d4,%a2
  133d6c:	4734           	.short 0x4734
  133d6e:	2324           	movel %a4@-,%a1@-
  133d70:	6732           	beqs 0x133da4
  133d72:	6456           	bccs 0x133dca
  133d74:	7422           	moveq #34,%d2
  133d76:	4677 5462      	notw %sp@(62,%d5:w:4)
  133d7a:	6755           	beqs 0x133dd1
  133d7c:	4552           	.short 0x4552
  133d7e:	8554           	orw %d2,%a4@
  133d80:	7452           	moveq #82,%d2
  133d82:	5332 2223      	subqb #1,%a2@(23,%d2:w:2)
  133d86:	6786           	beqs 0x133d0e
  133d88:	4226           	clrb %fp@-
  133d8a:	4631 8422      	notb %a1@(22,%a0:w:4)
  133d8e:	4675 4723 4741 	notw %a5@(4741,%d4:w:8)@(56626563)
  133d94:	5662 6563 
  133d98:	8562           	orw %d2,%a2@-
  133d9a:	4676 4662      	notw %fp@(62,%d4:w:8)
  133d9e:	4637 1433      	notb %sp@(33,%d1:w:4)
  133da2:	8724           	orb %d3,%a4@-
  133da4:	2368 7342 2683 	movel %a0@(29506),%a1@(9859)
  133daa:	3426           	movew %fp@-,%d2
  133dac:	6735           	beqs 0x133de3
  133dae:	2365 7353      	movel %a5@-,%a1@(29523)
  133db2:	6357           	blss 0x133e0b
  133db4:	3353 2557      	movew %a3@,%a1@(9559)
  133db8:	3535 4474      	movew %a5@(74,%d4:w:4),%a2@-
  133dbc:	3555 6443      	movew %a5@,%a2@(25667)
  133dc0:	3557 3547      	movew %sp@,%a2@(13639)
  133dc4:	5252           	addqw #1,%a2@
  133dc6:	5335 4442      	subqb #1,%a5@(42,%d4:w:4)
  133dca:	3355 5722      	movew %a5@,%a1@(22306)
  133dce:	3555 7732      	movew %a5@,%a2@(30514)
  133dd2:	5557           	subqw #2,%sp@
  133dd4:	8666           	orw %fp@-,%d3
  133dd6:	5771 5554      	subqw #3,%a1@(0)@(0)
  133dda:	7884           	moveq #-124,%d4
  133ddc:	4478 6664      	negw 0x6664
  133de0:	7784           	.short 0x7784
  133de2:	5424           	addqb #2,%a4@-
  133de4:	4444           	negw %d4
  133de6:	4344           	.short 0x4344
  133de8:	4444           	negw %d4
  133dea:	3444           	moveaw %d4,%a2
  133dec:	4444           	negw %d4
  133dee:	2222           	movel %a2@-,%d1
  133df0:	2222           	movel %a2@-,%d1
  133df2:	6656           	bnes 0x133e4a
  133df4:	6322           	blss 0x133e18
  133df6:	7554           	.short 0x7554
  133df8:	5633 4666      	addqb #3,%a3@(66,%d4:w:8)
  133dfc:	4542           	.short 0x4542
  133dfe:	4433 6452      	negb %a3@(52,%d6:w:4)
  133e02:	7563           	.short 0x7563
  133e04:	8446           	orw %d6,%d2
  133e06:	5734 4554      	subqb #3,%a4@(0)@(0)
  133e0a:	5366           	subqw #1,%fp@-
  133e0c:	4618           	notb %a0@+
  133e0e:	3623           	movew %a3@-,%d3
  133e10:	6155           	bsrs 0x133e67
  133e12:	6256           	bhis 0x133e6a
  133e14:	1544 6358      	moveb %d4,%a2@(25432)
  133e18:	54ed 4568      	scc %a5@(17768)
  133e1c:	497d           	.short 0x497d
  133e1e:	5675 4d73 7543 	addqw #3,%a5@(75435576)@(73543342)
  133e24:	5576 7354 3342 
  133e2a:	5354           	subqw #1,%a4@
  133e2c:	3677 3554      	moveaw %sp@(0)@(0),%a3
  133e30:	3781 4553 3377 	movew %d1,%a3@(0)@(33773573)
  133e36:	3573 
  133e38:	3222           	movew %a2@-,%d1
  133e3a:	3575 2227 5853 	movew %a5@(27,%d2:w:2),%a2@(22611)
  133e40:	7771           	.short 0x7771
  133e42:	2277 1854      	moveal %sp@(54,%d1:l),%a1
  133e46:	7711           	.short 0x7711
  133e48:	7444           	moveq #68,%d2
  133e4a:	1177 4434 7722 	moveb %sp@(34,%d4:w:4),%a0@(30498)
  133e50:	2237 2266      	movel %sp@(66,%d2:w:2),%d1
  133e54:	6718           	beqs 0x133e6e
  133e56:	4477 1177 7711 	negw %sp@(77117752)@(11776452)
  133e5c:	7752 1177 6452 
  133e62:	5444           	addqw #2,%d4
  133e64:	5452           	addqw #2,%a2@
  133e66:	4447           	negw %d7
  133e68:	3442           	moveaw %d2,%a2
  133e6a:	4884           	extw %d4
  133e6c:	4442           	negw %d2
  133e6e:	8722           	orb %d3,%a2@-
  133e70:	3323           	movew %a3@-,%a1@-
  133e72:	7666           	moveq #102,%d3
  133e74:	6226           	bhis 0x133e9c
  133e76:	6556           	bcss 0x133ece
  133e78:	4555           	.short 0x4555
  133e7a:	5463           	addqw #2,%a3@-
  133e7c:	6444           	bccs 0x133ec2
  133e7e:	6445           	bccs 0x133ec5
  133e80:	4435 4444      	negb %a5@(44,%d4:w:4)
  133e84:	4245           	clrw %d5
  133e86:	4444           	negw %d4
  133e88:	4434 4444      	negb %a4@(44,%d4:w:4)
  133e8c:	4443           	negw %d3
  133e8e:	2222           	movel %a2@-,%d1
  133e90:	2222           	movel %a2@-,%d1
  133e92:	2236 6566 3365 	movel %fp@(3365)@(4555),%d1
  133e98:	4555 
  133e9a:	2454           	moveal %a4@,%a2
  133e9c:	5664           	addqw #3,%a4@-
  133e9e:	2546 4344      	movel %d6,%a2@(17220)
  133ea2:	2525           	movel %a5@-,%a2@-
  133ea4:	4647           	notw %d7
  133ea6:	2444           	moveal %d4,%a2
  133ea8:	5438 2245      	addqb #2,0x2245
  133eac:	4471 2322 2218 	negw %a1@(2218,%d2:w:2)@(6666)
  133eb2:	6666 
  133eb4:	2617           	movel %sp@,%d3
  133eb6:	4555           	.short 0x4555
  133eb8:	6715           	beqs 0x133ecf
  133eba:	4444           	negw %d4
  133ebc:	6185           	bsrs 0x133e43
  133ebe:	4454           	negw %a4@
  133ec0:	7176           	.short 0x7176
  133ec2:	2544 5445      	movel %d4,%a2@(21573)
  133ec6:	2435 7444      	movel %a5@(44,%d7:w:4),%d2
  133eca:	2448           	moveal %a0,%a2
  133ecc:	4444           	negw %d4
  133ece:	3367 2222      	movew %sp@-,%a1@(8738)
  133ed2:	3656           	moveaw %fp@,%a3
  133ed4:	6662           	bnes 0x133f38
  133ed6:	3634 5555      	movew %a4@(0)@(0),%d3
  133eda:	6368           	blss 0x133f44
  133edc:	3652           	moveaw %a2@,%a3
  133ede:	3654           	moveaw %a4@,%a3
  133ee0:	5527           	subqb #2,%sp@-
  133ee2:	4566           	.short 0x4566
