
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  17bf5c:	ffff           	.short 0xffff
  17bf5e:	ffff           	.short 0xffff
  17bf60:	ffff           	.short 0xffff
  17bf62:	ffff           	.short 0xffff
  17bf64:	ffff           	.short 0xffff
  17bf66:	ffff           	.short 0xffff
  17bf68:	ffff           	.short 0xffff
  17bf6a:	ffff           	.short 0xffff
  17bf6c:	ffff           	.short 0xffff
  17bf6e:	ffff           	.short 0xffff
  17bf70:	ffff           	.short 0xffff
  17bf72:	ffff           	.short 0xffff
  17bf74:	ffff           	.short 0xffff
  17bf76:	ffff           	.short 0xffff
  17bf78:	ffff           	.short 0xffff
  17bf7a:	ffff           	.short 0xffff
  17bf7c:	ffff           	.short 0xffff
  17bf7e:	ffff           	.short 0xffff
  17bf80:	ffff           	.short 0xffff
  17bf82:	ffff           	.short 0xffff
  17bf84:	ffff           	.short 0xffff
  17bf86:	ffff           	.short 0xffff
  17bf88:	ffff           	.short 0xffff
  17bf8a:	ffff           	.short 0xffff
  17bf8c:	ffff           	.short 0xffff
  17bf8e:	ffff           	.short 0xffff
  17bf90:	ffff           	.short 0xffff
  17bf92:	ffff           	.short 0xffff
  17bf94:	ffff           	.short 0xffff
  17bf96:	ffff           	.short 0xffff
  17bf98:	ffff           	.short 0xffff
  17bf9a:	ffff           	.short 0xffff
  17bf9c:	ffff           	.short 0xffff
  17bf9e:	ffff           	.short 0xffff
  17bfa0:	ffff           	.short 0xffff
  17bfa2:	ffff           	.short 0xffff
  17bfa4:	ffff           	.short 0xffff
  17bfa6:	ffff           	.short 0xffff
  17bfa8:	ffff           	.short 0xffff
  17bfaa:	ffff           	.short 0xffff
  17bfac:	ffff           	.short 0xffff
  17bfae:	ffff           	.short 0xffff
  17bfb0:	ffff           	.short 0xffff
  17bfb2:	ffff           	.short 0xffff
  17bfb4:	ffff           	.short 0xffff
  17bfb6:	ffff           	.short 0xffff
  17bfb8:	ffff           	.short 0xffff
  17bfba:	ffff           	.short 0xffff
  17bfbc:	ffff           	.short 0xffff
  17bfbe:	ffff           	.short 0xffff
  17bfc0:	ffff           	.short 0xffff
  17bfc2:	ffff           	.short 0xffff
  17bfc4:	ffff           	.short 0xffff
  17bfc6:	ffff           	.short 0xffff
  17bfc8:	ffff           	.short 0xffff
  17bfca:	ffff           	.short 0xffff
  17bfcc:	ffff           	.short 0xffff
  17bfce:	ffff           	.short 0xffff
  17bfd0:	ffff           	.short 0xffff
  17bfd2:	ffff           	.short 0xffff
  17bfd4:	ffff           	.short 0xffff
  17bfd6:	ffff           	.short 0xffff
  17bfd8:	ffff           	.short 0xffff
  17bfda:	ffff           	.short 0xffff
  17bfdc:	ffff           	.short 0xffff
  17bfde:	ffff           	.short 0xffff
  17bfe0:	ffff           	.short 0xffff
  17bfe2:	ffff           	.short 0xffff
  17bfe4:	ffff           	.short 0xffff
  17bfe6:	ffff           	.short 0xffff
  17bfe8:	ffff           	.short 0xffff
  17bfea:	ffff           	.short 0xffff
  17bfec:	ffff           	.short 0xffff
  17bfee:	ffff           	.short 0xffff
  17bff0:	ffff           	.short 0xffff
  17bff2:	ffff           	.short 0xffff
  17bff4:	ffff           	.short 0xffff
  17bff6:	ffff           	.short 0xffff
  17bff8:	ffff           	.short 0xffff
  17bffa:	ffff           	.short 0xffff
  17bffc:	ffff           	.short 0xffff
  17bffe:	ffff           	.short 0xffff
  17c000:	ffff           	.short 0xffff
  17c002:	ffff           	.short 0xffff
  17c004:	ffff           	.short 0xffff
  17c006:	ffff           	.short 0xffff
  17c008:	ffff           	.short 0xffff
  17c00a:	ffff           	.short 0xffff
  17c00c:	ffff           	.short 0xffff
  17c00e:	ffff           	.short 0xffff
  17c010:	ffff           	.short 0xffff
  17c012:	ffff           	.short 0xffff
  17c014:	ffff           	.short 0xffff
  17c016:	ffff           	.short 0xffff
  17c018:	ffff           	.short 0xffff
  17c01a:	ffff           	.short 0xffff
  17c01c:	ffff           	.short 0xffff
  17c01e:	ffff           	.short 0xffff
  17c020:	ffff           	.short 0xffff
  17c022:	ffff           	.short 0xffff
  17c024:	ffff           	.short 0xffff
  17c026:	ffff           	.short 0xffff
  17c028:	ffff           	.short 0xffff
  17c02a:	ffff           	.short 0xffff
  17c02c:	ffff           	.short 0xffff
  17c02e:	ffff           	.short 0xffff
  17c030:	ffff           	.short 0xffff
  17c032:	ffff           	.short 0xffff
  17c034:	ffff           	.short 0xffff
  17c036:	ffff           	.short 0xffff
  17c038:	ffff           	.short 0xffff
  17c03a:	ffff           	.short 0xffff
  17c03c:	ffff           	.short 0xffff
  17c03e:	ffff           	.short 0xffff
  17c040:	ffff           	.short 0xffff
  17c042:	ffff           	.short 0xffff
  17c044:	ffff           	.short 0xffff
  17c046:	ffff           	.short 0xffff
  17c048:	ffff           	.short 0xffff
  17c04a:	ffff           	.short 0xffff
  17c04c:	ffff           	.short 0xffff
  17c04e:	ffff           	.short 0xffff
  17c050:	ffff           	.short 0xffff
  17c052:	ffff           	.short 0xffff
  17c054:	ffff           	.short 0xffff
  17c056:	ffff           	.short 0xffff
  17c058:	ffff           	.short 0xffff
  17c05a:	ffff           	.short 0xffff
  17c05c:	ffff           	.short 0xffff
  17c05e:	ffff           	.short 0xffff
  17c060:	ffff           	.short 0xffff
  17c062:	ffff           	.short 0xffff
  17c064:	ffff           	.short 0xffff
  17c066:	ffff           	.short 0xffff
  17c068:	ffff           	.short 0xffff
  17c06a:	ffff           	.short 0xffff
  17c06c:	ffff           	.short 0xffff
  17c06e:	ffff           	.short 0xffff
  17c070:	ffff           	.short 0xffff
  17c072:	ffff           	.short 0xffff
  17c074:	ffff           	.short 0xffff
  17c076:	ffff           	.short 0xffff
  17c078:	ffff           	.short 0xffff
  17c07a:	ffff           	.short 0xffff
  17c07c:	ffff           	.short 0xffff
  17c07e:	ffff           	.short 0xffff
  17c080:	ffff           	.short 0xffff
  17c082:	ffff           	.short 0xffff
  17c084:	ffff           	.short 0xffff
  17c086:	ffff           	.short 0xffff
  17c088:	ffff           	.short 0xffff
  17c08a:	ffff           	.short 0xffff
  17c08c:	ffff           	.short 0xffff
  17c08e:	ffff           	.short 0xffff
  17c090:	ffff           	.short 0xffff
  17c092:	ffff           	.short 0xffff
  17c094:	ffff           	.short 0xffff
  17c096:	ffff           	.short 0xffff
  17c098:	ffff           	.short 0xffff
  17c09a:	ffff           	.short 0xffff
  17c09c:	ffff           	.short 0xffff
  17c09e:	ffff           	.short 0xffff
  17c0a0:	ffff           	.short 0xffff
  17c0a2:	ffff           	.short 0xffff
  17c0a4:	ffff           	.short 0xffff
  17c0a6:	ffff           	.short 0xffff
  17c0a8:	ffff           	.short 0xffff
  17c0aa:	ffff           	.short 0xffff
  17c0ac:	ffff           	.short 0xffff
  17c0ae:	ffff           	.short 0xffff
  17c0b0:	ffff           	.short 0xffff
  17c0b2:	ffff           	.short 0xffff
  17c0b4:	ffff           	.short 0xffff
  17c0b6:	ffff           	.short 0xffff
  17c0b8:	ffff           	.short 0xffff
  17c0ba:	ffff           	.short 0xffff
  17c0bc:	ffff           	.short 0xffff
  17c0be:	ffff           	.short 0xffff
  17c0c0:	ffff           	.short 0xffff
  17c0c2:	ffff           	.short 0xffff
  17c0c4:	ffff           	.short 0xffff
  17c0c6:	ffff           	.short 0xffff
  17c0c8:	ffff           	.short 0xffff
  17c0ca:	ffff           	.short 0xffff
  17c0cc:	ffff           	.short 0xffff
  17c0ce:	ffff           	.short 0xffff
  17c0d0:	ffff           	.short 0xffff
  17c0d2:	ffff           	.short 0xffff
  17c0d4:	ffff           	.short 0xffff
  17c0d6:	ffff           	.short 0xffff
  17c0d8:	ffff           	.short 0xffff
  17c0da:	ffff           	.short 0xffff
  17c0dc:	ffff           	.short 0xffff
  17c0de:	ffff           	.short 0xffff
  17c0e0:	ffff           	.short 0xffff
  17c0e2:	ffff           	.short 0xffff
  17c0e4:	ffff           	.short 0xffff
  17c0e6:	ffff           	.short 0xffff
  17c0e8:	ffff           	.short 0xffff
  17c0ea:	ffff           	.short 0xffff
  17c0ec:	ffff           	.short 0xffff
  17c0ee:	ffff           	.short 0xffff
  17c0f0:	ffff           	.short 0xffff
  17c0f2:	ffff           	.short 0xffff
  17c0f4:	ffff           	.short 0xffff
  17c0f6:	ffff           	.short 0xffff
  17c0f8:	ffff           	.short 0xffff
  17c0fa:	ffff           	.short 0xffff
  17c0fc:	ffff           	.short 0xffff
  17c0fe:	ffff           	.short 0xffff
  17c100:	ffff           	.short 0xffff
  17c102:	ffff           	.short 0xffff
  17c104:	ffff           	.short 0xffff
  17c106:	ffff           	.short 0xffff
  17c108:	ffff           	.short 0xffff
  17c10a:	ffff           	.short 0xffff
  17c10c:	ffff           	.short 0xffff
  17c10e:	ffff           	.short 0xffff
  17c110:	ffff           	.short 0xffff
  17c112:	ffff           	.short 0xffff
  17c114:	ffff           	.short 0xffff
  17c116:	ffff           	.short 0xffff
  17c118:	ffff           	.short 0xffff
  17c11a:	ffff           	.short 0xffff
  17c11c:	ffff           	.short 0xffff
  17c11e:	ffff           	.short 0xffff
  17c120:	ffff           	.short 0xffff
  17c122:	ffff           	.short 0xffff
  17c124:	ffff           	.short 0xffff
  17c126:	ffff           	.short 0xffff
  17c128:	ffff           	.short 0xffff
  17c12a:	ffff           	.short 0xffff
  17c12c:	ffff           	.short 0xffff
  17c12e:	ffff           	.short 0xffff
  17c130:	ffff           	.short 0xffff
  17c132:	ffff           	.short 0xffff
  17c134:	ffff           	.short 0xffff
  17c136:	ffff           	.short 0xffff
  17c138:	ffff           	.short 0xffff
  17c13a:	ffff           	.short 0xffff
  17c13c:	ffff           	.short 0xffff
  17c13e:	ffff           	.short 0xffff
  17c140:	ffff           	.short 0xffff
  17c142:	ffff           	.short 0xffff
  17c144:	ffff           	.short 0xffff
  17c146:	ffff           	.short 0xffff
  17c148:	ffff           	.short 0xffff
  17c14a:	ffff           	.short 0xffff
  17c14c:	ffff           	.short 0xffff
  17c14e:	ffff           	.short 0xffff
  17c150:	ffff           	.short 0xffff
  17c152:	ffff           	.short 0xffff
  17c154:	ffff           	.short 0xffff
  17c156:	ffff           	.short 0xffff
  17c158:	ffff           	.short 0xffff
  17c15a:	ffff           	.short 0xffff
  17c15c:	ffff           	.short 0xffff
  17c15e:	ffff           	.short 0xffff
  17c160:	ffff           	.short 0xffff
  17c162:	ffff           	.short 0xffff
  17c164:	ffff           	.short 0xffff
  17c166:	ffff           	.short 0xffff
  17c168:	ffff           	.short 0xffff
  17c16a:	ffff           	.short 0xffff
  17c16c:	ffff           	.short 0xffff
  17c16e:	ffff           	.short 0xffff
  17c170:	ffff           	.short 0xffff
  17c172:	ffff           	.short 0xffff
  17c174:	ffff           	.short 0xffff
  17c176:	ffff           	.short 0xffff
  17c178:	ffff           	.short 0xffff
  17c17a:	ffff           	.short 0xffff
  17c17c:	ffff           	.short 0xffff
  17c17e:	ffff           	.short 0xffff
  17c180:	ffff           	.short 0xffff
  17c182:	ffff           	.short 0xffff
  17c184:	ffff           	.short 0xffff
  17c186:	ffff           	.short 0xffff
  17c188:	ffff           	.short 0xffff
  17c18a:	ffff           	.short 0xffff
  17c18c:	ffff           	.short 0xffff
  17c18e:	ffff           	.short 0xffff
  17c190:	ffff           	.short 0xffff
  17c192:	ffff           	.short 0xffff
  17c194:	ffff           	.short 0xffff
  17c196:	ffff           	.short 0xffff
  17c198:	ffff           	.short 0xffff
  17c19a:	ffff           	.short 0xffff
  17c19c:	ffff           	.short 0xffff
  17c19e:	ffff           	.short 0xffff
  17c1a0:	ffff           	.short 0xffff
  17c1a2:	ffff           	.short 0xffff
  17c1a4:	ffff           	.short 0xffff
  17c1a6:	ffff           	.short 0xffff
  17c1a8:	ffff           	.short 0xffff
  17c1aa:	ffff           	.short 0xffff
  17c1ac:	ffff           	.short 0xffff
  17c1ae:	ffff           	.short 0xffff
  17c1b0:	ffff           	.short 0xffff
  17c1b2:	ffff           	.short 0xffff
  17c1b4:	ffff           	.short 0xffff
  17c1b6:	ffff           	.short 0xffff
  17c1b8:	ffff           	.short 0xffff
  17c1ba:	ffff           	.short 0xffff
  17c1bc:	ffff           	.short 0xffff
  17c1be:	ffff           	.short 0xffff
  17c1c0:	ffff           	.short 0xffff
  17c1c2:	ffff           	.short 0xffff
  17c1c4:	ffff           	.short 0xffff
  17c1c6:	ffff           	.short 0xffff
  17c1c8:	ffff           	.short 0xffff
  17c1ca:	ffff           	.short 0xffff
  17c1cc:	ffff           	.short 0xffff
  17c1ce:	ffff           	.short 0xffff
  17c1d0:	ffff           	.short 0xffff
  17c1d2:	ffff           	.short 0xffff
  17c1d4:	ffff           	.short 0xffff
  17c1d6:	ffff           	.short 0xffff
  17c1d8:	ffff           	.short 0xffff
  17c1da:	ffff           	.short 0xffff
  17c1dc:	ffff           	.short 0xffff
  17c1de:	ffff           	.short 0xffff
  17c1e0:	ffff           	.short 0xffff
  17c1e2:	ffff           	.short 0xffff
  17c1e4:	ffff           	.short 0xffff
  17c1e6:	ffff           	.short 0xffff
  17c1e8:	ffff           	.short 0xffff
  17c1ea:	ffff           	.short 0xffff
  17c1ec:	ffff           	.short 0xffff
  17c1ee:	ffff           	.short 0xffff
  17c1f0:	ffff           	.short 0xffff
  17c1f2:	ffff           	.short 0xffff
  17c1f4:	ffff           	.short 0xffff
  17c1f6:	ffff           	.short 0xffff
  17c1f8:	ffff           	.short 0xffff
  17c1fa:	ffff           	.short 0xffff
  17c1fc:	ffff           	.short 0xffff
  17c1fe:	ffff           	.short 0xffff
  17c200:	ffff           	.short 0xffff
  17c202:	ffff           	.short 0xffff
  17c204:	ffff           	.short 0xffff
  17c206:	ffff           	.short 0xffff
  17c208:	ffff           	.short 0xffff
  17c20a:	ffff           	.short 0xffff
  17c20c:	ffff           	.short 0xffff
  17c20e:	ffff           	.short 0xffff
  17c210:	ffff           	.short 0xffff
  17c212:	ffff           	.short 0xffff
  17c214:	ffff           	.short 0xffff
  17c216:	ffff           	.short 0xffff
  17c218:	ffff           	.short 0xffff
  17c21a:	ffff           	.short 0xffff
  17c21c:	ffff           	.short 0xffff
  17c21e:	ffff           	.short 0xffff
  17c220:	ffff           	.short 0xffff
  17c222:	ffff           	.short 0xffff
  17c224:	ffff           	.short 0xffff
  17c226:	ffff           	.short 0xffff
  17c228:	ffff           	.short 0xffff
  17c22a:	ffff           	.short 0xffff
  17c22c:	ffff           	.short 0xffff
  17c22e:	ffff           	.short 0xffff
  17c230:	ffff           	.short 0xffff
  17c232:	ffff           	.short 0xffff
  17c234:	ffff           	.short 0xffff
  17c236:	ffff           	.short 0xffff
  17c238:	ffff           	.short 0xffff
  17c23a:	ffff           	.short 0xffff
  17c23c:	ffff           	.short 0xffff
  17c23e:	ffff           	.short 0xffff
  17c240:	ffff           	.short 0xffff
  17c242:	ffff           	.short 0xffff
  17c244:	ffff           	.short 0xffff
  17c246:	ffff           	.short 0xffff
  17c248:	ffff           	.short 0xffff
  17c24a:	ffff           	.short 0xffff
  17c24c:	ffff           	.short 0xffff
  17c24e:	ffff           	.short 0xffff
  17c250:	ffff           	.short 0xffff
  17c252:	ffff           	.short 0xffff
  17c254:	ffff           	.short 0xffff
  17c256:	ffff           	.short 0xffff
  17c258:	ffff           	.short 0xffff
  17c25a:	ffff           	.short 0xffff
  17c25c:	ffff           	.short 0xffff
  17c25e:	ffff           	.short 0xffff
  17c260:	ffff           	.short 0xffff
  17c262:	ffff           	.short 0xffff
  17c264:	ffff           	.short 0xffff
  17c266:	ffff           	.short 0xffff
  17c268:	ffff           	.short 0xffff
  17c26a:	ffff           	.short 0xffff
  17c26c:	ffff           	.short 0xffff
  17c26e:	ffff           	.short 0xffff
  17c270:	ffff           	.short 0xffff
  17c272:	ffff           	.short 0xffff
  17c274:	ffff           	.short 0xffff
  17c276:	ffff           	.short 0xffff
  17c278:	ffff           	.short 0xffff
  17c27a:	ffff           	.short 0xffff
  17c27c:	ffff           	.short 0xffff
  17c27e:	ffff           	.short 0xffff
  17c280:	ffff           	.short 0xffff
  17c282:	ffff           	.short 0xffff
  17c284:	ffff           	.short 0xffff
  17c286:	ffff           	.short 0xffff
  17c288:	ffff           	.short 0xffff
  17c28a:	ffff           	.short 0xffff
  17c28c:	ffff           	.short 0xffff
  17c28e:	ffff           	.short 0xffff
  17c290:	ffff           	.short 0xffff
  17c292:	ffff           	.short 0xffff
  17c294:	ffff           	.short 0xffff
  17c296:	ffff           	.short 0xffff
  17c298:	ffff           	.short 0xffff
  17c29a:	ffff           	.short 0xffff
  17c29c:	ffff           	.short 0xffff
  17c29e:	ffff           	.short 0xffff
  17c2a0:	ffff           	.short 0xffff
  17c2a2:	ffff           	.short 0xffff
  17c2a4:	ffff           	.short 0xffff
  17c2a6:	ffff           	.short 0xffff
  17c2a8:	ffff           	.short 0xffff
  17c2aa:	ffff           	.short 0xffff
  17c2ac:	ffff           	.short 0xffff
  17c2ae:	ffff           	.short 0xffff
  17c2b0:	ffff           	.short 0xffff
  17c2b2:	ffff           	.short 0xffff
  17c2b4:	ffff           	.short 0xffff
  17c2b6:	ffff           	.short 0xffff
  17c2b8:	ffff           	.short 0xffff
  17c2ba:	ffff           	.short 0xffff
  17c2bc:	ffff           	.short 0xffff
  17c2be:	ffff           	.short 0xffff
  17c2c0:	ffff           	.short 0xffff
  17c2c2:	ffff           	.short 0xffff
  17c2c4:	ffff           	.short 0xffff
  17c2c6:	ffff           	.short 0xffff
  17c2c8:	ffff           	.short 0xffff
  17c2ca:	ffff           	.short 0xffff
  17c2cc:	ffff           	.short 0xffff
  17c2ce:	ffff           	.short 0xffff
  17c2d0:	ffff           	.short 0xffff
  17c2d2:	ffff           	.short 0xffff
  17c2d4:	ffff           	.short 0xffff
  17c2d6:	ffff           	.short 0xffff
  17c2d8:	ffff           	.short 0xffff
  17c2da:	ffff           	.short 0xffff
  17c2dc:	ffff           	.short 0xffff
  17c2de:	ffff           	.short 0xffff
  17c2e0:	ffff           	.short 0xffff
  17c2e2:	ffff           	.short 0xffff
  17c2e4:	ffff           	.short 0xffff
  17c2e6:	ffff           	.short 0xffff
  17c2e8:	ffff           	.short 0xffff
  17c2ea:	ffff           	.short 0xffff
  17c2ec:	ffff           	.short 0xffff
  17c2ee:	ffff           	.short 0xffff
  17c2f0:	ffff           	.short 0xffff
  17c2f2:	ffff           	.short 0xffff
  17c2f4:	ffff           	.short 0xffff
  17c2f6:	ffff           	.short 0xffff
  17c2f8:	ffff           	.short 0xffff
  17c2fa:	ffff           	.short 0xffff
  17c2fc:	ffff           	.short 0xffff
  17c2fe:	ffff           	.short 0xffff
  17c300:	ffff           	.short 0xffff
  17c302:	ffff           	.short 0xffff
  17c304:	ffff           	.short 0xffff
  17c306:	ffff           	.short 0xffff
  17c308:	ffff           	.short 0xffff
  17c30a:	ffff           	.short 0xffff
  17c30c:	ffff           	.short 0xffff
  17c30e:	ffff           	.short 0xffff
  17c310:	ffff           	.short 0xffff
  17c312:	ffff           	.short 0xffff
  17c314:	ffff           	.short 0xffff
  17c316:	ffff           	.short 0xffff
  17c318:	ffff           	.short 0xffff
  17c31a:	ffff           	.short 0xffff
  17c31c:	ffff           	.short 0xffff
  17c31e:	ffff           	.short 0xffff
  17c320:	ffff           	.short 0xffff
  17c322:	ffff           	.short 0xffff
  17c324:	ffff           	.short 0xffff
  17c326:	ffff           	.short 0xffff
  17c328:	ffff           	.short 0xffff
  17c32a:	ffff           	.short 0xffff
  17c32c:	ffff           	.short 0xffff
  17c32e:	ffff           	.short 0xffff
  17c330:	ffff           	.short 0xffff
  17c332:	ffff           	.short 0xffff
  17c334:	ffff           	.short 0xffff
  17c336:	ffff           	.short 0xffff
  17c338:	ffff           	.short 0xffff
  17c33a:	ffff           	.short 0xffff
  17c33c:	ffff           	.short 0xffff
  17c33e:	ffff           	.short 0xffff
  17c340:	ffff           	.short 0xffff
  17c342:	ffff           	.short 0xffff
  17c344:	ffff           	.short 0xffff
  17c346:	ffff           	.short 0xffff
  17c348:	ffff           	.short 0xffff
  17c34a:	ffff           	.short 0xffff
  17c34c:	ffff           	.short 0xffff
  17c34e:	ffff           	.short 0xffff
  17c350:	ffff           	.short 0xffff
  17c352:	ffff           	.short 0xffff
  17c354:	ffff           	.short 0xffff
  17c356:	ffff           	.short 0xffff
  17c358:	ffff           	.short 0xffff
  17c35a:	ffff           	.short 0xffff
  17c35c:	ffff           	.short 0xffff
  17c35e:	ffff           	.short 0xffff
  17c360:	ffff           	.short 0xffff
  17c362:	ffff           	.short 0xffff
  17c364:	ffff           	.short 0xffff
  17c366:	ffff           	.short 0xffff
  17c368:	ffff           	.short 0xffff
  17c36a:	ffff           	.short 0xffff
  17c36c:	ffff           	.short 0xffff
  17c36e:	ffff           	.short 0xffff
  17c370:	ffff           	.short 0xffff
  17c372:	ffff           	.short 0xffff
  17c374:	ffff           	.short 0xffff
  17c376:	ffff           	.short 0xffff
  17c378:	ffff           	.short 0xffff
  17c37a:	ffff           	.short 0xffff
  17c37c:	ffff           	.short 0xffff
  17c37e:	ffff           	.short 0xffff
  17c380:	ffff           	.short 0xffff
  17c382:	ffff           	.short 0xffff
  17c384:	ffff           	.short 0xffff
  17c386:	ffff           	.short 0xffff
  17c388:	ffff           	.short 0xffff
  17c38a:	ffff           	.short 0xffff
  17c38c:	ffff           	.short 0xffff
  17c38e:	ffff           	.short 0xffff
  17c390:	ffff           	.short 0xffff
  17c392:	ffff           	.short 0xffff
  17c394:	ffff           	.short 0xffff
  17c396:	ffff           	.short 0xffff
  17c398:	ffff           	.short 0xffff
  17c39a:	ffff           	.short 0xffff
  17c39c:	ffff           	.short 0xffff
  17c39e:	ffff           	.short 0xffff
  17c3a0:	ffff           	.short 0xffff
  17c3a2:	ffff           	.short 0xffff
  17c3a4:	ffff           	.short 0xffff
  17c3a6:	ffff           	.short 0xffff
  17c3a8:	ffff           	.short 0xffff
  17c3aa:	ffff           	.short 0xffff
  17c3ac:	ffff           	.short 0xffff
  17c3ae:	ffff           	.short 0xffff
  17c3b0:	ffff           	.short 0xffff
  17c3b2:	ffff           	.short 0xffff
  17c3b4:	ffff           	.short 0xffff
  17c3b6:	ffff           	.short 0xffff
  17c3b8:	ffff           	.short 0xffff
  17c3ba:	ffff           	.short 0xffff
  17c3bc:	ffff           	.short 0xffff
  17c3be:	ffff           	.short 0xffff
  17c3c0:	ffff           	.short 0xffff
  17c3c2:	ffff           	.short 0xffff
  17c3c4:	ffff           	.short 0xffff
  17c3c6:	ffff           	.short 0xffff
  17c3c8:	ffff           	.short 0xffff
  17c3ca:	ffff           	.short 0xffff
  17c3cc:	ffff           	.short 0xffff
  17c3ce:	ffff           	.short 0xffff
  17c3d0:	ffff           	.short 0xffff
  17c3d2:	ffff           	.short 0xffff
  17c3d4:	ffff           	.short 0xffff
  17c3d6:	ffff           	.short 0xffff
  17c3d8:	ffff           	.short 0xffff
  17c3da:	ffff           	.short 0xffff
  17c3dc:	ffff           	.short 0xffff
  17c3de:	ffff           	.short 0xffff
  17c3e0:	ffff           	.short 0xffff
  17c3e2:	ffff           	.short 0xffff
  17c3e4:	ffff           	.short 0xffff
  17c3e6:	ffff           	.short 0xffff
  17c3e8:	ffff           	.short 0xffff
  17c3ea:	ffff           	.short 0xffff
  17c3ec:	ffff           	.short 0xffff
  17c3ee:	ffff           	.short 0xffff
  17c3f0:	ffff           	.short 0xffff
  17c3f2:	ffff           	.short 0xffff
  17c3f4:	ffff           	.short 0xffff
  17c3f6:	ffff           	.short 0xffff
  17c3f8:	ffff           	.short 0xffff
  17c3fa:	ffff           	.short 0xffff
  17c3fc:	ffff           	.short 0xffff
  17c3fe:	ffff           	.short 0xffff
  17c400:	ffff           	.short 0xffff
  17c402:	ffff           	.short 0xffff
  17c404:	ffff           	.short 0xffff
  17c406:	ffff           	.short 0xffff
  17c408:	ffff           	.short 0xffff
  17c40a:	ffff           	.short 0xffff
  17c40c:	ffff           	.short 0xffff
  17c40e:	ffff           	.short 0xffff
  17c410:	ffff           	.short 0xffff
  17c412:	ffff           	.short 0xffff
  17c414:	ffff           	.short 0xffff
  17c416:	ffff           	.short 0xffff
  17c418:	ffff           	.short 0xffff
  17c41a:	ffff           	.short 0xffff
  17c41c:	ffff           	.short 0xffff
  17c41e:	ffff           	.short 0xffff
  17c420:	ffff           	.short 0xffff
  17c422:	ffff           	.short 0xffff
  17c424:	ffff           	.short 0xffff
  17c426:	ffff           	.short 0xffff
  17c428:	ffff           	.short 0xffff
  17c42a:	ffff           	.short 0xffff
  17c42c:	ffff           	.short 0xffff
  17c42e:	ffff           	.short 0xffff
  17c430:	ffff           	.short 0xffff
  17c432:	ffff           	.short 0xffff
  17c434:	ffff           	.short 0xffff
  17c436:	ffff           	.short 0xffff
  17c438:	ffff           	.short 0xffff
  17c43a:	ffff           	.short 0xffff
  17c43c:	ffff           	.short 0xffff
  17c43e:	ffff           	.short 0xffff
  17c440:	ffff           	.short 0xffff
  17c442:	ffff           	.short 0xffff
  17c444:	ffff           	.short 0xffff
  17c446:	ffff           	.short 0xffff
  17c448:	ffff           	.short 0xffff
  17c44a:	ffff           	.short 0xffff
  17c44c:	ffff           	.short 0xffff
  17c44e:	ffff           	.short 0xffff
  17c450:	ffff           	.short 0xffff
  17c452:	ffff           	.short 0xffff
  17c454:	ffff           	.short 0xffff
  17c456:	ffff           	.short 0xffff
  17c458:	ffff           	.short 0xffff
  17c45a:	ffff           	.short 0xffff
  17c45c:	ffff           	.short 0xffff
  17c45e:	ffff           	.short 0xffff
  17c460:	ffff           	.short 0xffff
  17c462:	ffff           	.short 0xffff
  17c464:	ffff           	.short 0xffff
  17c466:	ffff           	.short 0xffff
  17c468:	ffff           	.short 0xffff
  17c46a:	ffff           	.short 0xffff
  17c46c:	ffff           	.short 0xffff
  17c46e:	ffff           	.short 0xffff
  17c470:	ffff           	.short 0xffff
  17c472:	ffff           	.short 0xffff
  17c474:	ffff           	.short 0xffff
  17c476:	ffff           	.short 0xffff
  17c478:	ffff           	.short 0xffff
  17c47a:	ffff           	.short 0xffff
  17c47c:	ffff           	.short 0xffff
  17c47e:	ffff           	.short 0xffff
  17c480:	ffff           	.short 0xffff
  17c482:	ffff           	.short 0xffff
  17c484:	ffff           	.short 0xffff
  17c486:	ffff           	.short 0xffff
  17c488:	ffff           	.short 0xffff
  17c48a:	ffff           	.short 0xffff
  17c48c:	ffff           	.short 0xffff
  17c48e:	ffff           	.short 0xffff
  17c490:	ffff           	.short 0xffff
  17c492:	ffff           	.short 0xffff
  17c494:	ffff           	.short 0xffff
  17c496:	ffff           	.short 0xffff
  17c498:	ffff           	.short 0xffff
  17c49a:	ffff           	.short 0xffff
  17c49c:	ffff           	.short 0xffff
  17c49e:	ffff           	.short 0xffff
  17c4a0:	ffff           	.short 0xffff
  17c4a2:	ffff           	.short 0xffff
  17c4a4:	ffff           	.short 0xffff
  17c4a6:	ffff           	.short 0xffff
  17c4a8:	ffff           	.short 0xffff
  17c4aa:	ffff           	.short 0xffff
  17c4ac:	ffff           	.short 0xffff
  17c4ae:	ffff           	.short 0xffff
  17c4b0:	ffff           	.short 0xffff
  17c4b2:	ffff           	.short 0xffff
  17c4b4:	ffff           	.short 0xffff
  17c4b6:	ffff           	.short 0xffff
  17c4b8:	ffff           	.short 0xffff
  17c4ba:	ffff           	.short 0xffff
  17c4bc:	ffff           	.short 0xffff
  17c4be:	ffff           	.short 0xffff
  17c4c0:	ffff           	.short 0xffff
  17c4c2:	ffff           	.short 0xffff
  17c4c4:	ffff           	.short 0xffff
  17c4c6:	ffff           	.short 0xffff
  17c4c8:	ffff           	.short 0xffff
  17c4ca:	ffff           	.short 0xffff
  17c4cc:	ffff           	.short 0xffff
