
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  13771a:	1444           	.short 0x1444
  13771c:	6928           	bvss 0x137746
  13771e:	1169 7921 1671 	moveb %a1@(31009),%a0@(5745)
  137724:	6928           	bvss 0x13774e
  137726:	6117           	bsrs 0x13773f
  137728:	6923           	bvss 0x13774d
  13772a:	6188           	bsrs 0x1376b4
  13772c:	6923           	bvss 0x137751
  13772e:	3882           	movew %d2,%a4@
  137730:	7461           	moveq #97,%d2
  137732:	1769 4619 1149 	moveb %a1@(17945),%a3@(4425)
  137738:	9711           	subb %d3,%a1@
  13773a:	1669           	.short 0x1669
  13773c:	1781 8679      	moveb %d1,%a3@(79,%a0:w:8)
  137740:	1276           	.short 0x1276
  137742:	8869 2681      	orw %a1@(9857),%d4
  137746:	1179 6411 1169 	moveb 0x64111169,%a0@(9335)
  13774c:	2477 
  13774e:	1619           	moveb %a1@+,%d3
  137750:	4922           	.short 0x4922
  137752:	1677           	.short 0x1677
  137754:	6921           	bvss 0x137777
  137756:	9118           	subb %d0,%a0@+
  137758:	6921           	bvss 0x13777b
  13775a:	1118           	moveb %a0@+,%a0@-
  13775c:	6928           	bvss 0x137786
  13775e:	9186           	subxl %d6,%d0
  137760:	4923           	.short 0x4923
  137762:	8886           	orl %d6,%d4
  137764:	4926           	.short 0x4926
  137766:	5861           	addqw #4,%a1@-
  137768:	4926           	.short 0x4926
  13776a:	1611           	moveb %a1@,%d3
  13776c:	2928 8611      	movel %a0@(-31215),%a4@-
  137770:	7644           	moveq #68,%d3
  137772:	6189           	bsrs 0x1376fd
  137774:	6627           	bnes 0x13779d
  137776:	8749           	.short 0x8749
  137778:	6162           	bsrs 0x1377dc
  13777a:	7469           	moveq #105,%d2
  13777c:	8262           	orw %a2@-,%d1
  13777e:	4789           	.short 0x4789
  137780:	8126           	orb %d0,%fp@-
  137782:	1179 1116 1869 	moveb 0x11161869,%a0@(6006)
  137788:	1776 
  13778a:	6449           	bccs 0x1377d5
  13778c:	1782 7869      	moveb %d2,%a3@(69,%d7:l)
  137790:	7929           	.short 0x7929
  137792:	1477           	.short 0x1477
  137794:	5921           	subqb #4,%a1@-
  137796:	1844           	.short 0x1844
  137798:	5927           	subqb #4,%sp@-
  13779a:	8844           	orw %d4,%d4
  13779c:	4926           	.short 0x4926
  13779e:	6462           	bccs 0x137802
  1377a0:	5926           	subqb #4,%fp@-
  1377a2:	4611           	notb %a1@
  1377a4:	5928 6118      	subqb #4,%a0@(24856)
  1377a8:	5927           	subqb #4,%sp@-
  1377aa:	6188           	bsrs 0x137734
  1377ac:	3922           	movew %a2@-,%a4@-
  1377ae:	7616           	moveq #22,%d3
  1377b0:	7441           	moveq #65,%d2
  1377b2:	8769 4621      	orw %d3,%a1@(17953)
  1377b6:	1179 1827 1889 	moveb 0x18271889,%a0@(-30622)
  1377bc:	8862 
  1377be:	6669           	bnes 0x137829
  1377c0:	2766 6269      	movel %fp@-,%a3@(25193)
  1377c4:	2661           	moveal %a1@-,%a3
  1377c6:	8869 6761      	orw %a1@(26465),%d4
  1377ca:	1669           	.short 0x1669
  1377cc:	2688           	movel %a0,%a3@
  1377ce:	2629 9219      	movel %a1@(-28135),%d3
  1377d2:	5711           	subqb #3,%a1@
  1377d4:	9211           	subb %a1@,%d1
  1377d6:	1616           	moveb %fp@,%d3
  1377d8:	9251           	subw %a1@,%d1
  1377da:	6621           	bnes 0x1377fd
  1377dc:	9256           	subw %fp@,%d1
  1377de:	6862           	bvcs 0x137842
  1377e0:	9237 5191      	subb @(0,%d5:w)@(0),%d1
  1377e4:	9285           	subl %d5,%d1
  1377e6:	1991 9281      	moveb %a1@,%a4@(ffffffffffffff81,%a1:w:2)
  1377ea:	9811           	subb %a1@,%d4
  1377ec:	9281           	subl %d1,%d1
  1377ee:	9881           	subl %d1,%d4
  1377f0:	2561 6692      	movel %a1@-,%a2@(26258)
  1377f4:	6291           	bhis 0x137787
  1377f6:	1692           	moveb %a2@,%a3@
  1377f8:	1611           	moveb %a1@,%d3
  1377fa:	8694           	orl %a4@,%d3
  1377fc:	2622           	movel %a2@-,%d3
  1377fe:	8696           	orl %fp@,%d3
  137800:	1262           	.short 0x1262
  137802:	7696           	moveq #-106,%d3
  137804:	1767 2796      	moveb %sp@-,%a3@(10134)
  137808:	7764           	.short 0x7764
  13780a:	4694           	notl %a4@
  13780c:	7424           	moveq #36,%d2
  13780e:	4692           	notl %a2@
  137810:	4464           	negw %a4@-
  137812:	4444           	negw %d4
  137814:	4644           	notw %d4
  137816:	4444           	negw %d4
  137818:	6444           	bccs 0x13785e
  13781a:	4422           	negb %a2@-
  13781c:	6444           	bccs 0x137862
  13781e:	4442           	negw %d2
  137820:	4444           	negw %d4
  137822:	4444           	negw %d4
  137824:	4444           	negw %d4
  137826:	4444           	negw %d4
  137828:	4442           	negw %d2
  13782a:	2244           	moveal %d4,%a1
  13782c:	2222           	movel %a2@-,%d1
  13782e:	2222           	movel %a2@-,%d1
  137830:	9287           	subl %d7,%d1
  137832:	1177 9244 7744 	moveb %sp@(44,%a1:w:2),%a0@(30532)
  137838:	9271 4449      	subw %a1@(49,%d4:w:4),%d1
  13783c:	9281           	subl %d1,%d1
  13783e:	1691           	moveb %a1@,%a3@
  137840:	9211           	subb %a1@,%d1
  137842:	6711           	beqs 0x137855
  137844:	9286           	subl %d6,%d1
  137846:	1172 9236 1886 	moveb %a2@(36,%a1:w:2),%a0@(6278)
  13784c:	9233 8822      	subb %a3@(22,%a0:l),%d1
  137850:	4611           	notb %a1@
  137852:	7693           	moveq #-109,%d3
  137854:	6191           	bsrs 0x1377e7
  137856:	1496           	moveb %fp@,%a2@
  137858:	7111           	.short 0x7111
  13785a:	6694           	bnes 0x1377f0
  13785c:	7818           	moveq #24,%d4
  13785e:	6794           	beqs 0x1377f4
  137860:	2768 8694 6811 	movel %a0@(-31084),%a3@(26641)
  137866:	1794 4111      	moveb %a4@,%a3@(0,%d4:w)@(0)
  13786a:	1696           	moveb %fp@,%a3@
  13786c:	4771           	.short 0x4771
  13786e:	6194           	bsrs 0x137804
  137870:	9221           	subb %a1@-,%d1
  137872:	6777           	beqs 0x1378eb
  137874:	9219           	subb %a1@+,%d1
  137876:	1186 9211      	moveb %d6,%a0@(11,%a1:w:2)
  13787a:	1186 9289      	moveb %d6,%a0@(ffffffffffffff89,%a1:w:2)
  13787e:	1868           	.short 0x1868
  137880:	9238 8868      	subb 0xffff8868,%d1
  137884:	9265           	subw %a5@-,%d1
  137886:	8611           	orb %a1@,%d3
  137888:	9261           	subw %a1@-,%d1
  13788a:	6111           	bsrs 0x13789d
  13788c:	9288           	subl %a0,%d1
  13788e:	6111           	bsrs 0x1378a1
  137890:	6446           	bccs 0x1378d8
  137892:	1893           	moveb %a3@,%a4@
  137894:	6278           	bhis 0x13790e
  137896:	7493           	moveq #-109,%d2
  137898:	1627           	moveb %sp@-,%d3
  13789a:	4696           	notl %fp@
  13789c:	2624           	movel %a4@-,%d3
  13789e:	7894           	moveq #-108,%d4
  1378a0:	1261           	.short 0x1261
  1378a2:	1794 1161 8694 	moveb %a4@,%a3@(ffffffffffff8694)@(0)
  1378a8:	7766           	.short 0x7766
  1378aa:	4494           	negl %a4@
  1378ac:	7827           	moveq #39,%d4
  1378ae:	8692           	orl %a2@,%d3
  1378b0:	9291           	subl %a1@,%d1
  1378b2:	4777           	.short 0x4777
  1378b4:	9211           	subb %a1@,%d1
  1378b6:	8444           	orw %d4,%d2
  1378b8:	9278 8441      	subw 0xffff8441,%d1
  1378bc:	9266           	subw %fp@-,%d1
  1378be:	4628 9264      	notb %a0@(-28060)
  1378c2:	6112           	bsrs 0x1378d6
  1378c4:	9286           	subl %d6,%d1
  1378c6:	1182 9276      	moveb %d2,%a0@(76,%a1:w:2)
  1378ca:	1886           	moveb %d6,%a4@
  1378cc:	9227           	subb %sp@-,%d1
  1378ce:	6162           	bsrs 0x137932
  1378d0:	4418           	negb %a0@+
  1378d2:	7693           	moveq #-109,%d3
  1378d4:	6211           	bhis 0x1378e7
  1378d6:	1794 8271      	moveb %a4@,%a3@(71,%a0:w:2)
  1378da:	8893           	orl %a3@,%d4
  1378dc:	8626           	orb %fp@-,%d3
  1378de:	6694           	bnes 0x137874
  1378e0:	7666           	moveq #102,%d3
  1378e2:	2694           	movel %a4@,%a3@
  1378e4:	6618           	bnes 0x1378fe
  1378e6:	8694           	orl %a4@,%d3
  1378e8:	7611           	moveq #17,%d3
  1378ea:	6694           	bnes 0x137880
  1378ec:	6882           	bvcs 0x137870
  1378ee:	6294           	bhis 0x137884
  1378f0:	a557           	.short 0xa557
  1378f2:	7756           	.short 0x7756
  1378f4:	aa65           	.short 0xaa65
  1378f6:	6756           	beqs 0x13794e
  1378f8:	aba5           	.short 0xaba5
  1378fa:	6675           	bnes 0x137971
  1378fc:	acbc           	.short 0xacbc
  1378fe:	5667           	addqw #3,%sp@-
  137900:	add3           	.short 0xadd3
  137902:	a666           	.short 0xa666
  137904:	ad3a           	.short 0xad3a
  137906:	aa66           	.short 0xaa66
  137908:	b3ac caa5      	eorl %d1,%a4@(-13659)
  13790c:	3dba abca d3db 	movew %pc@(0x1324d8),@(0)@(ffffffffbadabd3d)
  137912:	bada bd3d 
  137916:	bccb           	cmpaw %a3,%fp
  137918:	bad3           	cmpaw %a3@,%a5
  13791a:	dedb           	addaw %a3@+,%sp
  13791c:	abbd           	.short 0xabbd
  13791e:	3ecd           	movew %a5,%sp@+
  137920:	abbb           	.short 0xabbb
  137922:	d3db           	addal %a3@+,%a1
  137924:	daba ae3d      	addl %pc@(0x132763),%d5
  137928:	dddd           	addal %a5@+,%fp
  13792a:	dde3           	addal %a3@-,%fp
  13792c:	3333 3333 a776 	movew %a3@(ffffffffa7763666,%d3:w:2)@(ffffffffba676666),%a1@-
  137932:	3666 ba67 6666 
  137938:	bca7           	cmpl %sp@-,%d6
  13793a:	6466           	bccs 0x1379a2
  13793c:	aabc           	.short 0xaabc
  13793e:	4664           	notw %a4@-
  137940:	abd3           	.short 0xabd3
  137942:	a664           	.short 0xa664
  137944:	ed3a           	rolb %d6,%d2
  137946:	aa64           	.short 0xaa64
  137948:	e3ab           	lsll %d1,%d3
  13794a:	caa6           	andl %fp@-,%d5
  13794c:	3dbc cbca e3dd 	movew #-13366,@(0)@(0)
  137952:	cbcc           	.short 0xcbcc
  137954:	bd3d           	.short 0xbd3d
  137956:	bcba ccd3      	cmpl %pc@(0x13462b),%d6
  13795a:	ddbb           	.short 0xddbb
  13795c:	dcad 3ded      	addl %a5@(15853),%d6
  137960:	acda           	.short 0xacda
  137962:	d3dc           	addal %a4@+,%a1
  137964:	accd           	.short 0xaccd
  137966:	dc3d           	.short 0xdc3d
  137968:	dddd           	addal %a5@+,%fp
  13796a:	dde3           	addal %a3@-,%fp
  13796c:	3333 3333 a667 	movew %a3@(ffffffffa6677774,%d3:w:2)@(ffffffffaa666674),%a1@-
  137972:	7774 aa66 6674 
  137978:	caa6           	andl %fp@-,%d5
  13797a:	6667           	bnes 0x1379e3
  13797c:	cccc           	.short 0xcccc
  13797e:	6666           	bnes 0x1379e6
  137980:	cbd3           	mulsw %a3@,%d5
  137982:	a666           	.short 0xa666
  137984:	bd3a           	.short 0xbd3a
  137986:	aa66           	.short 0xaa66
  137988:	d3ab baa6      	addl %d1,%a3@(-17754)
  13798c:	3dba bcba aaaa 	movew %pc@(0x133648),%fp@(ffffffffffffffaa,%a2:l:2)
  137992:	aaae           	.short 0xaaae
  137994:	accc           	.short 0xaccc
  137996:	cbdd           	mulsw %a5@+,%d5
  137998:	acaa           	.short 0xacaa
  13799a:	cdbb           	.short 0xcdbb
  13799c:	aabb           	.short 0xaabb
  13799e:	addd           	.short 0xaddd
  1379a0:	abbb           	.short 0xabbb
  1379a2:	badc           	cmpaw %a4@+,%a5
  1379a4:	abbb           	.short 0xabbb
  1379a6:	aedc           	.short 0xaedc
  1379a8:	dddd           	addal %a5@+,%fp
  1379aa:	dddd           	addal %a5@+,%fp
  1379ac:	3333 3333 e3db 	movew %a3@(ffffffffe3dbbccb,%d3:w:2)@(ffffffffbd3dcdac),%a1@-
  1379b2:	bccb bd3d cdac 
  1379b8:	bad3           	cmpaw %a3@,%a5
  1379ba:	ddbd           	.short 0xddbd
  1379bc:	abbd           	.short 0xabbd
  1379be:	3dcc           	.short 0x3dcc
  1379c0:	abbb           	.short 0xabbb
  1379c2:	d3dc           	addal %a4@+,%a1
  1379c4:	daba ae3d      	addl %pc@(0x132803),%d5
  1379c8:	dddd           	addal %a5@+,%fp
  1379ca:	dee3           	addaw %a3@-,%sp
  1379cc:	3333 3332 a533 	movew %a3@(ffffffffa5333357,%d3:w:2)@(ffffffffffffda77),%a1@-
  1379d2:	3357 da77 
  1379d6:	7576           	.short 0x7576
  1379d8:	aaa6           	.short 0xaaa6
  1379da:	6666           	bnes 0x137a42
  1379dc:	abba           	.short 0xabba
  1379de:	6666           	bnes 0x137a46
  1379e0:	cbd3           	mulsw %a3@,%d5
  1379e2:	a666           	.short 0xa666
  1379e4:	cd3b           	.short 0xcd3b
  1379e6:	ba66           	cmpw %fp@-,%d5
  1379e8:	d3dd           	addal %a5@+,%a1
  1379ea:	ddc7           	addal %d7,%fp
  1379ec:	3333 3333 a3db 	movew %a3@(ffffffffa3dbbada,%d3:w:2)@(ffffffffad3dbccb),%a1@-
  1379f2:	bada ad3d bccb 
  1379f8:	aad3           	.short 0xaad3
  1379fa:	dedb           	addaw %a3@+,%sp
  1379fc:	abbd           	.short 0xabbd
  1379fe:	3ecd           	movew %a5,%sp@+
  137a00:	abbb           	.short 0xabbb
  137a02:	d3db           	addal %a3@+,%a1
  137a04:	aaba           	.short 0xaaba
  137a06:	ae3d           	.short 0xae3d
  137a08:	dddd           	addal %a5@+,%fp
  137a0a:	dde3           	addal %a3@-,%fp
  137a0c:	3333 3333 aaaa 	movew %a3@(ffffffffaaaaaaaa,%d3:w:2)@(ffffffffaabbbdcc),%a1@-
  137a12:	aaaa aabb bdcc 
  137a18:	abbc           	.short 0xabbc
  137a1a:	caad abcc      	andl %a5@(-21556),%d5
  137a1e:	bbba           	.short 0xbbba
  137a20:	adcc           	.short 0xadcc
  137a22:	bbbb           	.short 0xbbbb
  137a24:	aacb           	.short 0xaacb
  137a26:	bbbb           	.short 0xbbbb
  137a28:	dddd           	addal %a5@+,%fp
  137a2a:	dddd           	addal %a5@+,%fp
  137a2c:	3333 3333 aaaa 	movew %a3@(ffffffffaaaaaaa3,%d3:w:2)@(ffffffffabbabbd3),%a1@-
  137a32:	aaa3 abba bbd3 
  137a38:	aabb           	.short 0xaabb
  137a3a:	bbd3           	cmpal %a3@,%a5
  137a3c:	abbb           	.short 0xabbb
  137a3e:	bad3           	cmpaw %a3@,%a5
  137a40:	aabb           	.short 0xaabb
  137a42:	bad3           	cmpaw %a3@,%a5
  137a44:	aaaa           	.short 0xaaaa
  137a46:	aed3           	.short 0xaed3
  137a48:	dddd           	addal %a5@+,%fp
  137a4a:	ddd3           	addal %a3@,%fp
  137a4c:	3333 3333 7666 	movew %a3@(76663333,%d3:w:2)@(76533763),%a1@-
  137a52:	3333 7653 3763 
  137a58:	7646           	moveq #70,%d3
  137a5a:	7666           	moveq #102,%d3
  137a5c:	7647           	moveq #71,%d3
  137a5e:	6667           	bnes 0x137ac7
  137a60:	7654           	moveq #84,%d3
  137a62:	6699           	bnes 0x1379fd
  137a64:	4655           	notw %a5@
  137a66:	9933 3499      	subb %d4,%a3@(ffffffffffffff99,%d3:w:4)
  137a6a:	3377 2933 7679 	movew %sp@(76796556,%d2:l)@(56556655),%a1@(25941)
  137a70:	6556 5655 6655 
  137a76:	6555 
  137a78:	7666           	moveq #102,%d3
  137a7a:	9999           	subl %d4,%a1@+
  137a7c:	6999           	bvss 0x137a17
  137a7e:	3333 9333 7779 	movew %a3@(77793167,%a1:w:2)@(16919167),%a1@-
  137a84:	3167 1691 9167 
  137a8a:	1611           	moveb %a1@,%d3
  137a8c:	6691           	bnes 0x137a1f
  137a8e:	6761           	beqs 0x137af1
  137a90:	2776 3666 7667 	movel %fp@(66,%d3:w:8),%a3@(30311)
  137a96:	6669           	bnes 0x137b01
  137a98:	6667           	bnes 0x137b01
  137a9a:	6493           	bccs 0x137a2f
  137a9c:	6676           	bnes 0x137b14
  137a9e:	4939           	.short 0x4939
  137aa0:	7664           	moveq #100,%d3
  137aa2:	6931           	bvss 0x137ad5
  137aa4:	6646           	bnes 0x137aec
  137aa6:	9376 6466      	subw %d1,%fp@(66,%d6:w:4)
  137aaa:	9371 6469      	subw %d1,%a1@(69,%d6:w:4)
  137aae:	3776 9377 9169 	movew %fp@(ffffffff91693779)@(11167979),%a3@(4374)
  137ab4:	3779 1116 7979 
  137aba:	1116 
  137abc:	1166 9169      	moveb %fp@-,%a0@(-28311)
  137ac0:	6967           	bvss 0x137b29
  137ac2:	6690           	bnes 0x137a54
  137ac4:	7691           	moveq #-111,%d3
  137ac6:	6900 6916      	bvsw 0x13e3de
  137aca:	9000           	subb %d0,%d0
  137acc:	7169           	.short 0x7169
  137ace:	0000 1167      	orib #103,%d0
  137ad2:	9999           	subl %d4,%a1@+
  137ad4:	6699           	bnes 0x137a6f
  137ad6:	0000 9900      	orib #0,%d0
	...
  137aee:	0000 4469      	orib #105,%d0
  137af2:	3916           	movew %fp@,%a4@-
  137af4:	6693           	bnes 0x137a89
  137af6:	7167           	.short 0x7167
  137af8:	6693           	bnes 0x137a8d
  137afa:	9767           	subw %d3,%sp@-
  137afc:	6593           	bcss 0x137a91
  137afe:	6679           	bnes 0x137b79
  137b00:	4593           	chkw %a3@,%d2
  137b02:	9691           	subl %a1@,%d3
  137b04:	4937           	.short 0x4937
  137b06:	1691           	moveb %a1@,%a3@
  137b08:	4937           	.short 0x4937
  137b0a:	1669           	.short 0x1669
  137b0c:	2939 1616 9169 	movel 0x16169169,%a4@-
  137b12:	0000 1690      	orib #-112,%d0
  137b16:	0000 6790      	orib #-112,%d0
  137b1a:	0000 6900      	orib #0,%d0
  137b1e:	0000 1900      	orib #0,%d0
  137b22:	0000 1900      	orib #0,%d0
  137b26:	0000 6900      	orib #0,%d0
  137b2a:	0000 9000      	orib #0,%d0
  137b2e:	0000 7936      	orib #54,%d0
  137b32:	6616           	bnes 0x137b4a
  137b34:	5937 9177 9377 	subqb #4,%sp@(ffffffff93776177)@(ffffffff93791977)
  137b3a:	6177 9379 1977 
  137b40:	9396           	subl %d1,%fp@
  137b42:	6619           	bnes 0x137b5d
  137b44:	9316           	subb %d1,%fp@
  137b46:	7119           	.short 0x7119
  137b48:	9316           	subb %d1,%fp@
  137b4a:	7669           	moveq #105,%d3
  137b4c:	9361           	subw %d1,%a1@-
  137b4e:	1779 9000 0000 	moveb 0x90000000,%a3@(-28672)
  137b54:	9000 
  137b56:	0000 9000      	orib #0,%d0
  137b5a:	0000 9000      	orib #0,%d0
	...
  137b6e:	0000 5557      	orib #87,%d0
  137b72:	7756           	.short 0x7756
  137b74:	3565 6756      	movew %a5@-,%a2@(26454)
  137b78:	9999           	subl %d4,%a1@+
  137b7a:	6675           	bnes 0x137bf1
  137b7c:	3333 9997 1677 	movew @(0)@(16777779,%a1:l),%a1@-
  137b82:	7779 
  137b84:	1169 6796 1161 	moveb %a1@(26518),%a0@(4449)
  137b8a:	6711           	beqs 0x137b9d
  137b8c:	1676           	.short 0x1676
  137b8e:	9166           	subw %d0,%fp@-
  137b90:	7636           	moveq #54,%d3
  137b92:	6762           	beqs 0x137bf6
  137b94:	6763           	beqs 0x137bf9
  137b96:	3762 5676      	movew %a2@-,%a3@(22134)
  137b9a:	7662           	moveq #98,%d3
  137b9c:	5565           	subqw #2,%a5@-
  137b9e:	7662           	moveq #98,%d3
  137ba0:	9955           	subw %d4,%a5@
  137ba2:	5762           	subqw #3,%a2@-
  137ba4:	7799           	.short 0x7799
  137ba6:	5222           	addqb #1,%a2@-
  137ba8:	6767           	beqs 0x137c11
  137baa:	9922           	subb %d4,%a2@-
  137bac:	1767 7792      	moveb %sp@-,%a3@(30610)
  137bb0:	9999           	subl %d4,%a1@+
  137bb2:	3611           	movew %a1@,%d3
  137bb4:	0000 9936      	orib #54,%d0
  137bb8:	0000 0099      	orib #-103,%d0
	...
  137bd0:	1691           	moveb %a1@,%a3@
  137bd2:	6779           	beqs 0x137c4d
  137bd4:	6911           	bvss 0x137be7
  137bd6:	1667           	.short 0x1667
  137bd8:	3911           	movew %a1@,%a4@-
  137bda:	1696           	moveb %fp@,%a3@
  137bdc:	9391           	subl %d1,%a1@
  137bde:	6791           	beqs 0x137b71
  137be0:	0936 7716 0093 	btst %d4,%fp@(0)@(93,%d7:w:8)
  137be6:	9167           	subw %d0,%sp@-
  137be8:	0009           	.short 0x0009
  137bea:	3696           	movew %fp@,%a3@
  137bec:	0000 9316      	orib #22,%d0
  137bf0:	6666           	bnes 0x137c58
  137bf2:	6644           	bnes 0x137c38
  137bf4:	9466           	subw %fp@-,%d2
  137bf6:	6777           	beqs 0x137c6f
  137bf8:	7966           	.short 0x7966
  137bfa:	6666           	bnes 0x137c62
  137bfc:	1696           	moveb %fp@,%a3@
  137bfe:	5555           	subqw #2,%a5@
  137c00:	1696           	moveb %fp@,%a3@
  137c02:	5655           	addqw #3,%a5@
  137c04:	7779           	.short 0x7779
  137c06:	6766           	beqs 0x137c6e
  137c08:	7169           	.short 0x7169
  137c0a:	4677 7677      	notw %sp@(77,%d7:w:8)
  137c0e:	9446           	subw %d6,%d2
  137c10:	0000 9691      	orib #-111,%d0
  137c14:	0000 0961      	orib #97,%d0
  137c18:	0000 0966      	orib #102,%d0
  137c1c:	0000 0096      	orib #-106,%d0
  137c20:	0000 0099      	orib #-103,%d0
  137c24:	0000 0099      	orib #-103,%d0
  137c28:	0000 0096      	orib #-106,%d0
  137c2c:	0000 0009      	orib #9,%d0
  137c30:	6613           	bnes 0x137c45
  137c32:	9774 7716 7974 	subw %d3,%a4@(0)@(7974,%d7:w:8)
  137c38:	7711           	.short 0x7711
  137c3a:	6967           	bvss 0x137ca3
  137c3c:	9776 7966 1161 	subw %d3,%fp@(1161)@(6966)
  137c42:	6966 
  137c44:	1161 6796      	moveb %a1@-,%a0@(26518)
  137c48:	9661           	subw %a1@-,%d3
  137c4a:	6796           	beqs 0x137be2
  137c4c:	6961           	bvss 0x137caf
  137c4e:	1692           	moveb %a2@,%a3@
  137c50:	0000 0009      	orib #9,%d0
  137c54:	0000 0009      	orib #9,%d0
  137c58:	0000 0009      	orib #9,%d0
  137c5c:	0000 0009      	orib #9,%d0
	...
  137c70:	6169           	bsrs 0x137cdb
  137c72:	6795           	beqs 0x137c09
  137c74:	6791           	beqs 0x137c07
  137c76:	7796           	.short 0x7796
  137c78:	6716           	beqs 0x137c90
  137c7a:	7779           	.short 0x7779
  137c7c:	6791           	beqs 0x137c0f
  137c7e:	1779 9166 6169 	moveb 0x91666169,%a3@(-26345)
  137c84:	9917 
  137c86:	7169           	.short 0x7169
  137c88:	9667           	subw %sp@-,%d3
  137c8a:	7169           	.short 0x7169
  137c8c:	9671 1679      	subw %a1@(79,%d1:w:8),%d3
  137c90:	dccd           	addaw %a5,%fp
  137c92:	d88d           	addl %a5,%d4
  137c94:	ddcc           	addal %a4,%fp
  137c96:	cdcc           	.short 0xcdcc
  137c98:	0d8c c8db      	movepw %d6,%a4@(-14117)
  137c9c:	00d8           	.short 0x00d8
  137c9e:	8cdb           	divuw %a3@+,%d6
  137ca0:	000d           	.short 0x000d
  137ca2:	ddcc           	addal %a4,%fp
  137ca4:	0000 000c      	orib #12,%d0
	...
  137cb0:	ccd8           	muluw %a0@+,%d6
  137cb2:	88cb           	.short 0x88cb
  137cb4:	cddd           	mulsw %a5@+,%d6
  137cb6:	dccc           	addaw %a4,%fp
  137cb8:	c8dd           	muluw %a5@+,%d4
  137cba:	88cc           	.short 0x88cc
  137cbc:	ab8d           	.short 0xab8d
  137cbe:	d8bb bbcd      	addl %zpc@(0)@(0),%d4
  137cc2:	d88c           	addl %a4,%d4
  137cc4:	cbcd           	.short 0xcbcd
  137cc6:	dd88           	addxl %a0@-,%fp@-
  137cc8:	ccdd           	muluw %a5@+,%d6
  137cca:	dddc           	addal %a4@+,%fp
  137ccc:	008d           	.short 0x008d
  137cce:	ddcd           	addal %a5,%fp
  137cd0:	bbcc           	cmpal %a4,%a5
  137cd2:	dd88           	addxl %a0@-,%fp@-
  137cd4:	bbcc           	cmpal %a4,%a5
  137cd6:	8ddd           	divsw %a5@+,%d6
  137cd8:	cbb8 88dd      	andl %d5,0xffff88dd
  137cdc:	b8bb c8dd      	cmpl %pc@(0x137cbb,%a4:l),%d4
  137ce0:	bbb8 88dd      	eorl %d5,0xffff88dd
  137ce4:	bbcc           	cmpal %a4,%a5
  137ce6:	8ddd           	divsw %a5@+,%d6
  137ce8:	8cb8 8d8d      	orl 0xffff8d8d,%d6
  137cec:	bbcc           	cmpal %a4,%a5
  137cee:	8888           	.short 0x8888
  137cf0:	cccc           	.short 0xcccc
  137cf2:	888d           	.short 0x888d
  137cf4:	ccc8           	.short 0xccc8
  137cf6:	8d00           	sbcd %d0,%d6
  137cf8:	db88           	addxl %a0@-,%a5@-
  137cfa:	d000           	addb %d0,%d0
  137cfc:	d888           	addl %a0,%d4
  137cfe:	d000           	addb %d0,%d0
  137d00:	dd8d           	addxl %a5@-,%fp@-
  137d02:	0000 ddd0      	orib #-48,%d0
  137d06:	0000 dc00      	orib #0,%d0
  137d0a:	0000 d000      	orib #0,%d0
  137d0e:	0000 0008      	orib #8,%d0
  137d12:	88cc           	.short 0x88cc
  137d14:	0000 888c      	orib #-116,%d0
  137d18:	0000 08bb      	orib #-69,%d0
  137d1c:	0000 088c      	orib #-116,%d0
  137d20:	0000 008c      	orib #-116,%d0
  137d24:	0000 0088      	orib #-120,%d0
  137d28:	0000 008c      	orib #-116,%d0
  137d2c:	0000 0088      	orib #-120,%d0
  137d30:	bbc8           	cmpal %a0,%a5
  137d32:	dddd           	addal %a5@+,%fp
  137d34:	c888           	.short 0xc888
  137d36:	888d           	.short 0x888d
  137d38:	bbcd           	cmpal %a5,%a5
  137d3a:	d8d0           	addaw %a0@,%a4
  137d3c:	ab88           	.short 0xab88
  137d3e:	8dd0           	divsw %a0@,%d6
  137d40:	bccc           	cmpaw %a4,%fp
  137d42:	8d00           	sbcd %d0,%d6
  137d44:	8bcc           	.short 0x8bcc
  137d46:	dd00           	addxb %d0,%d6
  137d48:	cb88           	exg %d5,%a0
  137d4a:	8d00           	sbcd %d0,%d6
  137d4c:	888d           	.short 0x888d
  137d4e:	dd00           	addxb %d0,%d6
  137d50:	0000 0008      	orib #8,%d0
  137d54:	0000 0008      	orib #8,%d0
  137d58:	0000 0008      	orib #8,%d0
  137d5c:	0000 0008      	orib #8,%d0
  137d60:	0000 0008      	orib #8,%d0
  137d64:	0000 0008      	orib #8,%d0
  137d68:	0000 0008      	orib #8,%d0
  137d6c:	0000 0008      	orib #8,%d0
  137d70:	8cb8 d000      	orl 0xffffd000,%d6
  137d74:	bb8d           	cmpml %a5@+,%a5@+
  137d76:	d000           	addb %d0,%d0
  137d78:	8bb8 d000      	orl %d5,0xffffd000
  137d7c:	cac8           	.short 0xcac8
  137d7e:	d000           	addb %d0,%d0
  137d80:	bbcd           	cmpal %a5,%a5
  137d82:	d000           	addb %d0,%d0
  137d84:	8ba8 8000      	orl %d5,%a0@(-32768)
  137d88:	cbc8           	.short 0xcbc8
  137d8a:	8000           	orb %d0,%d0
  137d8c:	8b8d           	.short 0x8b8d
  137d8e:	8000           	orb %d0,%d0
  137d90:	cc8d           	.short 0xcc8d
