
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  12cd50:	aaaa           	.short 0xaaaa
  12cd52:	aaaa           	.short 0xaaaa
  12cd54:	bbbb           	.short 0xbbbb
  12cd56:	bbbb           	.short 0xbbbb
  12cd58:	bbbb           	.short 0xbbbb
  12cd5a:	bbbb           	.short 0xbbbb
  12cd5c:	aaaa           	.short 0xaaaa
  12cd5e:	aaaa           	.short 0xaaaa
  12cd60:	aaaa           	.short 0xaaaa
  12cd62:	aaaa           	.short 0xaaaa
  12cd64:	bbbb           	.short 0xbbbb
  12cd66:	bbb7 aaaa      	eorl %d5,%sp@(ffffffffffffffaa,%a2:l:2)
  12cd6a:	a573           	.short 0xa573
  12cd6c:	bbbb           	.short 0xbbbb
  12cd6e:	b473 aaaa      	cmpw %a3@(ffffffffffffffaa,%a2:l:2),%d2
  12cd72:	aaaa           	.short 0xaaaa
  12cd74:	bbbb           	.short 0xbbbb
  12cd76:	bbbb           	.short 0xbbbb
  12cd78:	bbbb           	.short 0xbbbb
  12cd7a:	bbbb           	.short 0xbbbb
  12cd7c:	aaaa           	.short 0xaaaa
  12cd7e:	aaaa           	.short 0xaaaa
  12cd80:	aaaa           	.short 0xaaaa
  12cd82:	aaaa           	.short 0xaaaa
  12cd84:	35bb bbbb 325a 	movew %zpc@(325aaaaa,%a3:l:2)@(35355bbb),%a2@(ffffffffffffffaa,%a2:l:2)
  12cd8a:	aaaa 3535 5bbb 
  12cd90:	aaaa 
  12cd92:	aaaa           	.short 0xaaaa
  12cd94:	aaaa           	.short 0xaaaa
  12cd96:	aaaa           	.short 0xaaaa
  12cd98:	aaaa           	.short 0xaaaa
  12cd9a:	aaaa           	.short 0xaaaa
  12cd9c:	aaaa           	.short 0xaaaa
  12cd9e:	aaaa           	.short 0xaaaa
  12cda0:	aaaa           	.short 0xaaaa
  12cda2:	aaaa           	.short 0xaaaa
  12cda4:	aaaa           	.short 0xaaaa
  12cda6:	aaa7           	.short 0xaaa7
  12cda8:	aaaa           	.short 0xaaaa
  12cdaa:	a557           	.short 0xa557
  12cdac:	aaaa           	.short 0xaaaa
  12cdae:	a723           	.short 0xa723
  12cdb0:	a223           	.short 0xa223
  12cdb2:	2172 a241 3772 	movel %a2@(41,%a2:w:2),%a0@(14194)
  12cdb8:	aa32           	.short 0xaa32
  12cdba:	3172 aa31 3172 	movew %a2@(31,%a2:l:2),%a0@(12658)
  12cdc0:	a442           	.short 0xa442
  12cdc2:	3773 3544 4771 	movew %a3@(0)@(0),%a3@(18289)
  12cdc8:	3244           	moveaw %d4,%a1
  12cdca:	7171           	.short 0x7171
  12cdcc:	3535 5777 4854 	movew %a5@(485445aa)@(485445aa),%a2@-
  12cdd2:	45aa 4854 45aa 
  12cdd8:	4565           	.short 0x4565
  12cdda:	55aa 5864      	subql #2,%a2@(22628)
  12cdde:	555a           	subqw #2,%a2@+
  12cde0:	5654           	addqw #3,%a4@
  12cde2:	556a 5656      	subqw #2,%a2@(22102)
  12cde6:	586a 5554      	addqw #4,%a2@(21844)
  12cdea:	555a           	subqw #2,%a2@+
  12cdec:	5835 555a aaaa 	addqb #4,%a5@(0)@(ffffffffffffaaaa)
  12cdf2:	aaaa           	.short 0xaaaa
  12cdf4:	aaaa           	.short 0xaaaa
  12cdf6:	aaaa           	.short 0xaaaa
  12cdf8:	aaaa           	.short 0xaaaa
  12cdfa:	aaaa           	.short 0xaaaa
  12cdfc:	aaaa           	.short 0xaaaa
  12cdfe:	aaaa           	.short 0xaaaa
  12ce00:	aaaa           	.short 0xaaaa
  12ce02:	aaaa           	.short 0xaaaa
  12ce04:	aaaa           	.short 0xaaaa
  12ce06:	aaaa           	.short 0xaaaa
  12ce08:	aaaa           	.short 0xaaaa
  12ce0a:	aaa4           	.short 0xaaa4
  12ce0c:	aaaa           	.short 0xaaaa
  12ce0e:	aaa4           	.short 0xaaa4
  12ce10:	a45a           	.short 0xa45a
  12ce12:	a344           	.short 0xa344
  12ce14:	4735           	.short 0x4735
  12ce16:	a733           	.short 0xa733
  12ce18:	7225           	moveq #37,%d1
  12ce1a:	5234 7225      	addqb #1,%a4@(25,%d7:w:2)
  12ce1e:	4235 7223      	clrb %a5@(23,%d7:w:2)
  12ce22:	4234 4123 4234 	clrb %a4@(4234,%d4:w)@(71143435)
  12ce28:	7114 3435 
  12ce2c:	1771 3345 3534 	moveb %a1@(0)@(0),%a3@(13620)
  12ce32:	5aaa 4534      	addql #5,%a2@(17716)
  12ce36:	5aaa 2545      	addql #5,%a2@(9541)
  12ce3a:	456a           	.short 0x456a
  12ce3c:	2354 4566      	movel %a4@,%a1@(17766)
  12ce40:	2345 3468      	movel %d5,%a1@(13416)
  12ce44:	2345 3558      	movel %d5,%a1@(13656)
  12ce48:	2345 5555      	movel %d5,%a1@(21845)
  12ce4c:	2345 5665      	movel %d5,%a1@(22117)
  12ce50:	9999           	subl %d4,%a1@+
  12ce52:	9999           	subl %d4,%a1@+
  12ce54:	aaaa           	.short 0xaaaa
  12ce56:	aaaa           	.short 0xaaaa
  12ce58:	aaaa           	.short 0xaaaa
  12ce5a:	aaaa           	.short 0xaaaa
  12ce5c:	9999           	subl %d4,%a1@+
  12ce5e:	9999           	subl %d4,%a1@+
  12ce60:	aaaa           	.short 0xaaaa
  12ce62:	aaaa           	.short 0xaaaa
  12ce64:	9999           	subl %d4,%a1@+
  12ce66:	9999           	subl %d4,%a1@+
  12ce68:	9999           	subl %d4,%a1@+
  12ce6a:	9999           	subl %d4,%a1@+
  12ce6c:	aaaa           	.short 0xaaaa
  12ce6e:	aaaa           	.short 0xaaaa
  12ce70:	9999           	subl %d4,%a1@+
  12ce72:	9999           	subl %d4,%a1@+
  12ce74:	aaaa           	.short 0xaaaa
  12ce76:	aaaa           	.short 0xaaaa
  12ce78:	aaaa           	.short 0xaaaa
  12ce7a:	aaaa           	.short 0xaaaa
  12ce7c:	9999           	subl %d4,%a1@+
  12ce7e:	9999           	subl %d4,%a1@+
  12ce80:	aaaa           	.short 0xaaaa
  12ce82:	aaaa           	.short 0xaaaa
  12ce84:	9999           	subl %d4,%a1@+
  12ce86:	9993           	subl %d4,%a3@
  12ce88:	9999           	subl %d4,%a1@+
  12ce8a:	9773 aaaa      	subw %d3,%a3@(ffffffffffffffaa,%a2:l:2)
  12ce8e:	a723           	.short 0xa723
  12ce90:	9999           	subl %d4,%a1@+
  12ce92:	9999           	subl %d4,%a1@+
  12ce94:	aaaa           	.short 0xaaaa
  12ce96:	aaaa           	.short 0xaaaa
  12ce98:	aaaa           	.short 0xaaaa
  12ce9a:	aaaa           	.short 0xaaaa
  12ce9c:	9999           	subl %d4,%a1@+
  12ce9e:	9999           	subl %d4,%a1@+
  12cea0:	aaaa           	.short 0xaaaa
  12cea2:	aaaa           	.short 0xaaaa
  12cea4:	3599 9999      	movew %a1@+,@(0,%a1:l)@(0)
  12cea8:	3259           	moveaw %a1@+,%a1
  12ceaa:	9994           	subl %d4,%a4@
  12ceac:	3535 5aa4      	movew %a5@(ffffffffffffffa4,%d5:l:2),%a2@-
  12ceb0:	9759           	subw %d3,%a1@+
  12ceb2:	9744           	subxw %d4,%d3
  12ceb4:	4335           	.short 0x4335
  12ceb6:	a233           	.short 0xa233
  12ceb8:	7725           	.short 0x7725
  12ceba:	5234 7225      	addqb #1,%a4@(25,%d7:w:2)
  12cebe:	4235 7223      	clrb %a5@(23,%d7:w:2)
  12cec2:	4234 4123 4234 	clrb %a4@(4234,%d4:w)@(71143435)
  12cec8:	7114 3435 
  12cecc:	1771 3345 3534 	moveb %a1@(0)@(0),%a3@(13620)
  12ced2:	5271 4534 5444 	addqw #1,%a1@(54442545)@(0,%d4:w:4)
  12ced8:	2545 
  12ceda:	4372           	.short 0x4372
  12cedc:	2354 4772      	movel %a4@,%a1@(18290)
  12cee0:	2345 3772      	movel %d5,%a1@(14194)
  12cee4:	2345 3332      	movel %d5,%a1@(13106)
  12cee8:	2345 5113      	movel %d5,%a1@(20755)
  12ceec:	2345 5111      	movel %d5,%a1@(20753)
  12cef0:	5665           	addqw #3,%a5@-
  12cef2:	5669 5665      	addqw #3,%a1@(22117)
  12cef6:	455a           	.short 0x455a
  12cef8:	4565           	.short 0x4565
  12cefa:	58aa 3565      	addql #4,%a2@(13669)
  12cefe:	5599           	subql #2,%a1@+
  12cf00:	3555 56aa      	movew %a5@,%a2@(22186)
  12cf04:	3655           	moveaw %a5@,%a3
  12cf06:	5693           	addql #3,%a3@
  12cf08:	6655           	bnes 0x12cf5f
  12cf0a:	5553           	subqw #2,%a3@
  12cf0c:	4656           	notw %fp@
  12cf0e:	5423           	addqb #2,%a3@-
  12cf10:	9999           	subl %d4,%a1@+
  12cf12:	9994           	subl %d4,%a4@
  12cf14:	aaaa           	.short 0xaaaa
  12cf16:	aaa1           	.short 0xaaa1
  12cf18:	aaaa           	.short 0xaaaa
  12cf1a:	aaa1           	.short 0xaaa1
  12cf1c:	9999           	subl %d4,%a1@+
  12cf1e:	9991           	subl %d4,%a1@
  12cf20:	aaaa           	.short 0xaaaa
  12cf22:	aaa1           	.short 0xaaa1
  12cf24:	3599 9992 3259 	movew %a1@+,@(0,%a1:l)@(3259)
  12cf2a:	9992           	subl %d4,%a2@
  12cf2c:	3535 5aa2      	movew %a5@(ffffffffffffffa2,%d5:l:2),%a2@-
  12cf30:	9999           	subl %d4,%a1@+
  12cf32:	9999           	subl %d4,%a1@+
  12cf34:	5aaa aaaa      	addql #5,%a2@(-21846)
  12cf38:	5aaa aaaa      	addql #5,%a2@(-21846)
  12cf3c:	6999           	bvss 0x12ced7
  12cf3e:	9999           	subl %d4,%a1@+
  12cf40:	6aaa           	bpls 0x12ceec
  12cf42:	aaaa           	.short 0xaaaa
  12cf44:	5999           	subql #4,%a1@+
  12cf46:	9999           	subl %d4,%a1@+
  12cf48:	5999           	subql #4,%a1@+
  12cf4a:	9999           	subl %d4,%a1@+
  12cf4c:	8aaa aaaa      	orl %a2@(-21846),%d5
  12cf50:	9999           	subl %d4,%a1@+
  12cf52:	9999           	subl %d4,%a1@+
  12cf54:	9999           	subl %d4,%a1@+
  12cf56:	9999           	subl %d4,%a1@+
  12cf58:	9999           	subl %d4,%a1@+
  12cf5a:	9999           	subl %d4,%a1@+
  12cf5c:	9999           	subl %d4,%a1@+
  12cf5e:	9999           	subl %d4,%a1@+
  12cf60:	9999           	subl %d4,%a1@+
  12cf62:	9999           	subl %d4,%a1@+
  12cf64:	9999           	subl %d4,%a1@+
  12cf66:	9999           	subl %d4,%a1@+
  12cf68:	9999           	subl %d4,%a1@+
  12cf6a:	9999           	subl %d4,%a1@+
  12cf6c:	9999           	subl %d4,%a1@+
  12cf6e:	9995           	subl %d4,%a5@
  12cf70:	9999           	subl %d4,%a1@+
  12cf72:	9999           	subl %d4,%a1@+
  12cf74:	9999           	subl %d4,%a1@+
  12cf76:	9999           	subl %d4,%a1@+
  12cf78:	9999           	subl %d4,%a1@+
  12cf7a:	9999           	subl %d4,%a1@+
  12cf7c:	9999           	subl %d4,%a1@+
  12cf7e:	9999           	subl %d4,%a1@+
  12cf80:	9999           	subl %d4,%a1@+
  12cf82:	9999           	subl %d4,%a1@+
  12cf84:	9999           	subl %d4,%a1@+
  12cf86:	9999           	subl %d4,%a1@+
  12cf88:	9999           	subl %d4,%a1@+
  12cf8a:	9994           	subl %d4,%a4@
  12cf8c:	5599           	subql #2,%a1@+
  12cf8e:	9994           	subl %d4,%a4@
  12cf90:	9479 9344 4775 	subw 0x93444775,%d2
  12cf96:	9233 4725 5234 	subb %a3@(5234)@(0,%d4:w:8),%d1
  12cf9c:	7725           	.short 0x7725
  12cf9e:	4235 7223      	clrb %a5@(23,%d7:w:2)
  12cfa2:	4234 7123 4234 	clrb %a4@(4234,%d7:w)@(71143435)
  12cfa8:	7114 3435 
  12cfac:	1771 3345 3534 	moveb %a1@(0)@(0),%a3@(13620)
  12cfb2:	5994           	subql #4,%a4@
  12cfb4:	4534           	.short 0x4534
  12cfb6:	5991           	subql #4,%a1@
  12cfb8:	2545 4561      	movel %d5,%a2@(17761)
  12cfbc:	2354 4566      	movel %a4@,%a1@(17766)
  12cfc0:	2345 3468      	movel %d5,%a1@(13416)
  12cfc4:	2345 3558      	movel %d5,%a1@(13656)
  12cfc8:	2345 5555      	movel %d5,%a1@(21845)
  12cfcc:	2345 5665      	movel %d5,%a1@(22117)
  12cfd0:	4353           	.short 0x4353
  12cfd2:	5271 2352 5444 	addqw #1,%a1@(0)@(5444)
  12cfd8:	2354 5372      	movel %a4@,%a1@(21362)
  12cfdc:	2454           	moveal %a4@,%a2
  12cfde:	5772 5345      	subqw #3,%a2@(0)@(0)
  12cfe2:	3772 3344 2332 	movew %a2@(0)@(0),%a3@(9010)
  12cfe8:	3444           	moveaw %d4,%a2
  12cfea:	5113           	subqb #8,%a3@
  12cfec:	4454           	negw %a4@
  12cfee:	5111           	subqb #8,%a1@
  12cff0:	5665           	addqw #3,%a5@-
  12cff2:	4344           	.short 0x4344
  12cff4:	5665           	addqw #3,%a5@-
  12cff6:	4233 4565 5234 	clrb %a3@(5234)@(0)
  12cffc:	3565 4235      	movew %a5@-,%a2@(16949)
  12d000:	3553 4234      	movew %a3@,%a2@(16948)
  12d004:	3653           	moveaw %a3@,%a3
  12d006:	4234 6654      	clrb %a4@(54,%d6:w:8)
  12d00a:	3435 4633      	movew %a5@(33,%d4:w:8),%d2
  12d00e:	3345 3534      	movew %d5,%a1@(13620)
  12d012:	5991           	subql #4,%a1@
  12d014:	4534           	.short 0x4534
  12d016:	5991           	subql #4,%a1@
  12d018:	2545 4561      	movel %d5,%a2@(17761)
  12d01c:	2354 4561      	movel %a4@,%a1@(17761)
  12d020:	2345 3462      	movel %d5,%a1@(13410)
  12d024:	2345 3552      	movel %d5,%a1@(13650)
  12d028:	2345 5552      	movel %d5,%a1@(21842)
  12d02c:	2345 5662      	movel %d5,%a1@(22114)
  12d030:	5999           	subql #4,%a1@+
  12d032:	9999           	subl %d4,%a1@+
  12d034:	5999           	subql #4,%a1@+
  12d036:	9999           	subl %d4,%a1@+
  12d038:	6999           	bvss 0x12cfd3
  12d03a:	9999           	subl %d4,%a1@+
  12d03c:	6999           	bvss 0x12cfd7
  12d03e:	9999           	subl %d4,%a1@+
  12d040:	5999           	subql #4,%a1@+
  12d042:	9999           	subl %d4,%a1@+
  12d044:	5999           	subql #4,%a1@+
  12d046:	9999           	subl %d4,%a1@+
  12d048:	8999           	orl %d4,%a1@+
  12d04a:	9999           	subl %d4,%a1@+
  12d04c:	8999           	orl %d4,%a1@+
  12d04e:	9995           	subl %d4,%a5@
  12d050:	bbbb           	.short 0xbbbb
  12d052:	bbbb           	.short 0xbbbb
  12d054:	bbbb           	.short 0xbbbb
  12d056:	bbbb           	.short 0xbbbb
  12d058:	bbbb           	.short 0xbbbb
  12d05a:	bbbb           	.short 0xbbbb
  12d05c:	bbbb           	.short 0xbbbb
  12d05e:	bbbb           	.short 0xbbbb
  12d060:	bbbb           	.short 0xbbbb
  12d062:	bbbb           	.short 0xbbbb
  12d064:	bbb7 bbbb bb23 	eorl %d5,@(ffffffffbb235bb3,%a3:l:2)@(ffffffffbb7227b7)
  12d06a:	5bb3 bb72 27b7 
  12d070:	bbbb           	.short 0xbbbb
  12d072:	bbbb           	.short 0xbbbb
  12d074:	bbbb           	.short 0xbbbb
  12d076:	bbbb           	.short 0xbbbb
  12d078:	bbbb           	.short 0xbbbb
  12d07a:	bbbb           	.short 0xbbbb
  12d07c:	bbbb           	.short 0xbbbb
  12d07e:	bbbb           	.short 0xbbbb
  12d080:	bbbb           	.short 0xbbbb
  12d082:	bbbb           	.short 0xbbbb
  12d084:	bbbb           	.short 0xbbbb
  12d086:	bbbb           	.short 0xbbbb
  12d088:	bbbb           	.short 0xbbbb
  12d08a:	bbbb           	.short 0xbbbb
  12d08c:	25bb 45bb aaaa 	movel %zpc@(ffffffffaaaaaaaa,%d4:w:4)@(ffffffffbbbbbbbb),@(ffffffffbbbbaaaa,%a3:l:2)@(ffffffffaaaaaaaa)
  12d092:	aaaa bbbb bbbb 
  12d098:	bbbb bbbb aaaa 
  12d09e:	aaaa aaaa 
  12d0a2:	aaaa           	.short 0xaaaa
  12d0a4:	bbbb           	.short 0xbbbb
  12d0a6:	bbbb           	.short 0xbbbb
  12d0a8:	aaaa           	.short 0xaaaa
  12d0aa:	aaa2           	.short 0xaaa2
  12d0ac:	bbbb           	.short 0xbbbb
  12d0ae:	bb12           	eorb %d5,%a2@
  12d0b0:	aa72           	.short 0xaa72
  12d0b2:	25a7 bb22 3157 	movel %sp@-,%a2@(3157,%a3:l:2)@(ffffffffffffb371)
  12d0b8:	b371 
  12d0ba:	3154 3271      	movew %a4@,%a0@(12913)
  12d0be:	3143 3217      	movew %d3,%a0@(12823)
  12d0c2:	3234 4444      	movew %a4@(44,%d4:w:4),%d1
  12d0c6:	3234 7733 2314 	movew %a4@(23147133,%d7:w:8)@(212425a4),%d1
  12d0cc:	7133 2124 25a4 
  12d0d2:	43aa 2353      	chkw %a2@(9043),%d1
  12d0d6:	335b 2353      	movew %a3@+,%a1@(9043)
  12d0da:	335b 2353      	movew %a3@+,%a1@(9043)
  12d0de:	2335 2343 2336 	movel %a5@(0)@(23364353),%a1@-
  12d0e4:	4353 
  12d0e6:	3536 4355      	movew %fp@(0)@(0),%a2@-
  12d0ea:	4435 2553 2556 	negb %a5@(0)@(2556aaaa)
  12d0f0:	aaaa 
  12d0f2:	aaaa           	.short 0xaaaa
  12d0f4:	bbbb           	.short 0xbbbb
  12d0f6:	bbbb           	.short 0xbbbb
  12d0f8:	bbbb           	.short 0xbbbb
  12d0fa:	bbbb           	.short 0xbbbb
  12d0fc:	aaaa           	.short 0xaaaa
  12d0fe:	aaaa           	.short 0xaaaa
  12d100:	aaaa           	.short 0xaaaa
  12d102:	aaaa           	.short 0xaaaa
  12d104:	bbbb           	.short 0xbbbb
  12d106:	bbbb           	.short 0xbbbb
  12d108:	5aaa aaaa      	addql #5,%a2@(-21846)
  12d10c:	5bbb           	.short 0x5bbb
  12d10e:	bbbb           	.short 0xbbbb
  12d110:	aaaa           	.short 0xaaaa
  12d112:	aa72           	.short 0xaa72
  12d114:	aaaa           	.short 0xaaaa
  12d116:	aa72           	.short 0xaa72
  12d118:	aaaa           	.short 0xaaaa
  12d11a:	a172           	.short 0xa172
  12d11c:	aaaa           	.short 0xaaaa
  12d11e:	a112           	.short 0xa112
  12d120:	aaaa           	.short 0xaaaa
  12d122:	aa33           	.short 0xaa33
  12d124:	35aa aa71 325a 	movew %a2@(-21903),%a2@(5a,%d3:w:2)
  12d12a:	a171           	.short 0xa171
  12d12c:	3535 5777 48aa 	movew %a5@(48aaaaaa)@(48aaaaaa),%a2@-
  12d132:	aaaa 48aa aaaa 
  12d138:	456a           	.short 0x456a
  12d13a:	aaaa           	.short 0xaaaa
  12d13c:	586a aaaa      	addqw #4,%a2@(-21846)
  12d140:	565a           	addqw #3,%a2@+
  12d142:	aaaa           	.short 0xaaaa
  12d144:	565a           	addqw #3,%a2@+
  12d146:	aaaa           	.short 0xaaaa
  12d148:	555a           	subqw #2,%a2@+
  12d14a:	aaaa           	.short 0xaaaa
  12d14c:	58aa aaaa      	addql #4,%a2@(-21846)
  12d150:	5669 9999      	addqw #3,%a1@(-26215)
  12d154:	566a aaaa      	addqw #3,%a2@(-21846)
  12d158:	456a           	.short 0x456a
  12d15a:	aaaa           	.short 0xaaaa
  12d15c:	3569 9999 355a 	movew %a1@(-26215),%a2@(13658)
  12d162:	aaaa           	.short 0xaaaa
  12d164:	3659           	moveaw %a1@+,%a3
  12d166:	9993           	subl %d4,%a3@
  12d168:	6659           	bnes 0x12d1c3
  12d16a:	9553           	subw %d2,%a3@
  12d16c:	46aa a423      	notl %a2@(-23517)
  12d170:	5669 9344      	addqw #3,%a1@(-27836)
  12d174:	5665           	addqw #3,%a5@-
  12d176:	9233 4565 5234 	subb %a3@(5234)@(0),%d1
  12d17c:	3565 4235      	movew %a5@-,%a2@(16949)
  12d180:	3553 4234      	movew %a3@,%a2@(16948)
  12d184:	3653           	moveaw %a3@,%a3
  12d186:	4234 6654      	clrb %a4@(54,%d6:w:8)
  12d18a:	3435 4633      	movew %a5@(33,%d4:w:8),%d2
  12d18e:	3345 0000      	movew %d5,%a1@(0)
	...
  12d19a:	0540           	bchg %d2,%d0
  12d19c:	0000 0455      	orib #85,%d0
  12d1a0:	0000 0525      	orib #37,%d0
  12d1a4:	0000 5312      	orib #18,%d0
  12d1a8:	0000 5422      	orib #34,%d0
  12d1ac:	0000 5211      	orib #17,%d0
	...
  12d1c4:	4000           	negxb %d0
  12d1c6:	0000 4000      	orib #0,%d0
  12d1ca:	0000 5000      	orib #0,%d0
	...
  12d1e2:	0020 0000      	orib #0,%a0@-
  12d1e6:	0522           	btst %d2,%a2@-
  12d1e8:	0000 0522      	orib #34,%d0
  12d1ec:	0000 0522      	orib #34,%d0
  12d1f0:	0000 4322      	orib #34,%d0
  12d1f4:	0000 4312      	orib #18,%d0
  12d1f8:	0005 3321      	orib #33,%d5
  12d1fc:	0004 3312      	orib #18,%d4
  12d200:	0006 6312      	orib #18,%d6
  12d204:	0006 4321      	orib #33,%d6
  12d208:	0076 4321 2077 	oriw #17185,%fp@(77,%d2:w)
  12d20e:	4322           	.short 0x4322
  12d210:	2000           	movel %d0,%d0
  12d212:	0000 2000      	orib #0,%d0
  12d216:	0000 2000      	orib #0,%d0
  12d21a:	0000 3200      	orib #0,%d0
  12d21e:	0000 4500      	orib #0,%d0
  12d222:	0000 2400      	orib #0,%d0
  12d226:	0000 2240      	orib #64,%d0
  12d22a:	0000 1240      	orib #64,%d0
  12d22e:	0000 0000      	orib #0,%d0
  12d232:	0522           	btst %d2,%a2@-
  12d234:	0000 0531      	orib #49,%d0
  12d238:	0000 4421      	orib #33,%d0
  12d23c:	0000 5421      	orib #33,%d0
  12d240:	0000 5421      	orib #33,%d0
  12d244:	0000 5321      	orib #33,%d0
  12d248:	0000 5322      	orib #34,%d0
  12d24c:	0005 4311      	orib #17,%d5
  12d250:	2057           	moveal %sp@,%a0
  12d252:	1111           	moveb %a1@,%a0@-
  12d254:	2657           	moveal %sp@,%a3
  12d256:	4421           	negb %a1@-
  12d258:	1747 4422      	moveb %d7,%a3@(17442)
  12d25c:	1756 4422      	moveb %fp@,%a3@(17442)
  12d260:	1755 6433      	moveb %a5@,%a3@(25651)
  12d264:	1165 6444      	moveb %a5@-,%a0@(25668)
  12d268:	2175 5442 2176 	movel %a5@(42,%d5:w:4),%a0@(8566)
  12d26e:	7431           	moveq #49,%d2
  12d270:	1220           	moveb %a0@-,%d1
  12d272:	0000 2234      	orib #52,%d0
  12d276:	0000 1124      	orib #36,%d0
  12d27a:	0000 2122      	orib #34,%d0
  12d27e:	4000           	negxb %d0
  12d280:	2132 6000      	movel %a2@(0,%d6:w),%a0@-
  12d284:	2112           	movel %a2@,%a0@-
  12d286:	2600           	movel %d0,%d3
  12d288:	2212           	movel %a2@,%d1
  12d28a:	5705           	subqb #3,%d5
  12d28c:	1111           	moveb %a1@,%a0@-
  12d28e:	1674           	.short 0x1674
  12d290:	0000 0000      	orib #0,%d0
  12d294:	0550           	bchg %d2,%a0@
  12d296:	0000 0520      	orib #32,%d0
  12d29a:	0000 5522      	orib #34,%d0
  12d29e:	0000 5522      	orib #34,%d0
  12d2a2:	0000 5532      	orib #50,%d0
  12d2a6:	0000 5542      	orib #66,%d0
  12d2aa:	2000           	movel %d0,%d0
  12d2ac:	5442           	addqw #2,%d2
  12d2ae:	2000           	movel %d0,%d0
  12d2b0:	0007 4212      	orib #18,%d7
  12d2b4:	0057 4222      	oriw #16930,%sp@
  12d2b8:	0057 4221      	oriw #16929,%sp@
  12d2bc:	0057 7321      	oriw #29473,%sp@
  12d2c0:	0777 4331 4775 	bchg %d3,%sp@(47754533,%d4:w:2)@(0)
  12d2c6:	4533 
  12d2c8:	7774           	.short 0x7774
  12d2ca:	4553           	.short 0x4553
  12d2cc:	6444           	bccs 0x12d312
  12d2ce:	5555           	subqw #2,%a5@
  12d2d0:	2117           	movel %sp@,%a0@-
  12d2d2:	7532           	.short 0x7532
  12d2d4:	2117           	movel %sp@,%a0@-
  12d2d6:	7732           	.short 0x7732
  12d2d8:	2221           	movel %a1@-,%d1
  12d2da:	7773           	.short 0x7773
  12d2dc:	1211           	moveb %a1@,%d1
  12d2de:	7773           	.short 0x7773
  12d2e0:	2221           	movel %a1@-,%d1
  12d2e2:	1767 1121      	moveb %sp@-,%a3@(4385)
  12d2e6:	1777 3332 1177 	moveb %sp@(11775555,%d3:w:2)@(5557),%a3@(8739)
  12d2ec:	5555 5557 2223 
  12d2f2:	2274 2211      	moveal %a4@(11,%d2:w:2),%a1
  12d2f6:	2257           	moveal %sp@,%a1
  12d2f8:	2122           	movel %a2@-,%a0@-
  12d2fa:	1237 3222      	moveb %sp@(22,%d3:w:2),%d1
  12d2fe:	2113           	movel %a3@,%a0@-
  12d300:	3332 2123 7433 	movew %a2@(7433,%d2:w)@(32137543),%a1@-
  12d306:	3213 7543 
  12d30a:	3222           	movew %a2@-,%d1
  12d30c:	7755           	.short 0x7755
  12d30e:	5335 5542 2000 	subqb #1,%a5@(0)@(2000)
  12d314:	4544           	.short 0x4544
  12d316:	2200           	movel %d0,%d1
  12d318:	5554           	subqw #2,%a4@
  12d31a:	2200           	movel %d0,%d1
  12d31c:	7755           	.short 0x7755
  12d31e:	4250           	clrw %a0@
  12d320:	3775 5234 5775 	movew %a5@(34,%d5:w:2),%a3@(22389)
  12d326:	5234 2577 5433 	addqb #1,%a4@(54335337)@(74426444)
  12d32c:	5337 7442 6444 
  12d332:	5555           	subqw #2,%a5@
  12d334:	7774           	.short 0x7774
  12d336:	4553           	.short 0x4553
  12d338:	4775           	.short 0x4775
  12d33a:	4533           	.short 0x4533
  12d33c:	0777 4331 0057 	bchg %d3,%sp@(577321,%d4:w:2)@(0)
  12d342:	7321 
  12d344:	0057 4221      	oriw #16929,%sp@
  12d348:	0057 4222      	oriw #16930,%sp@
  12d34c:	0007 4212      	orib #18,%d7
  12d350:	5555           	subqw #2,%a5@
  12d352:	5557           	subqw #2,%sp@
  12d354:	3332 1177 1121 	movew %a2@(11211777)@(22211767),%a1@-
  12d35a:	1777 2221 1767 
  12d360:	1211           	moveb %a1@,%d1
  12d362:	7773           	.short 0x7773
  12d364:	2221           	movel %a1@-,%d1
  12d366:	7773           	.short 0x7773
  12d368:	2117           	movel %sp@,%a0@-
  12d36a:	7732           	.short 0x7732
  12d36c:	2117           	movel %sp@,%a0@-
  12d36e:	7532           	.short 0x7532
  12d370:	7755           	.short 0x7755
  12d372:	5335 7543 3222 	subqb #1,%a5@(0)@(32227433)
  12d378:	7433 
  12d37a:	3213           	movew %a3@,%d1
  12d37c:	3332 2123 3222 	movew %a2@(3222,%d2:w)@(21132122),%a1@-
  12d382:	2113 2122 
  12d386:	1237 2211      	moveb %sp@(11,%d2:w:2),%d1
  12d38a:	2257           	moveal %sp@,%a1
  12d38c:	2223           	movel %a3@-,%d1
  12d38e:	2274 5337 7442 	moveal %a4@(74422577)@(54335775,%d5:w:2),%a1
  12d394:	2577 5433 5775 
  12d39a:	5234 3775 5234 	addqb #1,%a4@(52347755)@(0)
  12d3a0:	7755 
  12d3a2:	4250           	clrw %a0@
  12d3a4:	5554           	subqw #2,%a4@
  12d3a6:	2200           	movel %d0,%d1
  12d3a8:	4544           	.short 0x4544
  12d3aa:	2200           	movel %d0,%d1
  12d3ac:	5542           	subqw #2,%d2
  12d3ae:	2000           	movel %d0,%d0
  12d3b0:	0005 4311      	orib #17,%d5
