
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  17a712:	ffff           	.short 0xffff
  17a714:	ffff           	.short 0xffff
  17a716:	ffff           	.short 0xffff
  17a718:	ffff           	.short 0xffff
  17a71a:	ffff           	.short 0xffff
  17a71c:	ffff           	.short 0xffff
  17a71e:	ffff           	.short 0xffff
  17a720:	ffff           	.short 0xffff
  17a722:	ffff           	.short 0xffff
  17a724:	ffff           	.short 0xffff
  17a726:	ffff           	.short 0xffff
  17a728:	ffff           	.short 0xffff
  17a72a:	ffff           	.short 0xffff
  17a72c:	ffff           	.short 0xffff
  17a72e:	ffff           	.short 0xffff
  17a730:	ffff           	.short 0xffff
  17a732:	ffff           	.short 0xffff
  17a734:	ffff           	.short 0xffff
  17a736:	ffff           	.short 0xffff
  17a738:	ffff           	.short 0xffff
  17a73a:	ffff           	.short 0xffff
  17a73c:	ffff           	.short 0xffff
  17a73e:	ffff           	.short 0xffff
  17a740:	ffff           	.short 0xffff
  17a742:	ffff           	.short 0xffff
  17a744:	ffff           	.short 0xffff
  17a746:	ffff           	.short 0xffff
  17a748:	ffff           	.short 0xffff
  17a74a:	ffff           	.short 0xffff
  17a74c:	ffff           	.short 0xffff
  17a74e:	ffff           	.short 0xffff
  17a750:	ffff           	.short 0xffff
  17a752:	ffff           	.short 0xffff
  17a754:	ffff           	.short 0xffff
  17a756:	ffff           	.short 0xffff
  17a758:	ffff           	.short 0xffff
  17a75a:	ffff           	.short 0xffff
  17a75c:	ffff           	.short 0xffff
  17a75e:	ffff           	.short 0xffff
  17a760:	ffff           	.short 0xffff
  17a762:	ffff           	.short 0xffff
  17a764:	ffff           	.short 0xffff
  17a766:	ffff           	.short 0xffff
  17a768:	ffff           	.short 0xffff
  17a76a:	ffff           	.short 0xffff
  17a76c:	ffff           	.short 0xffff
  17a76e:	ffff           	.short 0xffff
  17a770:	ffff           	.short 0xffff
  17a772:	ffff           	.short 0xffff
  17a774:	ffff           	.short 0xffff
  17a776:	ffff           	.short 0xffff
  17a778:	ffff           	.short 0xffff
  17a77a:	ffff           	.short 0xffff
  17a77c:	ffff           	.short 0xffff
  17a77e:	ffff           	.short 0xffff
  17a780:	ffff           	.short 0xffff
  17a782:	ffff           	.short 0xffff
  17a784:	ffff           	.short 0xffff
  17a786:	ffff           	.short 0xffff
  17a788:	ffff           	.short 0xffff
  17a78a:	ffff           	.short 0xffff
  17a78c:	ffff           	.short 0xffff
  17a78e:	ffff           	.short 0xffff
  17a790:	ffff           	.short 0xffff
  17a792:	ffff           	.short 0xffff
  17a794:	ffff           	.short 0xffff
  17a796:	ffff           	.short 0xffff
  17a798:	ffff           	.short 0xffff
  17a79a:	ffff           	.short 0xffff
  17a79c:	ffff           	.short 0xffff
  17a79e:	ffff           	.short 0xffff
  17a7a0:	ffff           	.short 0xffff
  17a7a2:	ffff           	.short 0xffff
  17a7a4:	ffff           	.short 0xffff
  17a7a6:	ffff           	.short 0xffff
  17a7a8:	ffff           	.short 0xffff
  17a7aa:	ffff           	.short 0xffff
  17a7ac:	ffff           	.short 0xffff
  17a7ae:	ffff           	.short 0xffff
  17a7b0:	ffff           	.short 0xffff
  17a7b2:	ffff           	.short 0xffff
  17a7b4:	ffff           	.short 0xffff
  17a7b6:	ffff           	.short 0xffff
  17a7b8:	ffff           	.short 0xffff
  17a7ba:	ffff           	.short 0xffff
  17a7bc:	ffff           	.short 0xffff
  17a7be:	ffff           	.short 0xffff
  17a7c0:	ffff           	.short 0xffff
  17a7c2:	ffff           	.short 0xffff
  17a7c4:	ffff           	.short 0xffff
  17a7c6:	ffff           	.short 0xffff
  17a7c8:	ffff           	.short 0xffff
  17a7ca:	ffff           	.short 0xffff
  17a7cc:	ffff           	.short 0xffff
  17a7ce:	ffff           	.short 0xffff
  17a7d0:	ffff           	.short 0xffff
  17a7d2:	ffff           	.short 0xffff
  17a7d4:	ffff           	.short 0xffff
  17a7d6:	ffff           	.short 0xffff
  17a7d8:	ffff           	.short 0xffff
  17a7da:	ffff           	.short 0xffff
  17a7dc:	ffff           	.short 0xffff
  17a7de:	ffff           	.short 0xffff
  17a7e0:	ffff           	.short 0xffff
  17a7e2:	ffff           	.short 0xffff
  17a7e4:	ffff           	.short 0xffff
  17a7e6:	ffff           	.short 0xffff
  17a7e8:	ffff           	.short 0xffff
  17a7ea:	ffff           	.short 0xffff
  17a7ec:	ffff           	.short 0xffff
  17a7ee:	ffff           	.short 0xffff
  17a7f0:	ffff           	.short 0xffff
  17a7f2:	ffff           	.short 0xffff
  17a7f4:	ffff           	.short 0xffff
  17a7f6:	ffff           	.short 0xffff
  17a7f8:	ffff           	.short 0xffff
  17a7fa:	ffff           	.short 0xffff
  17a7fc:	ffff           	.short 0xffff
  17a7fe:	ffff           	.short 0xffff
  17a800:	ffff           	.short 0xffff
  17a802:	ffff           	.short 0xffff
  17a804:	ffff           	.short 0xffff
  17a806:	ffff           	.short 0xffff
  17a808:	ffff           	.short 0xffff
  17a80a:	ffff           	.short 0xffff
  17a80c:	ffff           	.short 0xffff
  17a80e:	ffff           	.short 0xffff
  17a810:	ffff           	.short 0xffff
  17a812:	ffff           	.short 0xffff
  17a814:	ffff           	.short 0xffff
  17a816:	ffff           	.short 0xffff
  17a818:	ffff           	.short 0xffff
  17a81a:	ffff           	.short 0xffff
  17a81c:	ffff           	.short 0xffff
  17a81e:	ffff           	.short 0xffff
  17a820:	ffff           	.short 0xffff
  17a822:	ffff           	.short 0xffff
  17a824:	ffff           	.short 0xffff
  17a826:	ffff           	.short 0xffff
  17a828:	ffff           	.short 0xffff
  17a82a:	ffff           	.short 0xffff
  17a82c:	ffff           	.short 0xffff
  17a82e:	ffff           	.short 0xffff
  17a830:	ffff           	.short 0xffff
  17a832:	ffff           	.short 0xffff
  17a834:	ffff           	.short 0xffff
  17a836:	ffff           	.short 0xffff
  17a838:	ffff           	.short 0xffff
  17a83a:	ffff           	.short 0xffff
  17a83c:	ffff           	.short 0xffff
  17a83e:	ffff           	.short 0xffff
  17a840:	ffff           	.short 0xffff
  17a842:	ffff           	.short 0xffff
  17a844:	ffff           	.short 0xffff
  17a846:	ffff           	.short 0xffff
  17a848:	ffff           	.short 0xffff
  17a84a:	ffff           	.short 0xffff
  17a84c:	ffff           	.short 0xffff
  17a84e:	ffff           	.short 0xffff
  17a850:	ffff           	.short 0xffff
  17a852:	ffff           	.short 0xffff
  17a854:	ffff           	.short 0xffff
  17a856:	ffff           	.short 0xffff
  17a858:	ffff           	.short 0xffff
  17a85a:	ffff           	.short 0xffff
  17a85c:	ffff           	.short 0xffff
  17a85e:	ffff           	.short 0xffff
  17a860:	ffff           	.short 0xffff
  17a862:	ffff           	.short 0xffff
  17a864:	ffff           	.short 0xffff
  17a866:	ffff           	.short 0xffff
  17a868:	ffff           	.short 0xffff
  17a86a:	ffff           	.short 0xffff
  17a86c:	ffff           	.short 0xffff
  17a86e:	ffff           	.short 0xffff
  17a870:	ffff           	.short 0xffff
  17a872:	ffff           	.short 0xffff
  17a874:	ffff           	.short 0xffff
  17a876:	ffff           	.short 0xffff
  17a878:	ffff           	.short 0xffff
  17a87a:	ffff           	.short 0xffff
  17a87c:	ffff           	.short 0xffff
  17a87e:	ffff           	.short 0xffff
  17a880:	ffff           	.short 0xffff
  17a882:	ffff           	.short 0xffff
  17a884:	ffff           	.short 0xffff
  17a886:	ffff           	.short 0xffff
  17a888:	ffff           	.short 0xffff
  17a88a:	ffff           	.short 0xffff
  17a88c:	ffff           	.short 0xffff
  17a88e:	ffff           	.short 0xffff
  17a890:	ffff           	.short 0xffff
  17a892:	ffff           	.short 0xffff
  17a894:	ffff           	.short 0xffff
  17a896:	ffff           	.short 0xffff
  17a898:	ffff           	.short 0xffff
  17a89a:	ffff           	.short 0xffff
  17a89c:	ffff           	.short 0xffff
  17a89e:	ffff           	.short 0xffff
  17a8a0:	ffff           	.short 0xffff
  17a8a2:	ffff           	.short 0xffff
  17a8a4:	ffff           	.short 0xffff
  17a8a6:	ffff           	.short 0xffff
  17a8a8:	ffff           	.short 0xffff
  17a8aa:	ffff           	.short 0xffff
  17a8ac:	ffff           	.short 0xffff
  17a8ae:	ffff           	.short 0xffff
  17a8b0:	ffff           	.short 0xffff
  17a8b2:	ffff           	.short 0xffff
  17a8b4:	ffff           	.short 0xffff
  17a8b6:	ffff           	.short 0xffff
  17a8b8:	ffff           	.short 0xffff
  17a8ba:	ffff           	.short 0xffff
  17a8bc:	ffff           	.short 0xffff
  17a8be:	ffff           	.short 0xffff
  17a8c0:	ffff           	.short 0xffff
  17a8c2:	ffff           	.short 0xffff
  17a8c4:	ffff           	.short 0xffff
  17a8c6:	ffff           	.short 0xffff
  17a8c8:	ffff           	.short 0xffff
  17a8ca:	ffff           	.short 0xffff
  17a8cc:	ffff           	.short 0xffff
  17a8ce:	ffff           	.short 0xffff
  17a8d0:	ffff           	.short 0xffff
  17a8d2:	ffff           	.short 0xffff
  17a8d4:	ffff           	.short 0xffff
  17a8d6:	ffff           	.short 0xffff
  17a8d8:	ffff           	.short 0xffff
  17a8da:	ffff           	.short 0xffff
  17a8dc:	ffff           	.short 0xffff
  17a8de:	ffff           	.short 0xffff
  17a8e0:	ffff           	.short 0xffff
  17a8e2:	ffff           	.short 0xffff
  17a8e4:	ffff           	.short 0xffff
  17a8e6:	ffff           	.short 0xffff
  17a8e8:	ffff           	.short 0xffff
  17a8ea:	ffff           	.short 0xffff
  17a8ec:	ffff           	.short 0xffff
  17a8ee:	ffff           	.short 0xffff
  17a8f0:	ffff           	.short 0xffff
  17a8f2:	ffff           	.short 0xffff
  17a8f4:	ffff           	.short 0xffff
  17a8f6:	ffff           	.short 0xffff
  17a8f8:	ffff           	.short 0xffff
  17a8fa:	ffff           	.short 0xffff
  17a8fc:	ffff           	.short 0xffff
  17a8fe:	ffff           	.short 0xffff
  17a900:	ffff           	.short 0xffff
  17a902:	ffff           	.short 0xffff
  17a904:	ffff           	.short 0xffff
  17a906:	ffff           	.short 0xffff
  17a908:	ffff           	.short 0xffff
  17a90a:	ffff           	.short 0xffff
  17a90c:	ffff           	.short 0xffff
  17a90e:	ffff           	.short 0xffff
  17a910:	ffff           	.short 0xffff
  17a912:	ffff           	.short 0xffff
  17a914:	ffff           	.short 0xffff
  17a916:	ffff           	.short 0xffff
  17a918:	ffff           	.short 0xffff
  17a91a:	ffff           	.short 0xffff
  17a91c:	ffff           	.short 0xffff
  17a91e:	ffff           	.short 0xffff
  17a920:	ffff           	.short 0xffff
  17a922:	ffff           	.short 0xffff
  17a924:	ffff           	.short 0xffff
  17a926:	ffff           	.short 0xffff
  17a928:	ffff           	.short 0xffff
  17a92a:	ffff           	.short 0xffff
  17a92c:	ffff           	.short 0xffff
  17a92e:	ffff           	.short 0xffff
  17a930:	ffff           	.short 0xffff
  17a932:	ffff           	.short 0xffff
  17a934:	ffff           	.short 0xffff
  17a936:	ffff           	.short 0xffff
  17a938:	ffff           	.short 0xffff
  17a93a:	ffff           	.short 0xffff
  17a93c:	ffff           	.short 0xffff
  17a93e:	ffff           	.short 0xffff
  17a940:	ffff           	.short 0xffff
  17a942:	ffff           	.short 0xffff
  17a944:	ffff           	.short 0xffff
  17a946:	ffff           	.short 0xffff
  17a948:	ffff           	.short 0xffff
  17a94a:	ffff           	.short 0xffff
  17a94c:	ffff           	.short 0xffff
  17a94e:	ffff           	.short 0xffff
  17a950:	ffff           	.short 0xffff
  17a952:	ffff           	.short 0xffff
  17a954:	ffff           	.short 0xffff
  17a956:	ffff           	.short 0xffff
  17a958:	ffff           	.short 0xffff
  17a95a:	ffff           	.short 0xffff
  17a95c:	ffff           	.short 0xffff
  17a95e:	ffff           	.short 0xffff
  17a960:	ffff           	.short 0xffff
  17a962:	ffff           	.short 0xffff
  17a964:	ffff           	.short 0xffff
  17a966:	ffff           	.short 0xffff
  17a968:	ffff           	.short 0xffff
  17a96a:	ffff           	.short 0xffff
  17a96c:	ffff           	.short 0xffff
  17a96e:	ffff           	.short 0xffff
  17a970:	ffff           	.short 0xffff
  17a972:	ffff           	.short 0xffff
  17a974:	ffff           	.short 0xffff
  17a976:	ffff           	.short 0xffff
  17a978:	ffff           	.short 0xffff
  17a97a:	ffff           	.short 0xffff
  17a97c:	ffff           	.short 0xffff
  17a97e:	ffff           	.short 0xffff
  17a980:	ffff           	.short 0xffff
  17a982:	ffff           	.short 0xffff
  17a984:	ffff           	.short 0xffff
  17a986:	ffff           	.short 0xffff
  17a988:	ffff           	.short 0xffff
  17a98a:	ffff           	.short 0xffff
  17a98c:	ffff           	.short 0xffff
  17a98e:	ffff           	.short 0xffff
  17a990:	ffff           	.short 0xffff
  17a992:	ffff           	.short 0xffff
  17a994:	ffff           	.short 0xffff
  17a996:	ffff           	.short 0xffff
  17a998:	ffff           	.short 0xffff
  17a99a:	ffff           	.short 0xffff
  17a99c:	ffff           	.short 0xffff
  17a99e:	ffff           	.short 0xffff
  17a9a0:	ffff           	.short 0xffff
  17a9a2:	ffff           	.short 0xffff
  17a9a4:	ffff           	.short 0xffff
  17a9a6:	ffff           	.short 0xffff
  17a9a8:	ffff           	.short 0xffff
  17a9aa:	ffff           	.short 0xffff
  17a9ac:	ffff           	.short 0xffff
  17a9ae:	ffff           	.short 0xffff
  17a9b0:	ffff           	.short 0xffff
  17a9b2:	ffff           	.short 0xffff
  17a9b4:	ffff           	.short 0xffff
  17a9b6:	ffff           	.short 0xffff
  17a9b8:	ffff           	.short 0xffff
  17a9ba:	ffff           	.short 0xffff
  17a9bc:	ffff           	.short 0xffff
  17a9be:	ffff           	.short 0xffff
  17a9c0:	ffff           	.short 0xffff
  17a9c2:	ffff           	.short 0xffff
  17a9c4:	ffff           	.short 0xffff
  17a9c6:	ffff           	.short 0xffff
  17a9c8:	ffff           	.short 0xffff
  17a9ca:	ffff           	.short 0xffff
  17a9cc:	ffff           	.short 0xffff
  17a9ce:	ffff           	.short 0xffff
  17a9d0:	ffff           	.short 0xffff
  17a9d2:	ffff           	.short 0xffff
  17a9d4:	ffff           	.short 0xffff
  17a9d6:	ffff           	.short 0xffff
  17a9d8:	ffff           	.short 0xffff
  17a9da:	ffff           	.short 0xffff
  17a9dc:	ffff           	.short 0xffff
  17a9de:	ffff           	.short 0xffff
  17a9e0:	ffff           	.short 0xffff
  17a9e2:	ffff           	.short 0xffff
  17a9e4:	ffff           	.short 0xffff
  17a9e6:	ffff           	.short 0xffff
  17a9e8:	ffff           	.short 0xffff
  17a9ea:	ffff           	.short 0xffff
  17a9ec:	ffff           	.short 0xffff
  17a9ee:	ffff           	.short 0xffff
  17a9f0:	ffff           	.short 0xffff
  17a9f2:	ffff           	.short 0xffff
  17a9f4:	ffff           	.short 0xffff
  17a9f6:	ffff           	.short 0xffff
  17a9f8:	ffff           	.short 0xffff
  17a9fa:	ffff           	.short 0xffff
  17a9fc:	ffff           	.short 0xffff
  17a9fe:	ffff           	.short 0xffff
  17aa00:	ffff           	.short 0xffff
  17aa02:	ffff           	.short 0xffff
  17aa04:	ffff           	.short 0xffff
  17aa06:	ffff           	.short 0xffff
  17aa08:	ffff           	.short 0xffff
  17aa0a:	ffff           	.short 0xffff
  17aa0c:	ffff           	.short 0xffff
  17aa0e:	ffff           	.short 0xffff
  17aa10:	ffff           	.short 0xffff
  17aa12:	ffff           	.short 0xffff
  17aa14:	ffff           	.short 0xffff
  17aa16:	ffff           	.short 0xffff
  17aa18:	ffff           	.short 0xffff
  17aa1a:	ffff           	.short 0xffff
  17aa1c:	ffff           	.short 0xffff
  17aa1e:	ffff           	.short 0xffff
  17aa20:	ffff           	.short 0xffff
  17aa22:	ffff           	.short 0xffff
  17aa24:	ffff           	.short 0xffff
  17aa26:	ffff           	.short 0xffff
  17aa28:	ffff           	.short 0xffff
  17aa2a:	ffff           	.short 0xffff
  17aa2c:	ffff           	.short 0xffff
  17aa2e:	ffff           	.short 0xffff
  17aa30:	ffff           	.short 0xffff
  17aa32:	ffff           	.short 0xffff
  17aa34:	ffff           	.short 0xffff
  17aa36:	ffff           	.short 0xffff
  17aa38:	ffff           	.short 0xffff
  17aa3a:	ffff           	.short 0xffff
  17aa3c:	ffff           	.short 0xffff
  17aa3e:	ffff           	.short 0xffff
  17aa40:	ffff           	.short 0xffff
  17aa42:	ffff           	.short 0xffff
  17aa44:	ffff           	.short 0xffff
  17aa46:	ffff           	.short 0xffff
  17aa48:	ffff           	.short 0xffff
  17aa4a:	ffff           	.short 0xffff
  17aa4c:	ffff           	.short 0xffff
  17aa4e:	ffff           	.short 0xffff
  17aa50:	ffff           	.short 0xffff
  17aa52:	ffff           	.short 0xffff
  17aa54:	ffff           	.short 0xffff
  17aa56:	ffff           	.short 0xffff
  17aa58:	ffff           	.short 0xffff
  17aa5a:	ffff           	.short 0xffff
  17aa5c:	ffff           	.short 0xffff
  17aa5e:	ffff           	.short 0xffff
  17aa60:	ffff           	.short 0xffff
  17aa62:	ffff           	.short 0xffff
  17aa64:	ffff           	.short 0xffff
  17aa66:	ffff           	.short 0xffff
  17aa68:	ffff           	.short 0xffff
  17aa6a:	ffff           	.short 0xffff
  17aa6c:	ffff           	.short 0xffff
  17aa6e:	ffff           	.short 0xffff
  17aa70:	ffff           	.short 0xffff
  17aa72:	ffff           	.short 0xffff
  17aa74:	ffff           	.short 0xffff
  17aa76:	ffff           	.short 0xffff
  17aa78:	ffff           	.short 0xffff
  17aa7a:	ffff           	.short 0xffff
  17aa7c:	ffff           	.short 0xffff
  17aa7e:	ffff           	.short 0xffff
  17aa80:	ffff           	.short 0xffff
  17aa82:	ffff           	.short 0xffff
  17aa84:	ffff           	.short 0xffff
  17aa86:	ffff           	.short 0xffff
  17aa88:	ffff           	.short 0xffff
  17aa8a:	ffff           	.short 0xffff
  17aa8c:	ffff           	.short 0xffff
  17aa8e:	ffff           	.short 0xffff
  17aa90:	ffff           	.short 0xffff
  17aa92:	ffff           	.short 0xffff
  17aa94:	ffff           	.short 0xffff
  17aa96:	ffff           	.short 0xffff
  17aa98:	ffff           	.short 0xffff
  17aa9a:	ffff           	.short 0xffff
  17aa9c:	ffff           	.short 0xffff
  17aa9e:	ffff           	.short 0xffff
  17aaa0:	ffff           	.short 0xffff
  17aaa2:	ffff           	.short 0xffff
  17aaa4:	ffff           	.short 0xffff
  17aaa6:	ffff           	.short 0xffff
  17aaa8:	ffff           	.short 0xffff
  17aaaa:	ffff           	.short 0xffff
  17aaac:	ffff           	.short 0xffff
  17aaae:	ffff           	.short 0xffff
  17aab0:	ffff           	.short 0xffff
  17aab2:	ffff           	.short 0xffff
  17aab4:	ffff           	.short 0xffff
  17aab6:	ffff           	.short 0xffff
  17aab8:	ffff           	.short 0xffff
  17aaba:	ffff           	.short 0xffff
  17aabc:	ffff           	.short 0xffff
  17aabe:	ffff           	.short 0xffff
  17aac0:	ffff           	.short 0xffff
  17aac2:	ffff           	.short 0xffff
  17aac4:	ffff           	.short 0xffff
  17aac6:	ffff           	.short 0xffff
  17aac8:	ffff           	.short 0xffff
  17aaca:	ffff           	.short 0xffff
  17aacc:	ffff           	.short 0xffff
  17aace:	ffff           	.short 0xffff
  17aad0:	ffff           	.short 0xffff
  17aad2:	ffff           	.short 0xffff
  17aad4:	ffff           	.short 0xffff
  17aad6:	ffff           	.short 0xffff
  17aad8:	ffff           	.short 0xffff
  17aada:	ffff           	.short 0xffff
  17aadc:	ffff           	.short 0xffff
  17aade:	ffff           	.short 0xffff
  17aae0:	ffff           	.short 0xffff
  17aae2:	ffff           	.short 0xffff
  17aae4:	ffff           	.short 0xffff
  17aae6:	ffff           	.short 0xffff
  17aae8:	ffff           	.short 0xffff
  17aaea:	ffff           	.short 0xffff
  17aaec:	ffff           	.short 0xffff
  17aaee:	ffff           	.short 0xffff
  17aaf0:	ffff           	.short 0xffff
  17aaf2:	ffff           	.short 0xffff
  17aaf4:	ffff           	.short 0xffff
  17aaf6:	ffff           	.short 0xffff
  17aaf8:	ffff           	.short 0xffff
  17aafa:	ffff           	.short 0xffff
  17aafc:	ffff           	.short 0xffff
  17aafe:	ffff           	.short 0xffff
  17ab00:	ffff           	.short 0xffff
  17ab02:	ffff           	.short 0xffff
  17ab04:	ffff           	.short 0xffff
  17ab06:	ffff           	.short 0xffff
  17ab08:	ffff           	.short 0xffff
  17ab0a:	ffff           	.short 0xffff
  17ab0c:	ffff           	.short 0xffff
  17ab0e:	ffff           	.short 0xffff
  17ab10:	ffff           	.short 0xffff
  17ab12:	ffff           	.short 0xffff
  17ab14:	ffff           	.short 0xffff
  17ab16:	ffff           	.short 0xffff
  17ab18:	ffff           	.short 0xffff
  17ab1a:	ffff           	.short 0xffff
  17ab1c:	ffff           	.short 0xffff
  17ab1e:	ffff           	.short 0xffff
  17ab20:	ffff           	.short 0xffff
  17ab22:	ffff           	.short 0xffff
  17ab24:	ffff           	.short 0xffff
  17ab26:	ffff           	.short 0xffff
  17ab28:	ffff           	.short 0xffff
  17ab2a:	ffff           	.short 0xffff
  17ab2c:	ffff           	.short 0xffff
  17ab2e:	ffff           	.short 0xffff
  17ab30:	ffff           	.short 0xffff
  17ab32:	ffff           	.short 0xffff
  17ab34:	ffff           	.short 0xffff
  17ab36:	ffff           	.short 0xffff
  17ab38:	ffff           	.short 0xffff
  17ab3a:	ffff           	.short 0xffff
  17ab3c:	ffff           	.short 0xffff
  17ab3e:	ffff           	.short 0xffff
  17ab40:	ffff           	.short 0xffff
  17ab42:	ffff           	.short 0xffff
  17ab44:	ffff           	.short 0xffff
  17ab46:	ffff           	.short 0xffff
  17ab48:	ffff           	.short 0xffff
  17ab4a:	ffff           	.short 0xffff
  17ab4c:	ffff           	.short 0xffff
  17ab4e:	ffff           	.short 0xffff
  17ab50:	ffff           	.short 0xffff
  17ab52:	ffff           	.short 0xffff
  17ab54:	ffff           	.short 0xffff
  17ab56:	ffff           	.short 0xffff
  17ab58:	ffff           	.short 0xffff
  17ab5a:	ffff           	.short 0xffff
  17ab5c:	ffff           	.short 0xffff
  17ab5e:	ffff           	.short 0xffff
  17ab60:	ffff           	.short 0xffff
  17ab62:	ffff           	.short 0xffff
  17ab64:	ffff           	.short 0xffff
  17ab66:	ffff           	.short 0xffff
  17ab68:	ffff           	.short 0xffff
  17ab6a:	ffff           	.short 0xffff
  17ab6c:	ffff           	.short 0xffff
  17ab6e:	ffff           	.short 0xffff
  17ab70:	ffff           	.short 0xffff
  17ab72:	ffff           	.short 0xffff
  17ab74:	ffff           	.short 0xffff
  17ab76:	ffff           	.short 0xffff
  17ab78:	ffff           	.short 0xffff
  17ab7a:	ffff           	.short 0xffff
  17ab7c:	ffff           	.short 0xffff
  17ab7e:	ffff           	.short 0xffff
  17ab80:	ffff           	.short 0xffff
  17ab82:	ffff           	.short 0xffff
  17ab84:	ffff           	.short 0xffff
  17ab86:	ffff           	.short 0xffff
  17ab88:	ffff           	.short 0xffff
  17ab8a:	ffff           	.short 0xffff
  17ab8c:	ffff           	.short 0xffff
  17ab8e:	ffff           	.short 0xffff
  17ab90:	ffff           	.short 0xffff
  17ab92:	ffff           	.short 0xffff
  17ab94:	ffff           	.short 0xffff
  17ab96:	ffff           	.short 0xffff
  17ab98:	ffff           	.short 0xffff
  17ab9a:	ffff           	.short 0xffff
  17ab9c:	ffff           	.short 0xffff
  17ab9e:	ffff           	.short 0xffff
  17aba0:	ffff           	.short 0xffff
  17aba2:	ffff           	.short 0xffff
  17aba4:	ffff           	.short 0xffff
  17aba6:	ffff           	.short 0xffff
  17aba8:	ffff           	.short 0xffff
  17abaa:	ffff           	.short 0xffff
  17abac:	ffff           	.short 0xffff
  17abae:	ffff           	.short 0xffff
  17abb0:	ffff           	.short 0xffff
  17abb2:	ffff           	.short 0xffff
  17abb4:	ffff           	.short 0xffff
  17abb6:	ffff           	.short 0xffff
  17abb8:	ffff           	.short 0xffff
  17abba:	ffff           	.short 0xffff
  17abbc:	ffff           	.short 0xffff
  17abbe:	ffff           	.short 0xffff
  17abc0:	ffff           	.short 0xffff
  17abc2:	ffff           	.short 0xffff
  17abc4:	ffff           	.short 0xffff
  17abc6:	ffff           	.short 0xffff
  17abc8:	ffff           	.short 0xffff
  17abca:	ffff           	.short 0xffff
  17abcc:	ffff           	.short 0xffff
  17abce:	ffff           	.short 0xffff
  17abd0:	ffff           	.short 0xffff
  17abd2:	ffff           	.short 0xffff
  17abd4:	ffff           	.short 0xffff
  17abd6:	ffff           	.short 0xffff
  17abd8:	ffff           	.short 0xffff
  17abda:	ffff           	.short 0xffff
  17abdc:	ffff           	.short 0xffff
  17abde:	ffff           	.short 0xffff
  17abe0:	ffff           	.short 0xffff
  17abe2:	ffff           	.short 0xffff
  17abe4:	ffff           	.short 0xffff
  17abe6:	ffff           	.short 0xffff
  17abe8:	ffff           	.short 0xffff
  17abea:	ffff           	.short 0xffff
  17abec:	ffff           	.short 0xffff
  17abee:	ffff           	.short 0xffff
  17abf0:	ffff           	.short 0xffff
  17abf2:	ffff           	.short 0xffff
  17abf4:	ffff           	.short 0xffff
  17abf6:	ffff           	.short 0xffff
  17abf8:	ffff           	.short 0xffff
  17abfa:	ffff           	.short 0xffff
  17abfc:	ffff           	.short 0xffff
  17abfe:	ffff           	.short 0xffff
  17ac00:	ffff           	.short 0xffff
  17ac02:	ffff           	.short 0xffff
  17ac04:	ffff           	.short 0xffff
  17ac06:	ffff           	.short 0xffff
  17ac08:	ffff           	.short 0xffff
  17ac0a:	ffff           	.short 0xffff
  17ac0c:	ffff           	.short 0xffff
  17ac0e:	ffff           	.short 0xffff
  17ac10:	ffff           	.short 0xffff
  17ac12:	ffff           	.short 0xffff
  17ac14:	ffff           	.short 0xffff
  17ac16:	ffff           	.short 0xffff
  17ac18:	ffff           	.short 0xffff
  17ac1a:	ffff           	.short 0xffff
  17ac1c:	ffff           	.short 0xffff
  17ac1e:	ffff           	.short 0xffff
  17ac20:	ffff           	.short 0xffff
  17ac22:	ffff           	.short 0xffff
  17ac24:	ffff           	.short 0xffff
  17ac26:	ffff           	.short 0xffff
  17ac28:	ffff           	.short 0xffff
  17ac2a:	ffff           	.short 0xffff
  17ac2c:	ffff           	.short 0xffff
  17ac2e:	ffff           	.short 0xffff
  17ac30:	ffff           	.short 0xffff
  17ac32:	ffff           	.short 0xffff
  17ac34:	ffff           	.short 0xffff
  17ac36:	ffff           	.short 0xffff
  17ac38:	ffff           	.short 0xffff
  17ac3a:	ffff           	.short 0xffff
  17ac3c:	ffff           	.short 0xffff
  17ac3e:	ffff           	.short 0xffff
  17ac40:	ffff           	.short 0xffff
  17ac42:	ffff           	.short 0xffff
  17ac44:	ffff           	.short 0xffff
  17ac46:	ffff           	.short 0xffff
  17ac48:	ffff           	.short 0xffff
  17ac4a:	ffff           	.short 0xffff
  17ac4c:	ffff           	.short 0xffff
  17ac4e:	ffff           	.short 0xffff
  17ac50:	ffff           	.short 0xffff
  17ac52:	ffff           	.short 0xffff
  17ac54:	ffff           	.short 0xffff
  17ac56:	ffff           	.short 0xffff
  17ac58:	ffff           	.short 0xffff
  17ac5a:	ffff           	.short 0xffff
  17ac5c:	ffff           	.short 0xffff
  17ac5e:	ffff           	.short 0xffff
  17ac60:	ffff           	.short 0xffff
  17ac62:	ffff           	.short 0xffff
  17ac64:	ffff           	.short 0xffff
  17ac66:	ffff           	.short 0xffff
  17ac68:	ffff           	.short 0xffff
  17ac6a:	ffff           	.short 0xffff
  17ac6c:	ffff           	.short 0xffff
  17ac6e:	ffff           	.short 0xffff
  17ac70:	ffff           	.short 0xffff
  17ac72:	ffff           	.short 0xffff
  17ac74:	ffff           	.short 0xffff
  17ac76:	ffff           	.short 0xffff
  17ac78:	ffff           	.short 0xffff
  17ac7a:	ffff           	.short 0xffff
