
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  14fd68:	777e           	.short 0x777e
  14fd6a:	7ee5           	moveq #-27,%d7
  14fd6c:	1777 7eee 717e 	moveb %sp@(ffffffffffffffee,%d7:l:8),%a3@(29054)
  14fd72:	ee99           	rorl #7,%d1
  14fd74:	7eb1           	moveq #-79,%d7
  14fd76:	e997           	roxll #4,%d7
  14fd78:	1bb9 9972 bb99 	moveb 0x9972bb99,%a5@(ffffffffffffff88,%d7:w:2)
  14fd7e:	7288 
  14fd80:	9222           	subb %a2@-,%d1
  14fd82:	3833 bbbb b454 	movew @(ffffffffb4545bbb,%a3:l:2)@(4455bbbb),%d4
  14fd88:	5bbb 4455 bbbb 
  14fd8e:	c2c5           	muluw %d5,%d1
  14fd90:	33eb bc5b 2888 	movew %a3@(-17317),0x2888833e
  14fd96:	833e 
  14fd98:	8bbb           	.short 0x8bbb
  14fd9a:	b222           	cmpb %a2@-,%d1
  14fd9c:	bb33 2299      	eorb %d5,%a3@(ffffffffffffff99,%d2:w:2)
  14fda0:	3332 2999      	movew @(0,%d2:l)@(0),%a1@-
  14fda4:	9142           	subxw %d2,%d0
  14fda6:	e5cc           	.short 0xe5cc
  14fda8:	5bb8 85c1      	subql #5,0xffff85c1
  14fdac:	555b           	subqw #2,%a3@+
  14fdae:	85e1           	divsw %a1@-,%d2
  14fdb0:	9555           	subw %d2,%a5@
  14fdb2:	54e2           	scc %a2@-
  14fdb4:	2955 5442      	movel %a5@,%a4@(21570)
  14fdb8:	9991           	subl %d4,%a1@
  14fdba:	1111           	moveb %a1@,%a0@-
  14fdbc:	9991           	subl %d4,%a1@
  14fdbe:	1313           	moveb %a3@,%a1@-
  14fdc0:	9111           	subb %d0,%a1@
  14fdc2:	3133 ee19      	movew %a3@(19,%fp:l:8),%a0@-
  14fdc6:	22e2           	movel %a2@-,%a1@+
  14fdc8:	1119           	moveb %a1@+,%a0@-
  14fdca:	e222           	asrb %d1,%d2
  14fdcc:	1333 3339 e933 	moveb %a3@(ffffffffe9333921,%d3:w:2)@(0),%a1@-
  14fdd2:	3921 
  14fdd4:	1333 3921 1333 	moveb %a3@(1333,%d3:l)@(0),%a1@-
  14fdda:	3331 9392 1333 	movew @(0,%a1:w:2)@(1333),%a1@-
  14fde0:	3921           	movew %a1@-,%a4@-
  14fde2:	3219           	movew %a1@+,%d1
  14fde4:	28e7           	movel %sp@-,%a4@+
  14fde6:	9711           	subb %d3,%a1@
  14fde8:	22e8 8397      	movel %a0@(-31849),%a1@+
  14fdec:	1133 3888      	moveb %a3@(ffffffffffffff88,%d3:l),%a0@-
  14fdf0:	9133 3333 1333 	subb %d0,%a3@(13333922,%d3:w:2)@(13333137)
  14fdf6:	3922 1333 3137 
  14fdfc:	1339 2677 2296 	moveb 0x26772296,%a1@-
  14fe02:	2778 9999 8556 	movel 0xffff9999,%a3@(-31402)
  14fe08:	7998           	.short 0x7998
  14fe0a:	8868 7178      	orw %a0@(29048),%d4
  14fe0e:	8778 7712      	orw %d3,0x7712
  14fe12:	2883           	movel %d3,%a4@
  14fe14:	7787           	.short 0x7787
  14fe16:	8833 7888      	orb %a3@(ffffffffffffff88,%d7:l),%d4
  14fe1a:	bb93           	eorl %d5,%a3@
  14fe1c:	884b           	.short 0x884b
  14fe1e:	b333 844b      	eorb %d1,%a3@(4b,%a0:w:4)
  14fe22:	9992           	subl %d4,%a2@
  14fe24:	6888           	bvcs 0x14fdae
  14fe26:	9999           	subl %d4,%a1@+
  14fe28:	8884           	orl %d4,%d4
  14fe2a:	4429 3844      	negb %a1@(14404)
  14fe2e:	4223           	clrb %a3@-
  14fe30:	4422           	negb %a2@-
  14fe32:	2911           	movel %a1@,%a4@-
  14fe34:	4229 1111      	clrb %a1@(4369)
  14fe38:	9931 111b 2211 	subb %d4,%a1@(0,%d1:w)@(221199bb)
  14fe3e:	99bb 
  14fe40:	2221           	movel %a1@-,%d1
  14fe42:	99b9 9319 9999 	subl %d4,0x93199999
  14fe48:	3116           	movew %fp@,%a0@-
  14fe4a:	3999 3119      	movew %a1@+,%a4@(0,%d3:w)@(0)
  14fe4e:	6339           	blss 0x14fe89
  14fe50:	1199 6332 b999 	moveb %a1@+,%a0@(ffffffffb9992199,%d6:w:2)@(ffffffffffff9999)
  14fe56:	2199 9999 
  14fe5a:	2192 2192 2196 	movel %a2@,@(0,%d2:w)@(2196)
  14fe60:	9992           	subl %d4,%a2@
  14fe62:	16ee 2bb8      	moveb %fp@(11192),%a3@+
  14fe66:	8888           	.short 0x8888
  14fe68:	22bb 8888      	movel %pc@(0x14fdf2,%a0:l),%a1@
  14fe6c:	222b b877      	movel %a3@(-18313),%d1
  14fe70:	1198 8bbe 1968 	moveb %a0@+,@(196885b4)@(669e,%a0:l:2)
  14fe76:	85b4 669e 
  14fe7a:	8444           	orw %d4,%d2
  14fe7c:	eee4           	.short 0xeee4
  14fe7e:	447b           	.short 0x447b
  14fe80:	4484           	negl %d4
  14fe82:	99bb           	.short 0x99bb
  14fe84:	8877 cce8      	orw %sp@(ffffffffffffffe8,%a4:l:4),%d4
  14fe88:	87ee ee86      	divsw %fp@(-4474),%d3
  14fe8c:	ee84           	asrl #7,%d4
  14fe8e:	486b 8887      	pea %a3@(-30585)
  14fe92:	74bb           	moveq #-69,%d2
  14fe94:	8477 4b66 74b6 	orw %sp@(74b6)@(ffffffffffffbbbb),%d2
  14fe9a:	bbbb 
  14fe9c:	b4bb bb48      	cmpl %pc@(0x14fe9e),%d2
  14fea0:	bbbb           	.short 0xbbbb
  14fea2:	b444           	cmpw %d4,%d2
  14fea4:	86bb 6444      	orl %pc@(0x14feea,%d6:w:4),%d3
  14fea8:	6bb5           	bmis 0x14fe5f
  14feaa:	6644           	bnes 0x14fef0
  14feac:	bbb5 5564 6675 	eorl %d5,%a5@(6675)@(0)
  14feb2:	5bb4 6775 5bbb 	subql #5,%a4@(5bbb7777)@(0)
  14feb8:	7777 
  14feba:	54bb           	.short 0x54bb
  14febc:	8774 4544      	orw %d3,%a4@(0)@(0)
  14fec0:	4444           	negw %d4
  14fec2:	4455           	negw %a5@
  14fec4:	3993 3233      	movew %a3@,%a4@(33,%d3:w:2)
  14fec8:	3233 2223      	movew %a3@(23,%d2:w:2),%d1
  14fecc:	3333 9233      	movew %a3@(33,%a1:w:2),%a1@-
  14fed0:	3333 2929 3333 	movew %a3@(3333,%d2:l)@(0),%a1@-
  14fed6:	3333 2223      	movew %a3@(23,%d2:w:2),%a1@-
  14feda:	2332 2333 3399 	movel %a2@(33993229,%d2:w:2)@(ffffffff92933223),%a1@-
  14fee0:	3229 9293 3223 
  14fee6:	3222           	movew %a2@-,%d1
  14fee8:	2323           	movel %a3@-,%a1@-
  14feea:	3929 2222      	movew %a1@(8738),%a4@-
  14feee:	3333 9333 3232 	movew %a3@(32323323,%a1:w:2)@(23333333),%a1@-
  14fef4:	3323 2333 3333 
  14fefa:	9323           	subb %d1,%a3@-
  14fefc:	3232 3332 2322 	movew %a2@(23223239,%d3:w:2)@(2322),%d1
  14ff02:	3239 2322 
  14ff06:	2323           	movel %a3@-,%a1@-
  14ff08:	3333 3222      	movew %a3@(22,%d3:w:2),%a1@-
  14ff0c:	2332 3233      	movel %a2@(33,%d3:w:2),%a1@-
  14ff10:	3223           	movew %a3@-,%d1
  14ff12:	2929 3333      	movel %a1@(13107),%a4@-
  14ff16:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  14ff1a:	2233 3322 3333 	movel %a3@(3333,%d3:w:2)@(ffffffffffff9393),%d1
  14ff20:	9393 
  14ff22:	3333 2323 3323 	movew %a3@(3323,%d2:w:2)@(33323232),%a1@-
  14ff28:	3332 3232 
  14ff2c:	3392 2233      	movew %a2@,%a1@(33,%d2:w:2)
  14ff30:	2323           	movel %a3@-,%a1@-
  14ff32:	3299           	movew %a1@+,%a1@
  14ff34:	3399 3323 2223 	movew %a1@+,%a1@(2223,%d3:w:2)@(23323333)
  14ff3a:	2332 3333 
  14ff3e:	3399 3339 9393 	movew %a1@+,%a1@(ffffffff93933223,%d3:w:2)@(0)
  14ff44:	3223 
  14ff46:	3222           	movew %a2@-,%d1
  14ff48:	2333 2999      	movel @(0,%d2:l)@(0),%a1@-
  14ff4c:	2222           	movel %a2@-,%d1
  14ff4e:	3333 9333 3232 	movew %a3@(32323323,%a1:w:2)@(23333333),%a1@-
  14ff54:	3323 2333 3333 
  14ff5a:	9323           	subb %d1,%a3@-
  14ff5c:	3333 3332 2322 	movew %a3@(23223239,%d3:w:2)@(2233),%a1@-
  14ff62:	3239 2233 
  14ff66:	3333 2323 3333 	movew %a3@(3333,%d2:w:2)@(23323233),%a1@-
  14ff6c:	2332 3233 
  14ff70:	3233 3939 3333 	movew %a3@(33333333,%d3:l)@(0),%d1
  14ff76:	3333 
  14ff78:	2222           	movel %a2@-,%d1
  14ff7a:	2233 3322 3333 	movel %a3@(3333,%d3:w:2)@(ffffffffffff9393),%d1
  14ff80:	9393 
  14ff82:	3333 3993 3233 	movew @(0,%d3:l)@(32333333),%a1@-
  14ff88:	3333 
  14ff8a:	3223           	movew %a3@-,%d1
  14ff8c:	3399 9933 3333 	movew %a1@+,%a1@(33333999,%a1:l)@(33993323)
  14ff92:	3999 3399 3323 
  14ff98:	2223           	movel %a3@-,%d1
  14ff9a:	2332 3333 3399 	movel %a2@(33993339,%d3:w:2)@(ffffffff93933223),%a1@-
  14ffa0:	3339 9393 3223 
  14ffa6:	3222           	movew %a2@-,%d1
  14ffa8:	2333 3999      	movel @(0,%d3:l)@(0),%a1@-
  14ffac:	2222           	movel %a2@-,%d1
  14ffae:	3333 9333 3232 	movew %a3@(32323323,%a1:w:2)@(23333333),%a1@-
  14ffb4:	3323 2333 3333 
  14ffba:	9323           	subb %d1,%a3@-
  14ffbc:	3333 3332 2322 	movew %a3@(23223239,%d3:w:2)@(3333),%a1@-
  14ffc2:	3239 3333 
  14ffc6:	3333 2232      	movew %a3@(32,%d2:w:2),%a1@-
  14ffca:	2333 3333 3993 	movel %a3@(39933333,%d3:w:2)@(33333393),%a1@-
  14ffd0:	3333 3333 3393 
  14ffd6:	3333 2332 2223 	movew %a3@(22233339,%d2:w:2)@(3399),%a1@-
  14ffdc:	3339 3399 
  14ffe0:	3333 3333 3333 	movew %a3@(33332399,%d3:w:2)@(23992992),%a1@-
  14ffe6:	2399 2399 2992 
  14ffec:	9339 3333 3333 	subb %d1,0x33333333
  14fff2:	3223           	movew %a3@-,%d1
  14fff4:	3223           	movew %a3@-,%d1
  14fff6:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  14fffa:	3333 3933 3233 	movew %a3@(32333333,%d3:l)@(22223332),%a1@-
  150000:	3333 2222 3332 
  150006:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  15000a:	3332 3933 2233 	movew %a2@(22332332,%d3:l)@(33333933),%a1@-
  150010:	2332 3333 3933 
  150016:	9333 3333 3333 	subb %d1,%a3@(33333292,%d3:w:2)@(32232933)
  15001c:	3292 3223 2933 
  150022:	9333 3333 3333 	subb %d1,%a3@(33332232,%d3:w:2)@(32323333)
  150028:	2232 3232 3333 
  15002e:	3993 3223      	movew %a3@,%a4@(23,%d3:w:2)
  150032:	3232 3333 3333 	movew %a2@(33332332,%d3:w:2)@(22233339),%d1
  150038:	2332 2223 3339 
  15003e:	3399 3333 3333 	movew %a1@+,%a1@(33333333,%d3:w:2)@(23332322)
  150044:	3333 2333 2322 
  15004a:	9292           	subl %a2@,%d1
  15004c:	9339 3339 3233 	subb %d1,0x33393233
  150052:	3223           	movew %a3@-,%d1
  150054:	3223           	movew %a3@-,%d1
  150056:	2399 3222      	movel %a1@+,%a1@(22,%d3:w:2)
  15005a:	3222           	movew %a2@-,%d1
  15005c:	9993           	subl %d4,%a3@
  15005e:	9293           	subl %a3@,%d1
  150060:	3339 2922 3332 	movew 0x29223332,%a1@-
  150066:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  15006a:	3333 3933 2233 	movew %a3@(22332332,%d3:l)@(33333933),%a1@-
  150070:	2332 3333 3933 
  150076:	9933 3323 3232 	subb %d4,%a3@(3232,%d3:w:2)@(39323223)
  15007c:	3932 3223 
  150080:	2333 3333 3333 	movel %a3@(33333333,%d3:w:2)@(22323333),%a1@-
  150086:	3333 2232 3333 
  15008c:	3333 3993 3333 	movew @(0,%d3:l)@(33333333),%a1@-
  150092:	3333 
  150094:	3399 9333 2232 	movew %a1@+,%a1@(22322223,%a1:w:2)@(33393399)
  15009a:	2223 3339 3399 
  1500a0:	3333 3333 3333 	movew %a3@(33332333,%d3:w:2)@(ffffffff92929222),%a1@-
  1500a6:	2333 9292 9222 
  1500ac:	9339 3333 3333 	subb %d1,0x33333333
  1500b2:	3223           	movew %a3@-,%d1
  1500b4:	3223           	movew %a3@-,%d1
  1500b6:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  1500ba:	3333 9933 3233 	movew %a3@(32333333,%a1:l)@(22222233),%a1@-
  1500c0:	3333 2222 2233 
  1500c6:	3333 3333 3333 	movew %a3@(33332332,%d3:w:2)@(32333233),%a1@-
  1500cc:	2332 3233 3233 
  1500d2:	3939 3333 3333 	movew 0x33333333,%a4@-
  1500d8:	2222           	movel %a2@-,%d1
  1500da:	2233 3322 3333 	movel %a3@(3333,%d3:w:2)@(ffffffffffff9393),%d1
  1500e0:	9393 
  1500e2:	3333 2233      	movew %a3@(33,%d2:w:2),%a1@-
  1500e6:	3393 3333 3333 	movew %a3@,%a1@(33332332,%d3:w:2)@(32333233)
  1500ec:	2332 3233 3233 
  1500f2:	3939 3333 3333 	movew 0x33333333,%a4@-
  1500f8:	2222           	movel %a2@-,%d1
  1500fa:	2233 3322 3333 	movel %a3@(3333,%d3:w:2)@(ffffffffffff9393),%d1
  150100:	9393 
  150102:	3933 9993 3233 	movew @(0,%a1:l)@(32333333),%a4@-
  150108:	3333 
  15010a:	3223           	movew %a3@-,%d1
  15010c:	3399 9933 3333 	movew %a1@+,%a1@(33333999,%a1:l)@(33993323)
  150112:	3999 3399 3323 
  150118:	2223           	movel %a3@-,%d1
  15011a:	2332 3333 3399 	movel %a2@(33999999,%d3:w:2)@(ffffffff93933333),%a1@-
  150120:	9999 9393 3333 
  150126:	2333 9399      	movel @(0,%a1:w:2)@(0),%a1@-
  15012a:	9992           	subl %d4,%a2@
  15012c:	9339 3333 3333 	subb %d1,0x33333333
  150132:	3223           	movew %a3@-,%d1
  150134:	3223           	movew %a3@-,%d1
  150136:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  15013a:	3333 9933 3233 	movew %a3@(32333333,%a1:l)@(22223332),%a1@-
  150140:	3333 2222 3332 
  150146:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  15014a:	3333 3333 2233 	movew %a3@(22332332,%d3:w:2)@(33333933),%a1@-
  150150:	2332 3333 3933 
  150156:	9933 3333 3333 	subb %d4,%a3@(33333232,%d3:w:2)@(32232333)
  15015c:	3232 3223 2333 
  150162:	3333 3333 3333 	movew %a3@(33332232,%d3:w:2)@(33333333),%a1@-
  150168:	2232 3333 3333 
  15016e:	3993 3333 3333 	movew %a3@,%a4@(33333399,%d3:w:2)@(ffffffff93332332)
  150174:	3399 9333 2332 
  15017a:	2223           	movel %a3@-,%d1
  15017c:	3339 3399 3333 	movew 0x33993333,%a1@-
  150182:	3333 3333 2333 	movew %a3@(23339399,%d3:w:2)@(ffffffff99929339),%a1@-
  150188:	9399 9992 9339 
  15018e:	3333 3333 3223 	movew %a3@(32233223,%d3:w:2)@(23333222),%a1@-
  150194:	3223 2333 3222 
  15019a:	3333 9933 9233 	movew %a3@(ffffffff92333333,%a1:l)@(22923332),%a1@-
  1501a0:	3333 2292 3332 
  1501a6:	9399           	subl %d1,%a1@+
  1501a8:	2222           	movel %a2@-,%d1
  1501aa:	3333 3333 2233 	movew %a3@(22332332,%d3:w:2)@(33333933),%a1@-
  1501b0:	2332 3333 3933 
  1501b6:	9933 3333 3333 	subb %d4,%a3@(33333232,%d3:w:2)@(32232333)
  1501bc:	3232 3223 2333 
  1501c2:	3333 3333 3333 	movew %a3@(33332239,%d3:w:2)@(33933333),%a1@-
  1501c8:	2239 3393 3333 
  1501ce:	3993 3333 3333 	movew %a3@,%a4@(33333399,%d3:w:2)@(ffffffff93392332)
  1501d4:	3399 9339 2332 
  1501da:	2223           	movel %a3@-,%d1
  1501dc:	3339 3399 3333 	movew 0x33993333,%a1@-
  1501e2:	3333 3333 2333 	movew %a3@(23339399,%d3:w:2)@(ffffffff99929339),%a1@-
  1501e8:	9399 9992 9339 
  1501ee:	3333 3333 3223 	movew %a3@(32233293,%d3:w:2)@(23333222),%a1@-
  1501f4:	3293 2333 3222 
  1501fa:	3333 9933 3233 	movew %a3@(32333333,%a1:l)@(22223223),%a1@-
  150200:	3333 2222 3223 
  150206:	3222           	movew %a2@-,%d1
  150208:	2333 3999      	movel @(0,%d3:l)@(0),%a1@-
  15020c:	2222           	movel %a2@-,%d1
  15020e:	3333 9333 3232 	movew %a3@(32323323,%a1:w:2)@(23333333),%a1@-
  150214:	3323 2333 3333 
  15021a:	9323           	subb %d1,%a3@-
  15021c:	3933 9392 2322 	movew @(0,%a1:w:2)@(2322),%a4@-
  150222:	3239 2233 3333 	movew 0x22333333,%d1
  150228:	3333 3333 2332 	movew %a3@(23323233,%d3:w:2)@(32333939),%a1@-
  15022e:	3233 3233 3939 
  150234:	3399 9333 2222 	movew %a1@+,%a1@(22222233,%a1:w:2)@(33993393)
  15023a:	2233 3399 3393 
  150240:	9393           	subl %d1,%a3@
  150242:	3333 3993 3233 	movew @(0,%d3:l)@(32333333),%a1@-
  150248:	3333 
  15024a:	3293           	movew %a3@,%a1@
  15024c:	3399 9933 3333 	movew %a1@+,%a1@(33333999,%a1:l)@(39993323)
  150252:	3999 3999 3323 
  150258:	2223           	movel %a3@-,%d1
  15025a:	2332 9933 3399 	movel %a2@(33993339,%a1:l)@(ffffffff99933223),%a1@-
  150260:	3339 9993 3223 
  150266:	3222           	movew %a2@-,%d1
  150268:	9393           	subl %d1,%a3@
  15026a:	3999 2292      	movew %a1@+,%a4@(ffffffffffffff92,%d2:w:2)
  15026e:	3333 9333 3232 	movew %a3@(32323929,%a1:w:2)@(23933393),%a1@-
  150274:	3929 2393 3393 
  15027a:	9399           	subl %d1,%a1@+
  15027c:	3333 3332 9329 	movew %a3@(ffffffff93293939,%d3:w:2)@(2233),%a1@-
  150282:	3939 2233 
  150286:	3333 3333 3333 	movew %a3@(33332332,%d3:w:2)@(32333233),%a1@-
  15028c:	2332 3233 3233 
  150292:	3939 3933 3333 	movew 0x39333333,%a4@-
  150298:	9292           	subl %a2@,%d1
  15029a:	2233 3322 3339 	movel %a3@(3339,%d3:w:2)@(ffffffffffff9393),%d1
  1502a0:	9393 
  1502a2:	3993 3993 3233 	movew %a3@,@(0,%d3:l)@(32333333)
  1502a8:	3333 
  1502aa:	3223           	movew %a3@-,%d1
  1502ac:	3399 9933 3333 	movew %a1@+,%a1@(33333999,%a1:l)@(33993323)
  1502b2:	3999 3399 3323 
  1502b8:	2223           	movel %a3@-,%d1
  1502ba:	2332 9933 3399 	movel %a2@(33999939,%a1:l)@(ffffffff93933223),%a1@-
  1502c0:	9939 9393 3223 
  1502c6:	3222           	movew %a2@-,%d1
  1502c8:	2333 3999      	movel @(0,%d3:l)@(0),%a1@-
  1502cc:	2222           	movel %a2@-,%d1
  1502ce:	3333 9333 3232 	movew %a3@(32323323,%a1:w:2)@(23333333),%a1@-
  1502d4:	3323 2333 3333 
  1502da:	9323           	subb %d1,%a3@-
  1502dc:	3333 9332 2992 	movew %a3@(29923239,%a1:w:2)@(3333),%a1@-
  1502e2:	3239 3333 
  1502e6:	3333 2232      	movew %a3@(32,%d2:w:2),%a1@-
  1502ea:	3333 3333 3993 	movew %a3@(39933333,%d3:w:2)@(33333399),%a1@-
  1502f0:	3333 3333 3399 
  1502f6:	9333 2332 2223 	subb %d1,%a3@(22233339,%d2:w:2)@(ffffffffffff9399)
  1502fc:	3339 9399 
  150300:	3399 3333 3399 	movew %a1@+,%a1@(33992939,%d3:w:2)@(ffffffff93999992)
  150306:	2939 9399 9992 
  15030c:	9339 3333 3333 	subb %d1,0x33333333
  150312:	3923           	movew %a3@-,%a4@-
  150314:	3223           	movew %a3@-,%d1
  150316:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  15031a:	9333 9933 9933 	subb %d1,%a3@(ffffffff99339339,%a1:l)@(ffffffff92299399)
  150320:	9339 9229 9399 
  150326:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  15032a:	3333 3333 9239 	movew %a3@(ffffffff92399392,%d3:w:2)@(33993933),%a1@-
  150330:	9392 3399 3933 
  150336:	9933 9393 3933 	subb %d4,@(0,%a1:w:2)@(39333292)
  15033c:	3292 
  15033e:	9223           	subb %a3@-,%d1
  150340:	2933 3939 3333 	movel %a3@(33333333,%d3:l)@(0),%a4@-
  150346:	3333 
  150348:	2232 3333 3393 	movel %a2@(33933999,%d3:w:2)@(33933933),%d1
  15034e:	3999 3393 3933 
  150354:	3399 9393 2332 	movew %a1@+,@(0,%a1:w:2)@(23322223)
  15035a:	2223 
  15035c:	3339 3399 9339 	movew 0x33999339,%a1@-
  150362:	3333 3333 9333 	movew %a3@(ffffffff93339292,%d3:w:2)@(33933393),%a1@-
  150368:	9292 3393 3393 
  15036e:	3993 9339 3333 	movew %a3@,%a4@(33333399,%a1:w:2)@(0)
  150374:	3399 
  150376:	9339 2332 9923 	subb %d1,0x23329923
  15037c:	3339 9399 3399 	movew 0x93993399,%a1@-
  150382:	3333 3333 2333 	movew %a3@(23339399,%d3:w:2)@(ffffffff99929339),%a1@-
  150388:	9399 9992 9339 
  15038e:	3333 3333 3223 	movew %a3@(32233993,%d3:w:2)@(ffffffff93399222),%a1@-
  150394:	3993 9339 9222 
  15039a:	9333 9933 9993 	subb %d1,%a3@(ffffffff99939339,%a1:l)@(ffffffff92293332)
  1503a0:	9339 9229 3332 
  1503a6:	2332 9229      	movel %a2@(29,%a1:w:2),%a1@-
  1503aa:	3393 9339 2233 	movew %a3@,%a1@(22332339,%a1:w:2)@(0)
  1503b0:	2339 
  1503b2:	9333 3933 9939 	subb %d1,%a3@(ffffffff99399333,%d3:l)@(33333232)
  1503b8:	9333 3333 3232 
  1503be:	3993 2933 9939 	movew %a3@,%a4@(ffffffff99393339,%d2:l)@(33932232)
  1503c4:	3339 3393 2232 
  1503ca:	9993           	subl %d4,%a3@
  1503cc:	3393 3993 3333 	movew %a3@,@(0,%d3:l)@(33333333)
  1503d2:	3333 
  1503d4:	9399           	subl %d1,%a1@+
  1503d6:	9333 2332 2223 	subb %d1,%a3@(22239399,%d2:w:2)@(3399)
  1503dc:	9399 3399 
  1503e0:	9339 3333 3923 	subb %d1,0x33333923
  1503e6:	3229 2333      	movew %a1@(9011),%d1
  1503ea:	3999 2222      	movew %a1@+,%a4@(22,%d2:w:2)
  1503ee:	9333 9393 9232 	subb %d1,@(0,%a1:w:2)@(ffffffff92323393)
  1503f4:	3393 
  1503f6:	9933 3933 9323 	subb %d4,%a3@(ffffffff93233931,%d3:l)@(33192312)
  1503fc:	3931 3319 2312 
  150402:	3139 9233 3393 	movew 0x92333393,%a0@-
  150408:	3139 9339 1332 	movew 0x93391332,%a0@-
  15040e:	3239 1233 3939 	movew 0x12333939,%d1
  150414:	3999 3399      	movew %a1@+,@(0,%d3:w:2)@(0)
  150418:	9912           	subb %d4,%a2@
  15041a:	2291           	movel %a1@,%a1@
  15041c:	9122           	subb %d0,%a2@-
  15041e:	3313           	movew %a3@,%a1@-
  150420:	9193           	subl %d0,%a3@
  150422:	3319           	movew %a1@+,%a1@-
  150424:	9993           	subl %d4,%a3@
  150426:	3293           	movew %a3@,%a1@
  150428:	3313           	movew %a3@,%a1@-
  15042a:	3213           	movew %a3@,%d1
  15042c:	3199 9933 3133 	movew %a1@+,%a0@(31333999,%a1:l)@(33991323)
  150432:	3999 3399 1323 
  150438:	2991 2392 9131 	movel %a1@,@(0,%d2:w:2)@(ffffffffffff9131)
  15043e:	3999 1339 9391 	movew %a1@+,%a4@(ffffffff93913223,%d1:w:2)@(0)
  150444:	3223 
  150446:	3292           	movew %a2@,%a1@
  150448:	2393 9919      	movel %a3@,%a1@(0,%a1:l)@(0)
  15044c:	9912           	subb %d4,%a2@
  15044e:	3133 9133 3132 	movew %a3@(31323129,%a1:w)@(23333391),%a0@-
  150454:	3129 2333 3391 
  15045a:	9329 1391      	subb %d1,%a1@(5009)
  15045e:	3332 2312 3239 	movew %a2@(0,%d2:w:2)@(3239),%a1@-
  150464:	9233 3393 3239 	subb @(0,%d3:w:2)@(32399339),%d1
  15046a:	9339 
  15046c:	2332 3239      	movel %a2@(39,%d3:w:2),%a1@-
  150470:	1233 3939 3999 	moveb %a3@(39993399,%d3:l)@(0),%d1
  150476:	3399 
  150478:	9912           	subb %d4,%a2@
  15047a:	2291           	movel %a1@,%a1@
  15047c:	9122           	subb %d0,%a2@-
  15047e:	3313           	movew %a3@,%a1@-
  150480:	9193           	subl %d0,%a3@
  150482:	3319           	movew %a1@+,%a1@-
  150484:	9993           	subl %d4,%a3@
  150486:	3293           	movew %a3@,%a1@
  150488:	3323           	movew %a3@-,%a1@-
  15048a:	3213           	movew %a3@,%d1
  15048c:	3299           	movew %a1@+,%a1@
  15048e:	9933 3133 3999 	subb %d4,%a3@(39993399,%d3:w)@(13232991)
  150494:	3399 1323 2991 
  15049a:	2392 9131 3999 	movel %a2@,%a1@(39991339,%a1:w)@(0)
  1504a0:	1339 
  1504a2:	9391           	subl %d1,%a1@
  1504a4:	3913           	movew %a3@,%a4@-
  1504a6:	2133 9399      	movel @(0,%a1:w:2)@(0),%a0@-
  1504aa:	9992           	subl %d4,%a2@
  1504ac:	9319           	subb %d1,%a1@+
  1504ae:	1133 9139 1223 	moveb %a3@(12233191,%a1:w)@(0),%a0@-
  1504b4:	3191 
  1504b6:	2339 3192 9999 	movel 0x31929999,%a1@-
  1504bc:	9911           	subb %d4,%a1@
  1504be:	9921           	subb %d4,%a1@-
  1504c0:	1119           	moveb %a1@+,%a0@-
  1504c2:	9211           	subb %a1@,%d1
  1504c4:	1331 2392 2222 	moveb @(0,%d2:w:2)@(2222),%a1@-
  1504ca:	3913           	movew %a3@,%a4@-
  1504cc:	3313           	movew %a3@,%a1@-
  1504ce:	2913           	movel %a3@,%a4@-
  1504d0:	2312           	movel %a2@,%a1@-
  1504d2:	3319           	movew %a1@+,%a1@-
  1504d4:	9931 9999      	subb %d4,@(0,%a1:l)@(0)
  1504d8:	3313           	movew %a3@,%a1@-
  1504da:	9391           	subl %d1,%a1@
  1504dc:	3212           	movew %a2@,%d1
  1504de:	3913           	movew %a3@,%a4@-
  1504e0:	2313           	movel %a3@,%a1@-
  1504e2:	3913           	movew %a3@,%a4@-
  1504e4:	1333 9331 1239 	moveb %a3@(12391331,%a1:w:2)@(0),%a1@-
  1504ea:	1331 
  1504ec:	9331 3993 3331 	subb %d1,@(0,%d3:l)@(33313993)
  1504f2:	3993 
  1504f4:	3399 9331 2339 	movew %a1@+,%a1@(23391221,%a1:w:2)@(0)
  1504fa:	1221 
  1504fc:	3391 3391      	movew %a1@,@(0,%d3:w:2)@(0)
  150500:	3391 3331 3313 	movew %a1@,%a1@(33132333,%d3:w:2)@(0)
  150506:	2333 
  150508:	9399           	subl %d1,%a1@+
  15050a:	9992           	subl %d4,%a2@
  15050c:	9339 9393 1313 	subb %d1,0x93931313
  150512:	3213           	movew %a3@,%d1
  150514:	3129 2193      	movew %a1@(8595),%a0@-
