
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  12b754:	5542           	subqw #2,%d2
  12b756:	2000           	movel %d0,%d0
  12b758:	0005 4311      	orib #17,%d5
  12b75c:	0000 5322      	orib #34,%d0
  12b760:	0000 5321      	orib #33,%d0
  12b764:	0000 5421      	orib #33,%d0
  12b768:	0000 5421      	orib #33,%d0
  12b76c:	0000 4421      	orib #33,%d0
  12b770:	0000 0531      	orib #49,%d0
  12b774:	0000 0522      	orib #34,%d0
  12b778:	2176 7431 2175 	movel %fp@(31,%d7:w:4),%a0@(8565)
  12b77e:	5442           	addqw #2,%d2
  12b780:	1165 6444      	moveb %a5@-,%a0@(25668)
  12b784:	1755 6433      	moveb %a5@,%a3@(25651)
  12b788:	1756 4422      	moveb %fp@,%a3@(17442)
  12b78c:	1747 4422      	moveb %d7,%a3@(17442)
  12b790:	2657           	moveal %sp@,%a3
  12b792:	4421           	negb %a1@-
  12b794:	2057           	moveal %sp@,%a0
  12b796:	1111           	moveb %a1@,%a0@-
  12b798:	1111           	moveb %a1@,%a0@-
  12b79a:	1674           	.short 0x1674
  12b79c:	2212           	movel %a2@,%d1
  12b79e:	5705           	subqb #3,%d5
  12b7a0:	2112           	movel %a2@,%a0@-
  12b7a2:	2600           	movel %d0,%d3
  12b7a4:	2132 6000      	movel %a2@(0,%d6:w),%a0@-
  12b7a8:	2122           	movel %a2@-,%a0@-
  12b7aa:	4000           	negxb %d0
  12b7ac:	1124           	moveb %a4@-,%a0@-
  12b7ae:	0000 2234      	orib #52,%d0
  12b7b2:	0000 1220      	orib #32,%d0
  12b7b6:	0000 5442      	orib #66,%d0
  12b7ba:	2000           	movel %d0,%d0
  12b7bc:	5542           	subqw #2,%d2
  12b7be:	2000           	movel %d0,%d0
  12b7c0:	5532 0000      	subqb #2,%a2@(0,%d0:w)
  12b7c4:	5522           	subqb #2,%a2@-
  12b7c6:	0000 5522      	orib #34,%d0
  12b7ca:	0000 0520      	orib #32,%d0
  12b7ce:	0000 0550      	orib #80,%d0
	...
  12b7da:	0522           	btst %d2,%a2@-
  12b7dc:	0000 0522      	orib #34,%d0
  12b7e0:	0000 0522      	orib #34,%d0
  12b7e4:	0000 0020      	orib #32,%d0
	...
  12b7f8:	2077 4322 0076 	moveal %sp@(76,%d4:w:2)@(4321),%a0
  12b7fe:	4321 
  12b800:	0006 4321      	orib #33,%d6
  12b804:	0006 6312      	orib #18,%d6
  12b808:	0004 3312      	orib #18,%d4
  12b80c:	0005 3321      	orib #33,%d5
  12b810:	0000 4312      	orib #18,%d0
  12b814:	0000 4322      	orib #34,%d0
  12b818:	1240           	.short 0x1240
  12b81a:	0000 2240      	orib #64,%d0
  12b81e:	0000 2400      	orib #0,%d0
  12b822:	0000 4500      	orib #0,%d0
  12b826:	0000 3200      	orib #0,%d0
  12b82a:	0000 2000      	orib #0,%d0
  12b82e:	0000 2000      	orib #0,%d0
  12b832:	0000 2000      	orib #0,%d0
  12b836:	0000 0000      	orib #0,%d0
  12b83a:	5211           	addqb #1,%a1@
  12b83c:	0000 5422      	orib #34,%d0
  12b840:	0000 5312      	orib #18,%d0
  12b844:	0000 0525      	orib #37,%d0
  12b848:	0000 0455      	orib #85,%d0
  12b84c:	0000 0540      	orib #64,%d0
	...
  12b858:	5000           	addqb #8,%d0
  12b85a:	0000 4000      	orib #0,%d0
  12b85e:	0000 4000      	orib #0,%d0
	...
  12b876:	0000 2000      	orib #0,%d0
  12b87a:	0000 3000      	orib #0,%d0
  12b87e:	0000 5300      	orib #0,%d0
  12b882:	0000 5300      	orib #0,%d0
  12b886:	0000 4300      	orib #0,%d0
  12b88a:	0000 4500      	orib #0,%d0
  12b88e:	0000 2530      	orib #48,%d0
  12b892:	0000 2530      	orib #48,%d0
  12b896:	0000 2450      	orib #80,%d0
  12b89a:	0000 1140      	orib #64,%d0
  12b89e:	0005 2145      	orib #69,%d5
  12b8a2:	0007 2455      	orib #85,%d7
  12b8a6:	0004 1447      	orib #71,%d4
  12b8aa:	0044 1345      	oriw #4933,%d4
  12b8ae:	0045 2447      	oriw #9287,%d5
  12b8b2:	0045 5555      	oriw #21845,%d5
  12b8b6:	0044 0000      	oriw #0,%d4
  12b8ba:	0000 4500      	orib #0,%d0
  12b8be:	0000 4400      	orib #0,%d0
  12b8c2:	0000 2450      	orib #80,%d0
  12b8c6:	0000 2450      	orib #80,%d0
  12b8ca:	0000 5450      	orib #80,%d0
  12b8ce:	0000 2340      	orib #64,%d0
  12b8d2:	0000 1440      	orib #64,%d0
  12b8d6:	0000 0000      	orib #0,%d0
  12b8da:	0005 0000      	orib #0,%d5
  12b8de:	0055 0000      	oriw #0,%a5@
  12b8e2:	0077 0000 0057 	oriw #0,%sp@(57,%d0:w)
  12b8e8:	0000 0576      	orib #118,%d0
  12b8ec:	0000 0773      	orib #115,%d0
  12b8f0:	0000 0776      	orib #118,%d0
  12b8f4:	0000 7776      	orib #118,%d0
  12b8f8:	7700           	.short 0x7700
  12b8fa:	0000 7700      	orib #0,%d0
  12b8fe:	0000 3700      	orib #0,%d0
  12b902:	0000 3700      	orib #0,%d0
  12b906:	0000 3500      	orib #0,%d0
  12b90a:	0000 2550      	orib #80,%d0
  12b90e:	0000 4250      	orib #80,%d0
  12b912:	0000 3270      	orib #112,%d0
  12b916:	0000 2555      	orib #85,%d0
  12b91a:	7741           	.short 0x7741
  12b91c:	1445           	.short 0x1445
  12b91e:	5742           	subqw #3,%d2
  12b920:	3145 5421      	movew %d5,%a0@(21537)
  12b924:	3255           	moveaw %a5@,%a1
  12b926:	7441           	moveq #65,%d2
  12b928:	3555 7545      	movew %a5@,%a2@(30021)
  12b92c:	5555           	subqw #2,%a5@
  12b92e:	7442           	moveq #66,%d2
  12b930:	3135 5431      	movew %a5@(31,%d5:w:4),%a0@-
  12b934:	3117           	movew %sp@,%a0@-
  12b936:	4331           	.short 0x4331
  12b938:	1550 0000      	moveb %a0@,%a2@(0)
  12b93c:	5557           	subqw #2,%sp@
  12b93e:	0000 2155      	orib #85,%d0
  12b942:	0000 1235      	orib #53,%d0
  12b946:	5000           	addqb #8,%d0
  12b948:	2554 5000      	movel %a4@,%a2@(20480)
  12b94c:	2234 5000      	movel %a4@(0,%d5:w),%d1
  12b950:	1133 7500      	moveb %a3@(0,%d7:w:4),%a0@-
  12b954:	2113           	movel %a3@,%a0@-
  12b956:	3500           	movew %d0,%a2@-
  12b958:	0000 7775      	orib #117,%d0
  12b95c:	0000 7733      	orib #51,%d0
  12b960:	0005 7743      	orib #67,%d5
  12b964:	0007 7733      	orib #51,%d7
  12b968:	0077 6632 0077 	oriw #26162,%sp@(77,%d0:w)
  12b96e:	6632           	bnes 0x12b9a2
  12b970:	0047 7551      	oriw #30033,%d7
  12b974:	0347           	bchg %d1,%d7
  12b976:	5311           	subqb #1,%a1@
  12b978:	2270 0000      	moveal %a0@(0,%d0:w),%a1
  12b97c:	2577 0000 2557 	movel %sp@(0,%d0:w),%a2@(9559)
  12b982:	0000 1355      	orib #85,%d0
  12b986:	7000           	moveq #0,%d0
  12b988:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12b98c:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12b990:	1245           	.short 0x1245
  12b992:	7000           	moveq #0,%d0
  12b994:	1255           	.short 0x1255
  12b996:	7500           	.short 0x7500
  12b998:	3337 5421      	movew %sp@(21,%d5:w:4),%a1@-
  12b99c:	3557 5555      	movew %sp@,%a2@(21845)
  12b9a0:	3357 4432      	movew %sp@,%a1@(17458)
  12b9a4:	2375 4311 1145 	movel %a5@(0,%d4:w:2)@(0),%a1@(4421)
  12b9aa:	3312           	movew %a2@,%a1@-
  12b9ac:	2274 5332 2743 	moveal %a4@(27433121,%d5:w:2)@(2743),%a1
  12b9b2:	3121 2743 
  12b9b6:	3222           	movew %a2@-,%d1
  12b9b8:	2234 4570 2555 	movel %a4@(25554557),%d1
  12b9be:	4557 
  12b9c0:	2115           	movel %a5@,%a0@-
  12b9c2:	5455           	addqw #2,%a5@
  12b9c4:	1122           	moveb %a2@-,%a0@-
  12b9c6:	3357 1113      	movew %sp@,%a1@(4371)
  12b9ca:	4447           	negw %d7
  12b9cc:	2445           	moveal %d5,%a2
  12b9ce:	4457           	negw %sp@
  12b9d0:	1233 3577 2222 	moveb %a3@(22223377)@(27765331),%d1
  12b9d6:	3377 2776 5331 
  12b9dc:	7755           	.short 0x7755
  12b9de:	3321           	movew %a1@-,%a1@-
  12b9e0:	7655           	moveq #85,%d3
  12b9e2:	5511           	subqb #2,%a1@
  12b9e4:	7543           	.short 0x7543
  12b9e6:	3111           	movew %a1@,%a0@-
  12b9e8:	7643           	moveq #67,%d3
  12b9ea:	3221           	movew %a1@-,%d1
  12b9ec:	7665           	moveq #101,%d3
  12b9ee:	5211           	addqb #1,%a1@
  12b9f0:	5543           	subqw #2,%d3
  12b9f2:	3321           	movew %a1@-,%a1@-
  12b9f4:	5454           	addqw #2,%a4@
  12b9f6:	4322           	.short 0x4322
  12b9f8:	2555 7700      	movel %a5@,%a2@(30464)
  12b9fc:	1224           	moveb %a4@-,%d1
  12b9fe:	6600 1324      	bnew 0x12cd24
  12ba02:	4670 1344      	notw %a0@(0)@(0)
  12ba06:	4470 1335 5470 	negw %a0@(54701112)@(0,%d1:w:2)
  12ba0c:	1112 
  12ba0e:	5446           	addqw #2,%d6
  12ba10:	1111           	moveb %a1@,%a0@-
  12ba12:	3346 2123      	movew %d6,%a1@(8483)
  12ba16:	3446           	moveaw %d6,%a2
  12ba18:	2743 3222      	movel %d3,%a3@(12834)
  12ba1c:	2743 3121      	movel %d3,%a3@(12577)
  12ba20:	2274 5332 1145 	moveal %a4@(11453312,%d5:w:2)@(2375),%a1
  12ba26:	3312 2375 
  12ba2a:	4311           	.short 0x4311
  12ba2c:	3357 4432      	movew %sp@,%a1@(17458)
  12ba30:	3557 5555      	movew %sp@,%a2@(21845)
  12ba34:	3337 5421      	movew %sp@(21,%d5:w:4),%a1@-
  12ba38:	2222           	movel %a2@-,%d1
  12ba3a:	3377 1233 3577 	movew %sp@(33,%d1:w:2),%a1@(13687)
  12ba40:	2445           	moveal %d5,%a2
  12ba42:	4457           	negw %sp@
  12ba44:	1113           	moveb %a3@,%a0@-
  12ba46:	4447           	negw %d7
  12ba48:	1122           	moveb %a2@-,%a0@-
  12ba4a:	3357 2115      	movew %sp@,%a1@(8469)
  12ba4e:	5455           	addqw #2,%a5@
  12ba50:	2555 4557      	movel %a5@,%a2@(17751)
  12ba54:	2234 4570 5454 	movel %a4@(54544322),%d1
  12ba5a:	4322 
  12ba5c:	5543           	subqw #2,%d3
  12ba5e:	3321           	movew %a1@-,%a1@-
  12ba60:	7665           	moveq #101,%d3
  12ba62:	5211           	addqb #1,%a1@
  12ba64:	7643           	moveq #67,%d3
  12ba66:	3221           	movew %a1@-,%d1
  12ba68:	7543           	.short 0x7543
  12ba6a:	3111           	movew %a1@,%a0@-
  12ba6c:	7655           	moveq #85,%d3
  12ba6e:	5511           	subqb #2,%a1@
  12ba70:	7755           	.short 0x7755
  12ba72:	3321           	movew %a1@-,%a1@-
  12ba74:	2776 5331 2123 	movel %fp@(21233446,%d5:w:2)@(0),%a3@(4369)
  12ba7a:	3446 1111 
  12ba7e:	3346 1112      	movew %d6,%a1@(4370)
  12ba82:	5446           	addqw #2,%d6
  12ba84:	1335 5470      	moveb %a5@(70,%d5:w:4),%a1@-
  12ba88:	1344 4470      	moveb %d4,%a1@(17520)
  12ba8c:	1324           	moveb %a4@-,%a1@-
  12ba8e:	4670 1224      	notw %a0@(24,%d1:w:2)
  12ba92:	6600 2555      	bnew 0x12dfe9
  12ba96:	7700           	.short 0x7700
  12ba98:	3117           	movew %sp@,%a0@-
  12ba9a:	4331           	.short 0x4331
  12ba9c:	3135 5431      	movew %a5@(31,%d5:w:4),%a0@-
  12baa0:	5555           	subqw #2,%a5@
  12baa2:	7442           	moveq #66,%d2
  12baa4:	3555 7545      	movew %a5@,%a2@(30021)
  12baa8:	3255           	moveaw %a5@,%a1
  12baaa:	7441           	moveq #65,%d2
  12baac:	3145 5421      	movew %d5,%a0@(21537)
  12bab0:	1445           	.short 0x1445
  12bab2:	5742           	subqw #3,%d2
  12bab4:	2555 7741      	movel %a5@,%a2@(30529)
  12bab8:	2113           	movel %a3@,%a0@-
  12baba:	3500           	movew %d0,%a2@-
  12babc:	1133 7500      	moveb %a3@(0,%d7:w:4),%a0@-
  12bac0:	2234 5000      	movel %a4@(0,%d5:w),%d1
  12bac4:	2554 5000      	movel %a4@,%a2@(20480)
  12bac8:	1235 5000      	moveb %a5@(0,%d5:w),%d1
  12bacc:	2155 0000      	movel %a5@,%a0@(0)
  12bad0:	5557           	subqw #2,%sp@
  12bad2:	0000 1550      	orib #80,%d0
  12bad6:	0000 0347      	orib #71,%d0
  12bada:	5311           	subqb #1,%a1@
  12badc:	0047 7551      	oriw #30033,%d7
  12bae0:	0077 6632 0077 	oriw #26162,%sp@(77,%d0:w)
  12bae6:	6632           	bnes 0x12bb1a
  12bae8:	0007 7733      	orib #51,%d7
  12baec:	0005 7743      	orib #67,%d5
  12baf0:	0000 7733      	orib #51,%d0
  12baf4:	0000 7775      	orib #117,%d0
  12baf8:	1255           	.short 0x1255
  12bafa:	7500           	.short 0x7500
  12bafc:	1245           	.short 0x1245
  12bafe:	7000           	moveq #0,%d0
  12bb00:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12bb04:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12bb08:	1355 7000      	moveb %a5@,%a1@(28672)
  12bb0c:	2557 0000      	movel %sp@,%a2@(0)
  12bb10:	2577 0000 2270 	movel %sp@(0,%d0:w),%a2@(8816)
  12bb16:	0000 5555      	orib #85,%d0
  12bb1a:	0044 2447      	oriw #9287,%d4
  12bb1e:	0045 1345      	oriw #4933,%d5
  12bb22:	0045 1447      	oriw #5191,%d5
  12bb26:	0044 2455      	oriw #9301,%d4
  12bb2a:	0004 2145      	orib #69,%d4
  12bb2e:	0007 1140      	orib #64,%d7
  12bb32:	0005 2450      	orib #80,%d5
  12bb36:	0000 1440      	orib #64,%d0
  12bb3a:	0000 2340      	orib #64,%d0
  12bb3e:	0000 5450      	orib #80,%d0
  12bb42:	0000 2450      	orib #80,%d0
  12bb46:	0000 2450      	orib #80,%d0
  12bb4a:	0000 4400      	orib #0,%d0
  12bb4e:	0000 4500      	orib #0,%d0
	...
  12bb5a:	7776           	.short 0x7776
  12bb5c:	0000 0776      	orib #118,%d0
  12bb60:	0000 0773      	orib #115,%d0
  12bb64:	0000 0576      	orib #118,%d0
  12bb68:	0000 0057      	orib #87,%d0
  12bb6c:	0000 0077      	orib #119,%d0
  12bb70:	0000 0055      	orib #85,%d0
  12bb74:	0000 0005      	orib #5,%d0
  12bb78:	3270 0000      	moveaw %a0@(0,%d0:w),%a1
  12bb7c:	4250           	clrw %a0@
  12bb7e:	0000 2550      	orib #80,%d0
  12bb82:	0000 3500      	orib #0,%d0
  12bb86:	0000 3700      	orib #0,%d0
  12bb8a:	0000 3700      	orib #0,%d0
  12bb8e:	0000 7700      	orib #0,%d0
  12bb92:	0000 7700      	orib #0,%d0
  12bb96:	0000 2530      	orib #48,%d0
  12bb9a:	0000 2530      	orib #48,%d0
  12bb9e:	0000 4500      	orib #0,%d0
  12bba2:	0000 4300      	orib #0,%d0
  12bba6:	0000 5300      	orib #0,%d0
  12bbaa:	0000 5300      	orib #0,%d0
  12bbae:	0000 3000      	orib #0,%d0
  12bbb2:	0000 2000      	orib #0,%d0
  12bbb6:	0000 0000      	orib #0,%d0
  12bbba:	0000 0031      	orib #49,%d0
  12bbbe:	2000           	movel %d0,%d0
  12bbc0:	0431 1000 0431 	subib #0,%a1@(31,%d0:w:4)
  12bbc6:	1400           	moveb %d0,%d2
  12bbc8:	0411 1200      	subib #0,%a1@
  12bbcc:	4311           	.short 0x4311
  12bbce:	2240           	moveal %d0,%a1
  12bbd0:	4321           	.short 0x4321
  12bbd2:	1120           	moveb %a0@-,%a0@-
  12bbd4:	4221           	clrb %a1@-
  12bbd6:	1130 0000      	moveb %a0@(0,%d0:w),%a0@-
  12bbda:	0000 0000      	orib #0,%d0
  12bbde:	0005 0000      	orib #0,%d5
  12bbe2:	0005 0000      	orib #0,%d5
  12bbe6:	0005 0000      	orib #0,%d5
  12bbea:	0004 0000      	orib #0,%d4
  12bbee:	0045 0000      	oriw #0,%d5
  12bbf2:	0054 0000      	oriw #0,%a4@
  12bbf6:	0045 5111      	oriw #20753,%d5
  12bbfa:	2340 5221      	movel %d0,%a1@(21025)
  12bbfe:	1140 5422      	moveb %d0,%a0@(21538)
  12bc02:	1134 5542 1113 	moveb %a4@(0)@(1113),%a0@-
  12bc08:	5432 2113 4431 	addqb #2,%a2@(0,%d2:w)@(44311112)
  12bc0e:	1112 
  12bc10:	3222           	movew %a2@-,%d1
  12bc12:	1112           	moveb %a2@,%a0@-
  12bc14:	4222           	clrb %a2@-
  12bc16:	1112           	moveb %a2@,%a0@-
  12bc18:	0000 0005      	orib #5,%d0
  12bc1c:	0000 0055      	orib #85,%d0
  12bc20:	0000 0074      	orib #116,%d0
  12bc24:	0000 0054      	orib #84,%d0
  12bc28:	0000 0555      	orib #85,%d0
  12bc2c:	0000 0772      	orib #114,%d0
  12bc30:	4000           	negxb %d0
  12bc32:	0752           	bchg %d3,%a2@
  12bc34:	4000           	negxb %d0
  12bc36:	7755           	.short 0x7755
  12bc38:	4000           	negxb %d0
  12bc3a:	0000 4000      	orib #0,%d0
  12bc3e:	0000 3400      	orib #0,%d0
  12bc42:	0000 3500      	orib #0,%d0
  12bc46:	0000 2500      	orib #0,%d0
  12bc4a:	0000 1500      	orib #0,%d0
  12bc4e:	0000 2450      	orib #80,%d0
  12bc52:	0000 1450      	orib #80,%d0
  12bc56:	0000 0000      	orib #0,%d0
  12bc5a:	0055 0000      	oriw #0,%a5@
  12bc5e:	0777 0000      	bchg %d3,%sp@(0,%d0:w)
  12bc62:	0775 0000      	bchg %d3,%a5@(0,%d0:w)
  12bc66:	7755           	.short 0x7755
  12bc68:	0000 7554      	orib #84,%d0
  12bc6c:	0000 4421      	orib #33,%d0
  12bc70:	0004 4311      	orib #17,%d4
  12bc74:	0004 4344      	orib #68,%d4
  12bc78:	4431 1222      	negb %a1@(22,%d1:w:2)
  12bc7c:	5422           	addqb #2,%a2@-
  12bc7e:	1112           	moveb %a2@,%a0@-
  12bc80:	5322           	subqb #1,%a2@-
  12bc82:	1111           	moveb %a1@,%a0@-
  12bc84:	4221           	clrb %a1@-
  12bc86:	1111           	moveb %a1@,%a0@-
  12bc88:	3121           	movew %a1@-,%a0@-
  12bc8a:	1123           	moveb %a3@-,%a0@-
  12bc8c:	1122           	moveb %a2@-,%a0@-
  12bc8e:	2113           	movel %a3@,%a0@-
  12bc90:	2332 3321 4433 	movel %a2@(4433,%d3:w:2)@(0),%a1@-
  12bc96:	2213           	movel %a3@,%d1
  12bc98:	4000           	negxb %d0
  12bc9a:	7542           	.short 0x7542
  12bc9c:	3400           	movew %d0,%d2
  12bc9e:	7755           	.short 0x7755
  12bca0:	3405           	movew %d5,%d2
  12bca2:	7553           	.short 0x7553
  12bca4:	3307           	movew %d7,%a1@-
  12bca6:	5544           	subqw #2,%d4
  12bca8:	4577           	.short 0x4577
  12bcaa:	7754           	.short 0x7754
  12bcac:	3577 7554 2447 	movew %sp@(0)@(0),%a2@(9287)
  12bcb2:	7752           	.short 0x7752
  12bcb4:	3347 7755      	movew %d7,%a1@(30549)
  12bcb8:	2350 0000      	movel %a0@,%a1@(0)
  12bcbc:	5450           	addqw #2,%a0@
  12bcbe:	0000 1240      	orib #64,%d0
  12bcc2:	0000 2144      	orib #68,%d0
  12bcc6:	0000 2345      	orib #69,%d0
  12bcca:	0000 2134      	orib #52,%d0
  12bcce:	5000           	addqb #8,%d0
  12bcd0:	2223           	movel %a3@-,%d1
  12bcd2:	5000           	addqb #8,%d0
  12bcd4:	1134 5500      	moveb %a4@(0,%d5:w:4),%a0@-
  12bcd8:	0045 6666      	oriw #26214,%d5
  12bcdc:	0066 6776      	oriw #26486,%fp@-
  12bce0:	0077 7766 0077 	oriw #30566,%sp@(77,%d0:w)
  12bce6:	7765           	.short 0x7765
  12bce8:	0777 7655      	bchg %d3,%sp@(55,%d7:w:8)
  12bcec:	6677           	bnes 0x12bd65
  12bcee:	6344           	blss 0x12bd34
  12bcf0:	6766           	beqs 0x12bd58
  12bcf2:	5533 7765 5443 	subqb #2,%a3@(5443)@(0)
  12bcf8:	6442           	bccs 0x12bd3c
  12bcfa:	1111           	moveb %a1@,%a0@-
  12bcfc:	5432 1111      	addqb #2,%a2@(0,%d1:w)@(0)
  12bd00:	5542           	subqw #2,%d2
  12bd02:	2113           	movel %a3@,%a0@-
  12bd04:	5552           	subqw #2,%a2@
  12bd06:	2222           	movel %a2@-,%d1
  12bd08:	4444           	negw %d4
  12bd0a:	4223           	clrb %a3@-
  12bd0c:	3322           	movew %a2@-,%a1@-
  12bd0e:	1134 2211      	moveb %a4@(11,%d2:w:2),%a0@-
  12bd12:	1123           	moveb %a3@-,%a0@-
  12bd14:	3321           	movew %a1@-,%a1@-
  12bd16:	1113           	moveb %a3@,%a0@-
  12bd18:	2337 7545      	movel %sp@(0)@(0),%a1@-
  12bd1c:	2344 7554      	movel %d4,%a1@(30036)
  12bd20:	2455           	moveal %a5@,%a2
  12bd22:	4775           	.short 0x4775
  12bd24:	3455           	moveaw %a5@,%a2
  12bd26:	4377           	.short 0x4377
  12bd28:	3356 4327      	movew %fp@,%a1@(17191)
  12bd2c:	4346           	.short 0x4346
  12bd2e:	6432           	bccs 0x12bd62
  12bd30:	3346 6664      	movew %d6,%a1@(26212)
  12bd34:	3444           	moveaw %d4,%a2
  12bd36:	6666           	bnes 0x12bd9e
  12bd38:	5212           	addqb #1,%a2@
  12bd3a:	4500           	.short 0x4500
  12bd3c:	2123           	movel %a3@-,%a0@-
  12bd3e:	4500           	.short 0x4500
  12bd40:	5243           	addqw #1,%d3
  12bd42:	4550           	.short 0x4550
  12bd44:	5554           	subqw #2,%a4@
  12bd46:	5550           	subqw #2,%a0@
  12bd48:	7755           	.short 0x7755
  12bd4a:	5550           	subqw #2,%a0@
  12bd4c:	2177 5555 3311 	movel %sp@(0)@(0),%a0@(13073)
  12bd52:	2555 6433      	movel %a5@,%a2@(25651)
  12bd56:	3223           	movew %a3@-,%d1
  12bd58:	7765           	.short 0x7765
  12bd5a:	5443           	addqw #2,%d3
  12bd5c:	6766           	beqs 0x12bdc4
  12bd5e:	5533 6677      	subqb #2,%a3@(77,%d6:w:8)
  12bd62:	6344           	blss 0x12bda8
  12bd64:	0777 7655      	bchg %d3,%sp@(55,%d7:w:8)
  12bd68:	0077 7765 0077 	oriw #30565,%sp@(77,%d0:w)
  12bd6e:	7766           	.short 0x7766
  12bd70:	0066 6776      	oriw #26486,%fp@-
  12bd74:	0045 6666      	oriw #26214,%d5
  12bd78:	3321           	movew %a1@-,%a1@-
  12bd7a:	1113           	moveb %a3@,%a0@-
  12bd7c:	2211           	movel %a1@,%d1
  12bd7e:	1123           	moveb %a3@-,%a0@-
  12bd80:	3322           	movew %a2@-,%a1@-
  12bd82:	1134 4444      	moveb %a4@(44,%d4:w:4),%a0@-
  12bd86:	4223           	clrb %a3@-
  12bd88:	5552           	subqw #2,%a2@
  12bd8a:	2222           	movel %a2@-,%d1
  12bd8c:	5542           	subqw #2,%d2
  12bd8e:	2113           	movel %a3@,%a0@-
  12bd90:	5432 1111      	addqb #2,%a2@(0,%d1:w)@(0)
  12bd94:	6442           	bccs 0x12bdd8
  12bd96:	1111           	moveb %a1@,%a0@-
  12bd98:	3444           	moveaw %d4,%a2
  12bd9a:	6666           	bnes 0x12be02
  12bd9c:	3346 6664      	movew %d6,%a1@(26212)
  12bda0:	4346           	.short 0x4346
  12bda2:	6432           	bccs 0x12bdd6
  12bda4:	3356 4327      	movew %fp@,%a1@(17191)
  12bda8:	3455           	moveaw %a5@,%a2
  12bdaa:	4377           	.short 0x4377
  12bdac:	2455           	moveal %a5@,%a2
  12bdae:	4775           	.short 0x4775
  12bdb0:	2344 7554      	movel %d4,%a1@(30036)
  12bdb4:	2337 7545      	movel %sp@(0)@(0),%a1@-
  12bdb8:	6433           	bccs 0x12bded
  12bdba:	3223           	movew %a3@-,%d1
  12bdbc:	3311           	movew %a1@,%a1@-
  12bdbe:	2555 2177      	movel %a5@,%a2@(8567)
  12bdc2:	5555           	subqw #2,%a5@
  12bdc4:	7755           	.short 0x7755
  12bdc6:	5550           	subqw #2,%a0@
  12bdc8:	5554           	subqw #2,%a4@
  12bdca:	5550           	subqw #2,%a0@
  12bdcc:	5243           	addqw #1,%d3
  12bdce:	4550           	.short 0x4550
  12bdd0:	2123           	movel %a3@-,%a0@-
  12bdd2:	4500           	.short 0x4500
  12bdd4:	5212           	addqb #1,%a2@
  12bdd6:	4500           	.short 0x4500
  12bdd8:	0004 4344      	orib #68,%d4
  12bddc:	0004 4311      	orib #17,%d4
  12bde0:	0000 4421      	orib #33,%d0
  12bde4:	0000 7554      	orib #84,%d0
  12bde8:	0000 7755      	orib #85,%d0
  12bdec:	0000 0775      	orib #117,%d0
  12bdf0:	0000 0777      	orib #119,%d0
  12bdf4:	0000 0055      	orib #85,%d0
  12bdf8:	4433 2213      	negb %a3@(13,%d2:w:2)
  12bdfc:	2332 3321 1122 	movel %a2@(1122,%d3:w:2)@(0),%a1@-
  12be02:	2113           	movel %a3@,%a0@-
  12be04:	3121           	movew %a1@-,%a0@-
  12be06:	1123           	moveb %a3@-,%a0@-
  12be08:	4221           	clrb %a1@-
  12be0a:	1111           	moveb %a1@,%a0@-
  12be0c:	5322           	subqb #1,%a2@-
  12be0e:	1111           	moveb %a1@,%a0@-
  12be10:	5422           	addqb #2,%a2@-
  12be12:	1112           	moveb %a2@,%a0@-
  12be14:	4431 1222      	negb %a1@(22,%d1:w:2)
  12be18:	3347 7755      	movew %d7,%a1@(30549)
  12be1c:	2447           	moveal %d7,%a2
  12be1e:	7752           	.short 0x7752
  12be20:	3577 7554 4577 	movew %sp@(0)@(0),%a2@(17783)
  12be26:	7754           	.short 0x7754
  12be28:	3307           	movew %d7,%a1@-
  12be2a:	5544           	subqw #2,%d4
  12be2c:	3405           	movew %d5,%d2
  12be2e:	7553           	.short 0x7553
  12be30:	3400           	movew %d0,%d2
  12be32:	7755           	.short 0x7755
  12be34:	4000           	negxb %d0
  12be36:	7542           	.short 0x7542
  12be38:	1134 5500      	moveb %a4@(0,%d5:w:4),%a0@-
  12be3c:	2223           	movel %a3@-,%d1
  12be3e:	5000           	addqb #8,%d0
  12be40:	2134 5000      	movel %a4@(0,%d5:w),%a0@-
  12be44:	2345 0000      	movel %d5,%a1@(0)
  12be48:	2144 0000      	movel %d4,%a0@(0)
  12be4c:	1240           	.short 0x1240
  12be4e:	0000 5450      	orib #80,%d0
  12be52:	0000 2350      	orib #80,%d0
  12be56:	0000 0000      	orib #0,%d0
  12be5a:	0045 0000      	oriw #0,%d5
  12be5e:	0054 0000      	oriw #0,%a4@
  12be62:	0045 0000      	oriw #0,%d5
  12be66:	0004 0000      	orib #0,%d4
  12be6a:	0005 0000      	orib #0,%d5
  12be6e:	0005 0000      	orib #0,%d5
  12be72:	0005 0000      	orib #0,%d5
  12be76:	0000 4222      	orib #34,%d0
  12be7a:	1112           	moveb %a2@,%a0@-
  12be7c:	3222           	movew %a2@-,%d1
  12be7e:	1112           	moveb %a2@,%a0@-
  12be80:	4431 1112 5432 	negb %a1@(0,%d1:w)@(5432)
