
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  13b864:	2511           	movel %a1@,%a2@-
  13b866:	1111           	moveb %a1@,%a0@-
  13b868:	4453           	negw %a3@
  13b86a:	3118           	movew %a0@+,%a0@-
  13b86c:	5435 5112 5443 	addqb #2,%a5@(0,%d5:w)@(5443)
  13b872:	5311           	subqb #1,%a1@
  13b874:	8888           	.short 0x8888
  13b876:	8811           	orb %a1@,%d4
  13b878:	2888           	movel %a0,%a4@
  13b87a:	3888           	movew %a0,%a4@
  13b87c:	2288           	movel %a0,%a1@
  13b87e:	8888           	.short 0x8888
  13b880:	1122           	moveb %a2@-,%a0@-
  13b882:	8881           	orl %d1,%d4
  13b884:	1112           	moveb %a2@,%a0@-
  13b886:	8811           	orb %a1@,%d4
  13b888:	8111           	orb %d0,%a1@
  13b88a:	2811           	movel %a1@,%d4
  13b88c:	8112           	orb %d0,%a2@
  13b88e:	3423           	movew %a3@-,%d2
  13b890:	1133 4433      	moveb %a3@(33,%d4:w:4),%a0@-
  13b894:	1141 1111      	moveb %d1,%a0@(4369)
  13b898:	8111           	orb %d0,%a1@
  13b89a:	1488           	.short 0x1488
  13b89c:	1111           	moveb %a1@,%a0@-
  13b89e:	8228 1121      	orb %a0@(4385),%d1
  13b8a2:	1138 1428      	moveb 0x1428,%a0@-
  13b8a6:	1138 2288      	moveb 0x2288,%a0@-
  13b8aa:	1113           	moveb %a3@,%a0@-
  13b8ac:	3384 8112 3534 	movew %d4,%a1@(0,%a0:w)@(3534)
  13b8b2:	5811           	addqb #4,%a1@
  13b8b4:	1881           	moveb %d1,%a4@
  13b8b6:	1228 8888      	moveb %a0@(-30584),%d1
  13b8ba:	1123           	moveb %a3@-,%a0@-
  13b8bc:	8881           	orl %d1,%d4
  13b8be:	1421           	moveb %a1@-,%d2
  13b8c0:	8881           	orl %d1,%d4
  13b8c2:	1188           	.short 0x1188
  13b8c4:	8841           	orw %d1,%d4
  13b8c6:	1888           	.short 0x1888
  13b8c8:	8811           	orb %a1@,%d4
  13b8ca:	1888           	.short 0x1888
  13b8cc:	8111           	orb %d0,%a1@
  13b8ce:	8881           	orl %d1,%d4
  13b8d0:	2111           	movel %a1@,%a0@-
  13b8d2:	8111           	orb %d0,%a1@
  13b8d4:	8881           	orl %d1,%d4
  13b8d6:	1888           	.short 0x1888
  13b8d8:	8411           	orb %a1@,%d2
  13b8da:	1888           	.short 0x1888
  13b8dc:	8881           	orl %d1,%d4
  13b8de:	1422           	moveb %a2@-,%d2
  13b8e0:	8888           	.short 0x8888
  13b8e2:	1222           	moveb %a2@-,%d1
  13b8e4:	8888           	.short 0x8888
  13b8e6:	1222           	moveb %a2@-,%d1
  13b8e8:	8881           	orl %d1,%d4
  13b8ea:	2222           	movel %a2@-,%d1
  13b8ec:	8812           	orb %a2@,%d4
  13b8ee:	2222           	movel %a2@-,%d1
  13b8f0:	8822           	orb %a2@-,%d4
  13b8f2:	2211           	movel %a1@,%d1
  13b8f4:	8222           	orb %a2@-,%d1
  13b8f6:	3122           	movew %a2@-,%a0@-
  13b8f8:	2222           	movel %a2@-,%d1
  13b8fa:	2211           	movel %a1@,%d1
  13b8fc:	2222           	movel %a2@-,%d1
  13b8fe:	2221           	movel %a1@-,%d1
  13b900:	2222           	movel %a2@-,%d1
  13b902:	2111           	movel %a1@,%a0@-
  13b904:	2112           	movel %a2@,%a0@-
  13b906:	2211           	movel %a1@,%d1
  13b908:	2221           	movel %a1@-,%d1
  13b90a:	1181 2111      	moveb %d1,%a0@(0,%d2:w)@(0)
  13b90e:	1838 2211      	moveb 0x2211,%d4
  13b912:	1881           	moveb %d1,%a4@
  13b914:	1111           	moveb %a1@,%a0@-
  13b916:	8838 1118      	orb 0x1118,%d4
  13b91a:	8811           	orb %a1@,%d4
  13b91c:	1112           	moveb %a2@,%a0@-
  13b91e:	8811           	orb %a1@,%d4
  13b920:	1211           	moveb %a1@,%d1
  13b922:	1481           	moveb %d1,%a2@
  13b924:	1811           	moveb %a1@,%d4
  13b926:	1111           	moveb %a1@,%a0@-
  13b928:	1811           	moveb %a1@,%d4
  13b92a:	1112           	moveb %a2@,%a0@-
  13b92c:	1811           	moveb %a1@,%d4
  13b92e:	1112           	moveb %a2@,%a0@-
  13b930:	1111           	moveb %a1@,%a0@-
  13b932:	1112           	moveb %a2@,%a0@-
  13b934:	8882           	orl %d2,%d4
  13b936:	2222           	movel %a2@-,%d1
  13b938:	8822           	orb %a2@-,%d4
  13b93a:	2222           	movel %a2@-,%d1
  13b93c:	8222           	orb %a2@-,%d1
  13b93e:	2221           	movel %a1@-,%d1
  13b940:	2222           	movel %a2@-,%d1
  13b942:	2223           	movel %a3@-,%d1
  13b944:	2222           	movel %a2@-,%d1
  13b946:	2231 2222      	movel %a1@(22,%d2:w:2),%d1
  13b94a:	1323           	moveb %a3@-,%a1@-
  13b94c:	2222           	movel %a2@-,%d1
  13b94e:	1221           	moveb %a1@-,%d1
  13b950:	2112           	movel %a2@,%a0@-
  13b952:	2331 2222      	movel %a1@(22,%d2:w:2),%a1@-
  13b956:	2433 2112 3431 	movel %a3@(0,%d2:w)@(3431),%d2
  13b95c:	1124           	moveb %a4@-,%a0@-
  13b95e:	4421           	negb %a1@-
  13b960:	1114           	moveb %a4@,%a0@-
  13b962:	1888           	.short 0x1888
  13b964:	1111           	moveb %a1@,%a0@-
  13b966:	1211           	moveb %a1@,%d1
  13b968:	1111           	moveb %a1@,%a0@-
  13b96a:	1811           	moveb %a1@,%d4
  13b96c:	1111           	moveb %a1@,%a0@-
  13b96e:	4242           	clrw %d2
  13b970:	1142 2222      	moveb %d2,%a0@(8738)
  13b974:	2882           	movel %d2,%a4@
  13b976:	2228 2832      	movel %a0@(10290),%d1
  13b97a:	8288           	.short 0x8288
  13b97c:	8823           	orb %a3@-,%d4
  13b97e:	8881           	orl %d1,%d4
  13b980:	8118           	orb %d0,%a0@+
  13b982:	8218           	orb %a0@+,%d1
  13b984:	1188           	.short 0x1188
  13b986:	8218           	orb %a0@+,%d1
  13b988:	8118           	orb %d0,%a0@+
  13b98a:	8888           	.short 0x8888
  13b98c:	2228 8888      	movel %a0@(-30584),%d1
  13b990:	2221           	movel %a1@-,%d1
  13b992:	1111           	moveb %a1@,%a0@-
  13b994:	2112           	movel %a2@,%a0@-
  13b996:	1311           	moveb %a1@,%a1@-
  13b998:	1121           	moveb %a1@-,%a0@-
  13b99a:	1311           	moveb %a1@,%a1@-
  13b99c:	1221           	moveb %a1@-,%d1
  13b99e:	1131 2113 1133 	moveb %a1@(0,%d2:w)@(11338112),%a0@-
  13b9a4:	8112 
  13b9a6:	3111           	movew %a1@,%a0@-
  13b9a8:	8881           	orl %d1,%d4
  13b9aa:	1211           	moveb %a1@,%d1
  13b9ac:	8288           	.short 0x8288
  13b9ae:	8811           	orb %a1@,%d4
  13b9b0:	2881           	movel %d1,%a4@
  13b9b2:	1111           	moveb %a1@,%a0@-
  13b9b4:	1332 1188      	moveb @(0,%d1:w),%a1@-
  13b9b8:	1332 1288      	moveb %a2@(ffffffffffffff88,%d1:w:2),%a1@-
  13b9bc:	1122           	moveb %a2@-,%a0@-
  13b9be:	1881           	moveb %d1,%a4@
  13b9c0:	3121           	movew %a1@-,%a0@-
  13b9c2:	1818           	moveb %a0@+,%d4
  13b9c4:	3121           	movew %a1@-,%a0@-
  13b9c6:	1888           	.short 0x1888
  13b9c8:	1118           	moveb %a0@+,%a0@-
  13b9ca:	8888           	.short 0x8888
  13b9cc:	1888           	.short 0x1888
  13b9ce:	8888           	.short 0x8888
  13b9d0:	1221           	moveb %a1@-,%d1
  13b9d2:	8888           	.short 0x8888
  13b9d4:	8888           	.short 0x8888
  13b9d6:	1144 1888      	moveb %d4,%a0@(6280)
  13b9da:	1114           	moveb %a4@,%a0@-
  13b9dc:	8888           	.short 0x8888
  13b9de:	8111           	orb %d0,%a1@
  13b9e0:	8888           	.short 0x8888
  13b9e2:	8811           	orb %a1@,%d4
  13b9e4:	8888           	.short 0x8888
  13b9e6:	8811           	orb %a1@,%d4
  13b9e8:	8888           	.short 0x8888
  13b9ea:	8881           	orl %d1,%d4
  13b9ec:	8888           	.short 0x8888
  13b9ee:	8888           	.short 0x8888
  13b9f0:	8888           	.short 0x8888
  13b9f2:	8888           	.short 0x8888
  13b9f4:	4111           	.short 0x4111
  13b9f6:	1333 1431      	moveb %a3@(31,%d1:w:4),%a1@-
  13b9fa:	1133 1431      	moveb %a3@(31,%d1:w:4),%a0@-
  13b9fe:	2222           	movel %a2@-,%d1
  13ba00:	1413           	moveb %a3@,%d2
  13ba02:	1312           	moveb %a2@,%a1@-
  13ba04:	3413           	movew %a3@,%d2
  13ba06:	4111           	.short 0x4111
  13ba08:	1113           	moveb %a3@,%a0@-
  13ba0a:	4111           	.short 0x4111
  13ba0c:	8111           	orb %d0,%a1@
  13ba0e:	1111           	moveb %a1@,%a0@-
  13ba10:	8888           	.short 0x8888
  13ba12:	1111           	moveb %a1@,%a0@-
  13ba14:	2233 3321 3211 	movel %a3@(3211,%d3:w:2)@(0),%d1
  13ba1a:	3111           	movew %a1@,%a0@-
  13ba1c:	2222           	movel %a2@-,%d1
  13ba1e:	2111           	movel %a1@,%a0@-
  13ba20:	8112           	orb %d0,%a2@
  13ba22:	2211           	movel %a1@,%d1
  13ba24:	8882           	orl %d2,%d4
  13ba26:	1221           	moveb %a1@-,%d1
  13ba28:	1111           	moveb %a1@,%a0@-
  13ba2a:	8111           	orb %d0,%a1@
  13ba2c:	1111           	moveb %a1@,%a0@-
  13ba2e:	1111           	moveb %a1@,%a0@-
  13ba30:	1111           	moveb %a1@,%a0@-
  13ba32:	1111           	moveb %a1@,%a0@-
  13ba34:	1223           	moveb %a3@-,%d1
  13ba36:	3333 1122 3223 	movew %a3@(3223,%d1:w)@(1212),%a1@-
  13ba3c:	1212 
  13ba3e:	2222           	movel %a2@-,%d1
  13ba40:	1121           	moveb %a1@-,%a0@-
  13ba42:	1122           	moveb %a2@-,%a0@-
  13ba44:	1122           	moveb %a2@-,%a0@-
  13ba46:	1112           	moveb %a2@,%a0@-
  13ba48:	1112           	moveb %a2@,%a0@-
  13ba4a:	1211           	moveb %a1@,%d1
  13ba4c:	1111           	moveb %a1@,%a0@-
  13ba4e:	1222           	moveb %a2@-,%d1
  13ba50:	1111           	moveb %a1@,%a0@-
  13ba52:	1211           	moveb %a1@,%d1
  13ba54:	3443           	moveaw %d3,%a2
  13ba56:	2211           	movel %a1@,%d1
  13ba58:	3344 3133      	movew %d4,%a1@(12595)
  13ba5c:	3344 4334      	movew %d4,%a1@(17204)
  13ba60:	2322           	movel %a2@-,%a1@-
  13ba62:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  13ba66:	3321           	movew %a1@-,%a1@-
  13ba68:	1222           	moveb %a2@-,%d1
  13ba6a:	2111           	movel %a1@,%a0@-
  13ba6c:	2111           	movel %a1@,%a0@-
  13ba6e:	1111           	moveb %a1@,%a0@-
  13ba70:	1111           	moveb %a1@,%a0@-
  13ba72:	1211           	moveb %a1@,%d1
  13ba74:	1334 4444      	moveb %a4@(44,%d4:w:4),%a1@-
  13ba78:	3344 3222      	movew %d4,%a1@(12834)
  13ba7c:	4443           	negw %d3
  13ba7e:	3124           	movew %a4@-,%a0@-
  13ba80:	3333 1111      	movew %a3@(0,%d1:w)@(0),%a1@-
  13ba84:	1211           	moveb %a1@,%d1
  13ba86:	2211           	movel %a1@,%d1
  13ba88:	1111           	moveb %a1@,%a0@-
  13ba8a:	1811           	moveb %a1@,%d4
  13ba8c:	8811           	orb %a1@,%d4
  13ba8e:	2881           	movel %d1,%a4@
  13ba90:	8111           	orb %d0,%a1@
  13ba92:	2111           	movel %a1@,%a0@-
  13ba94:	3455           	moveaw %a5@,%a2
  13ba96:	4518           	.short 0x4518
  13ba98:	3343 5458      	movew %d3,%a1@(21592)
  13ba9c:	4344           	.short 0x4344
  13ba9e:	4455           	negw %a5@
  13baa0:	2233 3444      	movel %a3@(44,%d3:w:4),%d1
  13baa4:	1112           	moveb %a2@,%a0@-
  13baa6:	3334 1111      	movew %a4@(0,%d1:w)@(0),%a1@-
  13baaa:	2211           	movel %a1@,%d1
  13baac:	1111           	moveb %a1@,%a0@-
  13baae:	1211           	moveb %a1@,%d1
  13bab0:	1111           	moveb %a1@,%a0@-
  13bab2:	1212           	moveb %a2@,%d1
  13bab4:	1118           	moveb %a0@+,%a0@-
  13bab6:	8111           	orb %d0,%a1@
  13bab8:	1188           	.short 0x1188
  13baba:	1111           	moveb %a1@,%a0@-
  13babc:	8881           	orl %d1,%d4
  13babe:	1122           	moveb %a2@-,%a0@-
  13bac0:	1122           	moveb %a2@-,%a0@-
  13bac2:	2228 4128      	movel %a0@(16680),%d1
  13bac6:	1188           	.short 0x1188
  13bac8:	3228 8188      	movew %a0@(-32376),%d1
  13bacc:	4433 8818      	negb %a3@(18,%a0:l)
  13bad0:	2422           	movel %a2@-,%d2
  13bad2:	3228 4323      	movew %a0@(17187),%d1
  13bad6:	4443           	negw %d3
  13bad8:	3444           	moveaw %d4,%a2
  13bada:	3334 2323 2223 	movew %a4@(2223,%d2:w:2)@(23222222),%a1@-
  13bae0:	2322 2222 
  13bae4:	2132 5223      	movel %a2@(23,%d5:w:2),%a0@-
  13bae8:	2222           	movel %a2@-,%d1
  13baea:	2233 3222      	movel %a3@(22,%d3:w:2),%d1
  13baee:	1222           	moveb %a2@-,%d1
  13baf0:	3223           	movew %a3@-,%d1
  13baf2:	1122           	moveb %a2@-,%a0@-
  13baf4:	3434 4322 3341 	movew %a4@(3341,%d4:w:2)@(3834),%d2
  13bafa:	3834 
  13bafc:	2323           	movel %a3@-,%a1@-
  13bafe:	4433 2233      	negb %a3@(33,%d2:w:2)
  13bb02:	3432 3222      	movew %a2@(22,%d3:w:2),%d2
  13bb06:	1832 3211      	moveb %a2@(11,%d3:w:2),%d4
  13bb0a:	3222           	movew %a2@-,%d1
  13bb0c:	2283           	movel %d3,%a1@
  13bb0e:	2222           	movel %a2@-,%d1
  13bb10:	2222           	movel %a2@-,%d1
  13bb12:	2222           	movel %a2@-,%d1
  13bb14:	3443           	moveaw %d3,%a2
  13bb16:	4443           	negw %d3
  13bb18:	3342 3332      	movew %d2,%a1@(13106)
  13bb1c:	3334 2323 2233 	movew %a4@(2233,%d2:w:2)@(22222232),%a1@-
  13bb22:	2222 2232 
  13bb26:	2222           	movel %a2@-,%d1
  13bb28:	2323           	movel %a3@-,%a1@-
  13bb2a:	3223           	movew %a3@-,%d1
  13bb2c:	2822           	movel %a2@-,%d4
  13bb2e:	2322           	movel %a2@-,%a1@-
  13bb30:	4423           	negb %a3@-
  13bb32:	3322           	movew %a2@-,%a1@-
  13bb34:	2344 3443      	movel %d4,%a1@(13379)
  13bb38:	2233 2332 1422 	movel %a3@(14222322,%d2:w:2)@(2132),%d1
  13bb3e:	2322 2132 
  13bb42:	3222           	movew %a2@-,%d1
  13bb44:	2523           	movel %a3@-,%a2@-
  13bb46:	2232 3233      	movel %a2@(33,%d3:w:2),%d1
  13bb4a:	2231 2112 2331 	movel %a1@(0,%d2:w)@(2331),%d1
  13bb50:	2221           	movel %a1@-,%d1
  13bb52:	2334 1223      	movel %a4@(23,%d1:w:2),%a1@-
  13bb56:	1432 2223      	moveb %a2@(23,%d2:w:2),%d2
  13bb5a:	1432 2222      	moveb %a2@(22,%d2:w:2),%d2
  13bb5e:	3132 2122 3122 	movew %a2@(3122,%d2:w)@(2122),%a0@-
  13bb64:	2122 
  13bb66:	3321           	movew %a1@-,%a1@-
  13bb68:	2212           	movel %a2@,%d1
  13bb6a:	2221           	movel %a1@-,%d1
  13bb6c:	2212           	movel %a2@,%d1
  13bb6e:	2211           	movel %a1@,%d1
  13bb70:	4422           	negb %a2@-
  13bb72:	2212           	movel %a2@,%d1
  13bb74:	2222           	movel %a2@-,%d1
  13bb76:	3221           	movew %a1@-,%d1
  13bb78:	1122           	moveb %a2@-,%a0@-
  13bb7a:	4221           	clrb %a1@-
  13bb7c:	1121           	moveb %a1@-,%a0@-
  13bb7e:	4331           	.short 0x4331
  13bb80:	1323           	moveb %a3@-,%a1@-
  13bb82:	3231 1313 2222 	movew %a1@(0,%d1:w:2)@(22221133),%d1
  13bb88:	1133 
  13bb8a:	2822           	movel %a2@-,%d4
  13bb8c:	2432 8823      	movel %a2@(23,%a0:l),%d2
  13bb90:	2332 4822      	movel %a2@(22,%d4:l),%a1@-
  13bb94:	8233 2232      	orb %a3@(32,%d2:w:2),%d1
  13bb98:	8232 1322 4321 	orb %a2@(4321,%d1:w:2)@(2223),%d1
  13bb9e:	2223 
  13bba0:	4382           	chkw %d2,%d1
  13bba2:	2322           	movel %a2@-,%a1@-
  13bba4:	1482           	moveb %d2,%a2@
  13bba6:	3224           	movew %a4@-,%d1
  13bba8:	1432 2223      	moveb %a2@(23,%d2:w:2),%d2
  13bbac:	3113           	movew %a3@,%a0@-
  13bbae:	2223           	movel %a3@-,%d1
  13bbb0:	3333 2221      	movew %a3@(21,%d2:w:2),%a1@-
  13bbb4:	2222           	movel %a2@-,%d1
  13bbb6:	2341 2222      	movel %d1,%a1@(8738)
  13bbba:	2543 2222      	movel %d3,%a2@(8738)
  13bbbe:	5214           	addqb #1,%a4@
  13bbc0:	5322           	subqb #1,%a2@-
  13bbc2:	2322           	movel %a2@-,%a1@-
  13bbc4:	2323           	movel %a3@-,%a1@-
  13bbc6:	1422           	moveb %a2@-,%d2
  13bbc8:	2324           	movel %a4@-,%a1@-
  13bbca:	1432 3332 3143 	moveb %a2@(31438243,%d3:w:2)@(3314),%d2
  13bbd0:	8243 3314 
  13bbd4:	3342 2222      	movew %d2,%a1@(8738)
  13bbd8:	2334 1222      	movel %a4@(22,%d1:w:2),%a1@-
  13bbdc:	2232 2422      	movel %a2@(22,%d2:w:4),%d1
  13bbe0:	3232 4321 1333 	movew %a2@(1333,%d4:w:2)@(0),%d1
  13bbe6:	4331           	.short 0x4331
  13bbe8:	2123           	movel %a3@-,%a0@-
  13bbea:	3332 2122 2432 	movew %a2@(2432,%d2:w)@(2122),%a1@-
  13bbf0:	2122 
  13bbf2:	1222           	moveb %a2@-,%d1
  13bbf4:	2322           	movel %a2@-,%a1@-
  13bbf6:	4432 3324 2433 	negb %a2@(2433)@(0,%d3:w:2)
  13bbfc:	2214           	movel %a4@,%d1
  13bbfe:	2413           	movel %a3@,%d2
  13bc00:	2313           	movel %a3@,%a1@-
  13bc02:	4232 2333 3222 	clrb %a2@(32222322,%d2:w:2)@(32223332)
  13bc08:	2322 3222 3332 
  13bc0e:	2222           	movel %a2@-,%d1
  13bc10:	2222           	movel %a2@-,%d1
  13bc12:	2283           	movel %d3,%a1@
  13bc14:	2233 4184      	movel @(0)@(0,%d4:w),%d1
  13bc18:	2223           	movel %a3@-,%d1
  13bc1a:	1834 2113 1842 	moveb %a4@(0,%d2:w)@(18422223),%d4
  13bc20:	2223 
  13bc22:	3842           	moveaw %d2,%a4
  13bc24:	2222           	movel %a2@-,%d1
  13bc26:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  13bc2a:	2332 2112 2322 	movel %a2@(0,%d2:w)@(2322),%a1@-
  13bc30:	3412           	movew %a2@,%d2
  13bc32:	1223           	moveb %a3@-,%d1
  13bc34:	2222           	movel %a2@-,%d1
  13bc36:	4342           	.short 0x4342
  13bc38:	3323           	movew %a3@-,%a1@-
  13bc3a:	3422           	movew %a2@-,%d2
  13bc3c:	2232 3332 2223 	movel %a2@(22233123,%d3:w:2)@(2224),%d1
  13bc42:	3123 2224 
  13bc46:	1321           	moveb %a1@-,%a1@-
  13bc48:	2234 4222      	movel %a4@(22,%d4:w:2),%d1
  13bc4c:	2253           	moveal %a3@,%a1
  13bc4e:	1422           	moveb %a2@-,%d2
  13bc50:	2325           	movel %a5@-,%a1@-
  13bc52:	4413           	negb %a3@
  13bc54:	2223           	movel %a3@-,%d1
  13bc56:	3122           	movew %a2@-,%a0@-
  13bc58:	2223           	movel %a3@-,%d1
  13bc5a:	2228 2333      	movel %a0@(9011),%d1
  13bc5e:	2233 3332 2223 	movel %a3@(22233233,%d3:w:2)@(2243),%d1
  13bc64:	3233 2243 
  13bc68:	2123           	movel %a3@-,%a0@-
  13bc6a:	3442           	moveaw %d2,%a2
  13bc6c:	1212           	moveb %a2@,%d1
  13bc6e:	3422           	movew %a2@-,%d2
  13bc70:	2222           	movel %a2@-,%d1
  13bc72:	2342 8222      	movel %d2,%a1@(-32222)
  13bc76:	3228 2222      	movew %a0@(8738),%d1
  13bc7a:	3223           	movew %a3@-,%d1
  13bc7c:	2222           	movel %a2@-,%d1
  13bc7e:	3222           	movew %a2@-,%d1
  13bc80:	2222           	movel %a2@-,%d1
  13bc82:	2223           	movel %a3@-,%d1
  13bc84:	2233 3223      	movel %a3@(23,%d3:w:2),%d1
  13bc88:	2422           	movel %a2@-,%d2
  13bc8a:	4334           	.short 0x4334
  13bc8c:	2441           	moveal %d1,%a2
  13bc8e:	4324           	.short 0x4324
  13bc90:	2414           	movel %a4@,%d2
  13bc92:	3233 2432      	movew %a3@(32,%d2:w:4),%d1
  13bc96:	2213           	movel %a3@,%d1
  13bc98:	3222           	movew %a2@-,%d1
  13bc9a:	3231 3352 3231 	movew %a1@(0)@(3231),%d1
  13bca0:	3321           	movew %a1@-,%a1@-
  13bca2:	3243           	moveaw %d3,%a1
  13bca4:	3214           	movew %a4@,%d1
  13bca6:	4223           	clrb %a3@-
  13bca8:	2132 3332 1334 	movel %a2@(13343232,%d3:w:2)@(3113),%a0@-
  13bcae:	3232 3113 
  13bcb2:	2333 3333 3443 	movel %a3@(34434431,%d3:w:2)@(23344331),%a1@-
  13bcb8:	4431 2334 4331 
  13bcbe:	1233 1231      	moveb %a3@(31,%d1:w:2),%d1
  13bcc2:	3233 4133 3123 	movew %a3@(31234432,%d4:w)@(33122423),%d1
  13bcc8:	4432 3312 2423 
  13bcce:	2331 3323 2233 	movel %a1@(2233,%d3:w:2)@(32222343),%a1@-
  13bcd4:	3222 2343 
  13bcd8:	5322           	subqb #1,%a2@-
  13bcda:	3332 2323 2222 	movew %a2@(2222,%d2:w:2)@(23222222),%a1@-
  13bce0:	2322 2222 
  13bce4:	2132 5223      	movel %a2@(23,%d5:w:2),%a0@-
  13bce8:	2222           	movel %a2@-,%d1
  13bcea:	2233 3222      	movel %a3@(22,%d3:w:2),%d1
  13bcee:	1222           	moveb %a2@-,%d1
  13bcf0:	3223           	movew %a3@-,%d1
  13bcf2:	1122           	moveb %a2@-,%a0@-
  13bcf4:	3314           	movew %a4@,%a1@-
  13bcf6:	3333 2211      	movew %a3@(11,%d2:w:2),%a1@-
  13bcfa:	4833 2223      	nbcd %a3@(23,%d2:w:2)
  13bcfe:	4433 3333 3432 	negb %a3@(34323322,%d3:w:2)@(18323211)
  13bd04:	3322 1832 3211 
  13bd0a:	3222           	movew %a2@-,%d1
  13bd0c:	2283           	movel %d3,%a1@
  13bd0e:	2222           	movel %a2@-,%d1
  13bd10:	2222           	movel %a2@-,%d1
  13bd12:	2222           	movel %a2@-,%d1
  13bd14:	3113           	movew %a3@,%a0@-
  13bd16:	3311           	movew %a1@,%a1@-
  13bd18:	3223           	movew %a3@-,%d1
  13bd1a:	3122           	movew %a2@-,%a0@-
  13bd1c:	2233 2223      	movel %a3@(23,%d2:w:2),%d1
  13bd20:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
  13bd24:	2232 2222      	movel %a2@(22,%d2:w:2),%d1
  13bd28:	2323           	movel %a3@-,%a1@-
  13bd2a:	3223           	movew %a3@-,%d1
  13bd2c:	2822           	movel %a2@-,%d4
  13bd2e:	2322           	movel %a2@-,%a1@-
  13bd30:	4423           	negb %a3@-
  13bd32:	3322           	movew %a2@-,%a1@-
  13bd34:	3342 2223      	movew %d2,%a1@(8739)
  13bd38:	1422           	moveb %a2@-,%d2
  13bd3a:	2233 1422      	movel %a3@(22,%d1:w:4),%d1
  13bd3e:	2322           	movel %a2@-,%a1@-
  13bd40:	2132 3222      	movel %a2@(22,%d3:w:2),%a0@-
  13bd44:	2523           	movel %a3@-,%a2@-
  13bd46:	2232 3233      	movel %a2@(33,%d3:w:2),%d1
  13bd4a:	2231 2112 2331 	movel %a1@(0,%d2:w)@(2331),%d1
  13bd50:	2221           	movel %a1@-,%d1
  13bd52:	2334 eeee      	movel %a4@(ffffffffffffffee,%fp:l:8),%a1@-
  13bd56:	eeee           	.short 0xeeee
  13bd58:	eeee           	.short 0xeeee
  13bd5a:	eeee           	.short 0xeeee
  13bd5c:	eeee           	.short 0xeeee
  13bd5e:	eeee           	.short 0xeeee
  13bd60:	eeee           	.short 0xeeee
  13bd62:	eeee           	.short 0xeeee
  13bd64:	eeee           	.short 0xeeee
  13bd66:	eeee           	.short 0xeeee
  13bd68:	e25e           	rorw #1,%d6
  13bd6a:	eeee           	.short 0xeeee
  13bd6c:	2242           	moveal %d2,%a1
  13bd6e:	eeee           	.short 0xeeee
  13bd70:	1244           	.short 0x1244
  13bd72:	eeee           	.short 0xeeee
  13bd74:	eeee           	.short 0xeeee
  13bd76:	eeee           	.short 0xeeee
  13bd78:	eeee           	.short 0xeeee
  13bd7a:	eeee           	.short 0xeeee
  13bd7c:	eeee           	.short 0xeeee
  13bd7e:	eeee           	.short 0xeeee
  13bd80:	eeee           	.short 0xeeee
  13bd82:	eeee           	.short 0xeeee
  13bd84:	eeee           	.short 0xeeee
  13bd86:	eeee           	.short 0xeeee
  13bd88:	eeee           	.short 0xeeee
  13bd8a:	eeee           	.short 0xeeee
  13bd8c:	eeee           	.short 0xeeee
  13bd8e:	eeee           	.short 0xeeee
  13bd90:	eeee           	.short 0xeeee
  13bd92:	eee1           	.short 0xeee1
  13bd94:	eeee           	.short 0xeeee
  13bd96:	eeee           	.short 0xeeee
  13bd98:	eeee           	.short 0xeeee
  13bd9a:	eeee           	.short 0xeeee
  13bd9c:	eeee           	.short 0xeeee
  13bd9e:	eeee           	.short 0xeeee
  13bda0:	eeee           	.short 0xeeee
  13bda2:	eeee           	.short 0xeeee
  13bda4:	eeee           	.short 0xeeee
  13bda6:	eeee           	.short 0xeeee
  13bda8:	eeee           	.short 0xeeee
  13bdaa:	e1ee eeee      	aslw %fp@(-4370)
  13bdae:	e11e           	rolb #8,%d6
  13bdb0:	eeee           	.short 0xeeee
  13bdb2:	1881           	moveb %d1,%a4@
  13bdb4:	eeee           	.short 0xeeee
  13bdb6:	eeee           	.short 0xeeee
  13bdb8:	eeee           	.short 0xeeee
  13bdba:	eeee           	.short 0xeeee
  13bdbc:	eeee           	.short 0xeeee
  13bdbe:	eee1           	.short 0xeee1
  13bdc0:	eeee           	.short 0xeeee
  13bdc2:	eee1           	.short 0xeee1
  13bdc4:	eeee           	.short 0xeeee
  13bdc6:	ee11           	roxrb #7,%d1
  13bdc8:	eeee           	.short 0xeeee
  13bdca:	ee11           	roxrb #7,%d1
  13bdcc:	e1ee e112      	aslw %fp@(-7918)
  13bdd0:	2814           	movel %a4@,%d4
  13bdd2:	e113           	roxlb #8,%d3
  13bdd4:	113e           	.short 0x113e
  13bdd6:	eeee           	.short 0xeeee
  13bdd8:	124e           	.short 0x124e
  13bdda:	eeee           	.short 0xeeee
  13bddc:	234e eeee      	movel %fp,%a1@(-4370)
  13bde0:	143e           	.short 0x143e
  13bde2:	eeee           	.short 0xeeee
  13bde4:	13ee eeee 34ee 	moveb %fp@(-4370),0x34eeeeee
  13bdea:	eeee 
  13bdec:	23ee eeee 23ee 	movel %fp@(-4370),0x23eeeeee
  13bdf2:	eeee 
  13bdf4:	dddd           	addal %a5@+,%fp
