
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  14cfa6:	bccc           	cmpaw %a4,%fp
  14cfa8:	0000 5555      	orib #85,%d0
  14cfac:	0000 6665      	orib #101,%d0
  14cfb0:	0000 6666      	orib #102,%d0
  14cfb4:	0000 c66c      	orib #108,%d0
  14cfb8:	cccc           	.short 0xcccc
  14cfba:	cc6c 6ccc      	andw %a4@(27852),%d6
  14cfbe:	c65c           	andw %a4@+,%d3
  14cfc0:	56cc 65cc      	dbne %d4,0x15358e
  14cfc4:	56cc 6555      	dbne %d4,0x15351b
  14cfc8:	555c           	subqw #2,%a4@+
  14cfca:	5550           	subqw #2,%a0@
  14cfcc:	555c           	subqw #2,%a4@+
  14cfce:	5500           	subqb #2,%d0
  14cfd0:	6660           	bnes 0x14d032
  14cfd2:	0000 ccc0      	orib #-64,%d0
  14cfd6:	0000 b000      	orib #0,%d0
  14cfda:	0000 b000      	orib #0,%d0
	...
  14d00a:	000c           	.short 0x000c
  14d00c:	0000 000c      	orib #12,%d0
  14d010:	0000 00cb      	orib #-53,%d0
  14d014:	0000 00bb      	orib #-69,%d0
  14d018:	0000 bbbc      	orib #-68,%d0
  14d01c:	000c           	.short 0x000c
  14d01e:	c5bb           	.short 0xc5bb
  14d020:	00bb           	.short 0x00bb
  14d022:	bb5c           	eorw %d5,%a4@+
  14d024:	bbb5 555c      	eorl %d5,%a5@(0)@(0)
  14d028:	cc5c           	andw %a4@+,%d6
  14d02a:	c555           	andw %d2,%a5@
  14d02c:	cbbb           	.short 0xcbbb
  14d02e:	bcc5           	cmpaw %d5,%fp
  14d030:	bbbb           	.short 0xbbbb
  14d032:	bbcc           	cmpal %a4,%a5
  14d034:	bbbb           	.short 0xbbbb
  14d036:	bbcc           	cmpal %a4,%a5
  14d038:	c560           	andw %d2,%a0@-
  14d03a:	0000 c560      	orib #96,%d0
  14d03e:	0000 c500      	orib #0,%d0
  14d042:	0000 5000      	orib #0,%d0
  14d046:	0000 5000      	orib #0,%d0
	...
  14d05a:	c5cb           	.short 0xc5cb
  14d05c:	000c           	.short 0x000c
  14d05e:	cbbc           	.short 0xcbbc
  14d060:	000c           	.short 0x000c
  14d062:	cccb           	.short 0xcccb
  14d064:	000c           	.short 0x000c
  14d066:	cbbb           	.short 0xcbbb
  14d068:	000c           	.short 0x000c
  14d06a:	cbbc           	.short 0xcbbc
  14d06c:	000c           	.short 0x000c
  14d06e:	ccbb 000c      	andl %pc@(0x14d07c,%d0:w),%d6
  14d072:	cccb           	.short 0xcccb
  14d074:	0000 cccb      	orib #-53,%d0
  14d078:	bb00           	eorb %d5,%d0
  14d07a:	0000 cb00      	orib #0,%d0
  14d07e:	0000 bb00      	orib #0,%d0
  14d082:	0000 cc00      	orib #0,%d0
  14d086:	0000 5550      	orib #80,%d0
  14d08a:	0000 bbcc      	orib #-52,%d0
  14d08e:	0000 bbbb      	orib #-69,%d0
  14d092:	c000           	andb %d0,%d0
  14d094:	bbbb           	.short 0xbbbb
  14d096:	b000           	cmpb %d0,%d0
	...
  14d0ac:	0000 000d      	orib #13,%d0
  14d0b0:	0000 0ddd      	orib #-35,%d0
  14d0b4:	0000 ddd9      	orib #-39,%d0
	...
  14d0cc:	d900           	addxb %d0,%d4
  14d0ce:	0000 9a00      	orib #0,%d0
  14d0d2:	0000 aa00      	orib #0,%d0
	...
  14d0ea:	000d           	.short 0x000d
  14d0ec:	0000 00d9      	orib #-39,%d0
  14d0f0:	0000 0d99      	orib #-103,%d0
  14d0f4:	0000 d991      	orib #-111,%d0
  14d0f8:	000d           	.short 0x000d
  14d0fa:	9999           	subl %d4,%a1@+
  14d0fc:	00d9           	.short 0x00d9
  14d0fe:	919a           	subl %d0,%a2@+
  14d100:	0d99           	bclr %d6,%a1@+
  14d102:	19a0 d991      	moveb %a0@-,@(0,%a5:l)@(0)
  14d106:	9a00           	subb %d0,%d5
  14d108:	9919           	subb %d4,%a1@+
  14d10a:	a000           	.short 0xa000
  14d10c:	919a           	subl %d0,%a2@+
  14d10e:	0000 19a0      	orib #-96,%d0
  14d112:	0000 9a00      	orib #0,%d0
  14d116:	0000 a000      	orib #0,%d0
	...
  14d136:	0000 000d      	orib #13,%d0
  14d13a:	9919           	subb %d4,%a1@+
  14d13c:	00d9           	.short 0x00d9
  14d13e:	919a           	subl %d0,%a2@+
  14d140:	0d99           	bclr %d6,%a1@+
  14d142:	19a0 d991      	moveb %a0@-,@(0,%a5:l)@(0)
  14d146:	9a00           	subb %d0,%d5
  14d148:	9919           	subb %d4,%a1@+
  14d14a:	a000           	.short 0xa000
  14d14c:	919a           	subl %d0,%a2@+
  14d14e:	0000 19a0      	orib #-96,%d0
  14d152:	0000 9a00      	orib #0,%d0
	...
  14d162:	000e           	.short 0x000e
  14d164:	0000 000e      	orib #14,%d0
  14d168:	0000 00ed      	orib #-19,%d0
  14d16c:	0000 0ed9      	orib #-39,%d0
  14d170:	0000 ed99      	orib #-103,%d0
  14d174:	000e           	.short 0x000e
  14d176:	d991           	addl %d4,%a1@
  14d178:	000d           	.short 0x000d
  14d17a:	9919           	subb %d4,%a1@+
  14d17c:	00d9           	.short 0x00d9
  14d17e:	919a           	subl %d0,%a2@+
  14d180:	dd99           	addl %d6,%a1@+
  14d182:	19a0 d991      	moveb %a0@-,@(0,%a5:l)@(0)
  14d186:	9a00           	subb %d0,%d5
  14d188:	9919           	subb %d4,%a1@+
  14d18a:	a000           	.short 0xa000
  14d18c:	919a           	subl %d0,%a2@+
  14d18e:	0000 19aa      	orib #-86,%d0
  14d192:	0000 9aff      	orib #-1,%d0
  14d196:	0000 0000      	orib #0,%d0
  14d19a:	0d00           	btst %d6,%d0
  14d19c:	0000 ee00      	orib #0,%d0
  14d1a0:	0000 eee0      	orib #-32,%d0
  14d1a4:	0000 feee      	orib #-18,%d0
  14d1a8:	0000 fe23      	orib #35,%d0
  14d1ac:	0004 2344      	orib #68,%d4
  14d1b0:	0003 4435      	orib #53,%d3
  14d1b4:	0043 3543      	oriw #13635,%d3
  14d1b8:	00ed           	.short 0x00ed
  14d1ba:	9919           	subb %d4,%a1@+
  14d1bc:	0ed9           	.short 0x0ed9
  14d1be:	919a           	subl %d0,%a2@+
  14d1c0:	ed99           	roll #6,%d1
  14d1c2:	19af d991 9af0 	moveb %sp@(-9839),%a4@(fffffffffffffff0,%a1:l:2)
  14d1c8:	e919           	rolb #4,%d1
  14d1ca:	af00           	.short 0xaf00
  14d1cc:	3e9a           	movew %a2@+,%sp@
  14d1ce:	f000           	.short 0xf000
  14d1d0:	43ef 0000      	lea %sp@(0),%a1
  14d1d4:	6424           	bccs 0x14d1fa
  14d1d6:	de00           	addb %d0,%d7
  14d1d8:	af00           	.short 0xaf00
  14d1da:	0000 f000      	orib #0,%d0
	...
  14d212:	0005 0000      	orib #0,%d5
  14d216:	00b6 0034 4364 	oril #3425124,%fp@(54353544,%d0:w:2)@(365534b6)
  14d21c:	0333 5435 3544 
  14d222:	3655 34b6 
  14d226:	4566           	.short 0x4566
  14d228:	4556           	.short 0x4556
  14d22a:	6665           	bnes 0x14d291
  14d22c:	b6c6           	cmpaw %d6,%a3
  14d22e:	4533           	.short 0x4533
  14d230:	5664           	addqw #3,%a4@-
  14d232:	3353 c054      	movew %a3@,%a1@(-16300)
  14d236:	3444           	moveaw %d4,%a2
  14d238:	3223           	movew %a3@-,%d1
  14d23a:	e000           	asrb #8,%d0
  14d23c:	2230 0000      	movel %a0@(0,%d0:w),%d1
  14d240:	4340           	.short 0x4340
  14d242:	0000 5540      	orib #64,%d0
  14d246:	0000 5400      	orib #0,%d0
  14d24a:	0000 3400      	orib #0,%d0
  14d24e:	0000 4000      	orib #0,%d0
	...
  14d25a:	0556           	bchg %d2,%fp@
  14d25c:	0000 b6c0      	orib #-64,%d0
  14d260:	0de5           	bset %d6,%a5@-
  14d262:	5600           	addqb #3,%d0
  14d264:	0efb           	.short 0x0efb
  14d266:	c000           	andb %d0,%d0
  14d268:	0fef e000      	bset %d7,%sp@(-8192)
  14d26c:	0dfd           	.short 0x0dfd
  14d26e:	e000           	asrb #8,%d0
	...
  14d278:	0005 5558      	orib #88,%d5
  14d27c:	0008           	.short 0x0008
  14d27e:	8887           	orl %d7,%d4
  14d280:	0008           	.short 0x0008
  14d282:	7ede           	moveq #-34,%d7
  14d284:	0008           	.short 0x0008
  14d286:	7ede           	moveq #-34,%d7
  14d288:	0008           	.short 0x0008
  14d28a:	87ed 0008      	divsw %a5@(8),%d3
  14d28e:	87ed 0000      	divsw %a5@(0),%d3
  14d292:	887e           	.short 0x887e
  14d294:	0000 887e      	orib #126,%d0
	...
  14d2a0:	7000           	moveq #0,%d0
  14d2a2:	0000 7000      	orib #0,%d0
  14d2a6:	0000 e700      	orib #0,%d0
  14d2aa:	0000 e770      	orib #112,%d0
  14d2ae:	0000 de77      	orib #119,%d0
  14d2b2:	0000 de77      	orib #119,%d0
  14d2b6:	7000           	moveq #0,%d0
	...
  14d2cc:	0000 0005      	orib #5,%d0
  14d2d0:	0000 0056      	orib #86,%d0
  14d2d4:	0000 0056      	orib #86,%d0
  14d2d8:	0000 0000      	orib #0,%d0
  14d2dc:	0000 0666      	orib #102,%d0
  14d2e0:	0016 1116      	orib #22,%fp@
  14d2e4:	6111           	bsrs 0x14d2f7
  14d2e6:	1115           	moveb %a5@,%a0@-
  14d2e8:	6151           	bsrs 0x14d33b
  14d2ea:	4666           	notw %fp@-
  14d2ec:	6644           	bnes 0x14d332
  14d2ee:	3226           	movew %fp@-,%d1
  14d2f0:	1587 ede7 6844 	moveb %d7,@(6844)@(33220000)
  14d2f6:	3322 0000 
  14d2fa:	0000 6666      	orib #102,%d0
  14d2fe:	6000 6546      	braw 0x153846
  14d302:	6655           	bnes 0x14d359
  14d304:	4464           	negw %a4@-
  14d306:	5166           	subqw #8,%fp@-
  14d308:	1546 5161      	moveb %d6,%a2@(20833)
  14d30c:	6115           	bsrs 0x14d323
  14d30e:	6116           	bsrs 0x14d326
  14d310:	6611           	bnes 0x14d323
  14d312:	1111           	moveb %a1@,%a0@-
  14d314:	2666           	moveal %fp@-,%a3
  14d316:	1111           	moveb %a1@,%a0@-
	...
  14d320:	5500           	subqb #2,%d0
  14d322:	0050 5555      	oriw #21845,%a0@
  14d326:	5500           	subqb #2,%d0
  14d328:	6666           	bnes 0x14d390
  14d32a:	6000 6660      	braw 0x15398c
  14d32e:	0055 6666      	oriw #26214,%a5@
  14d332:	5566           	subqw #2,%fp@-
  14d334:	1116           	moveb %fp@,%a0@-
  14d336:	6666           	bnes 0x14d39e
  14d338:	0000 5550      	orib #80,%d0
  14d33c:	0000 0005      	orib #5,%d0
  14d340:	0000 0000      	orib #0,%d0
  14d344:	0000 0006      	orib #6,%d0
  14d348:	5555           	subqw #2,%a5@
  14d34a:	5556           	subqw #2,%fp@
  14d34c:	6666           	bnes 0x14d3b4
  14d34e:	6600 6666      	bnew 0x1539b6
  14d352:	0055 6160      	oriw #24928,%a5@
  14d356:	0500           	btst %d2,%d0
	...
  14d360:	5000           	addqb #8,%d0
  14d362:	0000 5000      	orib #0,%d0
	...
  14d37a:	8877 0000      	orw %sp@(0,%d0:w),%d4
  14d37e:	8887           	orl %d7,%d4
  14d380:	0000 0887      	orib #-121,%d0
  14d384:	0000 0888      	orib #-120,%d0
  14d388:	0000 0888      	orib #-120,%d0
  14d38c:	0000 0088      	orib #-120,%d0
  14d390:	0000 0088      	orib #-120,%d0
  14d394:	0000 0005      	orib #5,%d0
  14d398:	ede7           	.short 0xede7
  14d39a:	7700           	.short 0x7700
  14d39c:	ede7           	.short 0xede7
  14d39e:	7700           	.short 0x7700
  14d3a0:	7ede           	moveq #-34,%d7
  14d3a2:	7840           	moveq #64,%d4
  14d3a4:	77ed           	.short 0x77ed
  14d3a6:	e850           	roxrw #4,%d0
  14d3a8:	877e           	.short 0x877e
  14d3aa:	8455           	orw %a5@,%d2
  14d3ac:	8888           	.short 0x8888
  14d3ae:	3454           	moveaw %a4@,%a2
  14d3b0:	8843           	orw %d3,%d4
  14d3b2:	3344 4454      	movew %d4,%a1@(17492)
  14d3b6:	5454           	addqw #2,%a4@
	...
  14d3cc:	4330           	.short 0x4330
  14d3ce:	0000 3443      	orib #67,%d0
  14d3d2:	3000           	movew %d0,%d0
  14d3d4:	3224           	movew %a4@-,%d1
  14d3d6:	2300           	movel %d0,%a1@-
  14d3d8:	0000 0056      	orib #86,%d0
  14d3dc:	0000 0056      	orib #86,%d0
  14d3e0:	0000 0561      	orib #97,%d0
  14d3e4:	0000 0561      	orib #97,%d0
  14d3e8:	0000 0561      	orib #97,%d0
  14d3ec:	0000 5561      	orib #97,%d0
  14d3f0:	0000 0511      	orib #17,%d0
  14d3f4:	0000 0616      	orib #22,%d0
  14d3f8:	4435 4356 5665 	negb %a5@(0)@(5665)
  14d3fe:	5666           	addqw #3,%fp@-
  14d400:	6666           	bnes 0x14d468
  14d402:	3566 6436      	movew %fp@-,%a2@(25654)
  14d406:	3454           	moveaw %a4@,%a2
  14d408:	6456           	bccs 0x14d460
  14d40a:	2545 6566      	movel %d5,%a2@(25958)
  14d40e:	6653           	bnes 0x14d463
  14d410:	1666           	.short 0x1666
  14d412:	6644           	bnes 0x14d458
  14d414:	146a           	.short 0x146a
  14d416:	a99a           	.short 0xa99a
  14d418:	6666           	bnes 0x14d480
  14d41a:	1115           	moveb %a5@,%a0@-
  14d41c:	6546           	bcss 0x14d464
  14d41e:	6116           	bsrs 0x14d436
  14d420:	5326           	subqb #1,%fp@-
  14d422:	5511           	subqb #2,%a1@
  14d424:	3234 5311      	movew %a4@(0,%d5:w:2)@(0),%d1
  14d428:	3345 3411      	movew %d5,%a1@(13329)
  14d42c:	3455           	moveaw %a5@,%a2
  14d42e:	5161           	subqw #8,%a1@-
  14d430:	5344           	subqw #1,%d4
  14d432:	5165           	subqw #8,%a5@-
  14d434:	6345           	blss 0x14d47b
  14d436:	4165           	.short 0x4165
  14d438:	1111           	moveb %a1@,%a0@-
  14d43a:	1111           	moveb %a1@,%a0@-
  14d43c:	5551           	subqw #2,%a1@
  14d43e:	1116           	moveb %fp@,%a0@-
  14d440:	6665           	bnes 0x14d4a7
  14d442:	5561           	subqw #2,%a1@-
  14d444:	1116           	moveb %fp@,%a0@-
  14d446:	6666           	bnes 0x14d4ae
  14d448:	1111           	moveb %a1@,%a0@-
  14d44a:	1115           	moveb %a5@,%a0@-
  14d44c:	1111           	moveb %a1@,%a0@-
  14d44e:	1111           	moveb %a1@,%a0@-
  14d450:	1111           	moveb %a1@,%a0@-
  14d452:	1651           	.short 0x1651
  14d454:	1111           	moveb %a1@,%a0@-
  14d456:	1665           	.short 0x1665
  14d458:	1660           	.short 0x1660
  14d45a:	5000           	addqb #8,%d0
  14d45c:	1600           	moveb %d0,%d3
  14d45e:	5000           	addqb #8,%d0
  14d460:	6605           	bnes 0x14d467
  14d462:	6000 6656      	braw 0x153aba
  14d466:	6000 5566      	braw 0x1529ce
  14d46a:	0000 1660      	orib #96,%d0
  14d46e:	0000 1000      	orib #0,%d0
  14d472:	6000 1000      	braw 0x14e474
  14d476:	5000           	addqb #8,%d0
  14d478:	5555           	subqw #2,%a5@
  14d47a:	4354           	.short 0x4354
  14d47c:	0545           	bchg %d2,%d5
  14d47e:	5555           	subqw #2,%a5@
  14d480:	0544           	bchg %d2,%d4
  14d482:	4355           	.short 0x4355
  14d484:	0055 4435      	oriw #17461,%a5@
  14d488:	0055 5544      	oriw #21828,%a5@
  14d48c:	0000 5555      	orib #85,%d0
  14d490:	0000 0544      	orib #68,%d0
  14d494:	0000 0054      	orib #84,%d0
  14d498:	4334           	.short 0x4334
  14d49a:	2230 4432      	movel %a0@(32,%d4:w:4),%d1
  14d49e:	2433 4433      	movel %a3@(33,%d4:w:4),%d2
  14d4a2:	3243           	moveaw %d3,%a1
  14d4a4:	5443           	addqw #2,%d3
  14d4a6:	3322           	movew %a2@-,%a1@-
  14d4a8:	5544           	subqw #2,%d4
  14d4aa:	3332 4554      	movew %a2@(0)@(0),%a1@-
  14d4ae:	4443           	negw %d3
  14d4b0:	5455           	addqw #2,%a5@
  14d4b2:	5444           	addqw #2,%d4
  14d4b4:	4334           	.short 0x4334
  14d4b6:	5555           	subqw #2,%a5@
  14d4b8:	0000 5616      	orib #22,%d0
  14d4bc:	0005 6616      	orib #22,%d5
  14d4c0:	4333           	.short 0x4333
  14d4c2:	3346 4422      	movew %d6,%a1@(17442)
  14d4c6:	3334 3543 2344 	movew %a4@(0)@(23443454),%a1@-
  14d4cc:	3454 
  14d4ce:	4445           	negw %d5
  14d4d0:	4465           	negw %a5@-
  14d4d2:	4433 4466      	negb %a3@(66,%d4:w:4)
  14d4d6:	5443           	addqw #2,%d3
  14d4d8:	156a 4433 1666 	moveb %a2@(17459),%a2@(5734)
  14d4de:	5554           	subqw #2,%a4@
  14d4e0:	1665           	.short 0x1665
  14d4e2:	4532           	.short 0x4532
  14d4e4:	4666           	notw %fp@-
  14d4e6:	6666           	bnes 0x14d54e
  14d4e8:	541f           	addqb #2,%sp@+
  14d4ea:	6666           	bnes 0x14d552
  14d4ec:	5533 ffff 3333 	subqb #2,@(33333333)@(33333222)
  14d4f2:	3333 3333 3222 
  14d4f8:	4345           	.short 0x4345
  14d4fa:	3616           	movew %fp@,%d3
  14d4fc:	3456           	moveaw %fp@,%a2
  14d4fe:	3616           	movew %fp@,%d3
  14d500:	6664           	bnes 0x14d566
  14d502:	3661           	moveaw %a1@-,%a3
  14d504:	6654           	bnes 0x14d55a
  14d506:	4461           	negw %a1@-
  14d508:	6665           	bnes 0x14d56f
  14d50a:	445e           	negw %fp@+
  14d50c:	f655           	.short 0xf655
  14d50e:	5455           	addqw #2,%a5@
  14d510:	3ede           	movew %fp@+,%sp@+
  14d512:	df43           	addxw %d3,%d7
  14d514:	2223           	movel %a3@-,%d1
  14d516:	35ed           	.short 0x35ed
  14d518:	5551           	subqw #2,%a1@
  14d51a:	1116           	moveb %fp@,%a0@-
  14d51c:	6665           	bnes 0x14d583
  14d51e:	1116           	moveb %fp@,%a0@-
  14d520:	6666           	bnes 0x14d588
  14d522:	9611           	subb %a1@,%d3
  14d524:	1eda           	moveb %a2@+,%sp@+
  14d526:	d9a1           	addl %d4,%a1@-
  14d528:	d11e           	addb %d0,%fp@+
  14d52a:	aa11           	.short 0xaa11
  14d52c:	655d           	bcss 0x14d58b
  14d52e:	3226           	movew %fp@-,%d1
  14d530:	33e4 4432 ed33 	movew %a4@-,0x4432ed33
  14d536:	2243           	moveal %d3,%a1
  14d538:	5555           	subqw #2,%a5@
  14d53a:	0000 6660      	orib #96,%d0
  14d53e:	0000 1600      	orib #0,%d0
  14d542:	0000 6555      	orib #85,%d0
  14d546:	5000           	addqb #8,%d0
  14d548:	6666           	bnes 0x14d5b0
  14d54a:	6500 6600      	bcsw 0x153b4c
  14d54e:	0600 3000      	addib #0,%d0
  14d552:	0000 3000      	orib #0,%d0
  14d556:	0000 0000      	orib #0,%d0
  14d55a:	0055 0000      	oriw #0,%a5@
  14d55e:	0005 0000      	orib #0,%d5
	...
  14d576:	0000 4433      	orib #51,%d0
  14d57a:	4555           	.short 0x4555
  14d57c:	5543           	subqw #2,%d3
  14d57e:	3345 6555      	movew %d5,%a1@(25941)
  14d582:	4444           	negw %d4
  14d584:	0666 5554      	addiw #21844,%fp@-
  14d588:	0006 6655      	orib #85,%d6
  14d58c:	0000 0666      	orib #102,%d0
  14d590:	0000 0006      	orib #6,%d0
  14d594:	0000 0000      	orib #0,%d0
  14d598:	5556           	subqw #2,%fp@
  14d59a:	6554           	bcss 0x14d5f0
  14d59c:	6544           	bcss 0x14d5e2
  14d59e:	6655           	bnes 0x14d5f5
  14d5a0:	4666           	notw %fp@-
  14d5a2:	5655           	addqw #3,%a5@
  14d5a4:	4456           	negw %fp@
  14d5a6:	6665           	bnes 0x14d60d
  14d5a8:	5556           	subqw #2,%fp@
  14d5aa:	6666           	bnes 0x14d612
  14d5ac:	6555           	bcss 0x14d603
  14d5ae:	5666           	addqw #3,%fp@-
  14d5b0:	6666           	bnes 0x14d618
  14d5b2:	6666           	bnes 0x14d61a
  14d5b4:	5666           	addqw #3,%fp@-
  14d5b6:	6466           	bccs 0x14d61e
  14d5b8:	4333           	.short 0x4333
  14d5ba:	3333 4433      	movew %a3@(33,%d4:w:4),%a1@-
  14d5be:	3322           	movew %a2@-,%a1@-
  14d5c0:	5442           	addqw #2,%d2
  14d5c2:	3333 5544      	movew %a3@(0)@(0),%a1@-
  14d5c6:	2223           	movel %a3@-,%d1
  14d5c8:	5554           	subqw #2,%a4@
  14d5ca:	4433 6655      	negb %a3@(55,%d6:w:8)
  14d5ce:	5444           	addqw #2,%d4
  14d5d0:	6665           	bnes 0x14d637
  14d5d2:	5555           	subqw #2,%a5@
  14d5d4:	6666           	bnes 0x14d63c
  14d5d6:	6666           	bnes 0x14d63e
  14d5d8:	3322           	movew %a2@-,%a1@-
  14d5da:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  14d5de:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  14d5e2:	2343 3333      	movel %d3,%a1@(13107)
  14d5e6:	4334           	.short 0x4334
  14d5e8:	4444           	negw %d4
  14d5ea:	5343           	subqw #1,%d3
  14d5ec:	5555           	subqw #2,%a5@
  14d5ee:	3345 6663      	movew %d5,%a1@(26211)
  14d5f2:	3333 5333 3222 	movew %a3@(32223333,%d5:w:2)@(32243333),%a1@-
  14d5f8:	3333 3224 3333 
  14d5fe:	3322           	movew %a2@-,%a1@-
  14d600:	3323           	movew %a3@-,%a1@-
  14d602:	3322           	movew %a2@-,%a1@-
  14d604:	4322           	.short 0x4322
  14d606:	2222           	movel %a2@-,%d1
  14d608:	5544           	subqw #2,%d4
  14d60a:	4223           	clrb %a3@-
  14d60c:	5555           	subqw #2,%a5@
  14d60e:	5444           	addqw #2,%d4
  14d610:	3333 5555      	movew %a3@(0)@(0),%a1@-
  14d614:	2222           	movel %a2@-,%d1
  14d616:	2366 3300      	movel %fp@-,%a1@(13056)
  14d61a:	0000 4333      	orib #51,%d0
  14d61e:	2200           	movel %d0,%d1
  14d620:	3433 4422      	movew %a3@(22,%d4:w:4),%d2
  14d624:	3432 2342 4533 	movew %a2@(0)@(4533),%d2
  14d62a:	2234 5543 3224 	movel %a4@(0)@(32245634),%d1
  14d630:	5634 
  14d632:	3333 6633      	movew %a3@(33,%d6:w:8),%a1@-
  14d636:	4433 0000      	negb %a3@(0,%d0:w)
	...
  14d642:	0000 2000      	orib #0,%d0
  14d646:	0000 2300      	orib #0,%d0
  14d64a:	0000 2300      	orib #0,%d0
  14d64e:	0000 4334      	orib #52,%d0
  14d652:	0000 3334      	orib #52,%d0
	...
  14d65e:	0003 0000      	orib #0,%d3
  14d662:	00a2 0000 0056 	oril #86,%a2@-
  14d668:	0000 0056      	orib #86,%d0
  14d66c:	0000 0033      	orib #51,%d0
  14d670:	0000 0364      	orib #100,%d0
  14d674:	0000 6436      	orib #54,%d0
  14d678:	2350 0000      	movel %a0@,%a1@(0)
  14d67c:	3554 0000      	movew %a4@,%a2@(0)
  14d680:	6633           	bnes 0x14d6b5
  14d682:	4000           	negxb %d0
  14d684:	3364 3400      	movew %a4@-,%a1@(13312)
  14d688:	4435 4440      	negb %a5@(40,%d4:w:4)
  14d68c:	6443           	bccs 0x14d6d1
  14d68e:	4650           	notw %a0@
  14d690:	3654           	moveaw %a4@,%a3
  14d692:	4460           	negw %a0@-
  14d694:	4344           	.short 0x4344
  14d696:	6500 5445      	bcsw 0x152add
  14d69a:	6663           	bnes 0x14d6ff
  14d69c:	0544           	bchg %d2,%d4
  14d69e:	5435 0544      	addqb #2,%a5@(0)@(0)
  14d6a2:	6665           	bnes 0x14d709
  14d6a4:	0054 5643      	oriw #22083,%a4@
  14d6a8:	0005 5566      	orib #102,%d5
  14d6ac:	0000 0566      	orib #102,%d0
  14d6b0:	0000 0006      	orib #6,%d0
  14d6b4:	0000 0000      	orib #0,%d0
  14d6b8:	5555           	subqw #2,%a5@
  14d6ba:	5533 5333 3333 	subqb #2,%a3@(33333344,%d5:w:2)@(43335544)
  14d6c0:	3344 4333 5544 
  14d6c6:	3333 6544      	movew %a3@(0)@(0),%a1@-
  14d6ca:	3333 5545      	movew %a3@(0)@(0),%a1@-
  14d6ce:	4444           	negw %d4
  14d6d0:	5544           	subqw #2,%d4
  14d6d2:	5555           	subqw #2,%a5@
  14d6d4:	5544           	subqw #2,%d4
  14d6d6:	4444           	negw %d4
  14d6d8:	3332 2444      	movew %a2@(44,%d2:w:4),%a1@-
  14d6dc:	3224           	movew %a4@-,%d1
  14d6de:	4666           	notw %fp@-
  14d6e0:	2444           	moveal %d4,%a2
  14d6e2:	6655           	bnes 0x14d739
  14d6e4:	4455           	negw %a5@
  14d6e6:	5555           	subqw #2,%a5@
  14d6e8:	5555           	subqw #2,%a5@
  14d6ea:	5554           	subqw #2,%a4@
  14d6ec:	5555           	subqw #2,%a5@
  14d6ee:	5555           	subqw #2,%a5@
  14d6f0:	5555           	subqw #2,%a5@
  14d6f2:	6666           	bnes 0x14d75a
  14d6f4:	5555           	subqw #2,%a5@
  14d6f6:	4333           	.short 0x4333
  14d6f8:	4444           	negw %d4
  14d6fa:	2233 6666      	movel %a3@(66,%d6:w:8),%d1
  14d6fe:	4423           	negb %a3@-
  14d700:	6666           	bnes 0x14d768
  14d702:	6544           	bcss 0x14d748
  14d704:	4666           	notw %fp@-
  14d706:	6655           	bnes 0x14d75d
  14d708:	4666           	notw %fp@-
  14d70a:	6655           	bnes 0x14d761
  14d70c:	5666           	addqw #3,%fp@-
  14d70e:	6655           	bnes 0x14d765
  14d710:	6666           	bnes 0x14d778
  14d712:	6655           	bnes 0x14d769
  14d714:	5666           	addqw #3,%fp@-
  14d716:	6654           	bnes 0x14d76c
  14d718:	6644           	bnes 0x14d75e
  14d71a:	3344 4555      	movew %d4,%a1@(17749)
  14d71e:	4434 4006      	negb %a4@(6,%d4:w)
  14d722:	5544           	subqw #2,%d4
  14d724:	3000           	movew %d0,%d0
  14d726:	6666           	bnes 0x14d78e
  14d728:	3000           	movew %d0,%d0
  14d72a:	0555           	bchg %d2,%a5@
  14d72c:	3000           	movew %d0,%d0
  14d72e:	0054 4000      	oriw #16384,%a4@
  14d732:	0005 4000      	orib #0,%d5
  14d736:	0000 4443      	orib #67,%d0
  14d73a:	0000 5438      	orib #56,%d0
  14d73e:	7777           	.short 0x7777
  14d740:	4587           	chkw %d7,%d2
  14d742:	eeee           	.short 0xeeee
  14d744:	558e           	subql #2,%fp
  14d746:	dddd           	addal %a5@+,%fp
  14d748:	6877           	bvcs 0x14d7c1
  14d74a:	eeee           	.short 0xeeee
  14d74c:	5877 7777 4887 	addqw #4,%sp@(48877778)@(55888888)
  14d752:	7778 5588 8888 
  14d758:	0000 5543      	orib #67,%d0
  14d75c:	7777           	.short 0x7777
  14d75e:	5654           	addqw #3,%a4@
  14d760:	eee7           	.short 0xeee7
  14d762:	5565           	subqw #2,%a5@-
  14d764:	ddee 5666      	addal %fp@(22118),%fp
  14d768:	ee77           	roxrw %d7,%d7
  14d76a:	8566           	orw %d2,%fp@-
  14d76c:	7778           	.short 0x7778
  14d76e:	8888           	.short 0x8888
  14d770:	8888           	.short 0x8888
  14d772:	8800           	orb %d0,%d4
  14d774:	8888           	.short 0x8888
  14d776:	0000 5464      	orib #100,%d0
  14d77a:	5600           	addqb #3,%d0
  14d77c:	4556           	.short 0x4556
  14d77e:	6000 6456      	braw 0x153bd6
  14d782:	0000 6660      	orib #96,%d0
  14d786:	0000 6000      	orib #0,%d0
	...
