
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  12f234:	6664           	bnes 0x12f29a
  12f236:	6655           	bnes 0x12f28d
  12f238:	5665           	addqw #3,%a5@-
  12f23a:	3766 5743      	movew %fp@-,%a3@(22339)
  12f23e:	5565           	subqw #2,%a5@-
  12f240:	6232           	bhis 0x12f274
  12f242:	4433 4222      	negb %a3@(22,%d4:w:2)
  12f246:	2222           	movel %a2@-,%d1
  12f248:	5774 5752 6465 	subqw #3,%a4@(0)@(6465)
  12f24e:	7654           	moveq #84,%d3
  12f250:	5347           	subqw #1,%d7
  12f252:	7653           	moveq #83,%d3
  12f254:	5456           	addqw #2,%fp@
  12f256:	6543           	bcss 0x12f29b
  12f258:	6545           	bcss 0x12f29f
  12f25a:	5433 4465      	addqb #2,%a3@(65,%d4:w:4)
  12f25e:	4543           	.short 0x4543
  12f260:	3344 3332      	movew %d4,%a1@(13106)
  12f264:	2222           	movel %a2@-,%d1
  12f266:	2224           	movel %a4@-,%d1
  12f268:	3577 7756 7776 	movew %sp@(0)@(7776),%a2@(26212)
  12f26e:	6664 
  12f270:	7756           	.short 0x7756
  12f272:	6466           	bccs 0x12f2da
  12f274:	7566           	.short 0x7566
  12f276:	6545           	bcss 0x12f2bd
  12f278:	7666           	moveq #102,%d3
  12f27a:	6665           	bnes 0x12f2e1
  12f27c:	4554           	.short 0x4554
  12f27e:	4456           	negw %fp@
  12f280:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
  12f284:	5222           	addqb #1,%a2@-
  12f286:	2222           	movel %a2@-,%d1
  12f288:	5774 5742 6465 	subqw #3,%a4@(0)@(6465)
  12f28e:	7664           	moveq #100,%d3
  12f290:	5347           	subqw #1,%d7
  12f292:	7653           	moveq #83,%d3
  12f294:	5456           	addqw #2,%fp@
  12f296:	6542           	bcss 0x12f2da
  12f298:	6545           	bcss 0x12f2df
  12f29a:	5432 4465      	addqb #2,%a2@(65,%d4:w:4)
  12f29e:	4532           	.short 0x4532
  12f2a0:	3344 3332      	movew %d4,%a1@(13106)
  12f2a4:	2222           	movel %a2@-,%d1
  12f2a6:	2223           	movel %a3@-,%d1
  12f2a8:	3577 7752 6777 	movew %sp@(0)@(6777),%a2@(26211)
  12f2ae:	6663 
  12f2b0:	6775           	beqs 0x12f327
  12f2b2:	6433           	bccs 0x12f2e7
  12f2b4:	6756           	beqs 0x12f30c
  12f2b6:	6533           	bcss 0x12f2eb
  12f2b8:	6766           	beqs 0x12f320
  12f2ba:	6532           	bcss 0x12f2ee
  12f2bc:	4554           	.short 0x4554
  12f2be:	4432 2335 4322 	negb %a2@(43225222)@(0,%d2:w:2)
  12f2c4:	5222 
  12f2c6:	2223           	movel %a3@-,%d1
  12f2c8:	5774 5752 6465 	subqw #3,%a4@(0)@(6465)
  12f2ce:	7664           	moveq #100,%d3
  12f2d0:	5347           	subqw #1,%d7
  12f2d2:	7653           	moveq #83,%d3
  12f2d4:	5456           	addqw #2,%fp@
  12f2d6:	6543           	bcss 0x12f31b
  12f2d8:	6545           	bcss 0x12f31f
  12f2da:	5433 4465      	addqb #2,%a3@(65,%d4:w:4)
  12f2de:	4543           	.short 0x4543
  12f2e0:	3344 3332      	movew %d4,%a1@(13106)
  12f2e4:	2222           	movel %a2@-,%d1
  12f2e6:	2223           	movel %a3@-,%d1
  12f2e8:	3777 7752 7774 	movew %sp@(0)@(7774),%a3@(26210)
  12f2ee:	6662 
  12f2f0:	7745           	.short 0x7745
  12f2f2:	6652           	bnes 0x12f346
  12f2f4:	6566           	bcss 0x12f35c
  12f2f6:	5642           	addqw #3,%d2
  12f2f8:	2665           	moveal %a5@-,%a3
  12f2fa:	4432 5234      	negb %a2@(34,%d5:w:2)
  12f2fe:	2222           	movel %a2@-,%d1
  12f300:	2444           	moveal %d4,%a2
  12f302:	3322           	movew %a2@-,%a1@-
  12f304:	3222           	movew %a2@-,%d1
  12f306:	2223           	movel %a3@-,%d1
  12f308:	3577 7756 7776 	movew %sp@(0)@(7776),%a2@(26212)
  12f30e:	6664 
  12f310:	7756           	.short 0x7756
  12f312:	6466           	bccs 0x12f37a
  12f314:	7566           	.short 0x7566
  12f316:	6545           	bcss 0x12f35d
  12f318:	7666           	moveq #102,%d3
  12f31a:	6665           	bnes 0x12f381
  12f31c:	4554           	.short 0x4554
  12f31e:	4456           	negw %fp@
  12f320:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
  12f324:	2222           	movel %a2@-,%d1
  12f326:	2222           	movel %a2@-,%d1
  12f328:	4677 6542 6775 	notw %sp@(0)@(6775)
  12f32e:	2332 7665      	movel %a2@(65,%d7:w:8),%a1@-
  12f332:	4232 7666      	clrb %a2@(66,%d7:w:8)
  12f336:	6552           	bcss 0x12f38a
  12f338:	6655           	bnes 0x12f38f
  12f33a:	6532           	bcss 0x12f36e
  12f33c:	7645           	moveq #69,%d3
  12f33e:	4452           	negw %a2@
  12f340:	3434 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%d2
  12f346:	2222 
  12f348:	3677 7756 6777 	moveaw %sp@(0)@(6777),%a3
  12f34e:	6666           	bnes 0x12f3b6
  12f350:	6775           	beqs 0x12f3c7
  12f352:	6466           	bccs 0x12f3ba
  12f354:	6756           	beqs 0x12f3ac
  12f356:	6546           	bcss 0x12f39e
  12f358:	6766           	beqs 0x12f3c0
  12f35a:	6556           	bcss 0x12f3b2
  12f35c:	4554           	.short 0x4554
  12f35e:	4455           	negw %a5@
  12f360:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
  12f364:	4222           	clrb %a2@-
  12f366:	2222           	movel %a2@-,%d1
  12f368:	2775 7742 7767 	movel %a5@(0)@(7767),%a3@(30274)
  12f36e:	7642 
  12f370:	7765           	.short 0x7765
  12f372:	6632           	bnes 0x12f3a6
  12f374:	7656           	moveq #86,%d3
  12f376:	5432 6565 4532 	addqb #2,%a2@(4532)@(0)
  12f37c:	5454           	addqw #2,%a4@
  12f37e:	5422           	addqb #2,%a2@-
  12f380:	2244           	moveal %d4,%a1
  12f382:	4322           	.short 0x4322
  12f384:	4222           	clrb %a2@-
  12f386:	2222           	movel %a2@-,%d1
  12f388:	6666           	bnes 0x12f3f0
  12f38a:	6654           	bnes 0x12f3e0
  12f38c:	6666           	bnes 0x12f3f4
  12f38e:	6555           	bcss 0x12f3e5
  12f390:	5556           	subqw #2,%fp@
  12f392:	6555           	bcss 0x12f3e9
  12f394:	6655           	bnes 0x12f3eb
  12f396:	5654           	addqw #3,%a4@
  12f398:	5545           	subqw #2,%d5
  12f39a:	5453           	addqw #2,%a3@
  12f39c:	4444           	negw %d4
  12f39e:	4543           	.short 0x4543
  12f3a0:	2455           	moveal %a5@,%a2
  12f3a2:	4433 2223      	negb %a3@(23,%d2:w:2)
  12f3a6:	3332 2366 5555 	movew %a2@(5555)@(2333),%a1@-
  12f3ac:	2333 
  12f3ae:	6455           	bccs 0x12f405
  12f3b0:	3223           	movew %a3@-,%d1
  12f3b2:	3343 3222      	movew %d3,%a1@(12834)
  12f3b6:	3332 3322 2222 	movew %a2@(2222,%d3:w:2)@(3235),%a1@-
  12f3bc:	3235 
  12f3be:	5424           	addqb #2,%a4@-
  12f3c0:	2357 7524      	movel %sp@,%a1@(29988)
  12f3c4:	2577 7652 4323 	movel %sp@(52,%d7:w:8),%a2@(17187)
  12f3ca:	3332 3237      	movew %a2@(37,%d3:w:2),%a1@-
  12f3ce:	7777           	.short 0x7777
  12f3d0:	3277 6766 2376 	moveaw %sp@(2376)@(6666),%a1
  12f3d6:	6666 
  12f3d8:	7766           	.short 0x7766
  12f3da:	6666           	bnes 0x12f442
  12f3dc:	7666           	moveq #102,%d3
  12f3de:	6655           	bnes 0x12f435
  12f3e0:	6665           	bnes 0x12f447
  12f3e2:	5556           	subqw #2,%fp@
  12f3e4:	3455           	moveaw %a5@,%a2
  12f3e6:	5445           	addqw #2,%d5
  12f3e8:	2232 6666      	movel %a2@(66,%d6:w:8),%d1
  12f3ec:	5522           	subqb #2,%a2@-
  12f3ee:	6666           	bnes 0x12f456
  12f3f0:	6653           	bnes 0x12f445
  12f3f2:	2666           	moveal %fp@-,%a3
  12f3f4:	5555           	subqw #2,%a5@
  12f3f6:	4255           	clrw %a5@
  12f3f8:	6665           	bnes 0x12f45f
  12f3fa:	5324           	subqb #1,%a4@-
  12f3fc:	5666           	addqw #3,%fp@-
  12f3fe:	5432 6655      	addqb #2,%a2@(55,%d6:w:8)
  12f402:	5432 5555      	addqb #2,%a2@(0)@(0)
  12f406:	4332           	.short 0x4332
  12f408:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  12f40c:	6543           	bcss 0x12f451
  12f40e:	3222           	movew %a2@-,%d1
  12f410:	6655           	bnes 0x12f467
  12f412:	5333 6566 5343 	subqb #1,%a3@(5343)@(5556)
  12f418:	5556 
  12f41a:	6534           	bcss 0x12f450
  12f41c:	6566           	bcss 0x12f484
  12f41e:	6653           	bnes 0x12f473
  12f420:	6665           	bnes 0x12f487
  12f422:	5666           	addqw #3,%fp@-
  12f424:	5555           	subqw #2,%a5@
  12f426:	5555           	subqw #2,%a5@
  12f428:	3577 6563 3356 	movew %sp@(3356)@(44332333),%a2@(13090)
  12f42e:	4433 2333 3322 
  12f434:	3222           	movew %a2@-,%d1
  12f436:	2277 3222      	moveal %sp@(22,%d3:w:2),%a1
  12f43a:	7767           	.short 0x7767
  12f43c:	4227           	clrb %sp@-
  12f43e:	7666           	moveq #102,%d3
  12f440:	3332 6666      	movew %a2@(66,%d6:w:8),%a1@-
  12f444:	5532 6445      	subqb #2,%a2@(45,%d6:w:4)
  12f448:	2333 4455      	movel %a3@(55,%d4:w:4),%a1@-
  12f44c:	2222           	movel %a2@-,%d1
  12f44e:	3433 7777 2233 	movew %a3@(22336666)@(44227665),%d2
  12f454:	6666 4422 7665 
  12f45a:	5542           	subqw #2,%d2
  12f45c:	6556           	bcss 0x12f4b4
  12f45e:	6542           	bcss 0x12f4a2
  12f460:	6665           	bnes 0x12f4c7
  12f462:	5543           	subqw #2,%d3
  12f464:	5666           	addqw #3,%fp@-
  12f466:	6443           	bccs 0x12f4ab
  12f468:	5554           	subqw #2,%a4@
  12f46a:	3223           	movew %a3@-,%d1
  12f46c:	4443           	negw %d3
  12f46e:	2666           	moveal %fp@-,%a3
  12f470:	3222           	movew %a2@-,%d1
  12f472:	6655           	bnes 0x12f4c9
  12f474:	2236 5556 3375 	movel %fp@(0)@(3375),%d1
  12f47a:	5555           	subqw #2,%a5@
  12f47c:	3765 5656      	movew %a5@-,%a3@(22102)
  12f480:	2755 5555      	movel %a5@,%a3@(21845)
  12f484:	2566 5555      	movel %fp@-,%a2@(21845)
  12f488:	5555           	subqw #2,%a5@
  12f48a:	5555           	subqw #2,%a5@
  12f48c:	6655           	bnes 0x12f4e3
  12f48e:	4455           	negw %a5@
  12f490:	5554           	subqw #2,%a4@
  12f492:	3554 5433      	movew %a4@,%a2@(21555)
  12f496:	4445           	negw %d5
  12f498:	4444           	negw %d4
  12f49a:	4443           	negw %d3
  12f49c:	3333 3333 3332 	movew %a3@(33322222,%d3:w:2)@(22255555),%a1@-
  12f4a2:	2222 2225 5555 
  12f4a8:	5432 6654      	addqb #2,%a2@(54,%d6:w:8)
  12f4ac:	4332           	.short 0x4332
  12f4ae:	6656           	bnes 0x12f506
  12f4b0:	5325           	subqb #1,%a5@-
  12f4b2:	6555           	bcss 0x12f509
  12f4b4:	3325           	movew %a5@-,%a1@-
  12f4b6:	5544           	subqw #2,%d4
  12f4b8:	3244           	moveaw %d4,%a1
  12f4ba:	4444           	negw %d4
  12f4bc:	2233 3333 4322 	movel %a3@(43222222,%d3:w:2)@(55533432),%d1
  12f4c2:	2222 5553 3432 
  12f4c8:	6555           	bcss 0x12f51f
  12f4ca:	4433 4455      	negb %a3@(55,%d4:w:4)
  12f4ce:	4332           	.short 0x4332
  12f4d0:	6454           	bccs 0x12f526
  12f4d2:	3222           	movew %a2@-,%d1
  12f4d4:	4433 2433      	negb %a3@(33,%d2:w:4)
  12f4d8:	3332 4444      	movew %a2@(44,%d4:w:4),%a1@-
  12f4dc:	2225           	movel %a5@-,%d1
  12f4de:	7777           	.short 0x7777
  12f4e0:	5677 7666      	addqw #3,%sp@(66,%d7:w:8)
  12f4e4:	2566 7766      	movel %fp@-,%a2@(30566)
  12f4e8:	2565 5544      	movel %a5@-,%a2@(21828)
  12f4ec:	4445           	negw %d5
  12f4ee:	5455           	addqw #2,%a5@
  12f4f0:	3344 4555      	movew %d4,%a1@(17749)
  12f4f4:	2333 4445      	movel %a3@(45,%d4:w:4),%a1@-
  12f4f8:	3223           	movew %a3@-,%d1
  12f4fa:	3344 4332      	movew %d4,%a1@(17202)
  12f4fe:	2333 6655      	movel %a3@(55,%d6:w:8),%a1@-
  12f502:	4222           	clrb %a2@-
  12f504:	6555           	bcss 0x12f55b
  12f506:	5442           	addqw #2,%d2
  12f508:	3234 5777 3234 	movew %a4@(32347767)@(32344556),%d1
  12f50e:	7767 3234 4556 
  12f514:	2222           	movel %a2@-,%d1
  12f516:	4445           	negw %d5
  12f518:	7772           	.short 0x7772
  12f51a:	2355 7665      	movel %a5@,%a1@(30309)
  12f51e:	2244           	moveal %d4,%a1
  12f520:	6666           	bnes 0x12f588
  12f522:	6523           	bcss 0x12f547
  12f524:	6666           	bnes 0x12f58c
  12f526:	6642           	bnes 0x12f56a
  12f528:	5665           	addqw #3,%a5@-
  12f52a:	5554           	subqw #2,%a4@
  12f52c:	6665           	bnes 0x12f593
  12f52e:	5555           	subqw #2,%a5@
  12f530:	6666           	bnes 0x12f598
  12f532:	5555           	subqw #2,%a5@
  12f534:	6666           	bnes 0x12f59c
  12f536:	6555           	bcss 0x12f58d
  12f538:	6665           	bnes 0x12f59f
  12f53a:	5555           	subqw #2,%a5@
  12f53c:	5553           	subqw #2,%a3@
  12f53e:	3455           	moveaw %a5@,%a2
  12f540:	4534           	.short 0x4534
  12f542:	5555           	subqw #2,%a5@
  12f544:	3455           	moveaw %a5@,%a2
  12f546:	5555           	subqw #2,%a5@
  12f548:	4223           	clrb %a3@-
  12f54a:	4555           	.short 0x4555
  12f54c:	5442           	addqw #2,%d2
  12f54e:	3345 5544      	movew %d5,%a1@(21828)
  12f552:	2333 5554      	movel %a3@(0)@(0),%a1@-
  12f556:	2222           	movel %a2@-,%d1
  12f558:	5554           	subqw #2,%a4@
  12f55a:	2665           	moveal %a5@-,%a3
  12f55c:	5442           	addqw #2,%d2
  12f55e:	6655           	bnes 0x12f5b5
  12f560:	5432 3352 4422 	addqb #2,%a2@(0)@(4422)
  12f566:	2223           	movel %a3@-,%d1
  12f568:	5555           	subqw #2,%a5@
  12f56a:	5544           	subqw #2,%d4
  12f56c:	5555           	subqw #2,%a5@
  12f56e:	5444           	addqw #2,%d4
  12f570:	3344 4553      	movew %d4,%a1@(17747)
  12f574:	2333 3332 2222 	movel %a3@(22222222,%d3:w:2)@(2677),%a1@-
  12f57a:	2222 2677 
  12f57e:	6247           	bhis 0x12f5c7
  12f580:	5556           	subqw #2,%fp@
  12f582:	7276           	moveq #118,%d1
  12f584:	3355 2776      	movew %a5@,%a1@(10102)
  12f588:	4444           	negw %d4
  12f58a:	4432 4444      	negb %a2@(44,%d4:w:4)
  12f58e:	4333           	.short 0x4333
  12f590:	3334 4333 4433 	movew %a4@(44333432,%d4:w:2)@(33233232),%a1@-
  12f596:	3432 3323 3232 
  12f59c:	2222           	movel %a2@-,%d1
  12f59e:	2322           	movel %a2@-,%a1@-
  12f5a0:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
  12f5a4:	2222           	movel %a2@-,%d1
  12f5a6:	2222           	movel %a2@-,%d1
  12f5a8:	2244           	moveal %d4,%a1
  12f5aa:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  12f5ae:	4233 2222      	clrb %a3@(22,%d2:w:2)
  12f5b2:	2222           	movel %a2@-,%d1
  12f5b4:	2222           	movel %a2@-,%d1
  12f5b6:	2222           	movel %a2@-,%d1
  12f5b8:	2222           	movel %a2@-,%d1
  12f5ba:	2222           	movel %a2@-,%d1
  12f5bc:	2223           	movel %a3@-,%d1
  12f5be:	3222           	movew %a2@-,%d1
  12f5c0:	2235 5322 2355 	movel %a5@(2355,%d5:w:2)@(5432),%d1
  12f5c6:	5432 
  12f5c8:	2222           	movel %a2@-,%d1
  12f5ca:	2222           	movel %a2@-,%d1
  12f5cc:	2225           	movel %a5@-,%d1
  12f5ce:	5555           	subqw #2,%a5@
  12f5d0:	2255           	moveal %a5@,%a1
  12f5d2:	4544           	.short 0x4544
  12f5d4:	2254           	moveal %a4@,%a1
  12f5d6:	4444           	negw %d4
  12f5d8:	5544           	subqw #2,%d4
  12f5da:	4444           	negw %d4
  12f5dc:	5444           	addqw #2,%d4
  12f5de:	4433 4443      	negb %a3@(43,%d4:w:4)
  12f5e2:	3334 2233      	movew %a4@(33,%d2:w:2),%a1@-
  12f5e6:	3223           	movew %a3@-,%d1
  12f5e8:	2222           	movel %a2@-,%d1
  12f5ea:	4444           	negw %d4
  12f5ec:	3322           	movew %a2@-,%a1@-
  12f5ee:	4444           	negw %d4
  12f5f0:	4432 2444      	negb %a2@(44,%d2:w:4)
  12f5f4:	3333 2233      	movew %a3@(33,%d2:w:2),%a1@-
  12f5f8:	4443           	negw %d3
  12f5fa:	3222           	movew %a2@-,%d1
  12f5fc:	3444           	moveaw %d4,%a2
  12f5fe:	3222           	movew %a2@-,%d1
  12f600:	4433 3222      	negb %a3@(22,%d3:w:2)
  12f604:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  12f608:	2222           	movel %a2@-,%d1
  12f60a:	2222           	movel %a2@-,%d1
  12f60c:	4322           	.short 0x4322
  12f60e:	2222           	movel %a2@-,%d1
  12f610:	4433 3222      	negb %a3@(22,%d3:w:2)
  12f614:	4344           	.short 0x4344
  12f616:	3222           	movew %a2@-,%d1
  12f618:	3334 4322 4344 	movew %a4@(4344,%d4:w:2)@(4432),%a1@-
  12f61e:	4432 
  12f620:	4443           	negw %d3
  12f622:	3444           	moveaw %d4,%a2
  12f624:	3333 3333 2355 	movew %a3@(23554342,%d3:w:2)@(22342222),%a1@-
  12f62a:	4342 2234 2222 
  12f630:	2222           	movel %a2@-,%d1
  12f632:	2222           	movel %a2@-,%d1
  12f634:	2222           	movel %a2@-,%d1
  12f636:	2255           	moveal %a5@,%a1
  12f638:	2222           	movel %a2@-,%d1
  12f63a:	5545           	subqw #2,%d5
  12f63c:	2225           	movel %a5@-,%d1
  12f63e:	5444           	addqw #2,%d4
  12f640:	2222           	movel %a2@-,%d1
  12f642:	4444           	negw %d4
  12f644:	3322           	movew %a2@-,%a1@-
  12f646:	4223           	clrb %a3@-
  12f648:	2222           	movel %a2@-,%d1
  12f64a:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
  12f64e:	2222           	movel %a2@-,%d1
  12f650:	5555           	subqw #2,%a5@
  12f652:	2222           	movel %a2@-,%d1
  12f654:	4444           	negw %d4
  12f656:	2222           	movel %a2@-,%d1
  12f658:	5443           	addqw #2,%d3
  12f65a:	3322           	movew %a2@-,%a1@-
  12f65c:	4334           	.short 0x4334
  12f65e:	4322           	.short 0x4322
  12f660:	4443           	negw %d3
  12f662:	3322           	movew %a2@-,%a1@-
  12f664:	3444           	moveaw %d4,%a2
  12f666:	4222           	clrb %a2@-
  12f668:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  12f66c:	2222           	movel %a2@-,%d1
  12f66e:	2444           	moveal %d4,%a2
  12f670:	2222           	movel %a2@-,%d1
  12f672:	4433 2224      	negb %a3@(24,%d2:w:2)
  12f676:	3334 2253      	movew %a4@(53,%d2:w:2),%a1@-
  12f67a:	3333 2543 3434 	movew %a3@(0)@(34342533),%a1@-
  12f680:	2533 
  12f682:	3333 2344      	movew %a3@(0)@(0),%a1@-
  12f686:	3333 3333 3333 	movew %a3@(33334433,%d3:w:2)@(22333332),%a1@-
  12f68c:	4433 2233 3332 
  12f692:	2332 3222      	movel %a2@(22,%d3:w:2),%a1@-
  12f696:	2223           	movel %a3@-,%d1
  12f698:	2222           	movel %a2@-,%d1
  12f69a:	2222           	movel %a2@-,%d1
  12f69c:	2222           	movel %a2@-,%d1
  12f69e:	2222           	movel %a2@-,%d1
  12f6a0:	2222           	movel %a2@-,%d1
  12f6a2:	2222           	movel %a2@-,%d1
  12f6a4:	2223           	movel %a3@-,%d1
  12f6a6:	3333 3222      	movew %a3@(22,%d3:w:2),%a1@-
  12f6aa:	4432 2222      	negb %a2@(22,%d2:w:2)
  12f6ae:	4434 3223      	negb %a4@(23,%d3:w:2)
  12f6b2:	4333           	.short 0x4333
  12f6b4:	2223           	movel %a3@-,%d1
  12f6b6:	3322           	movew %a2@-,%a1@-
  12f6b8:	2222           	movel %a2@-,%d1
  12f6ba:	2222           	movel %a2@-,%d1
  12f6bc:	2222           	movel %a2@-,%d1
  12f6be:	2222           	movel %a2@-,%d1
  12f6c0:	2222           	movel %a2@-,%d1
  12f6c2:	2222           	movel %a2@-,%d1
  12f6c4:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  12f6c8:	4333           	.short 0x4333
  12f6ca:	2222           	movel %a2@-,%d1
  12f6cc:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
  12f6d0:	4232 2222      	clrb %a2@(22,%d2:w:2)
  12f6d4:	2222           	movel %a2@-,%d1
  12f6d6:	2222           	movel %a2@-,%d1
  12f6d8:	2222           	movel %a2@-,%d1
  12f6da:	2222           	movel %a2@-,%d1
  12f6dc:	2223           	movel %a3@-,%d1
  12f6de:	5555           	subqw #2,%a5@
  12f6e0:	3455           	moveaw %a5@,%a2
  12f6e2:	5444           	addqw #2,%d4
  12f6e4:	2344 5544      	movel %d4,%a1@(21828)
  12f6e8:	2343 3322      	movel %d3,%a1@(13090)
  12f6ec:	2223           	movel %a3@-,%d1
  12f6ee:	3233 2222      	movew %a3@(22,%d2:w:2),%d1
  12f6f2:	2333 2222      	movel %a3@(22,%d2:w:2),%a1@-
  12f6f6:	2223           	movel %a3@-,%d1
  12f6f8:	2222           	movel %a2@-,%d1
  12f6fa:	2222           	movel %a2@-,%d1
  12f6fc:	2222           	movel %a2@-,%d1
  12f6fe:	2222           	movel %a2@-,%d1
  12f700:	4433 2222      	negb %a3@(22,%d2:w:2)
  12f704:	4333           	.short 0x4333
  12f706:	3222           	movew %a2@-,%d1
  12f708:	2222           	movel %a2@-,%d1
  12f70a:	3555 2222      	movew %a5@,%a2@(8738)
  12f70e:	5545           	subqw #2,%d5
  12f710:	2222           	movel %a2@-,%d1
  12f712:	2334 2222      	movel %a4@(22,%d2:w:2),%a1@-
  12f716:	2223           	movel %a3@-,%d1
  12f718:	5552           	subqw #2,%a2@
  12f71a:	2233 5443      	movel %a3@(43,%d5:w:4),%d1
  12f71e:	2222           	movel %a2@-,%d1
  12f720:	4444           	negw %d4
  12f722:	4322           	.short 0x4322
  12f724:	4444           	negw %d4
  12f726:	4422           	negb %a2@-
  12f728:	3443           	moveaw %d3,%a2
  12f72a:	3332 4443      	movew %a2@(43,%d4:w:4),%a1@-
  12f72e:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  12f732:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  12f736:	4333           	.short 0x4333
  12f738:	4443           	negw %d3
  12f73a:	3333 3332 2233 	movew %a3@(22332322,%d3:w:2)@(3333),%a1@-
  12f740:	2322 3333 
  12f744:	2233 3333 2222 	movel %a3@(22222333,%d3:w:2)@(32222223),%d1
  12f74a:	2333 3222 2223 
  12f750:	3322           	movew %a2@-,%a1@-
  12f752:	2222           	movel %a2@-,%d1
  12f754:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  12f758:	3332 2443      	movew %a2@(43,%d2:w:4),%a1@-
  12f75c:	3222           	movew %a2@-,%d1
  12f75e:	4433 3222      	negb %a3@(22,%d3:w:2)
  12f762:	2232 2222      	movel %a2@(22,%d2:w:2),%d1
  12f766:	2222           	movel %a2@-,%d1
  12f768:	3333 3322 3333 	movew %a3@(3333,%d3:w:2)@(3222),%a1@-
  12f76e:	3222 
  12f770:	2222           	movel %a2@-,%d1
  12f772:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  12f776:	2222           	movel %a2@-,%d1
  12f778:	2222           	movel %a2@-,%d1
  12f77a:	2222           	movel %a2@-,%d1
  12f77c:	2455           	moveal %a5@,%a2
  12f77e:	4225           	clrb %a5@-
  12f780:	3334 5254      	movew %a4@(54,%d5:w:2),%a1@-
  12f784:	2233 2554      	movel %a3@(0)@(0),%d1
  12f788:	4444           	negw %d4
  12f78a:	4432 6444      	negb %a2@(44,%d6:w:4)
  12f78e:	4333           	.short 0x4333
  12f790:	5534 4333 6653 	subqb #2,%a4@(66533432,%d4:w:2)@(55453232)
  12f796:	3432 5545 3232 
  12f79c:	4444           	negw %d4
  12f79e:	4322           	.short 0x4322
  12f7a0:	2455           	moveal %a5@,%a2
  12f7a2:	4422           	negb %a2@-
  12f7a4:	2223           	movel %a3@-,%d1
  12f7a6:	3332 2355      	movew %a2@(0)@(0),%a1@-
  12f7aa:	4342           	.short 0x4342
  12f7ac:	3234 2222      	movew %a4@(22,%d2:w:2),%d1
  12f7b0:	2322           	movel %a2@-,%a1@-
  12f7b2:	2222           	movel %a2@-,%d1
  12f7b4:	3222           	movew %a2@-,%d1
  12f7b6:	2255           	moveal %a5@,%a1
  12f7b8:	3222           	movew %a2@-,%d1
  12f7ba:	5545           	subqw #2,%d5
  12f7bc:	4227           	clrb %sp@-
  12f7be:	7444           	moveq #68,%d2
  12f7c0:	3332 6644      	movew %a2@(44,%d6:w:8),%a1@-
  12f7c4:	5532 6443      	subqb #2,%a2@(43,%d6:w:4)
  12f7c8:	4333           	.short 0x4333
  12f7ca:	2222           	movel %a2@-,%d1
  12f7cc:	4233 2222      	clrb %a3@(22,%d2:w:2)
  12f7d0:	6432           	bccs 0x12f804
  12f7d2:	2222           	movel %a2@-,%d1
  12f7d4:	4432 2222      	negb %a2@(22,%d2:w:2)
  12f7d8:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  12f7dc:	2225           	movel %a5@-,%d1
  12f7de:	7555           	.short 0x7555
  12f7e0:	5677 7644      	addqw #3,%sp@(44,%d7:w:8)
  12f7e4:	2566 7764      	movel %fp@-,%a2@(30564)
  12f7e8:	3333 3322 5333 	movew %a3@(5333,%d3:w:2)@(3222),%a1@-
  12f7ee:	3222 
  12f7f0:	3322           	movew %a2@-,%a1@-
  12f7f2:	2332 2332 2222 	movel %a2@(22222222,%d2:w:2)@(2222),%a1@-
  12f7f8:	2222 2222 
  12f7fc:	2677 6225      	moveal %sp@(25,%d6:w:2),%a3
  12f800:	5556           	subqw #2,%fp@
  12f802:	7254           	moveq #84,%d1
  12f804:	3355 2774      	movew %a5@,%a1@(10100)
  12f808:	4666           	notw %fp@-
  12f80a:	6654           	bnes 0x12f860
  12f80c:	4466           	negw %fp@-
  12f80e:	6555           	bcss 0x12f865
  12f810:	3336 6555      	movew %fp@(0)@(0),%a1@-
  12f814:	4433 5654      	negb %a3@(54,%d5:w:8)
  12f818:	3323           	movew %a3@-,%a1@-
  12f81a:	3453           	moveaw %a3@,%a2
  12f81c:	2222           	movel %a2@-,%d1
  12f81e:	2343 2233      	movel %d3,%a1@(8755)
  12f822:	2223           	movel %a3@-,%d1
  12f824:	2222           	movel %a2@-,%d1
  12f826:	2222           	movel %a2@-,%d1
  12f828:	2577 6563 2256 	movel %sp@(2256)@(44332223),%a2@(13090)
  12f82e:	4433 2223 3322 
