
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  1811a0:	ffff           	.short 0xffff
  1811a2:	ffff           	.short 0xffff
  1811a4:	ffff           	.short 0xffff
  1811a6:	ffff           	.short 0xffff
  1811a8:	ffff           	.short 0xffff
  1811aa:	ffff           	.short 0xffff
  1811ac:	ffff           	.short 0xffff
  1811ae:	ffff           	.short 0xffff
  1811b0:	ffff           	.short 0xffff
  1811b2:	ffff           	.short 0xffff
  1811b4:	ffff           	.short 0xffff
  1811b6:	ffff           	.short 0xffff
  1811b8:	ffff           	.short 0xffff
  1811ba:	ffff           	.short 0xffff
  1811bc:	ffff           	.short 0xffff
  1811be:	ffff           	.short 0xffff
  1811c0:	ffff           	.short 0xffff
  1811c2:	ffff           	.short 0xffff
  1811c4:	ffff           	.short 0xffff
  1811c6:	ffff           	.short 0xffff
  1811c8:	ffff           	.short 0xffff
  1811ca:	ffff           	.short 0xffff
  1811cc:	ffff           	.short 0xffff
  1811ce:	ffff           	.short 0xffff
  1811d0:	ffff           	.short 0xffff
  1811d2:	ffff           	.short 0xffff
  1811d4:	ffff           	.short 0xffff
  1811d6:	ffff           	.short 0xffff
  1811d8:	ffff           	.short 0xffff
  1811da:	ffff           	.short 0xffff
  1811dc:	ffff           	.short 0xffff
  1811de:	ffff           	.short 0xffff
  1811e0:	ffff           	.short 0xffff
  1811e2:	ffff           	.short 0xffff
  1811e4:	ffff           	.short 0xffff
  1811e6:	ffff           	.short 0xffff
  1811e8:	ffff           	.short 0xffff
  1811ea:	ffff           	.short 0xffff
  1811ec:	ffff           	.short 0xffff
  1811ee:	ffff           	.short 0xffff
  1811f0:	ffff           	.short 0xffff
  1811f2:	ffff           	.short 0xffff
  1811f4:	ffff           	.short 0xffff
  1811f6:	ffff           	.short 0xffff
  1811f8:	ffff           	.short 0xffff
  1811fa:	ffff           	.short 0xffff
  1811fc:	ffff           	.short 0xffff
  1811fe:	ffff           	.short 0xffff
  181200:	ffff           	.short 0xffff
  181202:	ffff           	.short 0xffff
  181204:	ffff           	.short 0xffff
  181206:	ffff           	.short 0xffff
  181208:	ffff           	.short 0xffff
  18120a:	ffff           	.short 0xffff
  18120c:	ffff           	.short 0xffff
  18120e:	ffff           	.short 0xffff
  181210:	ffff           	.short 0xffff
  181212:	ffff           	.short 0xffff
  181214:	ffff           	.short 0xffff
  181216:	ffff           	.short 0xffff
  181218:	ffff           	.short 0xffff
  18121a:	ffff           	.short 0xffff
  18121c:	ffff           	.short 0xffff
  18121e:	ffff           	.short 0xffff
  181220:	ffff           	.short 0xffff
  181222:	ffff           	.short 0xffff
  181224:	ffff           	.short 0xffff
  181226:	ffff           	.short 0xffff
  181228:	ffff           	.short 0xffff
  18122a:	ffff           	.short 0xffff
  18122c:	ffff           	.short 0xffff
  18122e:	ffff           	.short 0xffff
  181230:	ffff           	.short 0xffff
  181232:	ffff           	.short 0xffff
  181234:	ffff           	.short 0xffff
  181236:	ffff           	.short 0xffff
  181238:	ffff           	.short 0xffff
  18123a:	ffff           	.short 0xffff
  18123c:	ffff           	.short 0xffff
  18123e:	ffff           	.short 0xffff
  181240:	ffff           	.short 0xffff
  181242:	ffff           	.short 0xffff
  181244:	ffff           	.short 0xffff
  181246:	ffff           	.short 0xffff
  181248:	ffff           	.short 0xffff
  18124a:	ffff           	.short 0xffff
  18124c:	ffff           	.short 0xffff
  18124e:	ffff           	.short 0xffff
  181250:	ffff           	.short 0xffff
  181252:	ffff           	.short 0xffff
  181254:	ffff           	.short 0xffff
  181256:	ffff           	.short 0xffff
  181258:	ffff           	.short 0xffff
  18125a:	ffff           	.short 0xffff
  18125c:	ffff           	.short 0xffff
  18125e:	ffff           	.short 0xffff
  181260:	ffff           	.short 0xffff
  181262:	ffff           	.short 0xffff
  181264:	ffff           	.short 0xffff
  181266:	ffff           	.short 0xffff
  181268:	ffff           	.short 0xffff
  18126a:	ffff           	.short 0xffff
  18126c:	ffff           	.short 0xffff
  18126e:	ffff           	.short 0xffff
  181270:	ffff           	.short 0xffff
  181272:	ffff           	.short 0xffff
  181274:	ffff           	.short 0xffff
  181276:	ffff           	.short 0xffff
  181278:	ffff           	.short 0xffff
  18127a:	ffff           	.short 0xffff
  18127c:	ffff           	.short 0xffff
  18127e:	ffff           	.short 0xffff
  181280:	ffff           	.short 0xffff
  181282:	ffff           	.short 0xffff
  181284:	ffff           	.short 0xffff
  181286:	ffff           	.short 0xffff
  181288:	ffff           	.short 0xffff
  18128a:	ffff           	.short 0xffff
  18128c:	ffff           	.short 0xffff
  18128e:	ffff           	.short 0xffff
  181290:	ffff           	.short 0xffff
  181292:	ffff           	.short 0xffff
  181294:	ffff           	.short 0xffff
  181296:	ffff           	.short 0xffff
  181298:	ffff           	.short 0xffff
  18129a:	ffff           	.short 0xffff
  18129c:	ffff           	.short 0xffff
  18129e:	ffff           	.short 0xffff
  1812a0:	ffff           	.short 0xffff
  1812a2:	ffff           	.short 0xffff
  1812a4:	ffff           	.short 0xffff
  1812a6:	ffff           	.short 0xffff
  1812a8:	ffff           	.short 0xffff
  1812aa:	ffff           	.short 0xffff
  1812ac:	ffff           	.short 0xffff
  1812ae:	ffff           	.short 0xffff
  1812b0:	ffff           	.short 0xffff
  1812b2:	ffff           	.short 0xffff
  1812b4:	ffff           	.short 0xffff
  1812b6:	ffff           	.short 0xffff
  1812b8:	ffff           	.short 0xffff
  1812ba:	ffff           	.short 0xffff
  1812bc:	ffff           	.short 0xffff
  1812be:	ffff           	.short 0xffff
  1812c0:	ffff           	.short 0xffff
  1812c2:	ffff           	.short 0xffff
  1812c4:	ffff           	.short 0xffff
  1812c6:	ffff           	.short 0xffff
  1812c8:	ffff           	.short 0xffff
  1812ca:	ffff           	.short 0xffff
  1812cc:	ffff           	.short 0xffff
  1812ce:	ffff           	.short 0xffff
  1812d0:	ffff           	.short 0xffff
  1812d2:	ffff           	.short 0xffff
  1812d4:	ffff           	.short 0xffff
  1812d6:	ffff           	.short 0xffff
  1812d8:	ffff           	.short 0xffff
  1812da:	ffff           	.short 0xffff
  1812dc:	ffff           	.short 0xffff
  1812de:	ffff           	.short 0xffff
  1812e0:	ffff           	.short 0xffff
  1812e2:	ffff           	.short 0xffff
  1812e4:	ffff           	.short 0xffff
  1812e6:	ffff           	.short 0xffff
  1812e8:	ffff           	.short 0xffff
  1812ea:	ffff           	.short 0xffff
  1812ec:	ffff           	.short 0xffff
  1812ee:	ffff           	.short 0xffff
  1812f0:	ffff           	.short 0xffff
  1812f2:	ffff           	.short 0xffff
  1812f4:	ffff           	.short 0xffff
  1812f6:	ffff           	.short 0xffff
  1812f8:	ffff           	.short 0xffff
  1812fa:	ffff           	.short 0xffff
  1812fc:	ffff           	.short 0xffff
  1812fe:	ffff           	.short 0xffff
  181300:	ffff           	.short 0xffff
  181302:	ffff           	.short 0xffff
  181304:	ffff           	.short 0xffff
  181306:	ffff           	.short 0xffff
  181308:	ffff           	.short 0xffff
  18130a:	ffff           	.short 0xffff
  18130c:	ffff           	.short 0xffff
  18130e:	ffff           	.short 0xffff
  181310:	ffff           	.short 0xffff
  181312:	ffff           	.short 0xffff
  181314:	ffff           	.short 0xffff
  181316:	ffff           	.short 0xffff
  181318:	ffff           	.short 0xffff
  18131a:	ffff           	.short 0xffff
  18131c:	ffff           	.short 0xffff
  18131e:	ffff           	.short 0xffff
  181320:	ffff           	.short 0xffff
  181322:	ffff           	.short 0xffff
  181324:	ffff           	.short 0xffff
  181326:	ffff           	.short 0xffff
  181328:	ffff           	.short 0xffff
  18132a:	ffff           	.short 0xffff
  18132c:	ffff           	.short 0xffff
  18132e:	ffff           	.short 0xffff
  181330:	ffff           	.short 0xffff
  181332:	ffff           	.short 0xffff
  181334:	ffff           	.short 0xffff
  181336:	ffff           	.short 0xffff
  181338:	ffff           	.short 0xffff
  18133a:	ffff           	.short 0xffff
  18133c:	ffff           	.short 0xffff
  18133e:	ffff           	.short 0xffff
  181340:	ffff           	.short 0xffff
  181342:	ffff           	.short 0xffff
  181344:	ffff           	.short 0xffff
  181346:	ffff           	.short 0xffff
  181348:	ffff           	.short 0xffff
  18134a:	ffff           	.short 0xffff
  18134c:	ffff           	.short 0xffff
  18134e:	ffff           	.short 0xffff
  181350:	ffff           	.short 0xffff
  181352:	ffff           	.short 0xffff
  181354:	ffff           	.short 0xffff
  181356:	ffff           	.short 0xffff
  181358:	ffff           	.short 0xffff
  18135a:	ffff           	.short 0xffff
  18135c:	ffff           	.short 0xffff
  18135e:	ffff           	.short 0xffff
  181360:	ffff           	.short 0xffff
  181362:	ffff           	.short 0xffff
  181364:	ffff           	.short 0xffff
  181366:	ffff           	.short 0xffff
  181368:	ffff           	.short 0xffff
  18136a:	ffff           	.short 0xffff
  18136c:	ffff           	.short 0xffff
  18136e:	ffff           	.short 0xffff
  181370:	ffff           	.short 0xffff
  181372:	ffff           	.short 0xffff
  181374:	ffff           	.short 0xffff
  181376:	ffff           	.short 0xffff
  181378:	ffff           	.short 0xffff
  18137a:	ffff           	.short 0xffff
  18137c:	ffff           	.short 0xffff
  18137e:	ffff           	.short 0xffff
  181380:	ffff           	.short 0xffff
  181382:	ffff           	.short 0xffff
  181384:	ffff           	.short 0xffff
  181386:	ffff           	.short 0xffff
  181388:	ffff           	.short 0xffff
  18138a:	ffff           	.short 0xffff
  18138c:	ffff           	.short 0xffff
  18138e:	ffff           	.short 0xffff
  181390:	ffff           	.short 0xffff
  181392:	ffff           	.short 0xffff
  181394:	ffff           	.short 0xffff
  181396:	ffff           	.short 0xffff
  181398:	ffff           	.short 0xffff
  18139a:	ffff           	.short 0xffff
  18139c:	ffff           	.short 0xffff
  18139e:	ffff           	.short 0xffff
  1813a0:	ffff           	.short 0xffff
  1813a2:	ffff           	.short 0xffff
  1813a4:	ffff           	.short 0xffff
  1813a6:	ffff           	.short 0xffff
  1813a8:	ffff           	.short 0xffff
  1813aa:	ffff           	.short 0xffff
  1813ac:	ffff           	.short 0xffff
  1813ae:	ffff           	.short 0xffff
  1813b0:	ffff           	.short 0xffff
  1813b2:	ffff           	.short 0xffff
  1813b4:	ffff           	.short 0xffff
  1813b6:	ffff           	.short 0xffff
  1813b8:	ffff           	.short 0xffff
  1813ba:	ffff           	.short 0xffff
  1813bc:	ffff           	.short 0xffff
  1813be:	ffff           	.short 0xffff
  1813c0:	ffff           	.short 0xffff
  1813c2:	ffff           	.short 0xffff
  1813c4:	ffff           	.short 0xffff
  1813c6:	ffff           	.short 0xffff
  1813c8:	ffff           	.short 0xffff
  1813ca:	ffff           	.short 0xffff
  1813cc:	ffff           	.short 0xffff
  1813ce:	ffff           	.short 0xffff
  1813d0:	ffff           	.short 0xffff
  1813d2:	ffff           	.short 0xffff
  1813d4:	ffff           	.short 0xffff
  1813d6:	ffff           	.short 0xffff
  1813d8:	ffff           	.short 0xffff
  1813da:	ffff           	.short 0xffff
  1813dc:	ffff           	.short 0xffff
  1813de:	ffff           	.short 0xffff
  1813e0:	ffff           	.short 0xffff
  1813e2:	ffff           	.short 0xffff
  1813e4:	ffff           	.short 0xffff
  1813e6:	ffff           	.short 0xffff
  1813e8:	ffff           	.short 0xffff
  1813ea:	ffff           	.short 0xffff
  1813ec:	ffff           	.short 0xffff
  1813ee:	ffff           	.short 0xffff
  1813f0:	ffff           	.short 0xffff
  1813f2:	ffff           	.short 0xffff
  1813f4:	ffff           	.short 0xffff
  1813f6:	ffff           	.short 0xffff
  1813f8:	ffff           	.short 0xffff
  1813fa:	ffff           	.short 0xffff
  1813fc:	ffff           	.short 0xffff
  1813fe:	ffff           	.short 0xffff
  181400:	ffff           	.short 0xffff
  181402:	ffff           	.short 0xffff
  181404:	ffff           	.short 0xffff
  181406:	ffff           	.short 0xffff
  181408:	ffff           	.short 0xffff
  18140a:	ffff           	.short 0xffff
  18140c:	ffff           	.short 0xffff
  18140e:	ffff           	.short 0xffff
  181410:	ffff           	.short 0xffff
  181412:	ffff           	.short 0xffff
  181414:	ffff           	.short 0xffff
  181416:	ffff           	.short 0xffff
  181418:	ffff           	.short 0xffff
  18141a:	ffff           	.short 0xffff
  18141c:	ffff           	.short 0xffff
  18141e:	ffff           	.short 0xffff
  181420:	ffff           	.short 0xffff
  181422:	ffff           	.short 0xffff
  181424:	0020 0000      	orib #0,%a0@-
  181428:	0023 0001      	orib #1,%a3@-
  18142c:	0024 0002      	orib #2,%a4@-
  181430:	0025 0003      	orib #3,%a5@-
  181434:	0026 0004      	orib #4,%fp@-
  181438:	002b 0005 002e 	orib #5,%a3@(46)
  18143e:	0006 002f      	orib #47,%d6
  181442:	0007 0030      	orib #48,%d7
  181446:	0008           	.short 0x0008
  181448:	0031 0009 0032 	orib #9,%a1@(32,%d0:w)
  18144e:	000a           	.short 0x000a
  181450:	0033 000b 0034 	orib #11,%a3@(34,%d0:w)
  181456:	000c           	.short 0x000c
  181458:	0035 000d 0036 	orib #13,%a5@(36,%d0:w)
  18145e:	000e           	.short 0x000e
  181460:	0037 000f 0038 	orib #15,%sp@(38,%d0:w)
  181466:	0010 0039      	orib #57,%a0@
  18146a:	0011 003a      	orib #58,%a1@
  18146e:	0012 003b      	orib #59,%a2@
  181472:	0013 003c      	orib #60,%a3@
  181476:	0014 003e      	orib #62,%a4@
  18147a:	0015 0040      	orib #64,%a5@
  18147e:	0016 0041      	orib #65,%fp@
  181482:	0017 0042      	orib #66,%sp@
  181486:	0018 0043      	orib #67,%a0@+
  18148a:	0019 0044      	orib #68,%a1@+
  18148e:	001a 0045      	orib #69,%a2@+
  181492:	001b 0046      	orib #70,%a3@+
  181496:	001c 0047      	orib #71,%a4@+
  18149a:	001d 0048      	orib #72,%a5@+
  18149e:	001e 0049      	orib #73,%fp@+
  1814a2:	001f 004a      	orib #74,%sp@+
  1814a6:	0020 004b      	orib #75,%a0@-
  1814aa:	0021 004c      	orib #76,%a1@-
  1814ae:	0022 004d      	orib #77,%a2@-
  1814b2:	0023 004e      	orib #78,%a3@-
  1814b6:	0024 004f      	orib #79,%a4@-
  1814ba:	0025 0050      	orib #80,%a5@-
  1814be:	0026 0052      	orib #82,%fp@-
  1814c2:	0027 0053      	orib #83,%sp@-
  1814c6:	0028 0054 0029 	orib #84,%a0@(41)
  1814cc:	0055 002a      	oriw #42,%a5@
  1814d0:	0056 002b      	oriw #43,%fp@
  1814d4:	0057 002c      	oriw #44,%sp@
  1814d8:	0059 002d      	oriw #45,%a1@+
  1814dc:	005b 002e      	oriw #46,%a3@+
  1814e0:	005c 002f      	oriw #47,%a4@+
  1814e4:	005d 0030      	oriw #48,%a5@+
  1814e8:	005e 0031      	oriw #49,%fp@+
  1814ec:	005f 0032      	oriw #50,%sp@+
  1814f0:	0060 0033      	oriw #51,%a0@-
  1814f4:	00ad 0068 164d 	oril #6821453,%a5@(60)
  1814fa:	003c 
  1814fc:	21b6 003d 21b7 	movel %fp@(3d,%d0:w),@(3e21b8)@(3f21b9,%d2:w)
  181502:	003e 21b8 003f 
  181508:	21b9 
  18150a:	0040 21ba      	oriw #8634,%d0
  18150e:	0041 21bb      	oriw #8635,%d1
  181512:	0042 21bc      	oriw #8636,%d2
  181516:	0043 21bd      	oriw #8637,%d3
  18151a:	0044 21be      	oriw #8638,%d4
  18151e:	0045 21bf      	oriw #8639,%d5
  181522:	0046 21c0      	oriw #8640,%d6
  181526:	0047 21c1      	oriw #8641,%d7
  18152a:	0048           	.short 0x0048
  18152c:	21c2 0049      	movel %d2,0x49
  181530:	21c3 004a      	movel %d3,0x4a
  181534:	21c4 004b      	movel %d4,0x4b
  181538:	21c5 004c      	movel %d5,0x4c
  18153c:	21c6 004d      	movel %d6,0x4d
  181540:	21c7 004e      	movel %d7,0x4e
  181544:	21c8 004f      	movel %a0,0x4f
  181548:	21c9 0050      	movel %a1,0x50
  18154c:	21ca 0051      	movel %a2,0x51
  181550:	21cb 0052      	movel %a3,0x52
  181554:	21cc 0053      	movel %a4,0x53
  181558:	21cd 0054      	movel %a5,0x54
  18155c:	21ce 0055      	movel %fp,0x55
  181560:	21cf 0056      	movel %sp,0x56
  181564:	21d0 0057      	movel %a0@,0x57
  181568:	21d1 0058      	movel %a1@,0x58
  18156c:	21d2 0059      	movel %a2@,0x59
  181570:	21d3 005a      	movel %a3@,0x5a
  181574:	21d4 005b      	movel %a4@,0x5b
  181578:	21d5 005c      	movel %a5@,0x5c
  18157c:	21d6 005d      	movel %fp@,0x5d
  181580:	21d7 005e      	movel %sp@,0x5e
  181584:	21d8 005f      	movel %a0@+,0x5f
  181588:	21d9 0060      	movel %a1@+,0x60
  18158c:	21da 0061      	movel %a2@+,0x61
  181590:	21db 0062      	movel %a3@+,0x62
  181594:	21dc 0063      	movel %a4@+,0x63
  181598:	21dd 0064      	movel %a5@+,0x64
  18159c:	21de 0065      	movel %fp@+,0x65
  1815a0:	21df 0066      	movel %sp@+,0x66
  1815a4:	21e0 0067      	movel %a0@-,0x67
  1815a8:	21e1 006b      	movel %a1@-,0x6b
  1815ac:	21e2 006c      	movel %a2@-,0x6c
  1815b0:	21e3 006d      	movel %a3@-,0x6d
  1815b4:	21e4 006e      	movel %a4@-,0x6e
  1815b8:	21e5 006f      	movel %a5@-,0x6f
  1815bc:	21e6 0070      	movel %fp@-,0x70
  1815c0:	21e7 0071      	movel %sp@-,0x71
  1815c4:	21e8 0072 21e9 	movel %a0@(114),0x21e9
  1815ca:	0073 21ea 0074 	oriw #8682,%a3@(74,%d0:w)
  1815d0:	21eb 0075 21ec 	movel %a3@(117),0x21ec
  1815d6:	0076 21ed 0077 	oriw #8685,%fp@(77,%d0:w)
  1815dc:	21ee 0078 21ef 	movel %fp@(120),0x21ef
  1815e2:	0079 21f0 007a 	oriw #8688,0x7a21f1
  1815e8:	21f1 
  1815ea:	007b           	.short 0x007b
  1815ec:	21f2 007c 21f3 	movel %a2@(7c,%d0:w),0x21f3
  1815f2:	007d           	.short 0x007d
  1815f4:	21f4 007e 21f5 	movel %a4@(7e,%d0:w),0x21f5
  1815fa:	007f           	.short 0x007f
  1815fc:	21f6 0080 21f7 	movel %fp@(ffffffffffffff80,%d0:w),0x21f7
  181602:	0081 21f8 0082 	oril #569901186,%d1
  181608:	21f9 0083 21fa 	movel 0x8321fa,0x84
  18160e:	0084 
  181610:	21fb 0085 21fc 	movel %pc@(0x181597,%d0:w),0x21fc
  181616:	0086 21fd 0087 	oril #570228871,%d6
  18161c:	21fe           	.short 0x21fe
  18161e:	0088           	.short 0x0088
  181620:	21ff           	.short 0x21ff
  181622:	0089           	.short 0x0089
  181624:	2200           	movel %d0,%d1
  181626:	008a           	.short 0x008a
  181628:	2201           	movel %d1,%d1
  18162a:	008b           	.short 0x008b
  18162c:	2202           	movel %d2,%d1
  18162e:	008c           	.short 0x008c
  181630:	2203           	movel %d3,%d1
  181632:	008d           	.short 0x008d
  181634:	2204           	movel %d4,%d1
  181636:	008e           	.short 0x008e
  181638:	2205           	movel %d5,%d1
  18163a:	008f           	.short 0x008f
  18163c:	2206           	movel %d6,%d1
  18163e:	0090 2207 0091 	oril #570884241,%a0@
  181644:	2208           	movel %a0,%d1
  181646:	0092 2209 0093 	oril #571015315,%a2@
  18164c:	220a           	movel %a2,%d1
  18164e:	0094 220b 0095 	oril #571146389,%a4@
  181654:	220c           	movel %a4,%d1
  181656:	0096 220d 0097 	oril #571277463,%fp@
  18165c:	220e           	movel %fp,%d1
  18165e:	0098 220f 0099 	oril #571408537,%a0@+
  181664:	2210           	movel %a0@,%d1
  181666:	009a 2211 009b 	oril #571539611,%a2@+
  18166c:	2212           	movel %a2@,%d1
  18166e:	009c 2213 009d 	oril #571670685,%a4@+
  181674:	2214           	movel %a4@,%d1
  181676:	009e 2215 009f 	oril #571801759,%fp@+
  18167c:	2216           	movel %fp@,%d1
  18167e:	00a0 2217 00a1 	oril #571932833,%a0@-
  181684:	2218           	movel %a0@+,%d1
  181686:	00a2 2219 00a3 	oril #572063907,%a2@-
  18168c:	221a           	movel %a2@+,%d1
  18168e:	00a4 221b 00a5 	oril #572194981,%a4@-
  181694:	221c           	movel %a4@+,%d1
  181696:	00a6 221d 00a7 	oril #572326055,%fp@-
  18169c:	221e           	movel %fp@+,%d1
  18169e:	00a8 221f 00a9 	oril #572457129,%a0@(8736)
  1816a4:	2220 
  1816a6:	00aa 2221 00ab 	oril #572588203,%a2@(8738)
  1816ac:	2222 
  1816ae:	00ac 2223 00ad 	oril #572719277,%a4@(8740)
  1816b4:	2224 
  1816b6:	00ae 2225 00af 	oril #572850351,%fp@(8742)
  1816bc:	2226 
  1816be:	00b0 2227 00b1 	oril #572981425,%a0@(28,%d2:w:2)
  1816c4:	2228 
  1816c6:	00b2 2229 00b3 	oril #573112499,%a2@(2a,%d2:w:2)
  1816cc:	222a 
  1816ce:	00b4 222b 00b5 	oril #573243573,%a4@(2c,%d2:w:2)
  1816d4:	222c 
  1816d6:	00b6 222d 00b7 	oril #573374647,%fp@(2e,%d2:w:2)
  1816dc:	222e 
  1816de:	00b8 222f 00b9 	oril #573505721,0x2230
  1816e4:	2230 
  1816e6:	00ba           	.short 0x00ba
  1816e8:	2231 00bb      	movel %a1@(ffffffffffffffbb,%d0:w),%d1
  1816ec:	2232 00bc      	movel %a2@(ffffffffffffffbc,%d0:w),%d1
  1816f0:	2233 00bd      	movel %a3@(ffffffffffffffbd,%d0:w),%d1
  1816f4:	2234 00be      	movel %a4@(ffffffffffffffbe,%d0:w),%d1
  1816f8:	2235 00bf      	movel %a5@(ffffffffffffffbf,%d0:w),%d1
  1816fc:	2236 00c0      	movel %fp@(ffffffffffffffc0,%d0:w),%d1
  181700:	2237 00c1      	movel %sp@(ffffffffffffffc1,%d0:w),%d1
  181704:	2238 00c2      	movel 0xc2,%d1
  181708:	2239 00c3 223a 	movel 0xc3223a,%d1
  18170e:	00c4           	.short 0x00c4
  181710:	223b 00c5      	movel %pc@(0x1816d7,%d0:w),%d1
  181714:	223c 00c6 223d 	movel #12984893,%d1
  18171a:	00c7           	.short 0x00c7
  18171c:	223e           	.short 0x223e
  18171e:	00c8           	.short 0x00c8
  181720:	223f           	.short 0x223f
  181722:	00c9           	.short 0x00c9
  181724:	2240           	moveal %d0,%a1
  181726:	00ca           	.short 0x00ca
  181728:	2241           	moveal %d1,%a1
  18172a:	00cb           	.short 0x00cb
  18172c:	2242           	moveal %d2,%a1
  18172e:	00cc           	.short 0x00cc
  181730:	2243           	moveal %d3,%a1
  181732:	00cd           	.short 0x00cd
  181734:	2244           	moveal %d4,%a1
  181736:	00ce           	.short 0x00ce
  181738:	2245           	moveal %d5,%a1
  18173a:	00cf           	.short 0x00cf
  18173c:	2246           	moveal %d6,%a1
  18173e:	00d0           	.short 0x00d0
  181740:	2247           	moveal %d7,%a1
  181742:	00d1           	.short 0x00d1
  181744:	2248           	moveal %a0,%a1
  181746:	00d2           	.short 0x00d2
  181748:	2249           	moveal %a1,%a1
  18174a:	00d3           	.short 0x00d3
  18174c:	224a           	moveal %a2,%a1
  18174e:	00d4           	.short 0x00d4
  181750:	224b           	moveal %a3,%a1
  181752:	00d5           	.short 0x00d5
  181754:	224c           	moveal %a4,%a1
  181756:	00d6           	.short 0x00d6
  181758:	224d           	moveal %a5,%a1
  18175a:	00d7           	.short 0x00d7
  18175c:	224e           	moveal %fp,%a1
  18175e:	00d8           	.short 0x00d8
  181760:	224f           	moveal %sp,%a1
  181762:	00d9           	.short 0x00d9
  181764:	2250           	moveal %a0@,%a1
  181766:	00da           	.short 0x00da
  181768:	2251           	moveal %a1@,%a1
  18176a:	00db           	.short 0x00db
  18176c:	2252           	moveal %a2@,%a1
  18176e:	00dc           	.short 0x00dc
  181770:	2253           	moveal %a3@,%a1
  181772:	00dd           	.short 0x00dd
  181774:	2254           	moveal %a4@,%a1
  181776:	00de           	.short 0x00de
  181778:	2255           	moveal %a5@,%a1
  18177a:	00df           	.short 0x00df
  18177c:	2256           	moveal %fp@,%a1
  18177e:	00e0           	.short 0x00e0
  181780:	2257           	moveal %sp@,%a1
  181782:	00e1           	.short 0x00e1
  181784:	2258           	moveal %a0@+,%a1
  181786:	00e2           	.short 0x00e2
  181788:	2259           	moveal %a1@+,%a1
  18178a:	00e3           	.short 0x00e3
  18178c:	225a           	moveal %a2@+,%a1
  18178e:	00e4           	.short 0x00e4
  181790:	225b           	moveal %a3@+,%a1
  181792:	00e5           	.short 0x00e5
  181794:	225c           	moveal %a4@+,%a1
  181796:	00e6           	.short 0x00e6
  181798:	225d           	moveal %a5@+,%a1
  18179a:	00e7           	.short 0x00e7
  18179c:	225e           	moveal %fp@+,%a1
  18179e:	00e8           	.short 0x00e8
  1817a0:	225f           	moveal %sp@+,%a1
  1817a2:	00e9           	.short 0x00e9
  1817a4:	2260           	moveal %a0@-,%a1
  1817a6:	00ea           	.short 0x00ea
  1817a8:	2261           	moveal %a1@-,%a1
  1817aa:	00eb           	.short 0x00eb
  1817ac:	2262           	moveal %a2@-,%a1
  1817ae:	00ec           	.short 0x00ec
  1817b0:	2263           	moveal %a3@-,%a1
  1817b2:	00ed           	.short 0x00ed
  1817b4:	2264           	moveal %a4@-,%a1
  1817b6:	00ee           	.short 0x00ee
  1817b8:	2265           	moveal %a5@-,%a1
  1817ba:	00ef           	.short 0x00ef
  1817bc:	2266           	moveal %fp@-,%a1
  1817be:	00f0           	.short 0x00f0
  1817c0:	2267           	moveal %sp@-,%a1
  1817c2:	00f1           	.short 0x00f1
  1817c4:	2268 00f2      	moveal %a0@(242),%a1
  1817c8:	2269 00f3      	moveal %a1@(243),%a1
  1817cc:	226a 00f4      	moveal %a2@(244),%a1
  1817d0:	226b 00f5      	moveal %a3@(245),%a1
  1817d4:	226c 00f6      	moveal %a4@(246),%a1
  1817d8:	226d 00f7      	moveal %a5@(247),%a1
  1817dc:	226e 00f8      	moveal %fp@(248),%a1
  1817e0:	226f 00f9      	moveal %sp@(249),%a1
  1817e4:	2270 00fa      	moveal %a0@(fffffffffffffffa,%d0:w),%a1
  1817e8:	2271 00fb      	moveal %a1@(fffffffffffffffb,%d0:w),%a1
  1817ec:	2272 00fc      	moveal %a2@(fffffffffffffffc,%d0:w),%a1
  1817f0:	2273 00fd      	moveal %a3@(fffffffffffffffd,%d0:w),%a1
  1817f4:	2274 00fe      	moveal %a4@(fffffffffffffffe,%d0:w),%a1
  1817f8:	2275 00ff      	moveal %a5@(ffffffffffffffff,%d0:w),%a1
  1817fc:	2276 0100      	moveal %fp@(0,%d0:w),%a1
  181800:	2277 0101      	moveal %sp@(0,%d0:w)@(0),%a1
  181804:	2278 0102      	moveal 0x102,%a1
  181808:	2279 0103 227a 	moveal 0x103227a,%a1
  18180e:	0104           	btst %d0,%d4
  181810:	227b 0105      	moveal %pc@(0x181812)@(0,%d0:w),%a1
  181814:	227c 0106 227d 	moveal #17179261,%a1
  18181a:	0107           	btst %d0,%d7
  18181c:	227e           	.short 0x227e
  18181e:	0108 227f      	movepw %a0@(8831),%d0
  181822:	0109 2280      	movepw %a1@(8832),%d0
  181826:	010a 2281      	movepw %a2@(8833),%d0
  18182a:	010b 2282      	movepw %a3@(8834),%d0
  18182e:	010c 2283      	movepw %a4@(8835),%d0
  181832:	010d 2284      	movepw %a5@(8836),%d0
  181836:	010e 2285      	movepw %fp@(8837),%d0
  18183a:	010f 2286      	movepw %sp@(8838),%d0
  18183e:	0110           	btst %d0,%a0@
  181840:	2287           	movel %d7,%a1@
  181842:	0111           	btst %d0,%a1@
  181844:	2288           	movel %a0,%a1@
  181846:	0112           	btst %d0,%a2@
  181848:	2289           	movel %a1,%a1@
  18184a:	0113           	btst %d0,%a3@
  18184c:	228a           	movel %a2,%a1@
  18184e:	0114           	btst %d0,%a4@
