
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  14866a:	698b           	bvss 0x1485f7
  14866c:	7666           	moveq #102,%d3
  14866e:	698b           	bvss 0x1485fb
  148670:	7666           	moveq #102,%d3
  148672:	698b           	bvss 0x1485ff
  148674:	a8a6           	.short 0xa8a6
  148676:	67dd           	beqs 0x148655
  148678:	a8a6           	.short 0xa8a6
  14867a:	6677           	bnes 0x1486f3
  14867c:	a8a6           	.short 0xa8a6
  14867e:	6666           	bnes 0x1486e6
  148680:	a8ab           	.short 0xa8ab
  148682:	bbbb           	.short 0xbbbb
  148684:	a8aa           	.short 0xa8aa
  148686:	aaaa           	.short 0xaaaa
  148688:	a8aa           	.short 0xa8aa
  14868a:	aaaa           	.short 0xaaaa
  14868c:	a8a9           	.short 0xa8a9
  14868e:	aaaa           	.short 0xaaaa
  148690:	a8a9           	.short 0xa8a9
  148692:	9abb 7667      	subl %pc@(0x1486fb,%d7:w:8),%d5
  148696:	dd77 6667      	addw %d6,%sp@(67,%d6:w:8)
  14869a:	dd77 6666      	addw %d6,%sp@(66,%d6:w:8)
  14869e:	7777           	.short 0x7777
  1486a0:	b666           	cmpw %fp@-,%d3
  1486a2:	7776           	.short 0x7776
  1486a4:	bb66           	eorw %d5,%fp@-
  1486a6:	7776           	.short 0x7776
  1486a8:	abb6           	.short 0xabb6
  1486aa:	7776           	.short 0x7776
  1486ac:	aab6           	.short 0xaab6
  1486ae:	7776           	.short 0x7776
  1486b0:	aabc           	.short 0xaabc
  1486b2:	6676           	bnes 0x14872a
  1486b4:	6666           	bnes 0x14871c
  1486b6:	77dd           	.short 0x77dd
  1486b8:	6666           	bnes 0x148720
  1486ba:	77dd           	.short 0x77dd
  1486bc:	6666           	bnes 0x148724
  1486be:	77dd           	.short 0x77dd
  1486c0:	6667           	bnes 0x148729
  1486c2:	77dd           	.short 0x77dd
  1486c4:	6667           	bnes 0x14872d
  1486c6:	7ddd           	.short 0x7ddd
  1486c8:	6667           	bnes 0x148731
  1486ca:	7dd7           	.short 0x7dd7
  1486cc:	6667           	bnes 0x148735
  1486ce:	7dd7           	.short 0x7dd7
  1486d0:	6667           	bnes 0x148739
  1486d2:	7dd7           	.short 0x7dd7
  1486d4:	7777           	.short 0x7777
  1486d6:	6666           	bnes 0x14873e
  1486d8:	7777           	.short 0x7777
  1486da:	7667           	moveq #103,%d3
  1486dc:	7777           	.short 0x7777
  1486de:	7667           	moveq #103,%d3
  1486e0:	7777           	.short 0x7777
  1486e2:	7667           	moveq #103,%d3
  1486e4:	7777           	.short 0x7777
  1486e6:	7677           	moveq #119,%d3
  1486e8:	7777           	.short 0x7777
  1486ea:	7677           	moveq #119,%d3
  1486ec:	7777           	.short 0x7777
  1486ee:	7777           	.short 0x7777
  1486f0:	7777           	.short 0x7777
  1486f2:	7777           	.short 0x7777
  1486f4:	777d           	.short 0x777d
  1486f6:	7677           	moveq #119,%d3
  1486f8:	777d           	.short 0x777d
  1486fa:	7677           	moveq #119,%d3
  1486fc:	777d           	.short 0x777d
  1486fe:	7767           	.short 0x7767
  148700:	77dd           	.short 0x77dd
  148702:	d767           	addw %d3,%sp@-
  148704:	767d           	moveq #125,%d3
  148706:	d766           	addw %d3,%fp@-
  148708:	7677           	moveq #119,%d3
  14870a:	dd76 6667      	addw %d6,%fp@(67,%d6:w:8)
  14870e:	dd76 6667      	addw %d6,%fp@(67,%d6:w:8)
  148712:	ddd7           	addal %sp@,%fp
  148714:	ddee eefe      	addal %fp@(-4354),%fp
  148718:	7dee           	.short 0x7dee
  14871a:	eeed           	.short 0xeeed
  14871c:	7dde           	.short 0x7dde
  14871e:	eeed           	.short 0xeeed
  148720:	77dd           	.short 0x77dd
  148722:	eeed           	.short 0xeeed
  148724:	777d           	.short 0x777d
  148726:	deed 6777      	addaw %a5@(26487),%sp
  14872a:	deee 6677      	addaw %fp@(26231),%sp
  14872e:	ddee 6677      	addal %fp@(26231),%fp
  148732:	7dde           	.short 0x7dde
  148734:	deef fff0      	addaw %sp@(-16),%sp
  148738:	deef fef0      	addaw %sp@(-272),%sp
  14873c:	ddef fef0      	addal %sp@(-272),%fp
  148740:	ddef fef0      	addal %sp@(-272),%fp
  148744:	ddef feef      	addal %sp@(-273),%fp
  148748:	ddef ffee      	addal %sp@(-18),%fp
  14874c:	ddde           	addal %fp@+,%fp
  14874e:	ffee           	.short 0xffee
  148750:	ddde           	addal %fp@+,%fp
  148752:	fffe           	.short 0xfffe
	...
  148768:	f000           	.short 0xf000
  14876a:	0000 f000      	orib #0,%d0
  14876e:	0000 ef00      	orib #0,%d0
  148772:	0000 0000      	orib #0,%d0
  148776:	000f           	.short 0x000f
  148778:	0000 000f      	orib #15,%d0
	...
  148788:	0000 000f      	orib #15,%d0
  14878c:	0000 000f      	orib #15,%d0
  148790:	0000 000f      	orib #15,%d0
  148794:	ff00           	.short 0xff00
  148796:	fedd           	.short 0xfedd
  148798:	ef0f           	lslb #7,%d7
  14879a:	eddd           	.short 0xeddd
  14879c:	feff           	.short 0xfeff
  14879e:	eddd           	.short 0xeddd
  1487a0:	feff           	.short 0xfeff
  1487a2:	eddd           	.short 0xeddd
  1487a4:	feff           	.short 0xfeff
  1487a6:	eddd           	.short 0xeddd
  1487a8:	eefe           	.short 0xeefe
  1487aa:	dddd           	addal %a5@+,%fp
  1487ac:	eefe           	.short 0xeefe
  1487ae:	dddd           	addal %a5@+,%fp
  1487b0:	eefe           	.short 0xeefe
  1487b2:	dddd           	addal %a5@+,%fp
  1487b4:	eeed           	.short 0xeeed
  1487b6:	d777 eddd      	addw %d3,@(0)@(0)
  1487ba:	7777           	.short 0x7777
  1487bc:	ddd7           	addal %sp@,%fp
  1487be:	7776           	.short 0x7776
  1487c0:	dd77 7766 dd77 	addw %d6,%sp@(ffffffffffffdd77)@(6666)
  1487c6:	6666 
  1487c8:	dd76 6776 d766 	addw %d6,%fp@(ffffffffd7667766)@(7767)
  1487ce:	7766 7767 
  1487d2:	7666           	moveq #102,%d3
  1487d4:	7667           	moveq #103,%d3
  1487d6:	7766           	.short 0x7766
  1487d8:	6677           	bnes 0x148851
  1487da:	7666           	moveq #102,%d3
  1487dc:	6667           	bnes 0x148845
  1487de:	6999           	bvss 0x148779
  1487e0:	6669           	bnes 0x14884b
  1487e2:	8899           	orl %a1@+,%d4
  1487e4:	6699           	bnes 0x14877f
  1487e6:	8899           	orl %a1@+,%d4
  1487e8:	6999           	bvss 0x148783
  1487ea:	9999           	subl %d4,%a1@+
  1487ec:	a999           	.short 0xa999
  1487ee:	9999           	subl %d4,%a1@+
  1487f0:	9bcc           	subal %a4,%a5
  1487f2:	abcc           	.short 0xabcc
  1487f4:	6666           	bnes 0x14885c
  1487f6:	6666           	bnes 0x14885e
  1487f8:	6666           	bnes 0x148860
  1487fa:	6666           	bnes 0x148862
  1487fc:	9a66           	subw %fp@-,%d5
  1487fe:	66a9           	bnes 0x1487a9
  148800:	99a6           	subl %d4,%fp@-
  148802:	6a99           	bpls 0x14879d
  148804:	99ab ba99      	subl %d4,%a3@(-17767)
  148808:	99aa ba99      	subl %d4,%a2@(-17767)
  14880c:	9aaa baa9      	subl %a2@(-17751),%d5
  148810:	aaaa           	.short 0xaaaa
  148812:	baaa 6776      	cmpl %a2@(26486),%d5
  148816:	6666           	bnes 0x14887e
  148818:	6666           	bnes 0x148880
  14881a:	6666           	bnes 0x148882
  14881c:	9996           	subl %d4,%fp@
  14881e:	6666           	bnes 0x148886
  148820:	9988           	subxl %a0@-,%a4@-
  148822:	9666           	subw %fp@-,%d3
  148824:	9988           	subxl %a0@-,%a4@-
  148826:	9966           	subw %d4,%fp@-
  148828:	9999           	subl %d4,%a1@+
  14882a:	9996           	subl %d4,%fp@
  14882c:	9999           	subl %d4,%a1@+
  14882e:	9996           	subl %d4,%fp@
  148830:	ccba ccb9      	andl %pc@(0x1454eb),%d6
  148834:	6667           	bnes 0x14889d
  148836:	7d77           	.short 0x7d77
  148838:	6666           	bnes 0x1488a0
  14883a:	7776           	.short 0x7776
  14883c:	6666           	bnes 0x1488a4
  14883e:	6666           	bnes 0x1488a6
  148840:	666b           	bnes 0x1488ad
  148842:	bbbb           	.short 0xbbbb
  148844:	66ba           	bnes 0x148800
  148846:	aaaa           	.short 0xaaaa
  148848:	6aaa           	bpls 0x1487f4
  14884a:	aaaa           	.short 0xaaaa
  14884c:	a999           	.short 0xa999
  14884e:	aaaa           	.short 0xaaaa
  148850:	9999           	subl %d4,%a1@+
  148852:	9abb 6666      	subl %pc@(0x1488ba,%d6:w:8),%d5
  148856:	698b           	bvss 0x1487e3
  148858:	6666           	bnes 0x1488c0
  14885a:	698b           	bvss 0x1487e7
  14885c:	666a           	bnes 0x1488c8
  14885e:	9999           	subl %d4,%a1@+
  148860:	b6a9 9998      	cmpl %a1@(-26216),%d3
  148864:	bba9 9998      	eorl %d5,%a1@(-26216)
  148868:	baa9 9999      	cmpl %a1@(-26215),%d5
  14886c:	baaa 9999      	cmpl %a2@(-26215),%d5
  148870:	baaa accb      	cmpl %a2@(-21301),%d5
  148874:	a8a9           	.short 0xa8a9
  148876:	9ccc           	subaw %a4,%fp
  148878:	a8a9           	.short 0xa8a9
  14887a:	9ccc           	subaw %a4,%fp
  14887c:	a8a9           	.short 0xa8a9
  14887e:	9bb9 89a9 9a9b 	subl %d5,0x89a99a9b
  148884:	8999           	orl %d4,%a1@+
  148886:	9cc9           	subaw %a1,%fp
  148888:	9999           	subl %d4,%a1@+
  14888a:	9ccc           	subaw %a4,%fp
  14888c:	9999           	subl %d4,%a1@+
  14888e:	9bcc           	subal %a4,%a5
  148890:	accb           	.short 0xaccb
  148892:	99bb           	.short 0x99bb
  148894:	9aac a966      	subl %a4@(-22170),%d5
  148898:	9aac cb66      	subl %a4@(-13466),%d5
  14889c:	bcac a966      	cmpl %a4@(-22170),%d6
  1488a0:	caac cb66      	andl %a4@(-13466),%d5
  1488a4:	bcac a966      	cmpl %a4@(-22170),%d6
  1488a8:	9aac cba6      	subl %a4@(-13402),%d5
  1488ac:	aaac           	.short 0xaaac
  1488ae:	a99a           	.short 0xa99a
  1488b0:	aab9           	.short 0xaab9
  1488b2:	9999           	subl %d4,%a1@+
  1488b4:	6666           	bnes 0x14891c
  1488b6:	7777           	.short 0x7777
  1488b8:	6666           	bnes 0x148920
  1488ba:	6666           	bnes 0x148922
  1488bc:	6666           	bnes 0x148924
  1488be:	6999           	bvss 0x148859
  1488c0:	6669           	bnes 0x14892b
  1488c2:	8899           	orl %a1@+,%d4
  1488c4:	6699           	bnes 0x14885f
  1488c6:	8899           	orl %a1@+,%d4
  1488c8:	6999           	bvss 0x148863
  1488ca:	9999           	subl %d4,%a1@+
  1488cc:	6999           	bvss 0x148867
  1488ce:	9999           	subl %d4,%a1@+
  1488d0:	9bcc           	subal %a4,%a5
  1488d2:	abcc           	.short 0xabcc
  1488d4:	7777           	.short 0x7777
  1488d6:	7666           	moveq #102,%d3
  1488d8:	6677           	bnes 0x148951
  1488da:	6666           	bnes 0x148942
  1488dc:	9a67           	subw %sp@-,%d5
  1488de:	66a9           	bnes 0x148889
  1488e0:	99a6           	subl %d4,%fp@-
  1488e2:	6a99           	bpls 0x14887d
  1488e4:	99ab ba99      	subl %d4,%a3@(-17767)
  1488e8:	99ab aa99      	subl %d4,%a3@(-21863)
  1488ec:	9aab aaa9      	subl %a3@(-21847),%d5
  1488f0:	aaab           	.short 0xaaab
  1488f2:	aaaa           	.short 0xaaaa
  1488f4:	6666           	bnes 0x14895c
  1488f6:	77d7           	.short 0x77d7
  1488f8:	6666           	bnes 0x148960
  1488fa:	67dd           	beqs 0x1488d9
  1488fc:	9996           	subl %d4,%fp@
  1488fe:	67dd           	beqs 0x1488dd
  148900:	9988           	subxl %a0@-,%a4@-
  148902:	9677 9988      	subw @(0,%a1:l),%d3
  148906:	9967           	subw %d4,%sp@-
  148908:	9999           	subl %d4,%a1@+
  14890a:	9996           	subl %d4,%fp@
  14890c:	9999           	subl %d4,%a1@+
  14890e:	999a           	subl %d4,%a2@+
  148910:	ccba ccb9      	andl %pc@(0x1455cb),%d6
  148914:	6667           	bnes 0x14897d
  148916:	77de           	.short 0x77de
  148918:	7667           	moveq #103,%d3
  14891a:	77dd           	.short 0x77dd
  14891c:	7666           	moveq #102,%d3
  14891e:	7777           	.short 0x7777
  148920:	d766           	addw %d3,%fp@-
  148922:	6777           	beqs 0x14899b
  148924:	7766           	.short 0x7766
  148926:	6677           	bnes 0x14899f
  148928:	7776           	.short 0x7776
  14892a:	6677           	bnes 0x1489a3
  14892c:	6776           	beqs 0x1489a4
  14892e:	6667           	bnes 0x148997
  148930:	6776           	beqs 0x1489a8
  148932:	6666           	bnes 0x14899a
  148934:	ddde           	addal %fp@+,%fp
  148936:	fffe           	.short 0xfffe
  148938:	dddd           	addal %a5@+,%fp
  14893a:	effe           	.short 0xeffe
  14893c:	dddd           	addal %a5@+,%fp
  14893e:	efee           	.short 0xefee
  148940:	dddd           	addal %a5@+,%fp
  148942:	deee 7ddd      	addaw %fp@(32221),%sp
  148946:	ddee 777d      	addal %fp@(30589),%fp
  14894a:	ddde           	addal %fp@+,%fp
  14894c:	7777           	.short 0x7777
  14894e:	7dde           	.short 0x7dde
  148950:	6777           	beqs 0x1489c9
  148952:	7ddd           	.short 0x7ddd
  148954:	ef00           	aslb #7,%d0
  148956:	0000 ef00      	orib #0,%d0
  14895a:	0000 ef00      	orib #0,%d0
  14895e:	0000 ef00      	orib #0,%d0
  148962:	0000 eef0      	orib #-16,%d0
  148966:	0000 eef0      	orib #-16,%d0
  14896a:	0000 eef0      	orib #-16,%d0
  14896e:	0000 eef0      	orib #-16,%d0
  148972:	0000 0000      	orib #0,%d0
  148976:	000f           	.short 0x000f
  148978:	0000 00fe      	orib #-2,%d0
  14897c:	0000 00fe      	orib #-2,%d0
  148980:	0000 00fe      	orib #-2,%d0
  148984:	0000 0fee      	orib #-18,%d0
  148988:	0000 0fee      	orib #-18,%d0
  14898c:	0000 0fed      	orib #-19,%d0
  148990:	0000 fedd      	orib #-35,%d0
  148994:	eeed           	.short 0xeeed
  148996:	ddd7           	addal %sp@,%fp
  148998:	eeed           	.short 0xeeed
  14899a:	7777           	.short 0x7777
  14899c:	eedd           	.short 0xeedd
  14899e:	7776           	.short 0x7776
  1489a0:	ed77           	roxlw %d6,%d7
  1489a2:	766b           	moveq #107,%d3
  1489a4:	ed77           	roxlw %d6,%d7
  1489a6:	66bb           	bnes 0x148963
  1489a8:	dd76 6bba d776 	addw %d6,@(ffffffffd7766baa,%d6:l:2)@(7766)
  1489ae:	6baa 7766 
  1489b2:	cbaa 7677      	andl %d5,%a2@(30327)
  1489b6:	6666           	bnes 0x148a1e
  1489b8:	6666           	bnes 0x148a20
  1489ba:	6666           	bnes 0x148a22
  1489bc:	6666           	bnes 0x148a24
  1489be:	66a9           	bnes 0x148969
  1489c0:	bbbb           	.short 0xbbbb
  1489c2:	ba99           	cmpl %a1@+,%d5
  1489c4:	aaaa           	.short 0xaaaa
  1489c6:	ba99           	cmpl %a1@+,%d5
  1489c8:	aaab           	.short 0xaaab
  1489ca:	aa99           	.short 0xaa99
  1489cc:	aaab           	.short 0xaaab
  1489ce:	aaa9           	.short 0xaaa9
  1489d0:	bbab aaaa      	eorl %d5,%a3@(-21846)
  1489d4:	bccc           	cmpaw %a4,%fp
  1489d6:	9bcc           	subal %a4,%a5
  1489d8:	bcc9           	cmpaw %a1,%fp
  1489da:	b9cc           	cmpal %a4,%a4
  1489dc:	999b           	subl %d4,%a3@+
  1489de:	cb99           	andl %d5,%a1@+
  1489e0:	9988           	subxl %a0@-,%a4@-
  1489e2:	9cab 9988      	subl %a3@(-26232),%d6
  1489e6:	99bb           	.short 0x99bb
  1489e8:	9999           	subl %d4,%a1@+
  1489ea:	999a           	subl %d4,%a2@+
  1489ec:	9999           	subl %d4,%a1@+
  1489ee:	999a           	subl %d4,%a2@+
  1489f0:	ccba ccb9      	andl %pc@(0x1456ab),%d6
  1489f4:	baaa b9ab      	cmpl %a2@(-18005),%d5
  1489f8:	baaa bbab      	cmpl %a2@(-17493),%d5
  1489fc:	aaab           	.short 0xaaab
  1489fe:	b9a9 bbbb      	eorl %d4,%a1@(-17477)
  148a02:	bb99           	eorl %d5,%a1@+
  148a04:	aaaa           	.short 0xaaaa
  148a06:	ab99           	.short 0xab99
  148a08:	aaaa           	.short 0xaaaa
  148a0a:	aaa9           	.short 0xaaa9
  148a0c:	aaaa           	.short 0xaaaa
  148a0e:	999a           	subl %d4,%a2@+
  148a10:	bba9 9999      	eorl %d5,%a1@(-26215)
  148a14:	ccb9 cccb cc9b 	andl 0xcccbcc9b,%d6
  148a1a:	9ccb           	subaw %a3,%fp
  148a1c:	999c           	subl %d4,%a4@+
  148a1e:	b999           	eorl %d4,%a1@+
  148a20:	9989           	subxl %a1@-,%a4@-
  148a22:	8899           	orl %a1@+,%d4
  148a24:	9999           	subl %d4,%a1@+
  148a26:	8899           	orl %a1@+,%d4
  148a28:	9999           	subl %d4,%a1@+
  148a2a:	9999           	subl %d4,%a1@+
  148a2c:	9999           	subl %d4,%a1@+
  148a2e:	9999           	subl %d4,%a1@+
  148a30:	9bcc           	subal %a4,%a5
  148a32:	abcc           	.short 0xabcc
  148a34:	9999           	subl %d4,%a1@+
  148a36:	9ccc           	subaw %a4,%fp
  148a38:	9999           	subl %d4,%a1@+
  148a3a:	9ccc           	subaw %a4,%fp
  148a3c:	9a89           	subl %a1,%d5
  148a3e:	9bb9 99a9 9a9b 	subl %d5,0x99a99a9b
  148a44:	99ab 9cc9      	subl %d4,%a3@(-25399)
  148a48:	99aa bccc      	subl %d4,%a2@(-17204)
  148a4c:	9aaa bbcc      	subl %a2@(-17460),%d5
  148a50:	aaaa           	.short 0xaaaa
  148a52:	b9bb           	.short 0xb9bb
  148a54:	baaa bccb      	cmpl %a2@(-17205),%d5
  148a58:	baaa bcc9      	cmpl %a2@(-17207),%d5
  148a5c:	bbaa a99b      	eorl %d5,%a2@(-22117)
  148a60:	cbba           	.short 0xcbba
  148a62:	aaac           	.short 0xaaac
  148a64:	bcbb baaa      	cmpl %pc@(0x148a10,%a3:l:2),%d6
  148a68:	9aab cccc      	subl %a3@(-13108),%d5
  148a6c:	aaaa           	.short 0xaaaa
  148a6e:	aaca           	.short 0xaaca
  148a70:	aaba           	.short 0xaaba
  148a72:	a9b9           	.short 0xa9b9
  148a74:	9ccc           	subaw %a4,%fp
  148a76:	baa9 b9cc      	cmpl %a1@(-17972),%d5
  148a7a:	baa9 cb9a      	cmpl %a1@(-13414),%d5
  148a7e:	ab9b           	.short 0xab9b
  148a80:	acaa           	.short 0xacaa
  148a82:	acac           	.short 0xacac
  148a84:	aaaa           	.short 0xaaaa
  148a86:	bccc           	cmpaw %a4,%fp
  148a88:	cccc           	.short 0xcccc
  148a8a:	bbaa caca      	eorl %d5,%a2@(-13622)
  148a8e:	abba           	.short 0xabba
  148a90:	b9b9 aabb ccc9 	eorl %d4,0xaabbccc9
  148a96:	9999           	subl %d4,%a1@+
  148a98:	ccc9           	.short 0xccc9
  148a9a:	9999           	subl %d4,%a1@+
  148a9c:	9b99           	subl %d5,%a1@+
  148a9e:	9889           	subl %a1,%d4
  148aa0:	aca9           	.short 0xaca9
  148aa2:	9889           	subl %a1,%d4
  148aa4:	cccc           	.short 0xcccc
  148aa6:	9999           	subl %d4,%a1@+
  148aa8:	aaab           	.short 0xaaab
  148aaa:	bb99           	eorl %d5,%a1@+
  148aac:	caaa abb9      	andl %a2@(-21575),%d5
  148ab0:	b99a           	eorl %d4,%a2@+
  148ab2:	aabb           	.short 0xaabb
  148ab4:	bccc           	cmpaw %a4,%fp
  148ab6:	9bcc           	subal %a4,%a5
  148ab8:	bcc9           	cmpaw %a1,%fp
  148aba:	b9cc           	cmpal %a4,%a4
  148abc:	999b           	subl %d4,%a3@+
  148abe:	c999           	andl %d4,%a1@+
  148ac0:	9988           	subxl %a0@-,%a4@-
  148ac2:	9899           	subl %a1@+,%d4
  148ac4:	9988           	subxl %a0@-,%a4@-
  148ac6:	9999           	subl %d4,%a1@+
  148ac8:	9999           	subl %d4,%a1@+
  148aca:	9999           	subl %d4,%a1@+
  148acc:	9999           	subl %d4,%a1@+
  148ace:	9999           	subl %d4,%a1@+
  148ad0:	ccba ccb9      	andl %pc@(0x14578b),%d6
  148ad4:	ba9b           	cmpl %a3@+,%d5
  148ad6:	aaab           	.short 0xaaab
  148ad8:	babb aaab      	cmpl %pc@(0x148a85,%a2:l:2),%d5
  148adc:	9a9b           	subl %a3@+,%d5
  148ade:	baaa 99bb      	cmpl %a2@(-26181),%d5
  148ae2:	bbbb           	.short 0xbbbb
  148ae4:	99ba           	.short 0x99ba
  148ae6:	aaaa           	.short 0xaaaa
  148ae8:	9aaa aaaa      	subl %a2@(-21846),%d5
  148aec:	a999           	.short 0xa999
  148aee:	aaaa           	.short 0xaaaa
  148af0:	9999           	subl %d4,%a1@+
  148af2:	9abb ccb9      	subl %pc@(0x148aad,%a4:l:4),%d5
  148af6:	cccb           	.short 0xcccb
  148af8:	cc9b           	andl %a3@+,%d6
  148afa:	9ccb           	subaw %a3,%fp
  148afc:	99bc           	.short 0x99bc
  148afe:	b999           	eorl %d4,%a1@+
  148b00:	bac9           	cmpaw %a1,%a5
  148b02:	8899           	orl %a1@+,%d4
  148b04:	bb99           	eorl %d5,%a1@+
  148b06:	8899           	orl %a1@+,%d4
  148b08:	a999           	.short 0xa999
  148b0a:	9999           	subl %d4,%a1@+
  148b0c:	a999           	.short 0xa999
  148b0e:	9999           	subl %d4,%a1@+
  148b10:	9bcc           	subal %a4,%a5
  148b12:	abcc           	.short 0xabcc
  148b14:	6777           	beqs 0x148b8d
  148b16:	7666           	moveq #102,%d3
  148b18:	6677           	bnes 0x148b91
  148b1a:	7666           	moveq #102,%d3
  148b1c:	9a66           	subw %fp@-,%d5
  148b1e:	6666           	bnes 0x148b86
  148b20:	99ab bbbb      	subl %d4,%a3@(-17477)
  148b24:	99ab aaaa      	subl %d4,%a3@(-21846)
  148b28:	99aa baaa      	subl %d4,%a2@(-17750)
  148b2c:	9aaa baaa      	subl %a2@(-17750),%d5
  148b30:	aaaa           	.short 0xaaaa
  148b32:	babb 6677      	cmpl %pc@(0x148bab,%d6:w:8),%d5
  148b36:	777d           	.short 0x777d
  148b38:	6677           	bnes 0x148bb1
  148b3a:	767d           	moveq #125,%d3
  148b3c:	6667           	bnes 0x148ba5
  148b3e:	7677           	moveq #119,%d3
  148b40:	b667           	cmpw %sp@-,%d3
  148b42:	6667           	bnes 0x148bab
  148b44:	bb67           	eorw %d5,%sp@-
  148b46:	6667           	bnes 0x148baf
  148b48:	abb6           	.short 0xabb6
  148b4a:	6666           	bnes 0x148bb2
  148b4c:	aab6           	.short 0xaab6
  148b4e:	6666           	bnes 0x148bb6
  148b50:	aabc           	.short 0xaabc
  148b52:	6666           	bnes 0x148bba
  148b54:	eef0           	.short 0xeef0
  148b56:	0000 deef      	orib #-17,%d0
  148b5a:	0000 deef      	orib #-17,%d0
  148b5e:	0000 deef      	orib #-17,%d0
  148b62:	0000 ddef      	orib #-17,%d0
  148b66:	0000 7def      	orib #-17,%d0
  148b6a:	0000 7def      	orib #-17,%d0
  148b6e:	0000 7def      	orib #-17,%d0
  148b72:	0000 0000      	orib #0,%d0
  148b76:	fedd           	.short 0xfedd
  148b78:	0000 fedd      	orib #-35,%d0
  148b7c:	0000 fedd      	orib #-35,%d0
  148b80:	0000 0fed      	orib #-19,%d0
  148b84:	0000 0fed      	orib #-19,%d0
  148b88:	0000 0fed      	orib #-19,%d0
  148b8c:	0000 0fed      	orib #-19,%d0
  148b90:	0000 00fe      	orib #-2,%d0
  148b94:	769a           	moveq #-102,%d3
  148b96:	caa9 76bc      	andl %a1@(30396),%d5
  148b9a:	caa9 769a      	andl %a1@(30362),%d5
  148b9e:	cacb           	.short 0xcacb
  148ba0:	76bc           	moveq #-68,%d3
  148ba2:	caac 769a      	andl %a4@(30362),%d5
  148ba6:	cacb           	.short 0xcacb
  148ba8:	77bc           	.short 0x77bc
  148baa:	caa9 d79a      	andl %a1@(-10342),%d5
  148bae:	caaa dd77      	andl %a2@(-8841),%d5
  148bb2:	77aa           	.short 0x77aa
  148bb4:	cccb           	.short 0xcccb
  148bb6:	aaab           	.short 0xaaab
  148bb8:	cccb           	.short 0xcccb
  148bba:	aaab           	.short 0xaaab
  148bbc:	9bbb           	.short 0x9bbb
  148bbe:	baaa b9a9      	cmpl %a2@(-18007),%d5
  148bc2:	bbaa 9cc9      	eorl %d5,%a2@(-25399)
  148bc6:	9bbb           	.short 0x9bbb
  148bc8:	ccc9           	.short 0xccc9
  148bca:	99cc           	subal %a4,%a4
  148bcc:	ccb9 9ccc bb9c 	andl 0x9cccbb9c,%d6
  148bd2:	cccc           	.short 0xcccc
  148bd4:	ccb9 cccb cc9b 	andl 0xcccbcc9b,%d6
  148bda:	9ccb           	subaw %a3,%fp
  148bdc:	99bc           	.short 0x99bc
  148bde:	b9aa aaca      	eorl %d4,%a2@(-21814)
  148be2:	caaa aaaa      	andl %a2@(-21846),%d5
  148be6:	aaab           	.short 0xaaab
  148be8:	cccc           	.short 0xcccc
  148bea:	ccc9           	.short 0xccc9
  148bec:	acac           	.short 0xacac
  148bee:	acaa           	.short 0xacaa
  148bf0:	9b9b           	subl %d5,%a3@+
  148bf2:	9b9a           	subl %d5,%a2@+
  148bf4:	ccc9           	.short 0xccc9
  148bf6:	9999           	subl %d4,%a1@+
  148bf8:	ccc9           	.short 0xccc9
  148bfa:	9999           	subl %d4,%a1@+
  148bfc:	9bb9 9889 b9a9 	subl %d5,0x9889b9a9
  148c02:	988a           	subl %a2,%d4
  148c04:	9cc9           	subaw %a1,%fp
  148c06:	999b           	subl %d4,%a3@+
  148c08:	ccc9           	.short 0xccc9
  148c0a:	99cc           	subal %a4,%a4
  148c0c:	ccb9 99cc bb9c 	andl 0x99ccbb9c,%d6
  148c12:	cccc           	.short 0xcccc
  148c14:	bccc           	cmpaw %a4,%fp
  148c16:	9bcc           	subal %a4,%a5
  148c18:	bcc9           	cmpaw %a1,%fp
  148c1a:	b9cc           	cmpal %a4,%a4
  148c1c:	aa9b           	.short 0xaa9b
  148c1e:	cb99           	andl %d5,%a1@+
  148c20:	aaac           	.short 0xaaac
  148c22:	acaa           	.short 0xacaa
  148c24:	baaa aaaa      	cmpl %a2@(-21846),%d5
  148c28:	cccc           	.short 0xcccc
  148c2a:	cccc           	.short 0xcccc
  148c2c:	aaca           	.short 0xaaca
  148c2e:	caca           	.short 0xcaca
  148c30:	99b9 b9b9 baaa 	subl %d4,0xb9b9baaa
  148c36:	bb99           	eorl %d5,%a1@+
  148c38:	baaa bcaa      	cmpl %a2@(-17238),%d5
  148c3c:	aaab           	.short 0xaaab
  148c3e:	baaa aabb      	cmpl %a2@(-21829),%d5
  148c42:	cccc           	.short 0xcccc
  148c44:	bbba           	.short 0xbbba
  148c46:	caca           	.short 0xcaca
  148c48:	c9b9 b9b9 89c9 	andl %d4,0xb9b989c9
  148c4e:	9bcc           	subal %a4,%a5
  148c50:	cccc           	.short 0xcccc
  148c52:	c9bb           	.short 0xc9bb
  148c54:	aaab           	.short 0xaaab
  148c56:	cc9b           	andl %a3@+,%d6
  148c58:	aabb           	.short 0xaabb
  148c5a:	ccc9           	.short 0xccc9
  148c5c:	bbb9 bcca caac 	eorl %d5,0xbccacaac
  148c62:	9999           	subl %d4,%a1@+
  148c64:	bcac 9999      	cmpl %a4@(-26215),%d6
  148c68:	9aac c998      	subl %a4@(-13928),%d5
  148c6c:	aaac           	.short 0xaaac
