
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  131870:	5554           	subqw #2,%a4@
  131872:	4444           	negw %d4
  131874:	5557           	subqw #2,%sp@
  131876:	5255           	addqw #1,%a5@
  131878:	8888           	.short 0x8888
  13187a:	8888           	.short 0x8888
  13187c:	4664           	notw %a4@-
  13187e:	4266           	clrw %fp@-
  131880:	3222           	movew %a2@-,%d1
  131882:	3333 3332 2222 	movew %a3@(22227444,%d3:w:2)@(4336),%a1@-
  131888:	7444 4336 
  13188c:	6377           	blss 0x131905
  13188e:	4467           	negw %sp@-
  131890:	6666           	bnes 0x1318f8
  131892:	6677           	bnes 0x13190b
  131894:	4423           	negb %a3@-
  131896:	3332 8888      	movew %a2@(ffffffffffffff88,%a0:l),%a1@-
  13189a:	8888           	.short 0x8888
  13189c:	5445           	addqw #2,%d5
  13189e:	5332 3344      	subqb #1,%a2@(0)@(0)
  1318a2:	5624           	addqb #3,%a4@-
  1318a4:	6233           	bhis 0x1318d9
  1318a6:	4624           	notb %a4@-
  1318a8:	3333 3562 4433 	movew %a3@(4433)@(4522),%a1@-
  1318ae:	4522 
  1318b0:	7535           	.short 0x7535
  1318b2:	5244           	addqw #1,%d4
  1318b4:	2222           	movel %a2@-,%d1
  1318b6:	2455           	moveal %a5@,%a2
  1318b8:	8888           	.short 0x8888
  1318ba:	8888           	.short 0x8888
  1318bc:	2222           	movel %a2@-,%d1
  1318be:	4331           	.short 0x4331
  1318c0:	3362 4451      	movew %a2@-,%a1@(17489)
  1318c4:	4456           	negw %fp@
  1318c6:	2551 5555      	movel %a1@,%a2@(21845)
  1318ca:	6222           	bhis 0x1318ee
  1318cc:	2223           	movel %a3@-,%d1
  1318ce:	2331 6662      	movel %a1@(62,%d6:w:8),%a1@-
  1318d2:	4451           	negw %a1@
  1318d4:	5556           	subqw #2,%fp@
  1318d6:	2552 8888      	movel %a2@,%a2@(-30584)
  1318da:	8888           	.short 0x8888
  1318dc:	da1b           	addb %a3@+,%d5
  1318de:	1413           	moveb %a3@,%d2
  1318e0:	db1c           	addb %d5,%a4@+
  1318e2:	1412           	moveb %a2@,%d2
  1318e4:	bc1c           	cmpb %a4@+,%d6
  1318e6:	1412           	moveb %a2@,%d2
  1318e8:	1ac1           	moveb %d1,%a5@+
  1318ea:	1133 d1ab 4114 	moveb @(4114,%a5:w)@(ffffffffd1bc4117),%a0@-
  1318f0:	d1bc 4117 
  1318f4:	a1cc           	.short 0xa1cc
  1318f6:	4116           	.short 0x4116
  1318f8:	1bc1           	.short 0x1bc1
  1318fa:	1144 7576      	moveb %d4,%a0@(30070)
  1318fe:	5326           	subqb #1,%fp@-
  131900:	7656           	moveq #86,%d3
  131902:	3646           	moveaw %d6,%a3
  131904:	6653           	bnes 0x131959
  131906:	6762           	beqs 0x13196a
  131908:	6522           	bcss 0x13192c
  13190a:	6765           	beqs 0x131971
  13190c:	6326           	blss 0x131934
  13190e:	7976           	.short 0x7976
  131910:	5365           	subqw #1,%a5@-
  131912:	7776           	.short 0x7776
  131914:	6565           	bcss 0x13197b
  131916:	6676           	bnes 0x13198e
  131918:	3676 5665      	moveaw %fp@(65,%d5:w:8),%a3
  13191c:	9975 3766 7966 	subw %d4,%a5@(7966)@(3556)
  131922:	3556 
  131924:	6666           	bnes 0x13198c
  131926:	2553 4665      	movel %a3@,%a2@(18021)
  13192a:	2232 4553 3222 	movel %a2@(0)@(32224553),%d1
  131930:	4553 
  131932:	2655           	moveal %a5@,%a3
  131934:	4445           	negw %d5
  131936:	5765           	subqw #3,%a5@-
  131938:	2356 6972      	movel %fp@,%a1@(26994)
  13193c:	5233 2377 3379 	addqb #1,%a3@(33796277)@(37977627)
  131942:	6277 3797 7627 
  131948:	2797 6656      	movel %sp@,%a3@(56,%d6:w:8)
  13194c:	7997           	.short 0x7997
  13194e:	7762           	.short 0x7762
  131950:	7776           	.short 0x7776
  131952:	6763           	beqs 0x1319b7
  131954:	7766           	.short 0x7766
  131956:	7663           	moveq #99,%d3
  131958:	3665           	moveaw %a5@-,%a3
  13195a:	6653           	bnes 0x1319af
  13195c:	3222           	movew %a2@-,%d1
  13195e:	2777 9966 2777 	movel %sp@(2777)@(ffffffffffff9777),%a3@(12919)
  131964:	9777 3277 
  131968:	9766           	subw %d3,%fp@-
  13196a:	6526           	bcss 0x131992
  13196c:	9777 6635      	subw %d3,%sp@(35,%d6:w:8)
  131970:	7667           	moveq #103,%d3
  131972:	7652           	moveq #82,%d3
  131974:	6777           	beqs 0x1319ed
  131976:	6652           	bnes 0x1319ca
  131978:	5666           	addqw #3,%fp@-
  13197a:	6532           	bcss 0x1319ae
  13197c:	2566 2565      	movel %fp@-,%a2@(9573)
  131980:	3263           	moveaw %a3@-,%a1
  131982:	2352 6332      	movel %a2@,%a1@(25394)
  131986:	6236           	bhis 0x1319be
  131988:	7526           	.short 0x7526
  13198a:	6527           	bcss 0x1319b3
  13198c:	7547           	.short 0x7547
  13198e:	7637           	moveq #55,%d3
  131990:	7567           	.short 0x7567
  131992:	7737           	.short 0x7737
  131994:	6567           	bcss 0x1319fd
  131996:	7628           	moveq #40,%d3
  131998:	6566           	bcss 0x131a00
  13199a:	7727           	.short 0x7727
  13199c:	3256           	moveaw %fp@,%a1
  13199e:	6963           	bvss 0x131a03
  1319a0:	6355           	blss 0x1319f7
  1319a2:	6753           	beqs 0x1319f7
  1319a4:	7635           	moveq #53,%d3
  1319a6:	5552           	subqw #2,%a2@
  1319a8:	9733 2229      	subb %d3,%a3@(29,%d2:w:2)
  1319ac:	9965           	subw %d4,%a5@-
  1319ae:	2499           	movel %a1@+,%a2@
  1319b0:	9973 2699      	subw %d4,%a3@(ffffffffffffff99,%d2:w:8)
  1319b4:	7676           	moveq #118,%d3
  1319b6:	3677 6766 6656 	moveaw %sp@(6656)@(2356),%a3
  1319bc:	2356 
  1319be:	6632           	bnes 0x1319f2
  1319c0:	2233 5526 7723 	movel %a3@(7723)@(3277,%d5:w:4),%d1
  1319c6:	3277 
  1319c8:	9752           	subw %d3,%a2@
  1319ca:	2398 9765 3999 	movel %a0@+,%a1@(3999)@(0)
  1319d0:	7675           	moveq #117,%d3
  1319d2:	3897           	movew %sp@,%a4@
  1319d4:	7765           	.short 0x7765
  1319d6:	2687           	movel %d7,%a3@
  1319d8:	6775           	beqs 0x131a4f
  1319da:	2776 5666 5323 	movel %fp@(66,%d5:w:8),%a3@(21283)
  1319e0:	4355           	.short 0x4355
  1319e2:	3277 5332 2786 	moveaw %sp@(27865552,%d5:w:2)@(7987),%a1
  1319e8:	5552 7987 
  1319ec:	6553           	bcss 0x131a41
  1319ee:	9998           	subl %d4,%a0@+
  1319f0:	6539           	bcss 0x131a2b
  1319f2:	8998           	orl %d4,%a0@+
  1319f4:	6529           	bcss 0x131a1f
  1319f6:	7998           	.short 0x7998
  1319f8:	5326           	subqb #1,%fp@-
  1319fa:	7788           	.short 0x7788
  1319fc:	6456           	bccs 0x131a54
  1319fe:	6526           	bcss 0x131a26
  131a00:	6457           	bccs 0x131a59
  131a02:	5546           	subqw #2,%d6
  131a04:	5456           	addqw #2,%fp@
  131a06:	7335           	.short 0x7335
  131a08:	3445           	moveaw %d5,%a2
  131a0a:	5225           	addqb #1,%a5@-
  131a0c:	5344           	subqw #1,%d4
  131a0e:	3433 3333 5652 	movew %a3@(56522552,%d3:w:2)@(67756655),%d2
  131a14:	2552 6775 6655 
  131a1a:	2776 6667 5575 	movel %fp@(67,%d6:w:8),%a3@(21877)
  131a20:	7657           	moveq #87,%d3
  131a22:	3577 6565 3566 	movew %sp@(3566)@(0),%a2@(21846)
  131a28:	5556 
  131a2a:	3465           	moveaw %a5@-,%a2
  131a2c:	5553           	subqw #2,%a3@
  131a2e:	2455           	moveal %a5@,%a2
  131a30:	3333 2333 3225 	movew %a3@(32255222,%d2:w:2)@(26666552),%a1@-
  131a36:	5222 2666 6552 
  131a3c:	7653           	moveq #83,%d3
  131a3e:	5665           	addqw #3,%a5@-
  131a40:	5653           	addqw #3,%a3@
  131a42:	5544           	subqw #2,%d4
  131a44:	7632           	moveq #50,%d3
  131a46:	3456           	moveaw %fp@,%a2
  131a48:	5325           	subqb #1,%a5@-
  131a4a:	5356           	subqw #1,%fp@
  131a4c:	3555 5534      	movew %a5@,%a2@(21812)
  131a50:	5697           	addql #3,%sp@
  131a52:	5524           	subqb #2,%a4@-
  131a54:	6797           	beqs 0x1319ed
  131a56:	7752           	.short 0x7752
  131a58:	2697           	movel %sp@,%a3@
  131a5a:	7765           	.short 0x7765
  131a5c:	5326           	subqb #1,%fp@-
  131a5e:	6677           	bnes 0x131ad7
  131a60:	3255           	moveaw %a5@,%a1
  131a62:	6656           	bnes 0x131aba
  131a64:	2233 5566 5423 	movel %a3@(5423)@(3556),%d1
  131a6a:	3556 
  131a6c:	4532           	.short 0x4532
  131a6e:	3335 9753 2233 	movew %a5@(0)@(22337777),%a1@-
  131a74:	7777 
  131a76:	6522           	bcss 0x131a9a
  131a78:	9777 6652      	subw %d3,%sp@(52,%d6:w:8)
  131a7c:	5665           	addqw #3,%a5@-
  131a7e:	5576 5676      	subqw #2,%fp@(76,%d5:w:8)
  131a82:	6366           	blss 0x131aea
  131a84:	5677 6255      	addqw #3,%sp@(55,%d6:w:2)
  131a88:	2677 6255      	moveal %sp@(55,%d6:w:2),%a3
  131a8c:	2666           	moveal %fp@-,%a3
  131a8e:	6222           	bhis 0x131ab2
  131a90:	6536           	bcss 0x131ac8
  131a92:	6725           	beqs 0x131ab9
  131a94:	6356           	blss 0x131aec
  131a96:	6356           	blss 0x131aee
  131a98:	7266           	moveq #102,%d1
  131a9a:	5256           	addqw #1,%fp@
  131a9c:	2577 7665 2579 	movel %sp@(65,%d7:w:8),%a2@(9593)
  131aa2:	9776 2567 9997 	subw %d3,%fp@(ffffffffffff9997)@(22569767)
  131aa8:	2256 9767 
  131aac:	5236 7666      	addqb #1,%fp@(66,%d7:w:8)
  131ab0:	6625           	bnes 0x131ad7
  131ab2:	6656           	bnes 0x131b0a
  131ab4:	7653           	moveq #83,%d3
  131ab6:	6566           	bcss 0x131b1e
  131ab8:	7762           	.short 0x7762
  131aba:	5666           	addqw #3,%fp@-
  131abc:	2256           	moveal %fp@,%a1
  131abe:	7765           	.short 0x7765
  131ac0:	6535           	bcss 0x131af7
  131ac2:	7665           	moveq #101,%d3
  131ac4:	6523           	bcss 0x131ae9
  131ac6:	5556           	subqw #2,%fp@
  131ac8:	7622           	moveq #34,%d3
  131aca:	2333 7624      	movel %a3@(24,%d7:w:8),%a1@-
  131ace:	5555           	subqw #2,%a5@
  131ad0:	6545           	bcss 0x131b17
  131ad2:	5677 6335 6677 	addqw #3,%sp@(66775222)@(0,%d6:w:2)
  131ad8:	5222 
  131ada:	5555           	subqw #2,%a5@
  131adc:	6777           	beqs 0x131b55
  131ade:	7665           	moveq #101,%d3
  131ae0:	3677 7655      	moveaw %sp@(55,%d7:w:8),%a3
  131ae4:	3333 5563 2223 	movew %a3@(2223)@(33326625),%a1@-
  131aea:	3332 6625 
  131aee:	5442           	addqw #2,%d2
  131af0:	6647           	bnes 0x131b39
  131af2:	9649           	subw %a1,%d3
  131af4:	5266           	addqw #1,%fp@-
  131af6:	7647           	moveq #71,%d3
  131af8:	2333 6497      	movel %a3@(ffffffffffffff97,%d6:w:4),%a1@-
  131afc:	7664           	moveq #100,%d3
  131afe:	3655           	moveaw %a5@,%a3
  131b00:	6655           	bnes 0x131b57
  131b02:	3445           	moveaw %d5,%a2
  131b04:	5655           	addqw #3,%a5@
  131b06:	2444           	moveal %d4,%a2
  131b08:	6564           	bcss 0x131b6e
  131b0a:	2444           	moveal %d4,%a2
  131b0c:	5543           	subqw #2,%d3
  131b0e:	3222           	movew %a2@-,%d1
  131b10:	4453           	negw %a3@
  131b12:	2544 4543      	movel %d4,%a2@(17731)
  131b16:	3654           	moveaw %a4@,%a3
  131b18:	2332 5664      	movel %a2@(64,%d5:w:8),%a1@-
  131b1c:	4233 2366 4366 	clrb %a3@(4366)@(5266)
  131b22:	5266 
  131b24:	3667           	moveaw %sp@-,%a3
  131b26:	6526           	bcss 0x131b4e
  131b28:	2777 6545 6777 	movel %sp@(0)@(0),%a3@(26487)
  131b2e:	7652           	moveq #82,%d3
  131b30:	6777           	beqs 0x131ba9
  131b32:	6653           	bnes 0x131b87
  131b34:	6666           	bnes 0x131b9c
  131b36:	6553           	bcss 0x131b8b
  131b38:	4554           	.short 0x4554
  131b3a:	5543           	subqw #2,%d3
  131b3c:	3244           	moveaw %d4,%a1
  131b3e:	5654           	addqw #3,%a4@
  131b40:	5344           	subqw #1,%d4
  131b42:	4643           	notw %d3
  131b44:	6534           	bcss 0x131b7a
  131b46:	4432 5633      	negb %a2@(33,%d5:w:8)
  131b4a:	2226           	movel %fp@-,%d1
  131b4c:	7654           	moveq #84,%d3
  131b4e:	2267           	moveal %sp@-,%a1
  131b50:	7763           	.short 0x7763
  131b52:	2567 7766      	movel %sp@-,%a2@(30566)
  131b56:	3256           	moveaw %fp@,%a1
  131b58:	7655           	moveq #85,%d3
  131b5a:	5244           	addqw #1,%d4
  131b5c:	4345           	.short 0x4345
  131b5e:	5532 2233      	subqb #2,%a2@(33,%d2:w:2)
  131b62:	4446           	negw %d6
  131b64:	4423           	negb %a3@-
  131b66:	3465           	moveaw %a5@-,%a2
  131b68:	6642           	bnes 0x131bac
  131b6a:	4555           	.short 0x4555
  131b6c:	7654           	moveq #84,%d3
  131b6e:	4556           	.short 0x4556
  131b70:	7554           	.short 0x7554
  131b72:	3666           	moveaw %fp@-,%a3
  131b74:	6544           	bcss 0x131bba
  131b76:	2567 4444      	movel %sp@-,%a2@(17476)
  131b7a:	2677 7655      	moveal %sp@(55,%d7:w:8),%a3
  131b7e:	4446           	negw %d6
  131b80:	7545           	.short 0x7545
  131b82:	3466           	moveaw %fp@-,%a2
  131b84:	5454           	addqw #2,%a4@
  131b86:	3455           	moveaw %a5@,%a2
  131b88:	4345           	.short 0x4345
  131b8a:	3454           	moveaw %a4@,%a2
  131b8c:	4443           	negw %d3
  131b8e:	2444           	moveal %d4,%a2
  131b90:	3334 4443      	movew %a4@(43,%d4:w:4),%a1@-
  131b94:	3445           	moveaw %d5,%a2
  131b96:	5542           	subqw #2,%d2
  131b98:	2555 5544      	movel %a5@,%a2@(21828)
  131b9c:	6543           	bcss 0x131be1
  131b9e:	2677 6553 4567 	moveal %sp@(0)@(45676542),%a3
  131ba4:	6542 
  131ba6:	4456           	negw %fp@
  131ba8:	5443           	addqw #2,%d3
  131baa:	3455           	moveaw %a5@,%a2
  131bac:	4444           	negw %d4
  131bae:	4444           	negw %d4
  131bb0:	2265           	moveal %a5@-,%a1
  131bb2:	5543           	subqw #2,%d3
  131bb4:	5777 6542 2677 	subqw #3,%sp@(0)@(2677)
  131bba:	6554           	bcss 0x131c10
  131bbc:	2477 6654      	moveal %sp@(54,%d6:w:8),%a2
  131bc0:	2477 6665      	moveal %sp@(65,%d6:w:8),%a2
  131bc4:	2456           	moveal %fp@,%a2
  131bc6:	6665           	bnes 0x131c2d
  131bc8:	2245           	moveal %d5,%a1
  131bca:	6665           	bnes 0x131c31
  131bcc:	4235 6555      	clrb %a5@(0)@(0)
  131bd0:	6524           	bcss 0x131bf6
  131bd2:	5345           	subqw #1,%d5
  131bd4:	7653           	moveq #83,%d3
  131bd6:	5455           	addqw #2,%a5@
  131bd8:	7662           	moveq #98,%d3
  131bda:	4555           	.short 0x4555
  131bdc:	4245           	clrw %d5
  131bde:	5554           	subqw #2,%a4@
  131be0:	5434 5554      	addqb #2,%a4@(0)@(0)
  131be4:	5424           	addqb #2,%a4@-
  131be6:	4445           	negw %d5
  131be8:	5522           	subqb #2,%a2@-
  131bea:	4444           	negw %d4
  131bec:	5556           	subqw #2,%fp@
  131bee:	5222           	addqb #1,%a2@-
  131bf0:	5456           	addqw #2,%fp@
  131bf2:	6445           	bccs 0x131c39
  131bf4:	5335 5457      	subqb #1,%a5@(57,%d5:w:4)
  131bf8:	4222           	clrb %a2@-
  131bfa:	4457           	negw %sp@
  131bfc:	9997           	subl %d4,%sp@
  131bfe:	6527           	bcss 0x131c27
  131c00:	7997           	.short 0x7997
  131c02:	6625           	bnes 0x131c29
  131c04:	6677           	bnes 0x131c7d
  131c06:	6632           	bnes 0x131c3a
  131c08:	7666           	moveq #102,%d3
  131c0a:	6535           	bcss 0x131c41
  131c0c:	6566           	bcss 0x131c74
  131c0e:	6335           	blss 0x131c45
  131c10:	5555           	subqw #2,%a5@
  131c12:	5355           	subqw #1,%a5@
  131c14:	2665           	moveal %a5@-,%a3
  131c16:	3355 2233      	movew %a5@,%a1@(8755)
  131c1a:	4445           	negw %d5
  131c1c:	9975 3766 7966 	subw %d4,%a5@(7966)@(3556)
  131c22:	3556 
  131c24:	6766           	beqs 0x131c8c
  131c26:	2553 7675      	movel %a3@,%a2@(30325)
  131c2a:	2232 6653      	movel %a2@(53,%d6:w:8),%d1
  131c2e:	3222           	movew %a2@-,%d1
  131c30:	5563           	subqw #2,%a3@-
  131c32:	6655           	bnes 0x131c89
  131c34:	5556           	subqw #2,%fp@
  131c36:	7965           	.short 0x7965
  131c38:	5336 7972 9576 	subqb #1,%fp@(ffffffff95765327)@(ffffffffffff9656)
  131c3e:	5327 9656 
  131c42:	3667           	moveaw %sp@-,%a3
  131c44:	7653           	moveq #83,%d3
  131c46:	6772           	beqs 0x131cba
  131c48:	6552           	bcss 0x131c9c
  131c4a:	6765           	beqs 0x131cb1
  131c4c:	6552           	bcss 0x131ca0
  131c4e:	7776           	.short 0x7776
  131c50:	4465           	negw %a5@-
  131c52:	7766           	.short 0x7766
  131c54:	4375           	.short 0x4375
  131c56:	6666           	bnes 0x131cbe
  131c58:	3676 3665      	moveaw %fp@(65,%d3:w:8),%a3
  131c5c:	3324           	movew %a4@-,%a1@-
  131c5e:	7644           	moveq #68,%d3
  131c60:	7533           	.short 0x7533
  131c62:	6644           	bnes 0x131ca8
  131c64:	7666           	moveq #102,%d3
  131c66:	3444           	moveaw %d4,%a2
  131c68:	7776           	.short 0x7776
  131c6a:	5335 9997 3536 	subqb #1,@(0)@(35369999,%a1:l)
  131c70:	9999 
  131c72:	6356           	blss 0x131cca
  131c74:	7997           	.short 0x7997
  131c76:	7654           	moveq #84,%d3
  131c78:	6777           	beqs 0x131cf1
  131c7a:	7664           	moveq #100,%d3
  131c7c:	3222           	movew %a2@-,%d1
  131c7e:	6763           	beqs 0x131ce3
  131c80:	4552           	.short 0x4552
  131c82:	3653           	moveaw %a3@,%a3
  131c84:	6655           	bnes 0x131cdb
  131c86:	4332           	.short 0x4332
  131c88:	6655           	bnes 0x131cdf
  131c8a:	5229 7965      	addqb #1,%a1@(31077)
  131c8e:	5499           	addql #2,%a1@+
  131c90:	9995           	subl %d4,%a5@
  131c92:	2699           	movel %a1@+,%a3@
  131c94:	7976           	.short 0x7976
  131c96:	3677 6766 6656 	moveaw %sp@(6656)@(2356),%a3
  131c9c:	2356 
  131c9e:	6632           	bnes 0x131cd2
  131ca0:	2233 5526 7723 	movel %a3@(7723)@(3668,%d5:w:4),%d1
  131ca6:	3668 
  131ca8:	9752           	subw %d3,%a2@
  131caa:	2678 9765      	moveal 0xffff9765,%a3
  131cae:	3799 7675      	movew %a1@+,%a3@(75,%d7:w:8)
  131cb2:	3897           	movew %sp@,%a4@
  131cb4:	7765           	.short 0x7765
  131cb6:	2687           	movel %d7,%a3@
  131cb8:	6775           	beqs 0x131d2f
  131cba:	2776 2676 2563 	movel %fp@(76,%d2:w:8),%a3@(9571)
  131cc0:	6263           	bhis 0x131d25
  131cc2:	2352 6632      	movel %a2@,%a1@(26162)
  131cc6:	6236           	bhis 0x131cfe
  131cc8:	7627           	moveq #39,%d3
  131cca:	7526           	.short 0x7526
  131ccc:	7547           	.short 0x7547
  131cce:	7637           	moveq #55,%d3
  131cd0:	7367           	.short 0x7367
  131cd2:	7737           	.short 0x7737
  131cd4:	6467           	bccs 0x131d3d
  131cd6:	7626           	moveq #38,%d3
  131cd8:	7466           	moveq #102,%d2
  131cda:	6626           	bnes 0x131d02
  131cdc:	6766           	beqs 0x131d44
  131cde:	6763           	beqs 0x131d43
  131ce0:	7665           	moveq #101,%d3
  131ce2:	7753           	.short 0x7753
  131ce4:	6653           	bnes 0x131d39
  131ce6:	6562           	bcss 0x131d4a
  131ce8:	6335           	blss 0x131d1f
  131cea:	5632 5555      	addqb #3,%a2@(0)@(0)
  131cee:	5334 3333 3323 	subqb #1,%a4@(33233322,%d3:w:2)@(55522266)
  131cf4:	3322 5552 2266 
  131cfa:	6664           	bnes 0x131d60
  131cfc:	6667           	bnes 0x131d65
  131cfe:	5575 7657      	subqw #2,%a5@(57,%d7:w:8)
  131d02:	3577 6565 3566 	movew %sp@(3566)@(0),%a2@(21334)
  131d08:	5356 
  131d0a:	3465           	moveaw %a5@-,%a2
  131d0c:	4553           	.short 0x4553
  131d0e:	2455           	moveal %a5@,%a2
  131d10:	3333 2333 3225 	movew %a3@(32255222,%d2:w:2)@(26666552),%a1@-
  131d16:	5222 2666 6552 
  131d1c:	7653           	moveq #83,%d3
  131d1e:	4765           	.short 0x4765
  131d20:	5653           	addqw #3,%a3@
  131d22:	5566           	subqw #2,%fp@-
  131d24:	7632           	moveq #50,%d3
  131d26:	4556           	.short 0x4556
  131d28:	5323           	subqb #1,%a3@-
  131d2a:	2455           	moveal %a5@,%a2
  131d2c:	3555 4235      	movew %a5@,%a2@(16949)
  131d30:	5697           	addql #3,%sp@
  131d32:	5443           	addqw #2,%d3
  131d34:	6797           	beqs 0x131ccd
  131d36:	7754           	.short 0x7754
  131d38:	2697           	movel %sp@,%a3@
  131d3a:	7765           	.short 0x7765
  131d3c:	6455           	bccs 0x131d93
  131d3e:	6526           	bcss 0x131d66
  131d40:	6457           	bccs 0x131d99
  131d42:	6556           	bcss 0x131d9a
  131d44:	5456           	addqw #2,%fp@
  131d46:	6335           	blss 0x131d7d
  131d48:	3445           	moveaw %d5,%a2
  131d4a:	5225           	addqb #1,%a5@-
  131d4c:	5345           	subqw #1,%d5
  131d4e:	3533 3333 5652 	movew %a3@(56522422,%d3:w:2)@(67754452),%a2@-
  131d54:	2422 6775 4452 
  131d5a:	2776 3356 7766 	movel %fp@(0)@(7766),%a3@(13143)
  131d60:	3357 
  131d62:	9976 3356 9996 	subw %d4,%fp@(0)@(ffffffffffff9996)
  131d68:	2225           	movel %a5@-,%d1
  131d6a:	6975           	bvss 0x131de1
  131d6c:	9722           	subb %d3,%a2@-
  131d6e:	6675           	bnes 0x131de5
  131d70:	9762           	subw %d3,%a2@-
  131d72:	5554           	subqw #2,%a4@
  131d74:	7977           	.short 0x7977
  131d76:	2343 9997      	movel %d3,%a1@(-26217)
  131d7a:	5236 2577 7665 	addqb #1,%fp@(76652579)@(ffffffff97762567)
  131d80:	2579 9776 2567 
  131d86:	9997           	subl %d4,%sp@
  131d88:	2256           	moveal %fp@,%a1
  131d8a:	9767           	subw %d3,%sp@-
  131d8c:	4236 7666      	clrb %fp@(66,%d7:w:8)
  131d90:	6625           	bnes 0x131db7
  131d92:	6356           	blss 0x131dea
  131d94:	7763           	.short 0x7763
  131d96:	6566           	bcss 0x131dfe
  131d98:	7972           	.short 0x7972
  131d9a:	5666           	addqw #3,%fp@-
  131d9c:	2256           	moveal %fp@,%a1
  131d9e:	7765           	.short 0x7765
  131da0:	6535           	bcss 0x131dd7
  131da2:	7665           	moveq #101,%d3
  131da4:	6523           	bcss 0x131dc9
  131da6:	3554 7626      	movew %a4@,%a2@(30246)
  131daa:	6333           	blss 0x131ddf
  131dac:	7656           	moveq #86,%d3
  131dae:	8876 6556 7777 	orw %fp@(0)@(7777),%d4
  131db4:	6336           	blss 0x131dec
  131db6:	6766           	beqs 0x131e1e
  131db8:	5222           	addqb #1,%a2@-
  131dba:	3624           	movew %a4@-,%d3
  131dbc:	4665           	notw %a5@-
  131dbe:	2566 4676      	movel %fp@-,%a2@(18038)
  131dc2:	6366           	blss 0x131e2a
  131dc4:	4677 6235      	notw %sp@(35,%d6:w:2)
  131dc8:	2677 7623      	moveal %sp@(23,%d7:w:8),%a3
  131dcc:	2666           	moveal %fp@-,%a3
  131dce:	7626           	moveq #38,%d3
  131dd0:	6536           	bcss 0x131e08
  131dd2:	6667           	bnes 0x131e3b
  131dd4:	6356           	blss 0x131e2c
  131dd6:	6367           	blss 0x131e3f
  131dd8:	4266           	clrw %fp@-
  131dda:	5232 7664      	addqb #1,%a2@(64,%d7:w:8)
  131dde:	3655           	moveaw %a5@,%a3
  131de0:	6655           	bnes 0x131e37
  131de2:	3445           	moveaw %d5,%a2
  131de4:	5655           	addqw #3,%a5@
  131de6:	2446           	moveal %d6,%a2
  131de8:	6564           	bcss 0x131e4e
  131dea:	2474 5543 3667 	moveal %a4@(0)@(36674453),%a2
  131df0:	4453 
  131df2:	6556           	bcss 0x131e4a
  131df4:	4546           	.short 0x4546
  131df6:	6555           	bcss 0x131e4d
  131df8:	2367 4454      	movel %sp@-,%a1@(17492)
  131dfc:	4233 7777 4777 	clrb %a3@(47777555)@(75567455)
  131e02:	7555 7556 7455 
  131e08:	6556           	bcss 0x131e60
  131e0a:	7444           	moveq #68,%d2
  131e0c:	4454           	negw %a4@
  131e0e:	5222           	addqb #1,%a2@-
  131e10:	7442           	moveq #66,%d2
  131e12:	2222           	movel %a2@-,%d1
  131e14:	4222           	clrb %a2@-
  131e16:	2222           	movel %a2@-,%d1
  131e18:	2222           	movel %a2@-,%d1
  131e1a:	2222           	movel %a2@-,%d1
  131e1c:	7777           	.short 0x7777
  131e1e:	3655           	moveaw %a5@,%a3
  131e20:	6745           	beqs 0x131e67
  131e22:	7775           	.short 0x7775
  131e24:	6745           	beqs 0x131e6b
  131e26:	5567           	subqw #2,%sp@-
  131e28:	4645           	notw %d5
  131e2a:	5664           	addqw #3,%a4@-
  131e2c:	2224           	movel %a4@-,%d1
  131e2e:	4547           	.short 0x4547
  131e30:	2222           	movel %a2@-,%d1
  131e32:	2464           	moveal %a4@-,%a2
  131e34:	2222           	movel %a2@-,%d1
  131e36:	2224           	movel %a4@-,%d1
  131e38:	2222           	movel %a2@-,%d1
  131e3a:	2222           	movel %a2@-,%d1
  131e3c:	4233 2366 4366 	clrb %a3@(4366)@(5266)
  131e42:	5266 
  131e44:	7667           	moveq #103,%d3
  131e46:	6526           	bcss 0x131e6e
  131e48:	7677           	moveq #119,%d3
  131e4a:	6545           	bcss 0x131e91
  131e4c:	4577           	.short 0x4577
  131e4e:	7652           	moveq #82,%d3
  131e50:	5557           	subqw #2,%sp@
  131e52:	6653           	bnes 0x131ea7
  131e54:	5556           	subqw #2,%fp@
  131e56:	7553           	.short 0x7553
  131e58:	4567           	.short 0x4567
  131e5a:	6743           	beqs 0x131e9f
  131e5c:	3266           	moveaw %fp@-,%a1
  131e5e:	7442           	moveq #66,%d2
  131e60:	5655           	addqw #3,%a5@
  131e62:	6722           	beqs 0x131e86
  131e64:	6455           	bccs 0x131ebb
  131e66:	5722           	subqb #3,%a2@-
  131e68:	5444           	addqw #2,%d4
  131e6a:	7222           	moveq #34,%d1
  131e6c:	7777           	.short 0x7777
  131e6e:	7222           	moveq #34,%d1
  131e70:	4557           	.short 0x4557
  131e72:	2222           	movel %a2@-,%d1
  131e74:	4557           	.short 0x4557
  131e76:	2222           	movel %a2@-,%d1
  131e78:	4446           	negw %d6
  131e7a:	2222           	movel %a2@-,%d1
  131e7c:	2676 5732 2265 	moveal %fp@(22655576,%d5:w:8)@(2245),%a3
  131e82:	5576 2245 
  131e86:	5575 2224      	subqw #2,%a5@(24,%d2:w:2)
